gMdRBw,,SW50ZXJkaW1lbnNpb25hbCBEZXZpY2U=,,,,,Q8OtcmN1bG8gZGUgRm9nbw==,,SW50ZXJkaW1lbnNpb25hbCBEZXZpY2U=
gcdRBw,,VGhpcyB0ZWxlcG9ydGVyIGlzIGNvbm5lY3RlZCB0byB0aGUgcmVjZW50bHkgZGlzY292ZXJlZCBoaWRlb3V0IG9mIHRoZSBEZW1vbiBHb2QuCkRvIHlvdSB3YW50IHRvIHVzZSBpdD8=,,,,,RXNzZSB0ZWxlcG9ydGFkb3IgZXN0w6EgY29uZWN0YWRvIGFvIHJlY8OpbS1kZXNjb2JlcnRvIGVzY29uZGVyaWpvIGRvIFJlaSBEZW1vbsOtYWNvLgpWb2PDqiBnb3N0YXJpYSBkZSB1dGlsaXrDoS1sbyBhZ29yYT8=,,RXN0ZSB0ZWxldHJhbnNwb3J0YWRvciBzZSBjb25lY3RhIGNvbiBlbCBlc2NvbmRpdGUgZGVsIGRpb3MgRGVtb25pbyBkZXNjdWJpZXJ0byBoYWNlIHBvY28uCsK/UXVpZXJlcyB1c2FybG8/
gsdRBw,,TW92ZSB0byB0aGUgRGVtb24gR29kJ3MgaGlkZW91dC4=,,,,,SXIgcGFyYSBvIGVzY29uZGVyaWpvIGRvIFJlaSBEZW1vbsOtYWNvLg==,,SXIgYWwgZXNjb25kaXRlIGRlbCBkaW9zIERlbW9uaW8u
g8dRBw,,UXVpdC4=,,,,,U2Fpci4=,,U2FsaXIu
hMdRBw,,W0VjbGFnZSBHdWFyZF0KWW91J3JlIG5vdCB5ZXQgc3Ryb25nIGVub3VnaCB0byBleHBsb3JlIHRoZSBEZW1vbiBHb2QncyBoaWRlb3V0LgpQbGVhc2UgY29tZSBiYWNrIGxhdGVyLg==,,,,,W0d1YXJkYSBkZSBFY2xhZ2VdClZvY8OqIGFpbmRhIG7Do28gw6kgZm9ydGUgbyBiYXN0YW50ZSBwYXJhIGV4cGxvcmFyIG8gZXNjb25kZXJpam8gZG8gUmVpIERlbW9uw61hY28uClBvciBmYXZvciwgdm9sdGUgbWFpcyB0YXJkZS4=,,W0d1YXJkaWEgZGUgRWNsYWdlXQpBw7puIG5vIHRpZW5lcyBsYSBmdWVyemEgc3VmaWNpZW50ZSBwYXJhIGV4cGxvcmFyIGVsIGVzY29uZGl0ZSBkZWwgZGlvcyBEZW1vbmlvLgpWdWVsdmUgbcOhcyB0YXJkZSwgcG9yIGZhdm9yLg==
hcdRBw,,VXNlIHRoZSB0ZWxlcG9ydGVyIHRvIG1vdmUgdG8gdGhlIERlbW9uIEdvZCdzIGhpZGVvdXQu,,,,,VXNlIG8gdGVsZXBvcnRhZG9yIHBhcmEgaXIgYXTDqSBvIGVzY29uZGVyaWpvIGRvIFJlaSBEZW1vbsOtYWNvLg==,,VXNhIGVsIHRlbGV0cmFuc3BvcnRhZG9yIHBhcmEgdmlzaXRhciBlbCBlc2NvbmRpdGUgZGVsIGRpb3MgRGVtb25pby4=
hsdRBw,,RG8gbm90IHVzZSB0aGUgdGVsZXBvcnRlci4=,,,,,TsOjbyB1c2UgbyB0ZWxlcG9ydGFkb3Iu,,Tm8gdXNlcyBlbCB0ZWxldHJhbnNwb3J0YWRvci4=
h8dRBw,,W0VjbGFnZSBHdWFyZF0KVGhpcyB0ZWxlcG9ydGVyIGlzIGNvbm5lY3RlZCB0byB0aGUgcmVjZW50bHkgZGlzY292ZXJlZCBoaWRlb3V0IG9mIHRoZSBEZW1vbiBHb2QuCk9ubHkgdGhvc2UgYWxsb3dlZCB0byBlbnRlciB0aGUgaGlkZW91dCBjYW4gdXNlIHRoaXMgdGVsZXBvcnRlci4=,,,,,W0d1YXJkYSBkZSBFY2xhZ2VdCkVzc2UgdGVsZXBvcnRhZG9yIGVzdMOhIGNvbmVjdGFkbyBhbyByZWPDqW0tZGVzY29iZXJ0byBlc2NvbmRlcmlqbyBkbyBSZWkgRGVtb27DrWFjby4KQXBlbmFzIGFxdWVsZXMgcXVlIHTDqm0gYSBlbnRyYWRhIGFvIGVzY29uZGVyaWpvIHBlcm1pdGlkYSBwb2RlbSB1c2FyIG8gdGVsZXBvcnRhZG9yLg==,,W0d1YXJkaWEgZGUgRWNsYWdlXQpFc3RlIHRlbGV0cmFuc3BvcnRhZG9yIHNlIGNvbmVjdGEgY29uIGVsIGVzY29uZGl0ZSBkZWwgZGlvcyBEZW1vbmlvIGRlc2N1YmllcnRvIGhhY2UgcG9jby4KU29sbyBxdWllbmVzIHRlbmdhbiBwZXJtaXNvIHBhcmEgaW5ncmVzYXIgYWwgZXNjb25kaXRlIHB1ZWRlbiB1c2FyIGVsIHRlbGV0cmFuc3BvcnRhZG9yLg==
iMdRBw,,TWFnaWMgU2Nob2xhciBBcm1hbmRp,,,,,RXN0dWRhbnRlIEFybWFuZGk=,,TWFnaWMgU2Nob2xhciBBcm1hbmRp
icdRBw,,W0FybWFuZGldCkkgaG9wZSB0aGUgSW50ZXJkaW1lbnNpb25hbCBEZXZpY2Ugd29uJ3QgdGFrZSBhIGhlYXZ5IHRvbGwgb24gdGhlIHdvcmxkLgpCeSB0aGUgd2F5LCBBdmFudCBuZXZlciBmYWlscyB0byBhbWF6ZSBtZS4=,,,,,W0VzdHVkYW50ZSBBcm1hbmRpXQpFc3Blcm8gcXVlIGEgRmlzc3VyYSBEaW1lbnNpb25hbCBuw6NvIGNhdXNlIGVmZWl0b3MgYWR2ZXJzb3Mgbm8gbXVuZG8uCkEgcHJvcMOzc2l0bywgbyBBdmFudCBudW5jYSBkZWl4YSBkZSBtZSBpbXByZXNzaW9uYXIu,,W0FybWFuZGldCkVzcGVybyBxdWUgZWwgRGlzcG9zaXRpdm8gaW50ZXJkaW1lbnNpb25hbCBubyBsZSBwYXNlIHVuYSBncmFuIGZhY3R1cmEgYWwgbXVuZG8uClBvciBjaWVydG8sIEF2YW50IG51bmNhIGRlamEgZGUgc29ycHJlbmRlcm1lLg==
