wJvAAQ,,RmFsY29uIFBpcGUgTWVyY2hhbnQ=,,,,,Q29tZXJjaWFudGUgZGUgdHVib3MgRmFsY29u,,Q29tZXJjaWFudGUgZGUgZmxhdXRhcyBwYXJhIGjDoWxjb25lcw==
wZvAAQ,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQpZb3UgZG9uJ3QgbmVlZCBhIEZhbGNvbiBQaXBlLCBub3cgZG8geW91Pw==,,,,,W0NvbWVyY2lhbnRlIGRvIENhY2hpbWJvIGRvIEZhbGPDo29dClZvY8OqIG7Do28gcHJlY2lzYSBkZSB1bSBDYWNoaW1ibyBGYWxjb24sIG7Do28gw6kgbWVzbW8/,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQpObyBuZWNlc2l0YXMgdW5hIFBpcGEgZGUgSGFsY8Ozbiwgwr92ZXJkYWQ/
wpvAAQ,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQpZb3UgZG9uJ3QgbmVlZCBhIEZhbGNvbiwgbm93IGRvIHlvdT8=,,,,,W0ZhbGNvbiBQaXBlIE1lcmNhZG9yXS4KVm9jw6ogbsOjbyBwcmVjaXNhIGRlIHVtIEZhbGNvbiwgbsOjbyDDqSBtZXNtbz8=,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQpObyBuZWNlc2l0YXMgdW4gRmFsY29uLCDCv3ZlcmRhZD8=
w5vAAQ,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQpEbyB5b3UgbmVlZCBhIEZhbGNvbj8KV2l0aCB0aGlzIG1hZ2ljIHBpcGUsIHlvdSBjYW4gc3VtbW9uIGl0IGFueXRpbWUsIGZyb20gYW55d2hlcmUh,,,,,W0ZhbGNvbiBQaXBlIE1lcmNhZG9yXS4KVm9jw6ogcHJlY2lzYSBkZSB1bSBGYWxjw6NvPwpDb20gZXNzZSBjYWNoaW1ibyBtw6FnaWNvLCB2b2PDqiBwb2RlIGludm9jw6EtbG8gYSBxdWFscXVlciBob3JhLCBkZSBxdWFscXVlciBsdWdhciE=,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQrCv05lY2VzaXRhcyB1biBoYWxjw7NuPwpDb24gZXN0YSBwaXBhIG3DoWdpY2EsIHBvZHLDoXMgaW52b2NhcmxvIGVuIGN1YWxxdWllciBtb21lbnRvIHkgZGVzZGUgY3VhbHF1aWVyIGx1Z2FyLg==
xJvAAQ,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQpBbWF6aW5nLCBpc24ndCBpdD8gSGFoIGhhaCBoYWgh,,,,,W0ZhbGNvbiBQaXBlIE1lcmNhZG9yXQpJbmNyw612ZWwsIG7Do28gw6k/IEhhaCBoYWggaGFoIQ==,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQpJbmNyZcOtYmxlLCDCv3ZlcmRhZD8gwqFKYSwgamEsIGphIQ==
xZvAAQ,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQpXaHkgaXMgYSBCYXJkIHNlbGxpbmcgRmFsY29uIFBpcGVzLCB5b3UgYXNrPwpCZWNhdXNlIEkgZG9uJ3Qga25vdyBob3cgdG8gcGxheSB0aGVtLiBIYWggaGFoIGhhaCE=,,,,,W0NvbWVyY2lhbnRlIGRlIGNhY2hpbWJvcyBGYWxjb25dLgpQb3IgcXVlIHVtIGJhcmRvIGVzdMOhIHZlbmRlbmRvIGNhY2hpbWJvcyBGYWxjb24sIHZvY8OqIHBlcmd1bnRhPwpQb3JxdWUgZXUgbsOjbyBzZWkgY29tbyB0b2PDoS1sb3MuIEhhaCBoYWggaGFoIQ==,,W01lcmNhZGVyIGRlIFBpcGFzIGRlIEhhbGPDs25dCsK/UG9yIHF1w6kgdW4gQmFyZG8gdmVuZGUgUGlwYXMgZGUgSGFsY8OzbiwgdGUgcHJlZ3VudGFyw6FzPwpQb3JxdWUgbm8gc8OpIGPDs21vIHRvY2FybGFzLiDCoUphLCBqYSwgamEh
xpvAAQ,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQpJIGRvbid0IGV2ZW4ga25vdyBob3cgdG8gdXNlIHRoZSA8XkZGMDAwMEZhbGNvbnJ5IE1hc3RlcnleMDAwMDAwPiBza2lsbCBvciBjb21tYW5kIGEgRmFsY29uLiBJdCdkIHByb2JhYmx5IHBlY2sgbXkgaGF0IHRvIHJhZ3MgaWYgSSBzdW1tb25lZCBpdC4=,,,,,W0ZhbGNvbiBQaXBlIE1lcmNhZG9yXS4KRXUgbmVtIHNlaSBjb21vIHVzYXIgYSBoYWJpbGlkYWRlIDxeRkYwMDAwRmFsY29ucnkgTWFzdGVyeV4wMDAwMDA+IG91IGNvbWFuZGFyIHVtIEZhbGNvbi4gU2UgZXUgbyBpbnZvY2Fzc2UsIGVsZSBwcm92YXZlbG1lbnRlIHJlZHV6aXJpYSBtZXUgY2hhcMOpdSBhIGZhcnJhcG9zLg==,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQpOaSBzaXF1aWVyYSBzw6kgdXNhciBsYSBoYWJpbGlkYWQgPF5GRjAwMDBEb21pbmlvIGRlbCBoYWxjw7NuXjAwMDAwMD4gbmkgY29tYW5kYXIgdW4gaGFsY8Ozbi4gUHJvYmFibGVtZW50ZSBtZSBkZWphcsOtYSBlbCBzb21icmVybyBoZWNobyBoYXJhcG9zIHNpIGxvIGludm9jYXJhLg==
x5vAAQ,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQpTdGlsbCwgbXkgcGlwZXMgYXJlbid0IGZvciBmcmVlLgpJIGhhdmUgdG8gbWFraW5nIGEgbGl2aW5nIGp1c3QgbGlrZSBldmVyeW9uZSBlbHNlLCB5b3Uga25vdy4=,,,,,W0ZhbGNvbiBQaXBlIE1lcmNhZG9yIChjb21lcmNpYW50ZSBkZSBjYWNoaW1ib3MgRmFsY29uKQpBaW5kYSBhc3NpbSwgbWV1cyBjYWNoaW1ib3MgbsOjbyBzw6NvIGRlIGdyYcOnYS4KVGVuaG8gcXVlIGdhbmhhciBhIHZpZGEgY29tbyB0b2RvIG11bmRvLCB2b2PDqiBzYWJlLg==,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQpBdW4gYXPDrSwgbWlzIHBpcGFzIG5vIHNvbiBncmF0aXMuClRlbmdvIHF1ZSBnYW5hcm1lIGxhIHZpZGEgY29tbyB0b2RvIGVsIG11bmRvLCB5YSBzYWJlcy4=
yJvAAQ,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQpJZiB5b3Ugd2FudCBhIEZhbGNvbiBQaXBlLCBJJ2xsIGdpdmUgaXQgdG8geW91IGZvciAxMiw1MDAgWmVueS4gVG9vIGV4cGVuc2l2ZT8=,,,,,W0NvbWVyY2lhbnRlIGRlIGNhY2hpbWJvcyBGYWxjb25dLgpTZSB2b2PDqiBxdWlzZXIgdW0gRmFsY29uIFBpcGUsIGV1IG8gZGFyZWkgYSB2b2PDqiBwb3IgMTIuNTAwIFplbnkuIE11aXRvIGNhcm8/,,W01lcmNhZGVyIGRlIFBpcGEgZGUgSGFsY8Ozbl0KU2kgcXVpZXJlcyB1bmEgUGlwYSBkZSBIYWxjw7NuLCB0ZSBsYSBkYXLDqSBwb3IgMTIuNTAwIFplbnkuIMK/RGVtYXNpYWRvIGNhcmE/
yZvAAQ,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQpBbHJpZ2h0LCBJIGZlZWwgZ2VuZXJvdXMgdG9kYXkuIEhvdyBhYm91dCAxMCwwMDAgWmVueT8KRG9uJ3QgYXNrIGZvciBhbnl0aGluZyBiZWxvdyE=,,,,,W0ZhbGNvbiBQaXBlIE1lcmNhZG9yXS4KVHVkbyBiZW0sIGVzdG91IG1lIHNlbnRpbmRvIGdlbmVyb3NvIGhvamUuIFF1ZSB0YWwgMTAuMDAwIFplbnk/Ck7Do28gcGXDp2EgbmFkYSBhYmFpeG8gZGlzc28h,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQpNdXkgYmllbiwgaG95IG1lIHNpZW50byBnZW5lcm9zby4gwr9RdcOpIHRhbCAxMC4wMDAgWmVueT8KwqFObyBwaWRhcyBuYWRhIHBvciBkZWJham8h
ypvAAQ,,RG9uJ3QgYnV5Lg==,,,,,TsOjbyBjb21wcmUu,,Tm8gY29tcHJlcy4=
y5vAAQ,,QnV5IGEgRmFsY29uIFBpcGUu,,,,,Q29tcHJlIHVtIEZhbGNvbiBQaXBlLg==,,Q29tcHJlIHVuIHR1Ym8gRmFsY29uLg==
zJvAAQ,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQpIb3cgZGlzYXBwb2ludGluZyEgQ29tZSBiYWNrIGlmIHlvdSBjaGFuZ2UgeW91ciBtaW5kLg==,,,,,W0NvbWVyY2lhbnRlIGRlIHR1Ym9zIEZhbGNvbl0uClF1ZSBkZWNlcMOnw6NvISBWb2x0ZSBzZSB2b2PDqiBtdWRhciBkZSBpZGVpYS4=,,W0ZhbGNvbiBQaXBlIE1lcmNoYW50XQrCoVF1w6kgZGVjZXBjacOzbiEgVnVlbHZlIHNpIGNhbWJpYXMgZGUgb3BpbmnDs24u
zZvAAQ,,LSBXYWl0IGEgbW9tZW50ISEgLQotIFlvdSdyZSBjYXJyeWluZyB0b28gbWFueSBpdGVtcyAtCi0gdG8gZ2V0IG1vcmUuIC0KLSBQbGVhc2UgbGlnaHRlbiB5b3VyIGxvYWQsIC0KLSBhbmQgdGhlbiB0cnkgYWdhaW4uIC0=,,,,,LSBFc3BlcmUgdW0gcG91Y28hISEgLQotIFZvY8OqIGVzdMOhIGNhcnJlZ2FuZG8gaXRlbnMgZGVtYWlzIC0KLSBwYXJhIGNvbnNlZ3VpciBtYWlzLiAtCi0gUG9yIGZhdm9yLCBhbGl2aWUgc3VhIGNhcmdhLCAtCi0gZSBkZXBvaXMgdGVudGUgbm92YW1lbnRlLiAt,,LSDCoUVzcGVyYSB1biBtb21lbnRvISAtCi0gTGxldmFzIGRlbWFzaWFkb3Mgb2JqZXRvcyAtCi0gcGFyYSBjb25zZWd1aXIgbcOhcy4gLQotIFBvciBmYXZvciBhbGlnZXJlIHN1IGNhcmdhLCAtCi0geSBsdWVnbyBpbnTDqW50YWxvIGRlIG51ZXZvLiAt
