oLBBCQ,,S2FjaHVh,,,,,S2FjaHVh,,S2FjaHVh
obBBCQ,,XjMzNTVGRldhaXQgYSBzZWNvbmQhIFJpZ2h0IG5vdywgeW91J3JlIGNhcnJ5aW5nIHRvbyBtYW55IGl0ZW1zIHdpdGggeW91LiBQbGVhc2UgY29tZSBiYWNrIGFmdGVyIHB1dHRpbmcgc29tZSBvZiB5b3VyIHRoaW5ncyBpbnRvIEthZnJhIFN0b3JhZ2UuXjAwMDAwMA==,,,,,LSBWb2PDqiBuw6NvIHBvZGUgY29udGludWFyIHBvcnF1ZSB0ZW0gbXVpdG9zIGl0ZW5zLiAt,,XjMzNTVGRsKhVW4gbW9tZW50byEgRW4gZXN0ZSBtb21lbnRvLCBsbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zLiBWdWVsdmUgZGVzcHXDqXMgZGUgZ3VhcmRhciBhbGd1bmFzIGRlIHR1cyBjb3NhcyBlbiBlbCBBbG1hY8OpbiBkZSBLYWZyYS5eMDAwMDAw
orBBCQ,,W0thY2h1YV0KRGlhbW9uZHMuLi4hCkkgc2ltcGx5IGNhbid0IGdldCBteSBtaW5kIG9mZiB0aGVtISBFdmVyIHNpbmNlIHRoYXQgbWFuIHNob3dlZCBtZSB0aGF0IGRpYW1vbmQsIGl0J3MgYWxsIEkgdGhpbmsgYWJvdXQh,,,,,W0thY2h1YV0KQWguLi52aSB1bSBhdmVudHVyZWlybyBwYXNzYW5kbwpjb20gdW0gZGlhbWFudGUgZW5vb29ybWUuLi4KLi4uZGUgMyBRdWlsYXRlcyEhCkV1IGFkb3JhcmlhIHRlciB1bSwgbWFzLi4uCmNvbSBxdWVtIHBvc3NvIGNvbnNlZ3Vpci4uLj8=,,W0thY2h1YV0KwqFEaWFtYW50ZXPigKYhCsKhTm8gcHVlZG8gZGVqYXIgZGUgcGVuc2FyIGVuIGVsbG9zISBEZXNkZSBxdWUgZXNlIGhvbWJyZSBtZSBtb3N0csOzIGVzZSBkaWFtYW50ZSwgZXMgZW4gbG8gw7puaWNvIHF1ZSBwaWVuc28u
o7BBCQ,,V291bGQgeW91IGxpa2UgdG8gaGF2ZSBtaW5lPw==,,,,,UG9zc28gZGFyIGEgdm9jw6o/,,wr9UZSBndXN0YXLDrWEgdGVuZXIgZWwgbcOtbz8=
pLBBCQ,,QWgsIHdoYXQgYSBzaGFtZS4uLg==,,,,,RXUgc2ludG8gbXVpdG8u,,QWgsIHF1w6kgcGVuYeKApg==
pbBBCQ,,W0thY2h1YV0KQXJlIHlvdSBzdXJlIHlvdSBkb24ndCBtaW5kCmdpdmluZyB0aGlzIHRvIG1lPyBUaGFuayB5b3UKc28gbXVjaCEgSSBkb24ndCBoYXZlIG11Y2ggaW4KdGhlIHdheSBvZiBtb25leSwgYnV0IEkgY2FuIGdpdmUgeW91IHNvbWV0aGluZyBmcm9tIG9uZSBvZiBteSBjb2xsZWN0aW9uc34=,,,,,W0thY2h1YV0KTWVlZWVoIQpWb2PDqiBlc3TDoSBmaW5naW5kbyEKVm9jw6ogbsOjbyB0ZW0gZGlhbWFudGUgbmVuaHVtIQ==,,W0thY2h1YV0Kwr9TZWd1cm8gcXVlIG5vIHRlIGltcG9ydGEKZGFybWUgZXN0bz8gwqFUZSBsbyBhZ3JhZGV6Y28KbXVjaG8hIE5vIG1lIHNvYnJhIGVsIGRpbmVybywKcGVybyBwdWVkbyBkYXJ0ZSBhbGfDum4gb2JqZXRvIGRlIHVuYSBkZSBtaXMgY29sZWNjaW9uZXN+Lg==
prBBCQ,,W0thY2h1YV0KVW0uLi4KWW91J3JlIGNhcnJ5aW5nIHRvbyBtYW55IHRoaW5ncyBvbiB5b3UgcmlnaHQgbm93LCBzbyBJIGNvdWxkbid0IGdpdmUgeW91IGFueXRoaW5nLCBldmVuIGlmIEkgd2FudGVkIHRvLiBXaHkgZG9uJ3QgeW91IHB1dCBzb21lIG9mIHlvdXIgdGhpbmdzIGludG8gS2FmcmEgU3RvcmFnZT8=,,,,,W0thY2h1YV0KU8OpcmlvIHF1ZSB2b2PDqi4uLgouLi5xdWVyIGRhciB1bSBwYXJhIG1pbT8KT29oISBNdWl0byBvYnJpZ2FkYSEKUG9zc28gdGUgb2ZlcmVjZXIgYWxnbyBlbSB0cm9jYS4=,,W0thY2h1YV0KRWjigKYKTGxldmFzIGRlbWFzaWFkYXMgY29zYXMgZW5jaW1hLCBhc8OtIHF1ZSBubyBwb2Ryw61hIGRhcnRlIG5hZGEgYXVucXVlIHF1aXNpZXJhLiDCv1BvciBxdcOpIG5vIHBvbmVzIGFsZ3VuYXMgZGUgdHVzIGNvc2FzIGVuIGVsIEFsbWFjw6luIGRlIEthZnJhPw==
p7BBCQ,,W0thY2h1YV0KU28gd2hhdCB3b3VsZAp5b3UgbGlrZSB0byBoYXZlPw==,,,,,W0thY2h1YV0KTyBxdWUgdm9jw6ogdmFpIHF1ZXJlcj8=,,W0thY2h1YV0KRW50b25jZXMsIMK/cXXDqSAKdGUgZ3VzdGFyw61hIHJlY2liaXI/
qLBBCQ,,V2VhcG9u,,,,,QXJtYQ==,,QXJtYS4=
qbBBCQ,,QXJtb3I=,,,,,QXJtYWR1cmE=,,QXJtYWR1cmEu
qrBBCQ,,R2FybWVudA==,,,,,Q2FwYQ==,,UHJlbmRhLg==
