gJOnCA,,TG9lbA==,,,,,TG9lbA==,,TG9lbA==
gZOnCA,,W0xvZWxdCldlJ3JlIGxvb2tpbmcgZm9yIGFkdmVudHVyZXJzIHRoYXQgY2FuIGpvaW4gdXMgZm9yIGEgYnJhbmQgbmV3IGFkdmVudHVyZS4gSWYgeW91J3JlIGF0IHRoZSBMZXZlbCB0byBhY2NlcHQgSUdVJ3MgcXVlc3RzLCB0aGVuIHlvdSdyZSBxdWFsaWZpZWQu,,,,,W0xvZWxdCkVzdGFtb3MgcHJvY3VyYW5kbyBwb3IgYXZlbnR1cmVpcm9zIHF1ZSBwb3NzYW0gc2UganVudGFyIGEgbsOzcyBwYXJhIHVtYSBub3bDrXNzaW1hIGF2ZW50dXJhLiBTZSB2b2PDqiBlc3RpdmVyIG5vIE7DrXZlbCBuZWNlc3PDoXJpbyBwYXJhIGFjZWl0YXIgYXZlbnR1cmFzIGRlIElHVSwgdm9jw6ogZXN0w6EgcXVhbGlmaWNhZG8u,,W0xvZWxdCkJ1c2NhbW9zIHRyb3RhbXVuZG9zIHF1ZSBzZSB1bmFuIGEgbm9zb3Ryb3MgcGFyYSBpbmljaWFyIHVuYSBudWV2YSBhdmVudHVyYS4gU2kgdGllbmVzIGVsIG5pdmVsIHBhcmEgYWNlcHRhciBsYXMgbWlzaW9uZXMgZGUgSUdVLCBlbnRvbmNlcyBjdW1wbGVzIGxvcyByZXF1aXNpdG9zLg==
gpOnCA,,W0xvZWxdCkknbSBMb2VsLCBuZXcgbWVtYmVyIG9mIHRoZSBXaGl0ZSBXaW5ncyBHdWlsZC4gUm90ZXJ0IGhhZCBtZSBzZWFyY2ggZXZlcnl3aGVyZSBmb3IgTmV3b3osIGFuZCBJJ3ZlIGZvdW5kIHNvbWUgY2x1ZXMgYXMgdG8gaGlzIHdoZXJlYWJvdXRzLg==,,,,,W0xvZWxdCkV1IHNvdSBMb2VsLCBub3ZvIG1lbWJybyBkYSBHdWlsZGEgZGFzIEFzYXMgQnJhbmNhcy4gUm90ZXJ0IG1lIGZleiBwcm9jdXJhciBwb3IgdG9kYSBhIHBhcnRlIHBvciBOb3ZvIE96LCBlIGV1IGVuY29udHJlaSBhbGd1bWFzIHBpc3RhcyBzb2JyZSBzZXUgcGFyYWRlaXJvLg==,,W0xvZWxdClNveSBMb2VsLCBudWV2byBtaWVtYnJvIGRlbCBncmVtaW8gZGUgQWxhcyBCbGFuY2FzLiBSb3RlcnQgbWUgaGl6byBidXNjYXIgYSBOZXdveiBwb3IgdG9kYXMgcGFydGVzIHkgZW5jb250csOpIGFsZ3VuYXMgcGlzdGFzIHNvYnJlIHN1IHBhcmFkZXJvLg==
g5OnCA,,W0xvZWxdClJlY3J1aXRpbmcgZ3VpbGQgcHJvc3BlY3RzISBKb2luIHVzIGluIG91ciBzZWFyY2ggZm9yIG91ciBmb3JtZXIgbWFzdGVyIE5ld296ISBBcmUgeW91IGludGVyZXN0ZWQ/,,,,,W0xvZWxdClByZXRlbmRlbnRlcyBhIG1lbWJyb3MgZGEgZ3VpbGRhISBKdW50ZW0tc2UgYSBuw7NzIGVtIGJ1c2NhIGRlIG5vc3NvIGFudGlnbyBsw61kZXIgTm92byBPeiEgRXN0w6NvIGludGVyZXNzYWRvcz8=,,W0xvZWxdCsKhUmVjbHV0YW1pZW50byBkZSBhc3BpcmFudGVzIGFsIGdyZW1pbyEgwqHDmm5ldGUgYSBub3NvdHJvcyBlbiBsYSBiw7pzcXVlZGEgZGUgTmV3b3osIG51ZXN0cm8gYW50aWd1byBtYWVzdHJvISDCv1RlIGludGVyZXNhPw==
hJOnCA,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
hZOnCA,,Tm8u,,,,,TsOjby4=,,Tm8u
hpOnCA,,W0xvZWxdCldoYXQgYSBkaWZmaWN1bHQgdGFzay4gSSBzZWFyY2hlZCBmcm9tIHRoaXMgZW5kIHRvIHRoYXQgZW5kIG9mIHRoZSB3b3JsZCwgYW5kIGNvdWxkIGZpbmQgbmVpdGhlciBoaWRlIG5vciBoYWlyIG9mIGhpbS4=,,,,,W0xvZWxdClF1ZSB0YXJlZmEgZGlmw61jaWwuIFByb2N1cmVpIHBlbG9zIHF1YXRybyBjYW50b3MgZG8gbXVuZG8sIGUgbsOjbyBwdWRlIGVuY29udHJhciBuZW0gc2luYWwgZGVsZS4=,,W0xvZWxdClF1w6kgdGFyZWEgbcOhcyBkaWbDrWNpbC4gUmVjb3Jyw60gZWwgbXVuZG8gZGUgcHVudGEgYSBwdW50YSwgcGVybyBubyBlbmNvbnRyw6kgbmkgcmFzdHJvcyBkZSDDqWwu
h5OnCA,,W0xvZWxdCkkgdHJpZWQgdG8gc29tZSB0cmFjZSBvZiBoaW0sIGJ1dCB0byBubyBhdmFpbC4=,,,,,W0xvZWxdClRlbnRlaSBlbmNvbnRyYXIgcXVhbHF1ZXIgcmFzdHJvIGRlbGUsIG1hcyBzZW0gc3VjZXNzby4=,,W0xvZWxdCkludGVudMOpIGVuY29udHJhciBhbGd1bmEgc2XDsWFsIGRlIMOpbCwgcGVybyBmdWUgaW7DunRpbC4=
iJOnCA,,W0xvZWxdCk5ld296IGlzIGFuIGF2aWQgYWR2ZW50dXJlciB3aG8gbmV2ZXIgc3RheXMgaW4gb25lIHBsYWNlIGxvbmcgZW5vdWdoOyBhIGxvdCBvZiBwZW9wbGUgY2xhaW1lZCB0aGV5IHNhdyBoaW0sIHlldCBub25lIG9mIHRoZW0gcmVtZW1iZXJlZCB3aGVyZSBoZSB3ZW50Lg==,,,,,W0xvZWxdCk5vdm8gT3ogw6kgdW0gw6F2aWRvIGF2ZW50dXJlaXJvIHF1ZSBudW5jYSBmaWNhIG51bSBzw7MgbHVnYXIgcG9yIG11aXRvIHRlbXBvOyBtdWl0YXMgcGVzc29hcyBhbGVnYXJhbSB0w6otbG8gdmlzdG8sIG1hcyBuZW5odW0gc2UgbGVtYnJhIHBhcmEgb25kZSBlbGUgZm9pLg==,,W0xvZWxdCk5ld296IGVzIHVuIHRyb3RhbXVuZG9zIMOhdmlkbyB5IG51bmNhIHBlcm1hbmVjZSBtdWNobyB0aWVtcG8gZW4gdW4gbWlzbW8gbHVnYXIuIE11Y2hhIGdlbnRlIGFmaXJtYSBoYWJlcmxvIHZpc3RvLCBwZXJvIG5hZGllIHJlY3VlcmRhIGTDs25kZSBzZSBmdWUu
iZOnCA,,W0xvZWxdCkFmdGVyIGEgd2hpbGUsIEkgaGFkIHRvIGdpdmUgdXAgb24gdHJhY2luZyBoaW0uIEkgd2FzIGp1c3Qgd2FzdGluZyB0aW1lLg==,,,,,W0xvZWxdCkRlcG9pcyBkZSB1bSB0ZW1wbywgdGl2ZSBxdWUgZGVzaXN0aXIgZGUgcHJvY3Vyw6EtbG8uIEVzdGF2YSBzw7MgcGVyZGVuZG8gdGVtcG8u,,W0xvZWxdCkRlc3B1w6lzIGRlIHVuIHRpZW1wbywgdHV2ZSBxdWUgcmVudW5jaWFyIGEgcmFzdHJlYXJsby4gU29sbyBlc3RhYmEgcGVyZGllbmRvIGVsIHRpZW1wby4=
ipOnCA,,W0xvZWxdCkkgdHVybmVkIG15IGV5ZXMgdG8gdGhlIE90aGVyIFdvcmxkLCBhbmQgdGhlcmUgSSBtZXQgc29tZSBleWV3aXRuZXNzZXMuIFRoZXkgbGVkIG1lIHRvIHRoZSBsYXN0IHBsYWNlIE5ld296IGhhZCBiZWVuIHNlZW4u,,,,,W0xvZWxdClBhc3NlaSBhIG1lIGNvbmNlbnRyYXIgbm8gT3V0cm8gTXVuZG8sIGUgbMOhIGNvbmhlY2kgYWxndW1hcyB0ZXN0ZW11bmhhcy4gRWxhcyBtZSBsZXZhcmFtIGF0w6kgbyDDumx0aW1vIGxvY2FsIGVtIHF1ZSBOb3ZvIE96IGZvaSB2aXN0by4=,,W0xvZWxdCkNlbnRyw6kgbWkgYXRlbmNpw7NuIGVuIGVsIE90cm8gTXVuZG8sIHkgYWxsw60gY29ub2PDrSBhIGFsZ3Vub3MgdGVzdGlnb3MuIE1lIGxsZXZhcm9uIGFsIMO6bHRpbW8gbHVnYXIgZW4gZWwgcXVlIGhhYsOtYW4gdmlzdG8gYSBOZXdvei4=
