YInpCQ,,TGlnaHRoYWx6ZW4gR3VpZGU=,,,,,R3VpYSBkZSBMaWdodGhhbHplbg==,,R3XDrWEgTGlnaHRoYWx6ZW4=
YYnpCQ,,W0xpZ2h0aGFsemVuIEd1aWRlXQpXZWxjb21lIHRvIExpZ2h0aGFsemVuLAp0aGUgQ29ycG9yYXRpb24gQ2l0eS1TdGF0ZS4KSWYgeW91IG5lZWQgYW55IGd1aWRhbmNlCmFyb3VuZCB0aGUgY2l0eSwgZmVlbCBmcmVlCnRvIGFzayBtZSBhbmQgSSdsbCBkbyBteQp2ZXJ5IGJlc3QgdG8gaGVscCB5b3Uu,,,,,W0d1aWEgZGUgTGlnaHRoYWx6ZW5dCkJlbS12aW5kbyBhIExpZ2h0aGFsemVuLAphIENpZGFkZS1Fc3RhZG8gZGEgQ29ycG9yYcOnw6NvLgpTZSB2b2PDqiBwcmVjaXNhciBkZSBhbGd1bWEgb3JpZW50YcOnw6NvCnBlbGEgY2lkYWRlLCBmaXF1ZSDDoCB2b250YWRlCnBlcmd1bnRhciBlIGV1IGZhcmVpIG8gbWV1IG1lbGhvcgpvIG1ldSBtZWxob3IgcGFyYSBhanVkw6EtbG8u,,W0d1w61hIGRlIExpZ2h0aGFsemVuXQpUZSBkb3kgbGEgYmllbnZlbmlkYSBhIExpZ2h0aGFsemVuLApsYSBDb3Jwb3JhY2nDs24gQ2l1ZGFkLUVzdGFkby4KU2kgbmVjZXNpdGFzIG9yaWVudGFjacOzbgpwb3IgbGEgY2l1ZGFkLCBzacOpbnRldGUgbGlicmUgZGUKcHJlZ3VudGFybWUgeSBoYXLDqSB0b2RvIGxvCmxvIG1lam9yIHBhcmEgYXl1ZGFydGUu
YonpCQ,,W0xpZ2h0aGFsemVuIEd1aWRlXQpQbGVhc2UgYmUgYXdhcmUgdGhhdCBJJ20KaW4gY2hhcmdlIG9mIHByb3ZpZGluZyBpbmZvCnJlZ2FyZGluZyB0aGUgV2VzdCBEaXN0cmljdApvZiBMaWdodGhhbHplbi4gTm93LCBwbGVhc2UKc2VsZWN0IHRoZSBsb2NhdGlvbiB0aGF0IHlvdSdkCmxpa2UgdG8gbGVhcm4gbW9yZSBhYm91dC4=,,,,,W0d1aWEgZGUgTGlnaHRoYWx6ZW5dClBvciBmYXZvciwgZXN0ZWphIGNpZW50ZSBkZSBxdWUgZXN0b3UKZW5jYXJyZWdhZG8gZGUgZm9ybmVjZXIgaW5mb3JtYcOnw7Vlcwpzb2JyZSBvIERpc3RyaXRvIE9lc3RlCmRlIExpZ2h0aGFsemVuLiBBZ29yYSwgcG9yIGZhdm9yCnNlbGVjaW9uZSBvIGxvY2FsIHNvYnJlIG8gcXVhbCB2b2PDqiBnb3N0YXJpYSBkZQpnb3N0YXJpYSBkZSBzYWJlciBtYWlzIHNvYnJlLg==,,W0d1w61hIExpZ2h0aGFsemVuXQpUZW5nYSBlbiBjdWVudGEgcXVlIGVzdG95CmVuY2FyZ2FkbyBkZSBwcm9wb3JjaW9uYXIgaW5mb3JtYWNpw7NuCnNvYnJlIGVsIERpc3RyaXRvIE9lc3RlCmRlIExpZ2h0aGFsemVuLiBBaG9yYSwgcG9yIGZhdm9yCnNlbGVjY2lvbmUgbGEgdWJpY2FjacOzbiBxdWUgbGUKbcOhcyBpbmZvcm1hY2nDs24u
Y4npCQ,,TWFpbiBGYWNpbGl0aWVz,,,,,UHJpbmNpcGFpcyBpbnN0YWxhw6fDtWVz,,SW5zdGFsYWNpb25lcyBwcmluY2lwYWxlcw==
ZInpCQ,,U2VsbGVycyAmIEhlbHBlcnM=,,,,,VmVuZGVkb3JlcyBlIGFqdWRhbnRlcw==,,VmVuZGVkb3JlcyB5IGF5dWRhbnRlcw==
ZYnpCQ,,UmVtb3ZlIE1hcmtzIGZyb20gTWluaS1NYXA=,,,,,UmVtb3ZlciBtYXJjYXMgZG8gbWluaW1hcGE=,,RWxpbWluYXIgbWFyY2FzIGRlbCBtaW5pbWFwYQ==
ZonpCQ,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXI=
Z4npCQ,,SG90ZWw=,,,,,SG90ZWw=,,SG90ZWw=
aInpCQ,,QmFuaw==,,,,,QmFuY28=,,QmFuY28=
aYnpCQ,,QWlycG9ydA==,,,,,QWVyb3BvcnRv,,QWVyb3B1ZXJ0bw==
