gOGmBg,,Um9hbWluZyBCYXJk,,,,,QmFyZG8gQW5kYXJpbGhv,,Um9hbWluZyBCYXJk
geGmBg,,WW91IHNlZW0gdG8gaGF2ZSBjb21lIHRoaXMgZmFyIGJlY2F1c2Ugb2YgYSBzcGVjaWFsIGV2ZW50Lg==,,,,,Vm9jw6ogcGFyZWNlIHRlciBjaGVnYWRvIGF0w6kgYXF1aSBwb3IgY2F1c2EgZGUgdW0gZXZlbnRvIGVzcGVjaWFsLg==,,UGFyZWNlIHF1ZSBoYXMgbGxlZ2FkbyB0YW4gbGVqb3MgZGViaWRvIGEgdW4gZXZlbnRvIGVzcGVjaWFsLg==
guGmBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLg==,,,,,XjRENERGRiBWb2PDqiBwb2RlIGludm9jYXIgdW0gTlBDIGRlIHNlcnZpw6dvIHBhcmEgbXVkYW7Dp2EgZGUgY2xhc3NlLg==,,XjRENERGRiBQdWVkZXMgaW52b2NhciBhIHVuIFBOSiBkZSBzZXJ2aWNpbyBwYXJhIGVsIGNhbWJpbyBkZSBjbGFzZS4=
g+GmBg,,U3VtbW9uIGEgc2VydmljZSBucGMgZm9yIGEgam9iIGNoYW5nZS4=,,,,,SW52b2NhciB1bSBOUEMgZGUgc2VydmnDp28gcGFyYSBtdWRhbsOnYSBkZSBjbGFzc2Uu,,SW52b2NhIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgdW4gY2FtYmlvIGRlIGNsYXNlLg==
hOGmBg,,cmVmdXNlLg==,,,,,cmVjdXNhci4=,,UmVjaGF6YXIu
heGmBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLgpUaGUgM3JkIGpvYiBjaGFuZ2UgY2FuIGJlIGRvbmUgaW4gZWFjaCBqb2IgZ3VpbGQuXjAwMDAwMA==,,,,,XjRENERGRiBWb2PDqiBwb2RlIGludm9jYXIgdW0gTlBDIGRlIHNlcnZpw6dvIHBhcmEgbXVkYW7Dp2EgZGUgY2xhc3NlLiBBIDPCqiBtdWRhbsOnYSBkZSBjbGFzc2UgcG9kZSBzZXIgZmVpdGEgZW0gY2FkYSBndWlsZGEgZGUgY2xhc3NlLl4wMDAwMDA=,,XjRENERGRiBQdWVkZXMgaW52b2NhciBhIHVuIFBOSiBkZSBzZXJ2aWNpbyBwYXJhIGVsIGNhbWJpbyBkZSBjbGFzZS4KRWwgdGVyY2VyIGNhbWJpbyBkZSBjbGFzZSBzZSBwdWVkZSBoYWNlciBlbiBjYWRhIGdyZW1pbyBkZSBjbGFzZS5eMDAwMDAw
huGmBg,,W0xhbG9dCkNob3NlbiBvbmVzIHdobyBhcmUgZGVzdGluZWQgdG8gYmVjb21lIEdvZHMKYXJlIHNvIG1hbnkgaW4gdGhpcyBlcmEKYnV0IHRoZXkgbmV2ZXIgcmVhbGlzZSB0aGVpciBmYXRlIHdoaWxlIGFsaXZlLgpUaGV5IGVuZCB1cCB0byBiZWNvbWUgb3JkaW5hcnkgbWVuLi4u,,,,,W0F5ZWFsb10KTXVpdGFzIHBlc3NvYXMgbmFzY2VtIHBhcmEgc2VyIERldXNlcy4KRWxhcyBhbmRhbSBwZWxvIG11bmRvLgpFbGFzIG7Do28gc2UgaW1wb3J0YW0gY29tIHNvcnRlIGUgZGVzdGluby4KQXBlbmFzIHF1ZXJlbSB2aXZlciB1bWEgdmlkYSBub3JtYWwuLg==,,W0xhbG9dClF1aWVuZXMgZnVlcm9uIGVsZWdpZG9zIHkgZXN0w6FuIGRlc3RpbmFkb3MgYSBjb252ZXJ0aXJzZSBlbiBkaW9zZXMKc29uIHRhbnRvcyBlbiBlc3RhIMOpcG9jYSwKcGVybyBudW5jYSBzZSBkYW4gY3VlbnRhIGRlIHN1IGRlc3Rpbm8gbWllbnRyYXMgdml2ZW4uClRlcm1pbmFuIGNvbnZpcnRpw6luZG9zZSBlbiBob21icmVzIGNvbXVuZXMgeSBjb3JyaWVudGVz4oCm
h+GmBg,,W0xhbG9dCldpbmQgYW5kIENsb3VkcywgcGxlYXNlIHNlbmQgdGhpcyBtZXNzYWdlIHRvIHRoZW0sCndobyBwdXJzdWUgZm9vZCwgY2xvdGhpbmcsIHNoZWx0ZXIgYW5kIHdlYWx0aC4KVGVsbCB0aGVtIHRoZXkgYXJlIHdhc3RpbmcgdGhlaXIgdGltZS4uLgpUZWxsIHRoZW0gdGhleSBmb3JnZXQgdGhlIG1vc3QgaW1wb3J0YW50IGdvYWwgb2YgdGhlIGxpZmUuLi4=,,,,,W0F5ZWFsb10KVmVudG9zLCBudXZlbnMsIHNlIGVzcGFsaGFtIGNvbSBmb3LDp2EuClRvZGFzIGFzIHBlc3NvYXMgcXVlIGFtYW0gYmViZXIgZSBlbnJpcXVlY2VyLApFc3RhIG7Do28gw6kgc3VhIHZpZGEuLi4KVm9jw6pzIHNlIGVzcXVlY2VyYW0gZGUgdW0gcmVhbCBlIGltcG9ydGFudGUgZGVzdGluby4uLg==,,W0xhbG9dClZpZW50b3MgeSBudWJlcywgcG9yIGZhdm9yLCBlbnbDrWVubGVzIGVzdGUgbWVuc2FqZSBhIGFxdWVsbG9zCnF1ZSBidXNjYW4gY29taWRhLCB2ZXN0aW1lbnRhLCBwcm90ZWNjacOzbiB5IHJpcXVlemEuCkTDrWdhbmxlcyBxdWUgcGllcmRlbiBzdSB0aWVtcG/igKYKRMOtZ2FubGVzIHF1ZSBzZSBvbHZpZGFuIGxhIG1ldGEgbcOhcyBpbXBvcnRhbnRlIGRlIGxhIHZpZGHigKY=
iOGmBg,,W0xhbG9dCk9vaCBoZXkhIEhvdydzIHlvdXIgc2luZ2luZyB0aGVzZSBkYXlzPwpJIHdvbmRlciBpZiB5b3VyIHZvaWNlIGdvdCBhbnkgYmV0dGVyLg==,,,,,W0F5ZWFsb10KRWkgYW1pZ28sIGFpbmRhIGNhbnRhIG11aXRvPwpFc3Blcm8gcXVlIHN1YSB2b3ogdGVuaGEgbWVsaG9yYWRvLg==,,W0xhbG9dCk9oLCDCoWhvbGEhIMK/UXXDqSB0YWwgZXN0w6EgdHUgY2FudG8gZXN0b3MgZMOtYXM/Ck1lIHByZWd1bnRvIHNpIHR1IHZveiBtZWpvcsOzLg==
ieGmBg,,W0xhbG9dCllvdSBkb24ndCBmb3JnZXQgdG8gc3ByZWFkIGdvb2QgbmV3cyBpbiBlYWNoIHRvd24sIHJpZ2h0PwpBbmQgZG9uJ3QgZm9yZ2V0IHRvIGxlYXJuIG5ldyBzb25ncywgdG9vLi4u,,,,,W0F5ZWFsb10KTsOjbyBzZSBlc3F1ZWNldSBkZSBsZXZhciBub3TDrWNpYXMgw6BzIGNpZGFkZXMsIGNlcnRvPwpOw6NvIHNlIGVzcXVlw6dhIGRlIGFwcmVuZGVyIG5vdmFzIGNhbsOnw7Vlcy4uLg==,,W0xhbG9dCk5vIHRlIG9sdmlkZXMgZGUgZGlmdW5kaXIgYnVlbmFzIG5vdGljaWFzIGVuIGNhZGEgcHVlYmxvLCDCv3ZlcmRhZD8KWSB0YW1wb2NvIHRlIG9sdmlkZXMgZGUgYXByZW5kZXIgbnVldmFzIGNhbmNpb25lc+KApg==
iuGmBg,,W0xhbG9dCk5ldmVyIGZvcmdldCB0byBoYXZlIGEgcG9zaXRpdmUgYXR0aXR1ZGUgYW5kIHRoZSBtZWFuaW5nIG9mIGpveS4KT3VyIHNvbmdzIGFyZSBzdXBwb3NlZCB0byBkZWxpdmVyIGhhcHBpbmVzcyBhbmQgam95IHRvIGV2ZXJ5b25lLg==,,,,,W0F5ZWFsb10KTsOjbyBzZSBwcmVvY3VwZSwgc2VqYSBhbGVncmUuCk5vc3NhcyBtw7pzaWNhcyBpbXByZXNzaW9uYW0gZSB0cmF6ZW0gYWxlZ3JpYSDDoHMgcGVzc29hcy4=,,W0xhbG9dCk5vIHRlIG9sdmlkZXMgbnVuY2EgZGUgdGVuZXIgdW5hIGFjdGl0dWQgcG9zaXRpdmEgeSBkZWwgc2lnbmlmaWNhZG8gZGUgbGEgYWxlZ3LDrWEuClNlIHN1cG9uZSBxdWUgbnVlc3RyYXMgY2FuY2lvbmVzIGRlYmVuIHRyYW5zbWl0aXIgZmVsaWNpZGFkIHkgYWxlZ3LDrWEgYSB0b2RvIGVsIG11bmRvLg==
