APgkAQ,,V2luY2luZyBPbGQgTWFu,,,,,VmVsaG8gY29tIERvcmVz,,V2luY2luZyBPbGQgTWFu
AfgkAQ,,XjMzNTVGRldhaXQgYSBzZWNvbmQhClJpZ2h0IG5vdywgeW91J3JlIGNhcnJ5aW5nCnRvbyBtYW55IHRoaW5ncyB3aXRoIHlvdS4KUGxlYXNlIGNvbWUgYmFjayBhZnRlcgp1c2luZyB0aGUgS2FmcmEgU2VydmljZQp0byBzdG9yZSBzb21lIG9mIHlvdXIgaXRlbXMuXjAwMDAwMA==,,,,,XjMzNTVGRkVzcGVyZSB1bSBzZWd1bmRvIQpWb2PDqiBlc3TDoSBjYXJyZWdhbmRvCm11aXRhcyBjb2lzYXMuClBvciBmYXZvciwgdm9sdGUgZGVwb2lzIGRlCnVzYXIgbyBTZXJ2acOnbyBLYWZyYQpwYXJhIGFybWF6ZW5hciBhbGd1bnMgZGUgc2V1cyBpdGVucy4=,,XjI1MDJGRMKhRXNwZXJhIQpFbiBlc3RlIG1vbWVudG8sIGxsZXZhcwpkZW1hc2lhZGFzIGNvc2FzIGNvbnRpZ28uClZ1ZWx2ZSBkZXNwdcOpcyBkZQp1c2FyIGVsIFNlcnZpY2lvIGRlIEthZnJhCnBhcmEgZ3VhcmRhciBhbGd1bm9zIGRlIHR1cyBvYmpldG9zLl4wMDAwMDA=
AvgkAQ,,W1phYmFyb29dCk15IGJhY2sgaXMga2lsbGluZyBtZQphZnRlciBzdG9vcGluZyBvdmVyIHRvCnBpY2sgdXAgc3RvbmVzIGFsbCBkYXkgbG9uZy4uLgpUaGUgcGFpbi4uLiBJdCdzIHVuYmVhcmFibGUh,,,,,W1phYmFyb29dCk1pbmhhcyBjb3N0YXMgZXN0w6NvIG1lIG1hdGFuZG8KZGVwb2lzIGRlIG1lIGFiYWl4YXIgcGFyYQpwZWdhciBwZWRyYXMgbyBkaWEgaW50ZWlyby4uLgpBIGRvci4uLiDDiSBpbnN1cG9ydMOhdmVsIQ==,,W1phYmFyb29dCkxhIGVzcGFsZGEgbWUgZXN0w6EgbWF0YW5kbwpwb3IgaGFiZXJtZSBhZ2FjaGFkbwp0b2RvIGVsIGTDrWEgYSByZWNvbGVjdGFyIHBpZWRyYXPigKYKRWwgZG9sb3LigKYgwqFlcyBpbnNvcG9ydGFibGUh
A/gkAQ,,QmVuZCB3aXRoIHlvdXIga25lZXMsIHlvLg==,,,,,RG9icmUgb3Mgam9lbGhvcy4=,,RmxleGlvbmEgbGFzIHJvZGlsbGFzLCBhbWlnby4=
BPgkAQ,,R29zaCwgaG93IGJhZCBpcyBpdD8=,,,,,UHV4YSwgZXN0w6EgbXVpdG8gcnVpbT8=,,VWgsIMK/dGUgZHVlbGUgbXVjaG8/
BfgkAQ,,W1phYmFyb29dCldoaXBwZXJzbmFwcGVyIQpJIGRpZG4ndCBhc2sgeW91IGZvcgp5b3VyIGFkdmljZSEgRG9uJ3QKcGF0cm9uaXplIGFuIG9sZCBtYW4h,,,,,W1phYmFyb29dCkpvdmVtIG1ldGlkbyBhIGJlc3RhIQpFdSBuw6NvIHBlZGkKc2V1IGNvbnNlbGhvISBOw6NvIHNlamEKYXJyb2dhbnRlIGNvbSB1bSB2ZWxobyE=,,W1phYmFyb29dCsKhWm9xdWV0ZSEKwqFObyB0ZSBwZWTDrSBuaW5nw7puCmNvbnNlam8hIMKhTm8Kc2VhcyBjb25kZXNjZW5kaWVudGUgY29uIHVuIGFuY2lhbm8gY29tbyB5byE=
BvgkAQ,,W1phYmFyb29dCk9oLCBpdCBodXJ0cyBzbyBtdWNoLCBpdCdzCmFsbW9zdCBjcmlwcGxpbmcuIEJ1dCBJIGRvbid0CmhhdmUgYW55IGNob2ljZS4gSSBuZWVkIHRvCmdldCBlbm91Z2ggc3RvcHMgdG8gZmlsbAp0aGlzIGdhcCBpZiBJIHdhbnQgdG8gZ2V0CnBhaWQuIEFycnJyZ2gsIGRhbW4gaXQh,,,,,W1phYmFyb29dCkFoLCBkw7NpIHRhbnRvIHF1ZSDDqQpxdWFzZSBpbmNhcGFjaXRhbnRlLiBNYXMgZXUgbsOjbwpuw6NvIHRlbmhvIGVzY29saGEuIEV1IHByZWNpc28KY29uc2VndWlyIHBhcmFkYXMgc3VmaWNpZW50ZXMgcGFyYSBwcmVlbmNoZXIKaXNzbyBzZSBldSBxdWlzZXIgc2VyCnBhZ28uIEFycnJyZ2gsIGRyb2dhIQ==,,W1phYmFyb29dCkF5LCBtZSBkdWVsZSB0YW50bwpxdWUgY2FzaSBubyBwdWVkbyBtb3Zlcm1lLiBQZXJvIG5vCnRlbmdvIGVsZWNjacOzbi4gTmVjZXNpdG8KcmV1bmlyIHN1ZmljaWVudGVzIHBpZWRyYXMKcGFyYSBsbGVuYXIgZXN0ZSBodWVjbyBzaSBxdWllcm8KcXVlIG1lIHBhZ3Vlbi4gwqFBcnJyLCBtYWxkaXRhIHNlYSE=
B/gkAQ,,W1phYmFyb29dCklmIEkgZG9uJ3QgZ2V0IGVub3VnaAptb25leSB0byBwYXkgZm9yIG15CmdyYW5kZGF1Z2h0ZXIncyBtZWRpY2luZSwKSSB3b24ndCBiZSBhYmxlIHRvIGJ1eSBhbnkKbWVkaWNpbmUgZm9yIG15IGdyYW5kZGF1Z2h0ZXIhCkFuZCB0aGF0IHdpbGwgYmUgaG9ycmlibGUhIEFnIQ==,,,,,W1phYmFyb29dClNlIGV1IG7Do28gY29uc2VndWlyIGRpbmhlaXJvIHN1ZmljaWVudGUKLApuw6NvIHBvZGVyZWkgY29tcHJhciBvCnJlbcOpZGlvIGRhIG1pbmhhIG5ldGEhCkUgaXNzbyBzZXLDoSBob3Jyw612ZWwhIEFoIQ==,,W1phYmFyb29dCsKhU2kgY29uc2lnbyBlbCBkaW5lcm8Kc3VmaWNpZW50ZSBwYXJhIHBhZ2FyCmxhIG1lZGljaW5hIGRlIG1pIG5pZXRhLApubyBwb2Ryw6kKY29tcHLDoXJzZWxhIQrCoUVzbyBzZXLDrWEgdGVycmlibGUhIMKhQXJyIQ==
CPgkAQ,,Q2FuIEkgaGVscD8=,,,,,UG9zc28gYWp1ZGFyPw==,,wr9QdWVkbyBheXVkYXJ0ZT8=
CfgkAQ,,W1phYmFyb29dCkkgYXBwcmVjaWF0ZSB5b3VyIGtpbmRuZXNzLApzdHJhbmdlciwgYnV0IG5vLiBJIGhhdmUKdG8gZG8gdGhpcyBvbiBteSBvd24uCkEgbWFuIG11c3QgaGF2ZSBoaXMgcHJpZGUu,,,,,W1phYmFyb29dCkFncmFkZcOnbyBzdWEgZ2VudGlsZXphLAplc3RyYW5obywgbWFzIG7Do28uIEV1IHByZWNpc28gZmF6ZXIgaXNzbyBzb3ppbmhvLgpVbSBob21lbSBkZXZlIG1hbnRlciBzZXUgb3JndWxoby4=,,W1phYmFyb29dCkFncmFkZXpjbyB0dSBhbWFiaWxpZGFkLAp2aXNpdGFudGUsIHBlcm8gbm8uClRlbmdvIHF1ZSBoYWNlcmxvIHBvciBtaSBjdWVudGEuClVuIGhvbWJyZSBkZWJlIHRlbmVyIHN1IG9yZ3VsbG8u
CvgkAQ,,XjMzMzMzMypTbmFwKl4wMDAwMDA=,,,,,XjMzMzMzMypFc3RhbG8qXjAwMDAwMA==,,XkZGMjQwMCpDcmFjKl4wMDAwMDA=
C/gkAQ,,W1phYmFyb29dCkFyZ2ghIE15IGJhY2suLi4hClRoaXMgd2FzIHRvdGFsbHkKdW5mb3Jlc2VlYWJsZSEKUGxlYXNlISBQbGVhc2UsCmZvciB0aGUgbG92ZSBvZiBGcmV5YSwKcGxlYXNlIGhlbHAgbWUh,,,,,W1phYmFyb29dCkFyZ2ghIE1pbmhhcyBjb3N0YXMuLi4hCklzc28gZm9pIHRvdGFsbWVudGUKaW1wcmV2aXPDrXZlbCEKUG9yIGZhdm9yISBQb3IgZmF2b3IhClBlbG8gYW1vciBkZSBGcmV5YSwKcG9yIGZhdm9yLCBtZSBhanVkZSE=,,W1phYmFyb29dCsKhQXkhIMKhTWkgZXNwYWxkYeKApiEKwqFObyBsbyB2aSB2ZW5pcgpwYXJhIG5hZGEhCsKhUG9yIGZhdm9yISDCoVBvciBmYXZvciwKcG9yIGVsIGFtb3IgZGUgRnJleWEsCmF5w7pkYW1lIQ==
DPgkAQ,,SSB3aWxsIGhlbHAgeW91Lg==,,,,,RXUgbyBhanVkYXJlaS4=,,VGUgYXl1ZGFyw6ku
