4DcTBw,,SSB3YXNuJ3QgcnVubmluZyBhd2F5ISBJIG11c3QgY2F0Y2ggdGhlIHRoaWVmISBNeSBiYWch,,,,,RXUgbsOjbyBxdWVyaWEgZnVnaXIhIFByZWNpc2Ftb3MgcGVnYXIgbyBnYXR1bm8hIE1pbmhhcyBjb2lzYXMuLi4=,,wqFObyBlc3RhYmEgaHV5ZW5kbyEgwqFUZW5nbyBxdWUgYXRyYXBhciBhbCBsYWRyw7NuISDCoU1pIGJvbHNvIQ==
4TcTBw,,SnVtYWdp,,,,,VGF2ZXJuZWlybw==,,SnVtYWdp
4jcTBw,,W0p1bWFnaV0KVGhhdCBtYW4gbmFtZWQgQmFueWFrIHJhbiBhd2F5IGZyb20gb3VyIHRhdmVybiB3aXRob3V0IHBheWluZyBoaXMgdGFiLiBXZSdyZSBub3QgYmFuZGl0cy4gR28gb24geW91ciB3YXku,,,,,W1RhdmVybmVpcm9dCkFxdWVsZSB0YWwgZGUgQmFueWFrIHRlbnRvdSBmdWdpciBkYSBQb3VzYWRhIHNlbSBwYWdhciBuYWRhLCBlbnTDo28gbyBwcmVuZGVtb3MgY29tbyB1bSBiYW5kaWRvLiBWw6EgZW1ib3JhIQ==,,W0p1bWFnaV0KRXNlIGhvbWJyZSBCYW55YWsgc2UgZXNjYXDDsyBkZSBudWVzdHJhIHRhYmVybmEgc2luIHBhZ2FyIGxhIGN1ZW50YS4gTm8gc29tb3MgYmFuZGlkb3MuIFNpZ3VlIHR1IGNhbWluby4=
4zcTBw,,Q29tZSBvbiwgcGF5IHlvdXIgdGFiIGFscmVhZHkh,,,,,UGFndWUgbyBxdWUgbWUgZGV2ZSE=,,wqFWYW1vcywgcGFnYSBsYSBjdWVudGEgZGUgdW5hIHZleiE=
5DcTBw,,SmFuZ2phZ2k=,,,,,RnVuY2lvbsOhcmlv,,SmFuZ2phZ2k=
5TcTBw,,W0phbmdqYWdpXQpXaGF0LCBhcmUgeW91IGZyaWVuZHMgd2l0aCB0aGF0IHNjaG11Y2ssIEJhbnlhaz8gVW5sZXNzIHlvdSdyZSBnb2luZyB0byBwYXkgZm9yIGhpbSwgc3RheSBvdXQgb2YgdGhpcyE=,,,,,W0Z1bmNpb27DoXJpb10KTyBxdcOqPyBWb2PDqiBlc3TDoSBqdW50byBjb20gQmFueWFrPyBPdSB2b2PDqiB2YWkgcGFnYXIgb3Ugc2FpciBkbyBjYW1pbmhvLg==,,W0phbmdqYWdpXQrCv1F1w6ksIGVsIGlkaW90YSBkZSBCYW55YWssIHkgdMO6IHNvbiBhbWlnb3M/IEEgbWVub3MgcXVlIHZheWFzIGEgcGFnYXIgcG9yIMOpbCwgwqFubyB0ZSBtZXRhcyE=
5jcTBw,,WW91J2QgYmV0dGVyIHBheSB1cyB3aGVuIHdlIGFzayBuaWNlbHksIG1hbi4=,,,,,TWUgbyBkw6ogZGluaGVpcm8h,,U2Vyw6EgbWVqb3IgcXVlIG5vcyBwYWd1ZXMgYWhvcmEgcXVlIHRlIGxvIHBlZGltb3MgYW1hYmxlbWVudGUsIG11Y2hhY2hvLg==
5zcTBw,,TWFkYW5naQ==,,,,,RW1wcmVnYWRv,,TWFkYW5naQ==
6DcTBw,,W01hZGFuZ2ldCkhlIG93ZXMgb3VyIHRhdmVybiBhdCBsZWFzdCAyMCwwMDAgWmVueS5IZSdzIG1heGVkIG91dCBoaXMgdGFiIQ==,,,,,W0VtcHJlZ2Fkb10KU8OzIG8gYWxtb8OnbyBkYXF1ZWxlIGNhcmEgY3VzdG91IDIwLjAwMCB6ZW55ISBNZXUgdHJhYmFsaG8gZGV2ZSBzZXIgcGFnbyE=,,W01hZGFuZ2ldCkRlYmUgYWwgbWVub3MgMjAwMDB6ZW55IGVuIG51ZXN0cmEgdGFiZXJuYS4gwqFZYSBhZ290w7Mgc3Ugc2FsZG8h
6TcTBw,,RG8geW91IGV2ZW4gaGF2ZSBtb25leT8gSWYgbm90LCB5b3UnbGwgaGF2ZSB0byB3b3JrIG9mZiB5b3VyIHRhYi4=,,,,,Vm9jw6ogdGVtIGRpbmhlaXJvPyBTZSBuw6NvLCB0ZXLDoSBxdWUgdHJhYmFsaGFyLg==,,wr9TaXF1aWVyYSB0aWVuZXMgZGluZXJvPyBTaSBubywgdGVuZHLDoXMgcXVlIHBhZ2FyIHR1IGN1ZW50YSBjb24gdHJhYmFqby4=
