IIl2Aw,,QWlycG9ydCBHdWFyZA==,,,,,R3VhcmRhIGRvIEFlcm9wb3J0bw==,,QWlycG9ydCBHdWFyZA==
IYl2Aw,,W0FpcnBvcnQgR3VhcmRdCllvdSBkb24ndCBzZWVtIHNraWxsZWQgZW5vdWdoIGZvciB1cyB0byBhc2sgeW91IGZvciBoZWxwLiBJdCB3b3VsZCBiZSBiZXR0ZXIgZm9yIHlvdSB0byBzdG9wIHRhbGtpbmcgd2l0aCBtZSBhbmQgZ2V0IGludG8gdGhlIGNpdHkgcXVpY2tseSB0byBhdm9pZCBSb3dlZW5zLg==,,,,,W0d1YXJkYSBkbyBBZXJvcG9ydG9dClZvY8OqIG7Do28gcGFyZWNlIHNlciBoYWJpbGlkb3NvIG8gc3VmaWNpZW50ZSBwYXJhIHBlZGlybW9zIHN1YSBhanVkYS4gU2VyaWEgbWVsaG9yIHBhcmEgdm9jw6ogcGFyYXIgZGUgZmFsYXIgY29taWdvIGUgZW50cmFyIG5hIGNpZGFkZSByYXBpZGFtZW50ZSBwYXJhIGV2aXRhciBSb3dlZW5zLg==,,W0d1YXJkaWEgZGVsIGFlcm9wdWVydG9dCk5vIHBhcmVjZXMgdGVuZXIgbGFzIGhhYmlsaWRhZGVzIHN1ZmljaWVudGVzIGNvbW8gcGFyYSBxdWUgdGUgcGlkYW1vcyBheXVkYS4gU2Vyw61hIG1lam9yIHF1ZSBkZWphcmFzIGRlIGhhYmxhciBjb25taWdvIHkgZW50cmFyYXMgeWEgYSBsYSBjaXVkYWQgcGFyYSBldml0YXIgYSBsb3MgUm93ZWVuLg==
Iol2Aw,,IC0gVGhpcyBxdWVzdCBpcyBmb3IgTGV2ZWwgOTAgYW5kIHVwIC0g,,,,,LSBFc3RhIG1pc3PDo28gw6kgcGFyYSBvIG7DrXZlbCA5MCBlIHN1cGVyaW9yIC0=,,IC1Fc3RhIG1pc2nDs24gcmVxdWllcmUgYWwgbWVub3Mgbml2ZWw5MC4tIA==
I4l2Aw,,W0FpcnBvcnQgR3VhcmRdCkkgYWxzbyBhc2tlZCBFZGVuIEdyb3VwIGlmIHRoZXkgaGF2ZSBzb21lb25lIHdobyBjYW4gaGVscCBtZSwgYnV0IGl0IHNlZW1zIHRoYXQgeW91IGFjY2VwdGVkIHRoZSBqb2IsIEFkdmVudHVyZXIu,,,,,W0d1YXJkYSBkbyBBZXJvcG9ydG9dClRhbWLDqW0gcGVyZ3VudGVpIGFvIEdydXBvIMOJZGVuIHNlIGVsZXMgdMOqbSBhbGd1w6ltIHF1ZSBwb3NzYSBtZSBhanVkYXIsIG1hcyBwYXJlY2UgcXVlIHZvY8OqIGFjZWl0b3UgbyB0cmFiYWxobywgQXZlbnR1cmVpcm8u,,W0d1YXJkaWEgZGVsIGFlcm9wdWVydG9dClRhbWJpw6luIGxlIHByZWd1bnTDqSBhbCBHcnVwbyBkZSBFZMOpbiBzaSB0ZW7DrWFuIGEgYWxndWllbiBxdWUgcHVlZGEgYXl1ZGFybWUsIHBlcm8gcGFyZWNlIHF1ZSB0w7ogYWNlcHRhc3RlIGVsIHRyYWJham8sIHRyb3RhbXVuZG9zLg==
JIl2Aw,,W0FpcnBvcnQgR3VhcmRdClRoYW5rIHlvdS4gQW55d2F5LCBnb29kIGx1Y2su,,,,,W0d1YXJkYSBkbyBBZXJvcG9ydG9dCk9icmlnYWRvLiBEZSBxdWFscXVlciBmb3JtYSwgYm9hIHNvcnRlLg==,,W0d1YXJkaWEgZGVsIGFlcm9wdWVydG9dCkdyYWNpYXMuIEVuIGZpbiwgYnVlbmEgc3VlcnRlLg==
JYl2Aw,,W0FpcnBvcnQgR3VhcmRdCllvdSBoYXZlIGFjY2VwdGVkIHRoZSByZXF1ZXN0IEkgbWFkZSB0byBFZGVuIEdyb3VwLgpUaGFua3MgdG8geW91LCBwZW9wbGUgY2FuIHRyYXZlbCB3aXRob3V0IGZlYXIuIEkgdGhpbmsgeW91IGNhbiB0YWtlIGEgYnJlYXRoZXIgYW5kIGNvbWUgYmFjay4=,,,,,W0d1YXJkYSBkbyBBZXJvcG9ydG9dClZvY8OqIGFjZWl0b3UgYSBzb2xpY2l0YcOnw6NvIHF1ZSBmaXogYW8gR3J1cG8gw4lkZW4uCkdyYcOnYXMgYSB2b2PDqiwgYXMgcGVzc29hcyBwb2RlbSB2aWFqYXIgc2VtIG1lZG8uIEFjaG8gcXVlIHZvY8OqIHBvZGUgZmF6ZXIgdW1hIHBhdXNhIGUgdm9sdGFyLg==,,W0d1YXJkaWEgZGVsIGFlcm9wdWVydG9dCkFjZXB0YXN0ZSBsYSBzb2xpY2l0dWQgcXVlIGVudmnDqSBhbCBHcnVwbyBkZSBFZMOpbi4KR3JhY2lhcyBhIHRpLCBsYSBnZW50ZSBwdWVkZSB2aWFqYXIgc2luIG1pZWRvLiBDcmVvIHF1ZSBwdWVkZXMgdG9tYXJ0ZSB1biBkZXNjYW5zbyB5IHZvbHZlci4=
Jol2Aw,,W0FpcnBvcnQgR3VhcmRdCkhlbGxvLiBBcmUgeW91IHRyYXZlbGluZz8=,,,,,W0d1YXJkYSBkbyBBZXJvcG9ydG9dCk9sw6EuIEVzdMOhIHZpYWphbmRvPw==,,W0d1YXJkaWEgZGVsIGFlcm9wdWVydG9dCkhvbGEuIMK/RXN0w6FzIHZpYWphbmRvPw==
J4l2Aw,,W0FpcnBvcnQgR3VhcmRdCllvdSBsb29rIGxpa2UgYW4gZXhwZXJpZW5jZWQgQWR2ZW50dXJlciAuLi4gQWN0dWFsbHksIEkgaGF2ZSBhIHF1ZXN0IGZvciBzb21lb25lIGxpa2UgeW91Lg==,,,,,W0d1YXJkYSBkbyBBZXJvcG9ydG9dClZvY8OqIHBhcmVjZSBzZXIgdW0gQXZlbnR1cmVpcm8gZXhwZXJpZW50ZS4uLiBOYSB2ZXJkYWRlLCB0ZW5obyB1bWEgbWlzc8OjbyBwYXJhIGFsZ3XDqW0gY29tbyB2b2PDqi4=,,W0d1YXJkaWEgZGVsIGFlcm9wdWVydG9dClBhcmVjZSBxdWUgdGllbmVzIGV4cGVyaWVuY2lhIGNvbW8gdHJvdGFtdW5kb3PigKYgRGUgaGVjaG8sIHRlbmdvIHVuYSBtaXNpw7NuIHBhcmEgYWxndWllbiBjb21vIHTDui4=
KIl2Aw,,W0FpcnBvcnQgR3VhcmRdCk5vdmljZSBBZHZlbnR1cmVycyBmcm9tIFJhY2hlbCBhbmQgYmVsaWV2ZXJzIG9uIGEgcGlsZ3JpbWFnZSB0byBSYWNoZWwgaGF2ZSBiZWVuIGZhbGxpbmcgdmljdGltIHRvIFJvd2VlbnMgYWZ0ZXIgZ2V0dGluZyBvZmYgdGhlIEFpcnNoaXAu,,,,,W0d1YXJkYSBkbyBBZXJvcG9ydG9dCkF2ZW50dXJlaXJvcyBhcHJlbmRpemVzIGRlIFJhY2hlbCBlIGNyZW50ZXMgZW0gdW1hIHBlcmVncmluYcOnw6NvIGF0w6kgUmFjaGVsIHTDqm0gc2lkbyB2w610aW1hcyBkZSBSb3dlZW5zIGRlcG9pcyBkZSBkZXNjZXJlbSBkbyBhZXJvcGxhbm8u,,W0d1YXJkaWEgZGVsIGFlcm9wdWVydG9dCkxvcyB0cm90YW11bmRvcyBwcmluY2lwaWFudGVzIGRlIFJhY2hlbCB5IGxvcyBjcmV5ZW50ZXMgZW4gbGEgcGVyZWdyaW5hY2nDs24gYSBSYWNoZWwgZnVlcm9uIHbDrWN0aW1hcyBkZSBsb3MgUm93ZWVuIGx1ZWdvIGRlIGJhamFyIGRlIGxhIGFlcm9uYXZlLg==
KYl2Aw,,W0FpcnBvcnQgR3VhcmRdClNpbmNlIHlvdSdyZSBhbiBleHBlcmllbmNlZCBBZHZlbnR1cmVyLCBjb3VsZCB5b3UgcGxlYXNlIGdldCByaWQgb2YganVzdCBeNEQ0REZGMzAgUm93ZWVuc14wMDAwMDAsIHNvIHRoYXQgcGVvcGxlIGNhbiBzYWZlbHkgdmlzaXQgUmFjaGVsPw==,,,,,W0d1YXJkYSBkbyBBZXJvcG9ydG9dCkNvbW8gdm9jw6ogw6kgdW0gQXZlbnR1cmVpcm8gZXhwZXJpZW50ZSwgcG9kZXJpYSBzZSBsaXZyYXIgZGUgYXBlbmFzIF40RDRERkYzMCBSb3dlZW5zXjAwMDAwMCBwYXJhIHF1ZSBhcyBwZXNzb2FzIHBvc3NhbSB2aXNpdGFyIFJhY2hlbCBlbSBzZWd1cmFuw6dhPw==,,W0d1YXJkaWEgZGVsIGFlcm9wdWVydG9dCkRhZG8gcXVlIHRpZW5lcyBleHBlcmllbmNpYSBjb21vIHRyb3RhbXVuZG9zLCDCv3BvZHLDrWFzIGRlc2hhY2VydGUgZGUgc29sbyBeNEQ0REZGMzBSb3dlZW5eMDAwMDAwIHBhcmEgcXVlIGxhcyBwZXJzb25hcyBwdWVkYW4gdmlzaXRhciBSYWNoZWwgc2luIHBlbGlncm8/
