IAyCAQ,,V2l0Y2g=,,,,,QnJ1eGE=,,QnJ1amE=
IQyCAQ,,W0tpcmtlbmFdCkh1aD8gLi4uWW91J3JlIGFsaXZlLCBhcmVuJ3QgeW91PwpJJ20gbm90IHN1cmUgaG93IG1vcmUgb2YgeW91IGFyZQphYmxlIHRvIGdldCBoZXJlIGFuZCBJIGRvbid0Cmtub3cgeW91ciByZWFzb25zIGZvciBjb21pbmcsCmJ1dCB0aGlzIHBsYWNlIGlzIGRhbmdlcm91cyBmb3IKdGhlIGxpdmluZy4=,,,,,W0tpcmtlbmFdClZvY8OqIGVzdMOhIHZpdm8sIG7Do28gZXN0w6E/Ck7Do28gdGVuaG8gY2VydGV6YSBkZSBjb21vIG1haXMgZGUgdm9jw6pzCmRlIHZvY8OqcyBjb25zZWd1aXJhbSBjaGVnYXIgYXF1aSBlIG7Do28gc2VpCm7Do28gc2VpIHNldXMgbW90aXZvcyBwYXJhIHZpciwKbWFzIGVzdGUgbHVnYXIgw6kgcGVyaWdvc28gcGFyYQpvcyB2aXZvcy4=,,W0tpcmtlbmFdCsK/RWg/IC4uLiBFc3TDoXMgdml2bywgwr9ubz8KTm8gZXN0b3kgc2VndXJvIGRlIGPDs21vIG3DoXMgZGUgdXN0ZWRlcyBzb24KY2FwYWNlcyBkZSBsbGVnYXIgYXF1w60geSBubyBzw6kKY29ub3pjbyBzdXMgcmF6b25lcyBwYXJhIHZlbmlyLApwZXJvIGVzdGUgbHVnYXIgZXMgcGVsaWdyb3NvIHBhcmEKbG9zIHZpdm9zLg==
IgyCAQ,,W0tpcmtlbmFdCkkgYW0gc2VuZGluZyB5b3UgYmFjawpvdXRzaWRlIG9mIHRoaXMgdG93bi4KSWYgeW91IGNhbiBoZWxwIGl0LCB5b3UKYmV0dGVyIG5vdCBjb21lIGJhY2sgdG8KdGhpcyBwbGFjZS4=,,,,,W0tpcmtlbmFdCkVzdG91IGxoZSBlbnZpYW5kbyBkZSB2b2x0YQpwYXJhIGZvcmEgZGVzdGEgY2lkYWRlLgpTZSB2b2PDqiBwdWRlciBldml0YXIsIMOpIG1lbGhvcgrDqSBtZWxob3IgbsOjbyB2b2x0YXIgcGFyYQplc3RlIGx1Z2FyLg==,,W0tpcmtlbmFdClRlIGVzdG95IGVudmlhbmRvIGRlIHZ1ZWx0YQpmdWVyYSBkZSBlc3RhIGNpdWRhZC4KU2kgcHVlZGVzIGV2aXRhcmxvCm1lam9yIG5vIHZ1ZWx2YXMgYQplc3RlIGx1Z2FyLg==
IwyCAQ,,QWxyZWc=,,,,,QWxyZWc=,,QWxyZWc=
JAyCAQ,,W0FscmVnXQpNZSBsaWtlIG1lYXQsIG11aGVoaGVofgpZb3UhIExvb2sgdGVtcHRpbmcu,,,,,W0FscmVnXQpFdSBnb3N0byBkZSBjYXJuZSwgbXVoZWhoZWh+ClZvY8OqISBQYXJlY2UgdGVudGFkb3Iu,,W0FscmVnXQpNZSBndXN0YSBsYSBjYXJuZSwgbXVoZWhoZWh+CsKhVMO6ISBNaXJhIHRlbnRhZG9yLg==
JQyCAQ,,W0FscmVnXQpNZSB3YW50IHRvIHRhc3RlIHlvdS4=,,,,,W0FscmVnXQpFdSBxdWVybyBwcm92YXIgdm9jw6ou,,W0FscmVnXQpRdWllcm8gcHJvYmFydGUu
JgyCAQ,,XkZGMzM1NSpDcnVuY2gqIENydW5jaCpeMDAwMDAw,,,,,XkZGMzM1NSpDcnVuY2gqIENydW5jaCpeMDAwMDAw,,XkZGMzM1NSpDcnVuY2gqIENydW5jaCpeMDAwMDAw
JwyCAQ,,W3t9XQpOb29PT29PT29Pb09+IQ==,,,,,W3t9XQpOb29PT29PT29Pb09+IQ==,,W3t9XQrCoU5vb09Pb09Pb09vT34h
KAyCAQ,,W0FscmVnXQpJdCBsb25nIHRpbWUgc2luY2UgSSBoYWQgbWVhdApzby4uLiBzbyBnb29kLiBZb3UgdGFzdGUKZ29vZC4gQWxyZWcgZ2l2ZSB5b3UgdGhpcwpmb3IgcGF5YmFjay4gUHJlc2VudCEKKkJ1cnJycCo=,,,,,W0FscmVnXQpGYXppYSBtdWl0byB0ZW1wbyBxdWUgZXUgbsOjbyBjb21pYSBjYXJuZQp0w6NvLi4uIHTDo28gYm9hLiBTZXUgZ29zdG8KYm9tLiBBbHJlZyBsaGUgZGV1IGlzc28KY29tbyByZXRyaWJ1acOnw6NvLiBQcmVzZW50ZSEKKkJ1cnJycCo=,,W0FscmVnXQpIYWPDrWEgbXVjaG8gdGllbXBvIHF1ZSBubyBjb23DrWEgY2FybmUKdGFuLi4uIHRhbiBidWVuYS4gU2FiZQpiaWVuLiBbQWxyZWddIFRlIGRveSBlc3RvCmNvbW8gdmVuZ2FuemEuIMKhUHJlc2VudGUhCipCdXJycnAq
KQyCAQ,,W0FscmVnXQpNZSBsaWtlIG1lYXQsIG11aGVoLgpZb3UhIExvb2sgdGVtcHRpbmcu,,,,,W0FscmVnXQpFdSBnb3N0byBkZSBjYXJuZSwgbXVoZWguClZvY8OqISBQYXJlY2UgdGVudGFkb3Iu,,W0FscmVnXQpNZSBndXN0YSBsYSBjYXJuZSwgbXVoZWguCsKhVMO6ISBQYXJlY2UgdGVudGFkb3Iu
KgyCAQ,,W3t9XQpPd34hIFdoYXQgYXJlIHlvdQp0cnlpbmcgdG8gZG8sIGtpbGwgbWU/IQ==,,,,,W3t9XQpPd34hIE8gcXVlIHZvY8OqIGVzdMOhCnRlbnRhbmRvIG1lIG1hdGFyPyE=,,W3t9XQrCoU93fiEgUXVlIGVzdGFzCnRyYXRhbmRvIGRlIGhhY2VyLCDCocK/bWF0YXJtZT8h
