gJQJCg,,Q2FwdGFpbiBDYXJvY2M=,,,,,Q2FwaXTDo28gQ2hvYmJlcg==,,Q2FwaXTDoW4gQ2Fyb2Nj
gZQJCg,,W0Nhcm9jY10KSXpsdWRlIGlzIGEgcHJldHR5IGdvb2QgcGxhY2UgdG8gc3RhcnQgYW4gYWR2ZW50dXJlLCBpZiBJIG11c3Qgc2F5IHNvIG15c2VsZi4KVGhlcmUgYXJlIG1hbnkgZmFjaWxpdGllcyB0aGF0IGRvIGdyZWF0IHdvcmsgZm9yIG91ciBBZHZlbnR1cmVycy4=,,,,,W0Nob2JiZXJdCkl6bHVkZSDDqSB1bSBsdWdhciBtdWl0byBib20gcGFyYSBjb21lw6dhciB1bWEgYXZlbnR1cmEsIHNlIMOpIHF1ZSBwb3NzbyBkaXplciBpc3NvLgpIw6EgbXVpdGFzIGluc3RhbGHDp8O1ZXMgcXVlIGZhemVtIHVtIMOzdGltbyB0cmFiYWxobyBwYXJhIG5vc3NvcyBhdmVudHVyZWlyb3Mu,,W0Nhcm9jY10KSXpsdWRlIGVzIHVuIGx1Z2FyIGJhc3RhbnRlIGJ1ZW5vIHBhcmEgY29tZW56YXIgdW5hIGF2ZW50dXJhLCBzaSBoZSBkZSBkZWNpcmxvIHlvIG1pc21vLgpIYXkgbXVjaGFzIGluc3RhbGFjaW9uZXMgcXVlIGhhY2VuIHVuIGdyYW4gdHJhYmFqbyBwYXJhIG51ZXN0cm9zIGF2ZW50dXJlcm9zLg==
gpQJCg,,W0Nhcm9jY10KSGVyZSBpbiBJemx1ZGUsIHdlIGhhdmUgYW4gYWNhZGVteSB0byBzdXBwb3J0IEFkdmVudHVyZXJzLAphbmQgdGhlIF40RDRERkZFZGVuIEdyb3VwXjAwMDAwMHJ1bnMgdGhlIGVudGlyZSBpbnN0aXR1dGlvbi4=,,,,,W0Nob2JiZXJdCkFxdWkgZW0gSXpsdWRlLCB0ZW1vcyB1bWEgYWNhZGVtaWEgcGFyYSBkYXIgc3Vwb3J0ZSBhb3MgQXZlbnR1cmVpcm9zLAplIG8gXjRENERGRkdydXBvIGRvIMOJZGVuXjAwMDAwMCBhZG1pbmlzdHJhIHRvZGEgYSBpbnN0aXR1acOnw6NvLg==,,W0Nhcm9jY10KQXF1w60gZW4gSXpsdWRlLCB0ZW5lbW9zIHVuYSBhY2FkZW1pYSBwYXJhIGFwb3lhciBhIGxvcyBBdmVudHVyZXJvcywKeSBlbCBeNEQ0REZGR3J1cG8gRWTDqW5eMDAwMDAwIGRpcmlnZSB0b2RhIGxhIGluc3RpdHVjacOzbi4=
g5QJCg,,W0Nhcm9jY10KSWYgeW91IGhhdmUgbm8gaWRlYSB3aGVyZSB0byBiZWdpbiB5b3VyIGpvdXJuZXksCkkgcmVjb21tZW5kIHRoYXQgeW91IHZpc2l0IHRoZSBeNEQ0REZGQ3JpYXR1cmEgQWNhZGVteV4wMDAwMDAgYW5kIHJlZ2lzdGVyIHlvdXJzZWxmIGFzIGFuIEFkdmVudHVyZXIu,,,,,W0Nob2JiZXJdClNlIHZvY8OqIG7Do28gdGVtIGlkZWlhIGRlIG9uZGUgY29tZcOnYXIgc3VhIGpvcm5hZGEsCnJlY29tZW5kbyBxdWUgdmlzaXRlIGEgXjRENERGRkFjYWRlbWlhIENyaWF0dXJhXjAwMDAwMCBlIHNlIHJlZ2lzdHJlIGNvbW8gdW0gQXZlbnR1cmVpcm8u,,W0Nhcm9jY10KU2kgbm8gdGllbmVzIG5pIGlkZWEgZGUgcG9yIGTDs25kZSBlbXBlemFyIHR1IHZpYWplLAp0ZSByZWNvbWllbmRvIHF1ZSB2aXNpdGVzIGxhIF40RDRERkZBY2FkZW1pYSBDcmlhdHVyYV4wMDAwMDAgeSB0ZSByZWdpc3RyZXMgY29tbyBBdmVudHVyZXJvLg==
hJQJCg,,W0Nhcm9jY10KRm9sbG93IHRoaXMgcm9hZCBhbmQgeW91J2xsIGZpbmQgdGhlIDxOQVZJPltDcmlhdHVyYSBBY2FkZW15XTxJTkZPPml6X2FjMDEsMTAwLDM5LDAwMCwwPC9JTkZPPjwvTkFWST4u,,,,,W0Nob2JiZXJdClNpZ2EgZXNzYSBlc3RyYWRhIGUgdm9jw6ogZW5jb250cmFyw6EgYSA8TkFWST5bQWNhZGVtaWEgQ3JpYXR1cmFdPElORk8+aXpfYWMwMSwxMDAsMzksMDAwLDA8L0lORk8+PC9OQVZJPi4=,,W0Nhcm9jY10KU2lndWUgZXN0ZSBjYW1pbm8geSBlbmNvbnRyYXLDoXMgbGEgPE5BVkk+W0FjYWRlbWlhIENyaWF0dXJhXTxJTkZPPml6X2FjMDEsMTAwLDM5LDAwMCwwPC9JTkZPPjwvTkFWST4u
hZQJCg,,IS0gSW5mbyAtIQpeNEQ0REZGIEluIGRpYWxvZ3VlLCBleHByZXNzaW9ucyBsaWtlIDxOQVZJPltDcmlhdHVyYSBBY2FkZW15XTxJTkZPPml6X2FjMDEsMTAwLDM5LDAwMCwwPC9JTkZPPjwvTkFWST4KYXJlIG5hdmlnYXRpb24gbGlua3MgdG8gZ3VpZGUgeW91ciB3YXku,,,,,IS0gSW5mb3JtYcOnw7VlcyAtIQpeNEQ0REZGIE5vIGRpw6Fsb2dvLCBleHByZXNzw7VlcyBjb21vIDxOQVZJPltBY2FkZW1pYSBDcmlhdHVyYV08SU5GTz5pel9hYzAxLDEwMCwzOSwwMDAsMDwvSU5GTz48L05BVkk+CnPDo28gbGlua3MgZGUgbmF2ZWdhw6fDo28gcGFyYSBndWlhciBzZXUgY2FtaW5oby4=,,wqFJbmZvcm1hY2nDs24hCl40RDRERkYgRW4gZWwgZGnDoWxvZ28sIGV4cHJlc2lvbmVzIGNvbW8gPE5BVkk+W0FjYWRlbWlhIENyaWF0dXJhXTxJTkZPPml6X2FjMDEsMTAwLDM5LDAwMCwwPC9JTkZPPjwvTkFWST4Kc29uIGVubGFjZXMgZGUgbmF2ZWdhY2nDs24gcGFyYSBndWlhcnRlLg==
hpQJCg,,IS0gSW5mbyAtIQpeNEQ0REZGU2VhcmNoIGZvciB5b3VyIHRhcmdldCBhbmQgc2VsZWN0IHlvdXIgZGVzdGluYXRpb24sIHRoZW4gY2xpY2sgTmF2aWdhdGUKdG8gZ2VuZXJhdGUgYW4gYXJyb3cgdGhhdCB3aWxsIGd1aWRlIHlvdXIgcGF0aC5eMDAwMDAw,,,,,IS0gSW5mb3JtYcOnw7VlcyAtIQpeNEQ0REZGUGVzcXVpc2Ugc2V1IGFsdm8gZSBzZWxlY2lvbmUgc2V1IGRlc3Rpbm8sIGRlcG9pcyBjbGlxdWUgZW0gTmF2ZWdhcgpwYXJhIGdlcmFyIHVtYSBzZXRhIHF1ZSBndWlhcsOhIHNldSBjYW1pbmhvLl4wMDAwMDA=,,SW5mb3JtYWNpw7NuCl40RDRERkZCdXNxdWUgc3Ugb2JqZXRpdm8geSBzZWxlY2Npb25lIHN1IGRlc3Rpbm8sIGRlc3B1w6lzIGhhZ2EgY2xpYyBlbiBOYXZlZ2FyCnBhcmEgZ2VuZXJhciB1bmEgZmxlY2hhIHF1ZSBndWlhcsOhIHN1IGNhbWluby5eMDAwMDAw
h5QJCg,,W0Nhcm9jY10KQW55d2F5LCBJIGhvcGUgdGhhdCBoZWxwZWQu,,,,,W0Nob2JiZXJdCkVuZmltLCBlc3Blcm8gcXVlIHRlbmhhIGFqdWRhZG8u,,W0Nhcm9jY10KRW4gZmluLCBlc3Blcm8gcXVlIHRlIGhheWEgYXl1ZGFkby4=
iJQJCg,,W0Nhcm9jY10KSWYgeW91IHdhbnQsIGRpdmluZyBoZWFkLWZpcnN0IGludG8gdGhlIHdvcmxkIGlzbid0IHN1Y2ggYSBiYWQgaWRlYS4KSG93ZXZlciwgSSBzdGlsbCByZWNvbW1lbmQgdGhhdCB5b3UgdmlzaXQgdGhlIGFjYWRlbXkgZmlyc3Qu,,,,,W0Nob2JiZXJdClNlIHZvY8OqIHF1aXNlciwgbWVyZ3VsaGFyIGRlIGNhYmXDp2Egbm8gbXVuZG8gbsOjbyDDqSB1bWEgaWRlaWEgdMOjbyBydWltLgpObyBlbnRhbnRvLCBldSBhaW5kYSByZWNvbWVuZG8gcXVlIHZvY8OqIHZpc2l0ZSBhIGFjYWRlbWlhIHByaW1laXJvLg==,,W0Nhcm9jY10KU2kgcXVpZXJlcywgbGFuemFydGUgZGUgY2FiZXphIGFsIG11bmRvIG5vIGVzIHRhbiBtYWxhIGlkZWEuClNpbiBlbWJhcmdvLCB0ZSByZWNvbWllbmRvIHF1ZSBwcmltZXJvIHZpc2l0ZXMgbGEgYWNhZGVtaWEu
iZQJCg,,W0Nhcm9jY10KQSBiaXQgdG9vIGxvbmVseSB0byBsaXZlIGluIHRoaXMgd29ybGQgYnkgeW91cnNlbGYsIGlzbid0IGl0PwpXaG8ga25vd3MsIHlvdSBtaWdodCBmaW5kIHlvdXIgcGFydG5lcnMgZm9yIGxpZmUgYXQgdGhhdCBhY2FkZW15Li4u,,,,,W0Nob2JiZXJdCsOJIHVtIHBvdWNvIHNvbGl0w6FyaW8gZGVtYWlzIHZpdmVyIG5lc3RlIG11bmRvIHNvemluaG8sIG7Do28gw6k/ClF1ZW0gc2FiZSwgdGFsdmV6IHZvY8OqIGVuY29udHJlIHNldSBwYXJjZWlybyBwYXJhIGEgdmlkYSB0b2RhIG5lc3NhIGFjYWRlbWlhLi4u,,W0Nhcm9jY10KRGVtYXNpYWRvIHNvbGl0YXJpbyBwYXJhIHZpdmlyIHNvbG8gZW4gZXN0ZSBtdW5kbywgwr9ubz8KUXVpw6luIHNhYmUsIHF1aXrDoSBlbmN1ZW50cmVzIGEgdHVzIGNvbXBhw7Flcm9zIGRlIHBvciB2aWRhIGVuIGVzYSBhY2FkZW1pYS4uLg==
