wHguAg,,Tm95ZWU=,,,,,Tm95ZWU=,,Tm95ZWU=
wXguAg,,W05veWVlXQpEaWQgeW91IGtub3cgdGhhdCB0aGVyZSdzIGEgZGlmZmVyZW5jZSBiZXR3ZWVuIHRoZSBhcm1vciB5b3UgY2FuIGJ1eSBmcm9tIE5QQyBzaG9wcyBhbmQgdGhlIGtpbmRzIHlvdSBvYnRhaW4gZnJvbSBodW50aW5nIG1vbnN0ZXJzPw==,,,,,W05veWVlXQpWb2PDqiBzYWJpYSBxdWUgaMOhIHVtYSBkaWZlcmVuw6dhIGVudHJlIGFzIGFybWFkdXJhcyBxdWUgdm9jw6ogcG9kZSBjb21wcmFyIG5hcyBsb2phcyBkZSBOUENzIGUgYXMgcXVlIHZvY8OqIG9idMOpbSBjYcOnYW5kbyBtb25zdHJvcz8=,,W05veWVlXQrCv1NhYsOtYXMgcXVlIGhheSB1bmEgZGlmZXJlbmNpYSBlbnRyZSBsYXMgYXJtYWR1cmFzIHF1ZSBwdWVkZXMgY29tcHJhciBlbiBsYXMgdGllbmRhcyBkZSBsb3MgUE5KIHkgbGFzIHF1ZSBvYnRpZW5lcyBhbCBjYXphciBtb25zdHJ1b3M/
wnguAg,,W05veWVlXQpUaGUgZGlmZmVyZW5jZSwgbXkgZnJpZW5kLCBpcyBpbiB0aGUgbnVtYmVyIG9mIF4zMzU1RkZzbG90c14wMDAwMDAgaW4geW91ciBhcm1vci4=,,,,,W05veWVlXQpBIGRpZmVyZW7Dp2EsIG1ldSBhbWlnbywgZXN0w6Egbm8gbsO6bWVybyBkZSBeMzM1NUZGc2xvdHNeMDAwMDAwIGVtIHN1YSBhcm1hZHVyYS4=,,W05veWVlXQpMYSBkaWZlcmVuY2lhLCBjb2xlZ2EsIGVzdMOhIGVuIGxhIGNhbnRpZGFkIGRlIF4yNTAyRkRyYW51cmFzXjAwMDAwMCBxdWUgdGllbmUgdHUgYXJtYWR1cmEu
w3guAg,,W05veWVlXQpUaGUgc2FtZSBraW5kIG9mIEFybW9yIHdpbGwgaGF2ZSB0aGUgc2FtZSBEZWZlbnNlLiBIb3dldmVyLCBpZiBhbiBBcm1vciBoYXMgYSBzbG90LCB5b3UgY2FuIGluc2VydCBhIE1vbnN0ZXIgQ2FyZCB3aGljaCB3aWxsIGFkZCBhbiBlbmhhbmNlbWVudCB0byB0aGF0IGFybW9yLg==,,,,,W05veWVlXQpPIG1lc21vIHRpcG8gZGUgYXJtYWR1cmEgdGVyw6EgYSBtZXNtYSBkZWZlc2EuIE5vIGVudGFudG8sIHNlIHVtYSBhcm1hZHVyYSB0aXZlciB1bSBzbG90LCB2b2PDqiBwb2RlcsOhIGluc2VyaXIgdW1hIGNhcnRhIGRlIG1vbnN0cm8gcXVlIGFkaWNpb25hcsOhIHVtIGFwcmltb3JhbWVudG8gYSBlc3NhIGFybWFkdXJhLg==,,W05veWVlXQpFbCBtaXNtbyB0aXBvIGRlIGFybWFkdXJhIHRlbmRyw6EgbGEgbWlzbWEgRGVmZW5zYS4gU2luIGVtYmFyZ28sIHNpIHVuYSBhcm1hZHVyYSB0aWVuZSB1bmEgcmFudXJhLCBwdWVkZXMgaW5zZXJ0YXIgdW5hIGNhcnRhIGRlIG1vbnN0cnVvIHBhcmEgbWVqb3JhcmxhLg==
xHguAg,,W05veWVlXQpCb3RoIE1vbnN0ZXIgQ2FyZHMgYW5kIFNsb3R0ZWQgQXJtb3JzIGFyZSByYXJlbHkgZHJvcHBlZCBieSBtb25zdGVycywgYW5kIGFyZSB0aHVzIHZhbHVhYmxlIGNvbW1vZGllcy4=,,,,,W05veWVlXQpUYW50byBhcyBjYXJ0YXMgZGUgbW9uc3RybyBxdWFudG8gYXMgYXJtYWR1cmFzIGNvbSBmZW5kYSByYXJhbWVudGUgc8OjbyBkZWl4YWRhcyBwb3IgbW9uc3Ryb3MgZSwgcG9ydGFudG8sIHPDo28gdmFsaW9zb3MgaXRlbnMgY29tdW5zLg==,,W05veWVlXQpMYXMgY2FydGFzIGRlIG1vbnN0cnVvIG8gYXJtYWR1cmFzIHJhbnVyYWRhcyBzb24gbWVyY2FuY8OtYXMgdmFsaW9zYXMgcG9ycXVlIGxvcyBtb25zdHJ1b3MgcmFyYSB2ZXogbGFzIHN1ZWx0YW4u
xXguAg,,W05veWVlXQpZb3Uga25vdywgdGhlcmUncyBhIHZlcnkgaW50ZXJlc3RpbmcgcGxhY2UgdGhhdCBsb29rcwpzb3J0IG9mIGxpa2UgYSBsYWJvcmF0b3J5IGluIEp1bm8u,,,,,W05veWVlXQpWb2PDqiBzYWJlLCBow6EgdW0gbHVnYXIgbXVpdG8gaW50ZXJlc3NhbnRlIHF1ZSBwYXJlY2UKdW1hIGVzcMOpY2llIGRlIGxhYm9yYXTDs3JpbyBlbSBKdW5vLg==,,W05veWVlXQrCv1NhYmVzPywgaGF5IHVuIGx1Z2FyIG11eSBpbnRlcmVzYW50ZSBxdWUgcGFyZWNlCmFsZ28gYXPDrSBjb21vIHVuIGxhYm9yYXRvcmlvIGVuIEp1bm8u
xnguAg,,W05veWVlXQpBbnl3YXksIG5vIG9uZSBpcyByZWFsbHkgc3VyZSBpZiBpdCBpcyBvciBub3QuIFJlY2VudGx5LCBpdCdzIGJlZW4gdGhlIGZvY3VzIG9mIG1hbnkgcnVtb3JzLiBJIGhhdmUgbm8gaWRlYSBpZiBhbnkgb2YgdGhlbSBhcmUgdHJ1ZSB0aG91Z2gu,,,,,W05veWVlXQpEZSBxdWFscXVlciBmb3JtYSwgbmluZ3XDqW0gdGVtIGNlcnRlemEgc2Ugw6kgb3UgbsOjby4gUmVjZW50ZW1lbnRlLCB0ZW0gc2lkbyBvIGZvY28gZGUgbXVpdG9zIHJ1bW9yZXMuIE5vIGVudGFudG8sIG7Do28gdGVuaG8gaWRlaWEgc2UgYWxndW0gZGVsZXMgw6kgdmVyZGFkZWlyby4=,,W05veWVlXQpEZSB0b2RvcyBtb2RvcywgbmFkaWUgc2FiZSByZWFsbWVudGUgc2kgbG8gZXMgbyBuby4gUmVjaWVudGVtZW50ZSwgc2UgY29udmlydGnDsyBlbiBlbCBjZW50cm8gZGUgbXVjaG9zIHJ1bW9yZXMuIEF1bnF1ZSBubyB0ZW5nbyBuaSBpZGVhIGRlIHNpIGFsZ3VubyBlcyBjaWVydG8gbyBuby4=
x3guAg,,TWFuYWdlcg==,,,,,R2VyZW50ZQ==,,TWFuYWdlcg==
yHguAg,,XjMzNTVGRldhaXQgYSBzZWNvbmQhIFJpZ2h0IG5vdywgeW91J3JlIGNhcnJ5aW5nIHRvbyBtYW55IGl0ZW1zIHdpdGggeW91LiBQbGVhc2UgY29tZSBiYWNrIGFmdGVyIHB1dHRpbmcgc29tZSBvZiB5b3VyIHRoaW5ncyBpbnRvIEthZnJhIFN0b3JhZ2UuXjAwMDAwMA==,,,,,XjMzNTVGRkVzcGVyZSB1bSBzZWd1bmRvISBOZXN0ZSBtb21lbnRvLCB2b2PDqiBlc3TDoSBjYXJyZWdhbmRvIG11aXRvcyBpdGVucyBjb20gdm9jw6ouIFBvciBmYXZvciwgdm9sdGUgZGVwb2lzIGRlIGNvbG9jYXIgYWxndW1hcyBkZSBzdWFzIGNvaXNhcyBubyBLYWZyYSBTdG9yYWdlLl4wMDAwMDA=,,XjMzNTVGRsKhVW4gbW9tZW50byEgRW4gZXN0ZSBtb21lbnRvLCBsbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zLiBWdWVsdmUgbHVlZ28gZGUgZ3VhcmRhciBhbGd1bmFzIGRlIHR1cyBjb3NhcyBlbiBlbCBBbG1hY8OpbiBkZSBLYWZyYS5eMDAwMDAw
yXguAg,,W0N1a3VyZV0KSSBjYW4ndCBiZWxpZXZlIGhvdyBidXN5IEkgYW0gYXQgd29yayBub3dhZGF5cy4gSSBkb24ndCBldmVuIGhhdmUgdGltZSB0byBzZWUgYW55IG9mIG15IGZyaWVuZHMgb3IgZ28gc2hvcHBpbmcu,,,,,W0N1a3VyZV0KTsOjbyBjb25zaWdvIGFjcmVkaXRhciBubyBxdWFudG8gZXN0b3Ugb2N1cGFkbyBubyB0cmFiYWxobyBob2plIGVtIGRpYS4gTsOjbyB0ZW5obyB0ZW1wbyBuZW0gcGFyYSB2ZXIgbWV1cyBhbWlnb3Mgb3UgZmF6ZXIgY29tcHJhcy4=,,W0N1a3VyZV0KTm8gcHVlZG8gY3JlZXIgbG8gb2N1cGFkYSBxdWUgbWUgdGllbmUgbWkgdHJhYmFqbyBob3kgZW4gZMOtYS4gTmkgc2lxdWllcmEgdGVuZ28gdGllbXBvIHBhcmEgdmVyIGEgbWlzIGFtaWdvcyBvIGlyIGRlIGNvbXByYXMu
ynguAg,,W0N1a3VyZV0KV2FpdC4uLiEKSSBjYW4ndCBldmVuIHJlbWVtYmVyIHRoZSBsYXN0CnRpbWUgSSB3ZW50IG91dCB3aXRoIGEgZ3V5ISBBdCB0aGlzIHJhdGUsIEkgbWlnaHQgcmV0aXJlIGJlZm9yZSBJIGNhbiBmaW5kIGEgYm95ZnJpZW5kLiBOb29vbywgSSdtIHN0aWxsIGluIG15IHByaW1lfiE=,,,,,W0N1a3VyZV0KRXNwZXJlLi4uIQpOw6NvIGNvbnNpZ28gbmVtIGxlbWJyYXIgYSDDumx0aW1hCnZleiBxdWUgc2HDrSBjb20gdW0gY2FyYSEgTmVzc2Ugcml0bW8sIHRhbHZleiBldSBtZSBhcG9zZW50ZSBhbnRlcyBkZSBlbmNvbnRyYXIgdW0gbmFtb3JhZG8uIE7Do29vb28sIGFpbmRhIGVzdG91IGVtIG1ldSBhdWdlfiE=,,W0N1a3VyZV0KwqFFc3BlcmHigKYhCsKhTmkgc2lxdWllcmEgcHVlZG8gcmVjb3JkYXIgbGEgw7psdGltYQp2ZXogcXVlIHNhbMOtIGNvbiB1biBjaGljbyEgQSBlc3RlIHBhc28sIHB1ZWRlIHF1ZSBtZSBqdWJpbGUgYW50ZXMgZGUgZW5jb250cmFyIG5vdmlvLiBOb29vbywgwqF0b2RhdsOtYSBlc3RveSBlbiBsYSBmbG9yIGRlIGxhIHZpZGEh
