IAUJBA,,MTJ0aCBhbm5pdmVyc2FyeSByZXdhcmQgc3RhZmY=,,,,,SW52b2NhZG9yYQ==,,MTJ0aCBhbm5pdmVyc2FyeSByZXdhcmQgc3RhZmY=
IQUJBA,,XkZGMDAwMFlvdSBoYXZlIHRvbyBtYW55IGl0ZW1zIHRvIHJlY2VpdmUgdGhlIGl0ZW0uIFBsZWFzZSBsaWdodGVuIHlvdXIgYmFnIGFuZCB0cnkgYWdhaW4uXjAwMDAwMA==,,,,,W0ludm9jYWRvcmFdClVtIEJhZm9tw6kgasOhIGZvaSBpbnZvY2FkbyE=,,XjY2MDAwMFRpZW5lcyBkZW1hc2lhZG9zIG9iamV0b3MgcGFyYSByZWNpYmlyIGVzdGUuIExpYmVyYSBlc3BhY2lvIGVuIHR1IGJvbHNvIHkgdnVlbHZlIGEgaW50ZW50YXJsby5eMDAwMDAw
IgUJBA,,XkZGMDAwMFlvdXIgYmFnIHdlaWdodCBoYXMgb3ZlcmxvYWRlZCwuIFBsZWFzZSBsaWdodGVuIHlvdXIgYmFnIGFuZCB0cnkgYWdhaW4uXjAwMDAwMA==,,,,,W0ludm9jYWRvcmFdClVtIFNlbmhvciBkYXMgVHJldmFzIGrDoSBmb2kgaW52b2NhZG8h,,XjY2MDAwMFR1IGJvbHNvIHBlc2EgZGVtYXNpYWRvLiBMaWJlcmEgZXNwYWNpbyBlbiB0dSBib2xzbyB5IHZ1ZWx2ZSBhIGludGVudGFybG8uXjAwMDAwMA==
IwUJBA,,WzEydGggYW5uaXZlcnNhcnkgcmV3YXJkIHN0YWZmXQpZb3UgY2FuIGNoYW5nZSByZXdhcmRzIHdpdGggMTJ0aCBhbm5pdmVyc2FyeSBjb2lucyEKUGxlYXNlIHNlbGVjdCB0aGUgcmV3YXJkIHlvdSB3YW50fg==,,,,,W0ludm9jYWRvcmFdClVtIENhdmFsZWlybyBkYSBUZW1wZXN0YWRlIGrDoSBmb2kgaW52b2NhZG8h,,W1BlcnNvbmFsIGRlIHJlY29tcGVuc2FzIGRlbCAxMi7CuiBhbml2ZXJzYXJpb10KwqFQdWVkZXMgaW50ZXJjYW1iaWFyIHJlY29tcGVuc2FzIGNvbiBsYXMgbW9uZWRhcyBkZWwgMTIuwrogYW5pdmVyc2FyaW8hClNlbGVjY2lvbmEgbGEgcmVjb21wZW5zYSBxdWUgcXVpZXJlc34u
JAUJBA,,YnVmZg==,,,,,W0ludm9jYWRvcmFdClVtIEJlc291cm8tTGFkcsOjbyBEb3VyYWRvIGrDoSBmb2kgaW52b2NhZG8h,,YnVmZg==
JQUJBA,,Q29uc3VtZSBpdGVt,,,,,W0ludm9jYWRvcmFdCk7Do28gw6kgcG9zc8OtdmVsIGludm9jYXIgZGl2ZXJzb3MgbW9uc3Ryb3MgbnVtIGN1cnRvIHBlcsOtb2RvIGRlIHRlbXBvLgpGYWxlIGNvbWlnbyBtYWlzIHRhcmRlLg==,,Q29uc3VtaXIgb2JqZXRvLg==
JgUJBA,,RXF1aXBtZW50,,,,,W0ludm9jYWRvcmFdClNhYmlhIHF1ZSBjb25zaWdvIGludm9jYXIgbW9uc3Ryb3MgbXVpdG8gbWFpcyBmb3J0ZXMgcXVlIG9zIG5vcm1haXM/,,RXF1aXBhbWllbnRvLg==
JwUJBA,,Q2FuY2Vs,,,,,W0ludm9jYWRvcmFdClZvdSBpbnZvY2FyIG8uLi4=,,Q2FuY2VsYXIu
KAUJBA,,SFAgZnVsbCByZWNvdmVydSgxIGNvaW4p,,,,,W0ludm9jYWRvcmFd,,UmVjdXBlcmFjacOzbiB0b3RhbCBkZSBQViAoMW1vbmVkYSk=
KQUJBA,,SW5jcmVhc2UgTS5zcGQoMSBjb2luKQ==,,,,,XkZGMDAwMEJhZm9tw6leMDAwMDAwIQ==,,QXVtZW50YXIgVkVMTSAoMW1vbmVkYSk=
