QJsPAQ,,U2hlZGU=,,,,,U2hlZGU=,,U2hlZGU=
QZsPAQ,,W1NoZWRlXQpXaHksIGhlbGxvIHRoZXJlIQpZb3UgbXVzdCBiZSBhIHRyYXZlbGVyCmZyb20gdGhlIFJ1bmUtTWlkZ2FydHMKS2luZ2RvbS4gV2VsbCwgaXQncyB2ZXJ5IG5pY2UKdG8gbWVldCB5b3UuIFRvdXJpc3RzIGxpa2UgeW91CmFsd2F5cyBicmluZyBnb29kIGJ1c2luZXNzfg==,,,,,W1NoZWRlXQpPcmEsIG9sw6EhClZvY8OqIGRldmUgc2VyIHVtIHZpYWphbnRlCmRvIFJlaW5vIGRlIFJ1bmUtTWlkZ2FyZC4Kw4kgbXVpdG8gYm9tCnRlIGNvbmhlY2VyLiBUdXJpc3RhcyBjb21vIHZvY8OqCnNlbXByZSB0cmF6ZW0gYm9ucyBuZWfDs2Npb3Mu,,W1NoZWRlXQrCoUhvbGEhCkRlYmVzIGRlIHNlciBhbGd1aWVuIHF1ZSB2aWVuZQpkZWwgcmVpbm8KZGUgUnVuZS1NaWRnYXJ0cy4gQnVlbm8sIGVzIHVuIGd1c3RvCmNvbm9jZXJ0ZS4gVHVyaXN0YXMgY29tbyB0w7oKc2llbXByZSByZXZpdGFsaXphbiBudWVzdHJhIGVjb25vbcOtYS4=
QpsPAQ,,W1NoZWRlXQpJJ2QgbG92ZSB0byBjaGF0IHdpdGggeW91CmZvciBhIGxpdHRsZSB3aGlsZSwgYnV0IEkndmUgaGFkXkZGRkZGRiAgXjAwMDAwMCBzbyBtYW55IGN1c3RvbWVycyBsYXRlbHkKdGhhdCBJJ20gc3dhbXBlZCB3aXRoIHdvcmsuClN0aWxsLCBJJ2QgbGlrZSB0byB3ZWxjb21lCnlvdSB0byBvdXIgdG93biBvZiBIdWdlbC4=,,,,,W1NoZWRlXQpHb3N0YXJpYSBtdWl0byBkZSBjb252ZXJzYXIgY29tIHZvY8OqCnBvciB1bSB0ZW1waW5obywgbWFzIHRlbmhvIHRpZG8gXjAwMDAwMCB0YW50b3MgY2xpZW50ZXMgdWx0aW1hbWVudGUKcXVlIGVzdG91IGF0b2xhZG8gZGUgdHJhYmFsaG8uCk1lc21vIGFzc2ltLCBnb3N0YXJpYSBkZSBsaGUgZGFyIGFzIGJvYXMtdmluZGFzCsOgIG5vc3NhIGNpZGFkZSBkZSBIdWdlbC4=,,W1NoZWRlXQpNZSBlbmNhbnRhcsOtYSBoYWJsYXIgY29udGlnbwp1biBwb2NvIG3DoXMsIHBlcm8gaGUgdGVuaWRvXkZGRkZGRl4wMDAwMDAgdGFudG9zIGNsaWVudGVzIMO6bHRpbWFtZW50ZQpxdWUgZXN0b3kgaW51bmRhZGEgZGUgdHJhYmFqby4KRGUgdG9kYXMgZm9ybWFzLCBxdWllcm8gZGFydGUgbGEgYmllbnZlbmlkYQphIGxhIGNpdWRhZCBkZSBIdWdlbC4=
Q5sPAQ,,V291bGQgeW91IGxpa2Ugc29tZSBoZWxwPw==,,,,,UHJlY2lzYSBkZSBhanVkYT8=,,wr9QdWVkbyBheXVkYXJ0ZSBjb24gYWxnbz8=
RJsPAQ,,T2theSwgc2VlIHlvdSBsYXRlci4=,,,,,Q2VydG8sIGF0w6kgbWFpcyB0YXJkZS4=,,RXN0w6EgYmllbiwgaGFzdGEgbHVlZ28u
RZsPAQ,,W1NoZWRlXQpPaCwgeW91J3JlIHJlYWxseQp3aWxsaW5nIHRvIGhlbHAgbWU/CnNlZSwgd2hhdCB3b3VsZCBiZSBnb29kCmZvciB5b3UgdG8gZG8/IEFoLCBJIGtub3ch,,,,,W1NoZWRlXQpPaCwgdm9jw6ogZXN0w6EgcmVhbG1lbnRlCnF1ZXJlbmRvIG1lIGFqdWRhcj8KVmVqYW1vcywgbyBxdWUgc2VyaWEgYm9tCnBhcmEgdm9jw6ogZmF6ZXI/IEFoLCBqw6Egc2VpIQ==,,W1NoZWRlXQpPaCwgwr9kZSB2ZXJkYWQKcHVlZGVzIGF5dWRhcm1lPwpWZWFtb3MsIMK/cXXDqSBwb2Ryw61hCnBlZGlydGUgcXVlIGhhZ2FzPyDCoUFoLCB5YSBzw6kh
RpsPAQ,,W1NoZWRlXQ==,,,,,W1NoZWRlXQ==,,W1NoZWRlXQ==
R5sPAQ,,V291bGQgeW91IGdvIGFuZCBnYXRoZXIKXjMxMzFGRjUgTW9rcyBNdXNocm9vbSBTb2x1dGlvbnNeMDAwMDAwCmZyb20gTW9rcyBNdXNocm9vbXM/CkkgbmVlZCB0aGVtIHRvIGJha2Ugc29tZQpzcGVjaWFsIGNvb2tpZXMgZm9yIG15ClVuY2xlIEhvbGx1bidzIGJpcnRoZGF5Lg==,,,,,Vm9jw6ogcG9kZXJpYSBpciBlIGZhemVyCl4zMTMxRkY1IFNvbHXDp8O1ZXMgZGUgQ29ndW1lbG9zIE1va3NeMDAwMDAwCmEgcGFydGlyIGRlIENvZ3VtZWxvcyBNb2tzPwpQcmVjaXNvIGRlbGFzIHBhcmEgYXNzYXIgYWxndW5zCmNvb2tpZXMgZXNwZWNpYWlzIHBhcmEgbyBhbml2ZXJzw6FyaW8gZG8gbWV1CnRpbyBIb2xsdW4u,,wr9Qb2Ryw61hcyBjb25zZWd1aXJtZQpeOTkwMDAwNSBTb2x1Y2lvbmVzIGRlIEhvbmdvIGRlIE1va3NeMDAwMDAwCmRlIEhvbmdvcyBkZSBNb2tzIHF1ZSBlbmN1ZW50cmVzPwpMYXMgbmVjZXNpdG8gcGFyYSBob3JuZWFyCmdhbGxldGFzIGVzcGVjaWFsZXMgcGFyYQplbCBjdW1wbGVhw7FvcyBkZSBtaSB0w61vIEhvbGx1bi4=
SJsPAQ,,W1NoZWRlXQpXaGVuZXZlciBJIG1ha2UgTXVzaHJvb20KRmxhdm9yIENvb2tpZXMsIEkgbmV2ZXIgdXNlCm9yZGluYXJ5IG11c2hyb29tcyBzaW5jZSBNb2tzCk11c2hyb29tcyBoYXZlIHRoZSBiZXN0IHNjZW50LgpZb3UgY2FuIGZpbmQgTW9rcyBNdXNocm9vbXMKaW4gdGhlIGZpZWxkcyBhcm91bmQgSHVnZWwu,,,,,W1NoZWRlXQpTZW1wcmUgcXVlIGZhw6dvIGNvb2tpZXMgZGUgY29ndW1lbG8sCm51bmNhIHVzbwpjb2d1bWVsb3MgY29tdW5zLCBwb2lzIG9zIENvZ3VtZWxvcyBNb2tzCiB0w6ptIG8gbWVsaG9yIGFyb21hLgpWb2PDqiBwb2RlIGVuY29udHJhciBvcyBDb2d1bWVsb3MgTW9rcwpub3MgY2FtcG9zIGFvIHJlZG9yIGRlIEh1Z2VsLg==,,W1NoZWRlXQpDdWFuZG8gaGFnbyBnYWxsZXRhcwpjb24gc2Fib3IgYSBob25nb3MsIG51bmNhIHVzbwpob25nb3MgY29tdW5lcywgcG9ycXVlIGxvcyBIb25nb3MgZGUgTW9rcwp0aWVuZW4gZWwgbWVqb3IgYXJvbWEuCkVuY29udHJhcsOhcyBIb25nb3MgZGUgTW9rcwplbiBsb3MgY2FtcG9zIGFscmVkZWRvciBkZSBIdWdlbC4=
SZsPAQ,,W1NoZWRlXQpXZWxsLCBwbGVhc2UgZ2V0IG1lIHRob3NlCk1va3MgTXVzaHJvb20gU29sdXRpb25zCmFzIHNvb24gYXMgeW91IGNhbi4gSSdsbCBiZQp3YWl0aW5nIHJpZ2h0IGhlcmUgdW50aWwgeW91CnJldHVybiB3aXRoIHdoYXQgSSBuZWVkLCBva2F5Pw==,,,,,W1NoZWRlXQpQb3IgZmF2b3IsIG1lIHRyYWdhIGVzc2FzClNvbHXDp8O1ZXMgZGUgQ29ndW1lbG9zIE1va3MKbyBtYWlzIHLDoXBpZG8gcG9zc8OtdmVsLiBFdSBlc3RhcmVpCmVzcGVyYW5kbyBhcXVpIGF0w6kgcXVlIHZvY8OqCm1lIHRyYWdhIG8gcXVlIGV1IHByZWNpc28sIGNlcnRvPw==,,W1NoZWRlXQpUZSBydWVnbyBxdWUgbWUgY29uc2lnYXMKbGFzIHNvbHVjaW9uZXMgZGUgSG9uZ28gZGUgTW9rcwp0YW4gcHJvbnRvIGNvbW8gcHVlZGFzLiBUZSBlc3RhcsOpCmVzcGVyYW5kbyBhcXXDrSBoYXN0YSBxdWUKdnVlbHZhcyBjb24gbG8gcXVlIG5lY2VzaXRvLCDCv2VzdMOhIGJpZW4/
SpsPAQ,,V291bGQgeW91IGJyaW5nIG1lCl4zMTMxRkY1IENsYW0gRmxlc2hlc14wMDAwMDA/IEkgcGxhbiB0bwpiYWtlIHNvbWUgQ2xhbSBDb29raWVzCnNvIHRoYXQgSSBjYW4gY2hhbGxlbmdlIEFnZXR0ZQpmb3IgdGhlIGlsbHVzdHJpb3VzIHRpdGxlIG9mCkdyZWF0ZXN0IENvb2tpZSBNYXN0ZXIu,,,,,Vm9jw6ogcG9kZXJpYSBtZSB0cmF6ZXIKXjMxMzFGRjUgQ2xhbSBGbGVzaGVzXjAwMDAwMD8gRXN0b3UgcGxhbmVqYW5kbwphc3NhciBhbGd1bnMgQ2xhbSBDb29raWVzCnBhcmEgcXVlIGV1IHBvc3NhIGRlc2FmaWFyIEFnZXR0ZQpwZWxvIGlsdXN0cmUgdMOtdHVsbyBkZQpNYWlvciBNZXN0cmUgZG9zIENvb2tpZXMu,,wr9QdWVkZXMgY29uc2VndWlybWUKXjk5MDAwMDUgdW5pZGFkZXMgZGUgQ2FybmUgZGUgYWxtZWphXjAwMDAwMD8gVHV2ZSBsYSBpZGVhCmRlIGhvcm5lYXIgZ2FsbGV0YXMgZGUgYWxtZWphCnBhcmEgaW50ZW50YXIgcXVpdGFybGUgYSBBZ2V0dGUKZWwgaWx1c3RyZSB0w610dWxvIGRlCk1hZXN0cmEgR2FsbGV0ZXJhLg==
