wP/BBQ,,VHJhZGVy,,,,,VHJhZGVy,,
wf/BBQ,,W01hcmNvIEJhc2NpbmlvXQpBIHNwZWNpYWwgSXRlbS4uLiBub3QgZWFzaWx5IGZvdW5kIGluIEtpbmdkb20gUnVuZSBNaWRnYXJkIQpObyBvbmUgY2FuIHJlc2lzdCB0aGUgdGVtcHRhdGlvbiBvZi4uLgpIYXBweSB0YXN0ZSEhCkdvb2QgZm9yIGdpZnRzLCBnb29kIGZvciB5b3UhCkEgZ29yZ2VvdXMgZmFuY3kgbG9va2luZyBjaG9jb2xhdGUgaXMgNTAwMHogcGVyIGVhY2gh,,,,,W01hcmNvIEJhc2NpbmlvXQpBIHNwZWNpYWwgSXRlbS4uLiBub3QgZWFzaWx5IGZvdW5kIGluIEtpbmdkb20gUnVuZSBNaWRnYXJkIQpObyBvbmUgY2FuIHJlc2lzdCB0aGUgdGVtcHRhdGlvbiBvZi4uLgpIYXBweSB0YXN0ZSEhCkdvb2QgZm9yIGdpZnRzLCBnb29kIGZvciB5b3UhCkEgZ29yZ2VvdXMgZmFuY3kgbG9va2luZyBjaG9jb2xhdGUgaXMgNTAwMHogcGVyIGVhY2gh,,
wv/BBQ,,SSB3YW50IHRoZSBjaG9jb2xhdGUh,,,,,SSB3YW50IHRoZSBjaG9jb2xhdGUh,,
w//BBQ,,RW5kIHRoZSB0cmFkZS4=,,,,,RW5kIHRoZSB0cmFkZS4=,,
xP/BBQ,,W01hcmNvIEJhc2NpbmlvXQpObyB3YXkhIFRoaXMgY2hvY29sYXRlIGhhcwp0aGUgc3Bpcml0IG9mIGl0cyBtYWtlciEKVGhhdCdzIHdoeSBJIGRvbid0IHNlbGwgbW9yZSB0aGFuIGZpdmUgdG8gZWFjaCBwZXJzb24uLgpJZiB5b3UgcmVhbGx5IG5lZWQgbW9yZS4uLgpDb21lIGJhY2sgYWdhaW4uIEhvdyBtYW55IGRvIHlvdSB3YW50Pw==,,,,,W01hcmNvIEJhc2NpbmlvXQpObyB3YXkhIFRoaXMgY2hvY29sYXRlIGhhcwp0aGUgc3Bpcml0IG9mIGl0cyBtYWtlciEKVGhhdCdzIHdoeSBJIGRvbid0IHNlbGwgbW9yZSB0aGFuIGZpdmUgdG8gZWFjaCBwZXJzb24uLgpJZiB5b3UgcmVhbGx5IG5lZWQgbW9yZS4uLgpDb21lIGJhY2sgYWdhaW4uIEhvdyBtYW55IGRvIHlvdSB3YW50Pw==,,
xf/BBQ,,W01hcmNvIEJhc2NpbmlvXQpIbW0sIGludGVyZXN0aW5nLi4uIEhvdyBjb21lIHlvdSBkb24ndCBidXkgYW55IG9mIHRoZW0KWW91IHdpbGwgcmVncmV0IQpUYWtlIHRoZW0gd2l0aCB5b3Ugbm93LiBPci4uLiB5b3Ugd29uJ3QgZ2V0IHRob3NlIGNob2NvbGF0ZXMgd2l0aG91dCBzd2VhdCEKVGhpbmsgb3ZlciBhbmQgb3ZlciEgQW5kLCB2aXNpdCBtZSBhZ2FpbiE=,,,,,W01hcmNvIEJhc2NpbmlvXQpIbW0sIGludGVyZXN0aW5nLi4uIEhvdyBjb21lIHlvdSBkb24ndCBidXkgYW55IG9mIHRoZW0KWW91IHdpbGwgcmVncmV0IQpUYWtlIHRoZW0gd2l0aCB5b3Ugbm93LiBPci4uLiB5b3Ugd29uJ3QgZ2V0IHRob3NlIGNob2NvbGF0ZXMgd2l0aG91dCBzd2VhdCEKVGhpbmsgb3ZlciBhbmQgb3ZlciEgQW5kLCB2aXNpdCBtZSBhZ2FpbiE=,,
xv/BBQ,,W01hcmNvIEJhc2NpbmlvXQpIZWhlaGVoLCBXaGF0IGhhdmUgSSB0b2xkIHlvdT8/CjUgZm9yIGVhY2gsIGZpdmUhISBqdXN0IGZvciBvbmNlCkkgZG9uJ3Qgc2VsbCBtb3JlIHRoYW4gdGhhdC4gRXNwZWNpYWxseSB0aGF0IG1hbnkuLi4gbm9wZQpHb2JibGluZyB1cCBhcyBtdWNoIGFzIHlvdSB3YW50IGlzIG5vdCBhIGdvb2QgaWRlYS4KQ2hvY29sYXRlIGlzIG5vdCBhIHBvdGlvbiwgeW91IGtub3chISE=,,,,,W01hcmNvIEJhc2NpbmlvXQpIZWhlaGVoLCBXaGF0IGhhdmUgSSB0b2xkIHlvdT8/CjUgZm9yIGVhY2gsIGZpdmUhISBqdXN0IGZvciBvbmNlCkkgZG9uJ3Qgc2VsbCBtb3JlIHRoYW4gdGhhdC4gRXNwZWNpYWxseSB0aGF0IG1hbnkuLi4gbm9wZQpHb2JibGluZyB1cCBhcyBtdWNoIGFzIHlvdSB3YW50IGlzIG5vdCBhIGdvb2QgaWRlYS4KQ2hvY29sYXRlIGlzIG5vdCBhIHBvdGlvbiwgeW91IGtub3chISE=,,
x//BBQ,,W01hcmNvIEJhc2NpbmlvXQpPaCwgYm95fn4hIEknbSBhZnJhaWQgeW91IG5lZWQgbW9yZSB6ZW55Li4KV2h5IGRvbid0IHlvdSBhc2sgeW91ciBmcmllbmQgZm9yIHNvbWUgemVuaWVzLi4uPwphbmQgYnJpbmcgdGhlbSB3aXRoIHlvdSBhZ2FpbiEKSSdtIHRlbGxpbmcgeW91fiEgSSdtIG5vdCBoZXJlIGZvcmV2ZXIh,,,,,W01hcmNvIEJhc2NpbmlvXQpPaCwgYm95fn4hIEknbSBhZnJhaWQgeW91IG5lZWQgbW9yZSB6ZW55Li4KV2h5IGRvbid0IHlvdSBhc2sgeW91ciBmcmllbmQgZm9yIHNvbWUgemVuaWVzLi4uPwphbmQgYnJpbmcgdGhlbSB3aXRoIHlvdSBhZ2FpbiEKSSdtIHRlbGxpbmcgeW91fiEgSSdtIG5vdCBoZXJlIGZvcmV2ZXIh,,
yP/BBQ,,W01hcmNvIEJhc2NpbmlvXQpIbW0sIEkgZ3Vlc3MgeW91J3JlIGNhcnJ5aW5nIHNvIG11Y2ggc3R1ZmZzIHdpdGggeW91fgpXaHkgZG9uJ3QgeW91IGdvIHRvIEthZnJhIGxhZHkuLgphbmQgbGV0IGhlciBoZWxwIHlvdSB3aXRoIGhlYXZ5IGl0ZW1zLi4uClNoZSBjYW4ga2VlcCB0aGVtIGZvciB5b3V+IQ==,,,,,W01hcmNvIEJhc2NpbmlvXQpIbW0sIEkgZ3Vlc3MgeW91J3JlIGNhcnJ5aW5nIHNvIG11Y2ggc3R1ZmZzIHdpdGggeW91fgpXaHkgZG9uJ3QgeW91IGdvIHRvIEthZnJhIGxhZHkuLgphbmQgbGV0IGhlciBoZWxwIHlvdSB3aXRoIGhlYXZ5IGl0ZW1zLi4uClNoZSBjYW4ga2VlcCB0aGVtIGZvciB5b3V+IQ==,,
yf/BBQ,,W01hcmNvIEJhc2NpbmlvXQpIZWxwIHlvdXJzZWxmISBPciB5b3UgY2FuIGdpdmUgaXQgYXMgYSBwcmVzZW50IHRvIG90aGVycyEKVGhpbmsgYWJvdXQgdGhhdCEgV2hhdCBvdGhlciB0aW1lIGRvIHlvdSB0aGluayB5b3UgY2FuIGdldCBhIGNob2NvbGF0ZS4uCmxpa2UgdGhpcyBvbmU/IElmIHlvdSBuZWVkIG1vcmUuLgp2aXNpdGUgbWUgYW55dGltZS4uLiE=,,,,,W01hcmNvIEJhc2NpbmlvXQpIZWxwIHlvdXJzZWxmISBPciB5b3UgY2FuIGdpdmUgaXQgYXMgYSBwcmVzZW50IHRvIG90aGVycyEKVGhpbmsgYWJvdXQgdGhhdCEgV2hhdCBvdGhlciB0aW1lIGRvIHlvdSB0aGluayB5b3UgY2FuIGdldCBhIGNob2NvbGF0ZS4uCmxpa2UgdGhpcyBvbmU/IElmIHlvdSBuZWVkIG1vcmUuLgp2aXNpdGUgbWUgYW55dGltZS4uLiE=,,
yv/BBQ,,TG92ZXIgb2YgdGhlIHRyYWRlcg==,,,,,TG92ZXIgb2YgdGhlIHRyYWRlcg==,,
