AFDD,,VGhpcyBpcyBhIHN0YXRlIG9mIGVtZXJnZW5jeSEgSGFybWZ1bCBzbW9nIGlzIHJlYWNoaW5nIGhpZ2ggbGV2ZWxzIG9mIHNhdHVyYXRpb24uIFJlc2lkZW50cyBvZiBFaW5icm9jaCBtdXN0IGZpbmQgc2hlbHRlciBpbW1lZGlhdGVseS4=,,,,,RXN0ZSDDqSB1bSBlc3RhZG8gZGUgZW1lcmfDqm5jaWEhIEEgcG9sdWnDp8OjbyBub2NpdmEgZXN0w6EgYXRpbmdpbmRvIGFsdG9zIG7DrXZlaXMgZGUgc2F0dXJhw6fDo28uIE9zIHJlc2lkZW50ZXMgZGUgRWluYnJvY2ggZGV2ZW0gcHJvY3VyYXIgYWJyaWdvIGltZWRpYXRhbWVudGUu,,wqFFc3RlIGVzIHVuIGVzdGFkbyBkZSBlbWVyZ2VuY2lhISBFbCBlc21vZyBkYcOxaW5vIGVzdMOhIGFsY2FuemFuZG8gbml2ZWxlcyBhbHRvcyBkZSBzYXR1cmFjacOzbi4gUXVpZW5lcyByZXNpZGFuIGVuIEVpbmJyb2NoIGRlYmVuIGVuY29udHJhciByZWZ1Z2lvIGlubWVkaWF0YW1lbnRlLg==
AVDD,,VG94aWMgRm9n,,,,,TsOpdm9hIHTDs3hpY2E=,,TmllYmxhIHTDs3hpY2E=
AlDD,,UmVkIEZvZw==,,,,,TsOpdm9hIHZlcm1lbGhh,,TmllYmxhIHJvamE=
A1DD,,RW1lcmdlbmN5IHN0YXR1cyBpcyBub3cgY2FuY2VsbGVkLiBBaXIgcG9sbHV0aW9uIGxldmVscyBhcmUgbm93IHdpdGhpbiB0aGUgc2FmZXR5IHpvbmUu,,,,,TyBzdGF0dXMgZGUgZW1lcmfDqm5jaWEgZm9pIGNhbmNlbGFkby4gT3MgbsOtdmVpcyBkZSBwb2x1acOnw6NvIGRvIGFyIGVzdMOjbyBhZ29yYSBkZW50cm8gZGEgem9uYSBkZSBzZWd1cmFuw6dhLg==,,RWwgZXN0YWRvIGRlIGVtZXJnZW5jaWEgcXVlZGEgY2FuY2VsYWRvLiBMb3Mgbml2ZWxlcyBkZSBjb250YW1pbmFjacOzbiBkZWwgYWlyZSB5YSBlc3TDoW4gZGVudHJvIGRlbCByYW5nbyBzZWd1cm8u
BFDD,,TGlvdHpidXJn,,,,,TGlvdHpidXJn,,TGlvdHpidXJn
BVDD,,W0xpb3R6YnVyZ10KV2hhdCdzIGdvaW5nIG9uPyEKV2hvJ3MgcmVzcG9uc2libGU/IQpHb2QsIEkgY2FuJ3QgYmVsaWV2ZQp0aGlzIGlzIGhhcHBlbmluZyEKXjMzMzMzMypDb3VnaCBDb3VnaCEqXjAwMDAwMA==,,,,,W0xpb3R6YnVyZ10KTyBxdWUgZXN0w6EgYWNvbnRlY2VuZG8/IQpRdWVtIMOpIG8gcmVzcG9uc8OhdmVsPyEKRGV1cywgZXUgbsOjbyBwb3NzbyBhY3JlZGl0YXIKcXVlIGlzc28gZXN0w6EgYWNvbnRlY2VuZG8hCigyOCkqY29mIGNvZiEqXjAwMDAwMA==,,W0xpb3R6YnVyZ10KwqHCv1F1w6kgZXN0w6EgcGFzYW5kbz8hCsKhwr9RdWnDqW4gZXMgZWwgcmVzcG9uc2FibGU/IQpDaWVsb3MsIMKhbm8gcHVlZG8gY3JlZXIKcXVlIGVzdG8gZXN0ZSBwYXNhbmRvIQpeRkYyNDAwKkNvZiwgY29mKl4wMDAwMDA=
BlDD,,W0xpb3R6YnVyZ10KSSBuZWVkIHRvIGdldCBvdXQgb2YgaGVyZSEKWW91ISBELWRvIHNvbWV0aGluZyBhbmQKZml4IHRoaXMhIEkgZ290dGEgaGlkZSBhbmQgZmluZApzb21lcGxhY2Ugc2FmZSE=,,,,,W0xpb3R6YnVyZ10KRXUgcHJlY2lzbyBzYWlyIGRhcXVpIQpWb2PDqiEgRmHDp2EgYWxndW1hIGNvaXNhIGUKY29uc2VydGUgaXNzbyEgVGVuaG8gcXVlIG1lIGVzY29uZGVyIGUgZW5jb250cmFyCmFsZ3VtIGx1Z2FyIHNlZ3VybyE=,,W0xpb3R6YnVyZ10KwqFUZW5nbyBxdWUgc2FsaXIgZGUgYXF1w60hCsKhVMO6ISDCoUgtaGF5IHF1ZSBoYWNlciBhbGdvIHkKYXJyZWdsYXIgZXN0byEgwqFEZWJvIGVzY29uZGVybWUgeSBoYWxsYXIKdW4gbHVnYXIgc2VndXJvIQ==
B1DD,,W0xpb3R6YnVyZ10KV2hhdC4uLj8KRmFjdG9yeSBSZXBhaXIKYnVkZ2V0PyBObyB3YXkh,,,,,W0xpb3R6YnVyZ10KTyBxdcOqLi4uPwpPcsOnYW1lbnRvIGRlIHJlcGFybyBkYSBmw6FicmljYT8KRGUgamVpdG8gbmVuaHVtIQ==,,W0xpb3R6YnVyZ10Kwr9RdcOp4oCmPwrCv1ByZXN1cHVlc3RvIHBhcmEgbGEKcmVwYXJhY2nDs24gZGUgbGEgZsOhYnJpY2E/IMKhRGUgbmluZ3VuYSBtYW5lcmEh
CFDD,,W0xpb3R6YnVyZ10KV2h5IHdhc3RlIG1vbmV5PwpXZSBoYXZlbid0IGhhZCBhbnkKcHJvYmxlbXMgc28gZmFyISBMb29rLApldmVyeXRoaW5nJ3MgZmluZSEgV2h5CmFyZSB5b3UgZXhhZ2dlcmF0aW5nCnN1Y2ggc21hbGwgZGV0YWlscz8=,,,,,W0xpb3R6YnVyZ10KUG9yIHF1ZSBkZXNwZXJkacOnYXIgZGluaGVpcm8/Ck7Do28gdGl2ZW1vcyBuZW5odW0KcHJvYmxlbWEgYXTDqSBhZ29yYSEgVmVqYSwKZXN0w6EgdHVkbyBiZW0hIFBvciBxdWUKdm9jw6ogZXN0w6EgZXhhZ2VyYW5kbwpkZXRhbGhlcyB0w6NvIHBlcXVlbm9zPw==,,W0xpb3R6YnVyZ10Kwr9Qb3IgcXXDqSBtYWxnYXN0YXIgZWwgZGluZXJvPwrCoU5vIGhlbW9zIHRlbmlkbyBuaW5nw7puCnByb2JsZW1hIGhhc3RhIGFob3JhISBNaXJhLArCoXRvZG8gZXN0w6EgYmllbiEgwr9Qb3IgcXXDqSAKZXhhZ2VyYXMKZGV0YWxsZXMgdGFuIG1pbsO6c2N1bG9zPw==
CVDD,,W0xpb3R6YnVyZ10KVGhlIGZpZWxkIG92ZXJzZWVyLApaZWxtZXRvLCBqdXN0IGNhbWUgYnkgdG8KYXNrIGZvciBhIGJ1ZGdldCBpbmNyZWFzZS4KV2VsbCwgSSB0aGluayBoZSdzIGx5aW5nIQpFdmVyeXRoaW5nJ3MgcGVyZmVjdCE=,,,,,W0xpb3R6YnVyZ10KTyBzdXBlcnZpc29yIGRlIGNhbXBvLApaZWxtZXRvLCBhY2Fib3UgZGUgcGFzc2FyIHBvciBhcXVpIHBhcmEKcGVkaXIgdW0gYXVtZW50byBubyBvcsOnYW1lbnRvLgpCZW0sIGFjaG8gcXVlIGVsZSBlc3TDoSBtZW50aW5kbyEKRXN0w6EgdHVkbyBwZXJmZWl0byE=,,W0xpb3R6YnVyZ10KRWwgc3VwZXJ2aXNvciBkZSBjYW1wbywKWmVsbWV0bywgcmVjacOpbiB2aW5vIGEgcGVkaXIKdW4gYXVtZW50byBkZSBwcmVzdXB1ZXN0by4KwqFQdWVzIHlvIGNyZW8gcXVlIG1pZW50ZSEKwqFUb2RvIGVzdMOhIHBlcmZlY3RvIQ==
