wLmdBg,,Q2hpdmFscnkgQ2FwdGFpbg==,,,,,Q2hlZmUgZG9zIENhdmFsZWlyb3M=,,Q2hpdmFscnkgQ2FwdGFpbg==
wbmdBg,,WW91IHNlZW0gdG8gaGF2ZSBjb21lIHRoaXMgZmFyIGJlY2F1c2Ugb2YgYSBzcGVjaWFsIGV2ZW50Lg==,,,,,UGFyZWNlIHF1ZSB2b2PDqiBjaGVnb3UgYXTDqSBhcXVpIHBvciBjYXVzYSBkZSB1bSBldmVudG8gZXNwZWNpYWwu,,UGFyZWNlIHF1ZSBsbGVnYXN0ZSB0YW4gbGVqb3MgZGViaWRvIGEgdW4gZXZlbnRvIGVzcGVjaWFsLg==
wrmdBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLg==,,,,,XjRENERGRlZvY8OqIHBvZGUgaW52b2NhciB1bSBOUEMgZGUgTXVkYW7Dp2EgZGUgY2xhc3NlXjAwMDAwMA==,,XjRENERGRiBQdWVkZXMgaW52b2NhciBhIHVuIFBOSiBkZSBzZXJ2aWNpbyBwYXJhIGVsIGNhbWJpbyBkZSBjbGFzZS4=
w7mdBg,,U3VtbW9uIGEgc2VydmljZSBucGMgZm9yIGEgam9iIGNoYW5nZS4=,,,,,SW52b2NhciBOUEMgZGUgTXVkYW7Dp2EgZGUgQ2xhc3Nl,,SW52b2NhIGEgdW4gUE5KIGRlIHNlcnZpY2lvIHBhcmEgdW4gY2FtYmlvIGRlIGNsYXNlLg==
xLmdBg,,cmVmdXNlLg==,,,,,UmVjdXNhci4=,,UmVjaGF6YXIu
xbmdBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLgpUaGUgM3JkIGpvYiBjaGFuZ2UgY2FuIGJlIGRvbmUgaW4gZWFjaCBqb2IgZ3VpbGQuXjAwMDAwMA==,,,,,XjRENERGRlZvY8OqIHBvZGUgaW52b2NhciB1bSBOUEMgZGUgTXVkYW7Dp2EgZGUgY2xhc3NlLgpDbGFzc2VzIDMgcHJlY2lzYW0gY29tcGxldGFyIGEgbWlzc8OjbyB0cmFkaWNpb25hbG1lbnRlLl4wMDAwMDA=,,XjRENERGRiBQdWVkZXMgaW52b2NhciBhIHVuIFBOSiBkZSBzZXJ2aWNpbyBwYXJhIGVsIGNhbWJpbyBkZSBjbGFzZS4KRWwgdGVyY2VyIGNhbWJpbyBkZSBjbGFzZSBzZSBwdWVkZSBoYWNlciBlbiBjYWRhIGdyZW1pbyBkZSBjbGFzZS5eMDAwMDAw
xrmdBg,,W0NhcHRhaW4gSGVybWFuXQpIbT8gWW91J3JlLi4uIFdoYXQgaXMgaXQgYWJvdXQgeW91PyBJJ3ZlIGJlZW4gYW4gaG9ub3JhYmxlIEtuaWdodCBmb3IgYSBsb25nIHRpbWUsIGJ1dCBJIGNhbm5vdCB1bmRlcnN0YW5kIHRoaXMgZmVlbGluZyBJJ20gZ2V0dGluZyBmcm9tIHlvdS4uLg==,,,,,W0NhdmFsZWlybyBIZXJtYW5dCkh1bT8gVm9jw6ouLi4gTyBxdWUgw6kgcXVlIHZvY8OqIHRlbSBkZSBkaWZlcmVudGU/IEV1IGrDoSBzb3UgdW0gQ2F2YWxlaXJvIGhvbnJhZG8gaMOhIG11aXRvIHRlbXBvLCBtYXMgbsOjbyBjb25zaWdvIGVudGVuZGVyIG8gcXVlIMOpIGVzc2Egc2Vuc2HDp8OjbyBxdWUgdGVuaG8gYSBzZXUgcmVzcGVpdG8uLi4=,,W0NhcGl0w6FuIEhlcm1hbl0Kwr9NbT8gRXJlc+KApiDCv1F1w6kgcGFzYSBjb250aWdvPyBIZSBzaWRvIHVuIGNhYmFsbGVybyBkZSBob25vciBkdXJhbnRlIG11Y2hvIHRpZW1wbywgcGVybyBubyBwdWVkbyBlbnRlbmRlciBlc3RlIHNlbnRpbWllbnRvIHF1ZSBlc3RveSByZWNpYmllbmRvIGRlIHRp4oCm
x7mdBg,,W0NhcHRhaW4gSGVybWFuXQpNYXkgZ29kIGJsZXNzIHlvdXIgYm9keSBhbmQgc291bCwgd2Fycmlvci4gSSBob3BlIHlvdSB3aWxsIHNob3cgeW91ciBjb3VyYWdlIGFuZCBwcm90ZWN0IHRob3NlIHdobyBhcmUgd2Vha2VyIHRoYW4geW91Lg==,,,,,W0NhdmFsZWlybyBIZXJtYW5dClF1ZSBvcyBkZXVzZXMgYWJlbsOnb2VtIHNldSBjb3JwbyBlIHN1YSBhbG1hLCB2aWFqYW50ZS4gRXNwZXJvIHF1ZSBtb3N0cmUgYSBzdWEgY29yYWdlbSBlIHByb3RlamEgYXF1ZWxlcyBxdWUgc8OjbyBtYWlzIGZyYWNvcyBxdWUgdm9jw6ou,,W0NhcGl0w6FuIEhlcm1hbl0KUXVlIGxvcyBkaW9zZXMgYmVuZGlnYW4gdHUgY3VlcnBvIHkgdHUgYWxtYSwgY29tYmF0aWVudGUuIEVzcGVybyBxdWUgZGVtdWVzdHJlcyB0dSB2YWxvciB5IHByb3RlamFzIGEgbG9zIHF1ZSBzb24gbcOhcyBkw6liaWxlcyBxdWUgdMO6Lg==
yLmdBg,,W0NhcHRhaW4gSGVybWFuXQpBaCwgYSBtZW1iZXIgb2Ygb3VyIENoaXZhbHJ5LgpJIGhvcGUgeW91IGFyZSBsaXZpbmcgdXAgdG8gbXkgZXhwZWN0YXRpb25zLiBXZSBoYXZlIHZvd2VkIHRvIGJlIHN0cm9uZyBmb3Igb3VyIGtpbmdkb20sIGV2ZW4gaWYgZGVhdGggaXMgdXBvbiB1cy4uLg==,,,,,W0NhdmFsZWlybyBIZXJtYW5dCkFoLCB1bSBpbnRlZ3JhbnRlIGRlIG5vc3NhIENhdmFsYXJpYS4KRXNwZXJvIHF1ZSB2b2PDqiBlc3RlamEgdml2ZW5kbyBkZSBhY29yZG8gY29tIGFzIG5vc3NhcyBleHBlY3RhdGl2YXMuIEZpemVtb3MgdW0gdm90byBkZSBwcm90ZWdlciBvIG5vc3NvIHJlaW5vLCBtZXNtbyBxdWUgYSBtb3J0ZSBlc3RlamEgcHLDs3hpbWEuLi4=,,W0NhcGl0w6FuIEhlcm1hbl0KQWgsIHBlcnRlbmVjZXMgYSBudWVzdHJhIGNhYmFsbGVyw61hLgpFc3Blcm8gcXVlIGVzdMOpcyBhIGxhIGFsdHVyYSBkZSBtaXMgZXhwZWN0YXRpdmFzLiBKdXJhbW9zIHNlciBmdWVydGVzIHBvciBudWVzdHJvIHJlaW5vLCBhdW5xdWUgbGEgbXVlcnRlIHRvcXVlIGxhIHB1ZXJ0YeKApg==
ybmdBg,,W0NhcHRhaW4gSGVybWFuXQpXZWxjb21lLAp0aGlzIGlzIHRoZQpQcm9udGVyYSBDaGl2YWxyeS4KV2hhdCBicmluZ3MgeW91IGhlcmU/,,,,,W0NhdmFsZWlybyBIZXJtYW5dCkJvYXMtdmluZGFzLgpFc3RhIMOpIGEKQ2F2YWxhcmlhIGRlIFByb250ZXJhLgpPIHF1ZSB0cmF6IHZvY8OqIGFxdWk/,,W0NhcGl0w6FuIEhlcm1hbl0KwqFUZSBkYW1vcyBsYSBiaWVudmVuaWRhIQpFc3RhIGVzIGxhCmNhYmFsbGVyw61hIGRlIFByb250ZXJhLgrCv1F1w6kgdGUgdHJhZSBwb3IgYXF1w60/
