gFmxAQ,,QmVsbGphbWluIEJ1dHRvbg==,,,,,Qm90w6NvIEJlbGxqYW1pbg==,,QmVsbGphbWluIEJ1dHRvbg==
gVmxAQ,,W0JlbGxqYW1pbiBCdXR0b25dClRoZSBtb25zdGVycyBoZXJlIGFyZSBhYmxlIHRvIGNvbnRyb2wgdGltZS4KQ29tZSBiYWNrIHdoZW4geW91J3ZlIHJlYWNoZWQgbGV2ZWwgXjAwMDBGRkxWMTUwXjAwMDAwMC4=,,,,,W0JvdMOjbyBCZWxsamFtaW5dCk9zIG1vbnN0cm9zIGFxdWkgc8OjbyBjYXBhemVzIGRlIGNvbnRyb2xhciBvIHRlbXBvLgpWb2x0ZSBxdWFuZG8gdGl2ZXIgYWxjYW7Dp2FkbyBvIG7DrXZlbCBeMDAwMEZGTFYxNTBeMDAwMDAwLg==,,W0JlbmphbcOtbiBCb3TDs25dCkVzdG9zIG1vbnN0cnVvcyBwdWVkZW4gY29udHJvbGFyIGVsIHRpZW1wby4KVnVlbHZlIGN1YW5kbyBoYXlhcyBsbGVnYWRvIGFsIG5pdmVsXkZGMDAwMDE1MF4wMDAwMDAu
glmxAQ,,W0JlbGxqYW1pbiBCdXR0b25dClRoZSBtb25zdGVycyBoZXJlIGFyZSBhYmxlIHRvIGNvbnRyb2wgdGltZS4KVGltZSwgbWVtb3JpZXMsIGVudmlyb25tZW50cy4uLiBhbGwgY2FuIGJlY29tZSB3YXJwZWQgaGVyZS4=,,,,,W0JvdMOjbyBCZWxsamFtaW5dCk9zIG1vbnN0cm9zIGFxdWkgc8OjbyBjYXBhemVzIGRlIGNvbnRyb2xhciBvIHRlbXBvLgpUZW1wbywgbWVtw7NyaWFzLCBhbWJpZW50ZXMuLi4gdHVkbyBwb2RlIHNlciBkaXN0b3JjaWRvIGFxdWku,,W0JlbmphbcOtbiBCb3TDs25dCkVzdG9zIG1vbnN0cnVvcyBwdWVkZW4gY29udHJvbGFyIGVsIHRpZW1wby4KRWwgdGllbXBvLCBsb3MgcmVjdWVyZG9zLCBsb3MgZW50b3Jub3PigKYgdG9kbyBwdWVkZSBkaXN0b3JzaW9uYXJzZSBhcXXDrS4=
g1mxAQ,,W0JlbGxqYW1pbiBCdXR0b25dCkknbSBiZWdnaW5nIHlvdSBub3QgdG8gYXNrIG1vcmUgYWJvdXQgaXQuCkl0IG1pZ2h0IHB1dCB5b3VyIGxpZmUgaW4gZGFuZ2VyLg==,,,,,W0JvdMOjbyBCZWxsamFtaW5dCkVzdG91IGxoZSBpbXBsb3JhbmRvIHBhcmEgbsOjbyBwZXJndW50YXIgbWFpcyBzb2JyZSBpc3NvLgpJc3NvIHBvZGUgY29sb2NhciBzdWEgdmlkYSBlbSBwZXJpZ28u,,W0JlbmphbcOtbiBCb3TDs25dClRlIHJ1ZWdvIHF1ZSBubyBtZSBwcmVndW50ZXMgbcOhcyBzb2JyZSBlc28uClBvZHLDrWEgcG9uZXIgZW4gcmllc2dvIHR1IHZpZGEu
hFmxAQ,,RG9uJ3QgYXNr,,,,,TsOjbyBwZXJndW50ZQ==,,Tm8gcHJlZ3VudGFyLg==
hVmxAQ,,R28gdG8gMm5kIGZsb29yIG9mIHdhcnBlZCB0b3dlcg==,,,,,VsOhIHBhcmEgbyBzZWd1bmRvIGFuZGFyIGRhIHRvcnJlIGRlZm9ybWFkYQ==,,SXIgYWwgcGlzbyAyIGRlIGxhIHRvcnJlIGRpc3RvcnNpb25hZGEu
hlmxAQ,,R28gdG8gM3JkIGZsb29yIG9mIHdhcnBlZCB0b3dlcg==,,,,,VsOhIHBhcmEgbyB0ZXJjZWlybyBhbmRhciBkYSB0b3JyZSBkZWZvcm1hZGE=,,SXIgYWwgcGlzbyAzIGRlIGxhIHRvcnJlIGRpc3RvcnNpb25hZGEu
h1mxAQ,,W0JlbGxqYW1pbiBCdXR0b25dClBoZXcuLi4gSSB0aGluayB5b3UndmUgbWFkZSBhIGdvb2QgY2hvaWNlLgpUaGlzIHBsYWNlIGlzIHNvIGJydXRhbCBzbyB5b3Ugc2hvdWxkIHByb2JhYmx5IGdldCBiYWNrIHRvIGEgc2FmZSBhcmVhLg==,,,,,W0JvdMOjbyBCZWxsamFtaW5dClVmYS4uLiBBY2hvIHF1ZSB2b2PDqiBmZXogdW1hIGJvYSBlc2NvbGhhLgpFc3RlIGx1Z2FyIMOpIHTDo28gYnJ1dGFsIHF1ZSB2b2PDqiBwcm92YXZlbG1lbnRlIGRldmVyaWEgdm9sdGFyIHBhcmEgdW1hIMOhcmVhIHNlZ3VyYS4=,,W0JlbmphbcOtbiBCb3TDs25dCkZpdeKApiBDcmVvIHF1ZSB0b21hc3RlIGxhIGRlY2lzacOzbiBjb3JyZWN0YS4KRXN0ZSBsdWdhciBlcyBicnV0YWwsIGFzw60gcXVlIHNlcsOhIG1lam9yIHF1ZSB2dWVsdmFzIGEgdW5hIHpvbmEgc2VndXJhLg==
iFmxAQ,,W0JlbGxqYW1pbiBCdXR0b25dCkl0J3MgdG9vIHJpc2t5Lg==,,,,,W0JvdMOjbyBCZWxsamFtaW5dLgrDiSBtdWl0byBhcnJpc2NhZG8u,,W0JlbmphbcOtbiBCb3TDs25dCkVzIG11eSByaWVzZ29zby4=
iVmxAQ,,W0JlbGxqYW1pbiBCdXR0b25dClRoZSBlbnRyYW5jZSBmZWUgaXMgXjAwMDBGRjEwLDAwMHpeMDAwMDAwLi4u,,,,,W0JvdMOjbyBCZWxsamFtaW5dCkEgdGF4YSBkZSBlbnRyYWRhIMOpIGRlIF4wMDAwRkYxMC4wMDB6XjAwMDAwMC4uLg==,,W0JlbmphbcOtbiBCb3TDs25dCkxhIGVudHJhZGEgY3Vlc3RhIF5GRjAwMDAxMDAwMCB6ZW55XjAwMDAwMC4=
