YIiHCA,,Q29udHJvbGxlcg==,,,,,Q29udHJvbGFkb3I=,,Q29udHJvbGxlcg==
YYiHCA,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,W0NvbnRyb2xhLVRlbXBvXQpGQUxBLCBNRVUgUVVFUklETyEgUHJhIG9uZGUgdmFtb3MgaG9qZT8=,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
YoiHCA,,W1RpbWUgY29udHJvbGxlcl0KV2FudCBhIHRpbWUgdHJhdmVsPw==,,,,,TmFoLCBlc3F1ZWNlLg==,,W0Zpc2NhbCBkZSBob3JhcmlvXQrCv1F1aWVyZXMgdmlhamFyIGVuIGVsIHRpZW1wbz8=
Y4iHCA,,Tm8=,,,,,U2V0b3IgMg==,,Tm8u
ZIiHCA,,U2VjdG9yIDIgU3RhcnQ=,,,,,U2V0b3IgMyAoRG9tdW4p,,U2VjdG9yIDIgSW5pY2lv
ZYiHCA,,U2VjdG9yIDMgU3RhcnQoRG9tdW4gb24p,,,,,U2VjdG9yIDQgKEhvbGdyZW4p,,U2VjdG9yIDMgSW5pY2lvKERvbXVuIG9uKQ==
ZoiHCA,,U2VjdG9yIDQgU3RhcnQoSG9sZ3JlbiBvbik=,,,,,U2VjdG9yIDQgQm9zcyAoSGltbWVsbWV6KQ==,,U2VjdG9yIDQgU3RhcnQoSG9sZ3JlbiBvbik=
Z4iHCA,,U2VjdG9yIDQgQm9zcyBTdGFydChIaW1lbG1leiBvbik=,,,,,U2FsYSBTdXBlciBNYXN0ZXIgQmxhc3RlciBTZWNyZXRh,,U2VjdG9yIDQgQm9zcyBTdGFydChIaW1lbG1leiBvbik=
aIiHCA,,U2VjcmV0IHJvb20gc2V0dGluZw==,,,,,S2hhbGl0emJ1cmc=,,Q29uZmlndXJhY2nDs24gZGUgaGFiaXRhY2nDs24gc2VjcmV0YQ==
aYiHCA,,S2hhbGl0emJ1cmcgS25pZ2h0YWdl,,,,,W0toYWxpdHpidXJnXQpNZXUgdHVybm8gYWNhYmEgbG9nbywgbWFzIG8gb3V0cm8gZ3VhcmRhIGFpbmRhIG7Do28gY2hlZ291Li4uIEVzdMOhIGF0cmFzYWRvIQ==,,S2hhbGl0emJ1cmcgS25pZ2h0YWdl
aoiHCA,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KTXkgd29yayBzaGlmdCB3aWxsIGJlIG92ZXIgc29vbiwgYnV0IHRoZSBuZXh0IGNyZXcgaXMgbm90IGNvbWluZy4=,,,,,Q2F2YWxlaXJvIEJyYW5jbw==,,W0toYWxpdHpidXJnIEtuaWdodGFnZV0KTWkgdHVybm8gZGUgdHJhYmFqbyB0ZXJtaW5hcsOhIHByb250bywgcGVybyBsYSBwcsOzeGltYSBjdWFkcmlsbGEgbm8gbGxlZ2Eu
a4iHCA,,V2hpdGUga25pZ2h0,,,,,W0NhdmFsZWlybyBCcmFuY29dClZvY8OqIHZlbSBlbSBub21lIGRlIFZhcm11bnQ/IE8gQ29tYW5kYW50ZSBlc3TDoSBhZ3VhcmRhbmRvIHBvciB2b2PDqi4=,,V2hpdGUga25pZ2h0
bIiHCA,,W1doaXRlIGtuaWdodF0KQXJlIHlvdSB3aXRoIFZhcm11bmR0PyBDb21tYW5kZXIgaXMgd2FpdGluZyBmb3IgeW91Lg==,,,,,W0toYWxpdHpidXJnXQpUaXZlIHVtIHNvbmhvIGJpemFycm8gb250ZW0gw6Agbm9pdGUsIGUgbWluaGEgbcOjZSBlc3RhdmEgbmVsZS4uLiBFc3Blcm8gcXVlIGVzdGVqYSB0dWRvIGJlbSBjb20gZWxhLg==,,W0NhYmFsbGVybyBibGFuY29dCsK/RXN0w6FzIGNvbiBWYXJtdW5kdD8gRWwgQ29tYW5kYW50ZSBsZSBlc3TDoSBlc3BlcmFuZG8u
