IGWCAg,,S2FmcmFnYXJ0ZW4gSW5zdHJ1Y3Rvcg==,,,,,SW5zdHJ1dG9yIGRlIEthZnJhZ2FydGVu,,S2FmcmFnYXJ0ZW4gSW5zdHJ1Y3Rvcg==
IWWCAg,,WW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgdG8gcHJvY2VlZCB3aXRoIHRoZSBxdWVzdC4KUGxlYXNlIGxpZ2h0ZW4geW91ciBsb2FkIGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogdGVtIGl0ZW5zIGRlbWFpcyBwYXJhIHByb3NzZWd1aXIgY29tIGEgbWlzc8Ojby4KRGltaW51YSBzdWEgY2FyZ2EgZSB0ZW50ZSBub3ZhbWVudGUu,,VGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcyBwYXJhIGNvbnRpbnVhciBjb24gbGEgbWlzacOzbi4KUG9yIGZhdm9yLCBhbGlnZXJhIHR1IGNhcmdhIGUgaW50w6ludGFsbyBkZSBudWV2by4=
ImWCAg,,W0Jla3J1a3NdCjNyZCBhbmQgZXhwYW5zaW9uIGxldmVsIGpvYnMgY2FuJ3QgdXNlIHdob2xlIHNlcnZpY2UgYW5kIHF1ZXN0IGluIHJlZ2lvbiBvZiBURS4KVHJ5IHRvIGZpbmQgb3RoZXIgcGxhY2Uu,,,,,W0Jla3J1a3NdCk9zIHRyYWJhbGhvcyBkZSBuw612ZWwgMyBlIGRlIGV4cGFuc8OjbyBuw6NvIHBvZGVtIHVzYXIgdG9kbyBvIHNlcnZpw6dvIGUgYSBtaXNzw6NvIG5hIHJlZ2nDo28gZG8gVEUuClRlbnRlIGVuY29udHJhciBvdXRybyBsdWdhci4=,,W0Jla3J1a3NdCkxhcyBjbGFzZXMgZGUgdGVyY2Vybml2ZWwgeSBsYXMgYW1wbGlhZGFzIG5vIHB1ZWRlbiB1c2FyIGxhIHRvdGFsaWRhZCBkZWwgc2VydmljaW8geSBsYSBtaXNpw7NuIGVuIGxhIHJlZ2nDs24gZGUgRUUuCkludGVudGEgZW5jb250cmFyIG90cm8gbHVnYXIu
I2WCAg,,W2JlY3J1eF0KV2UgcHJvdmlkZSBtaXNzaW9ucyBhbmQgZGFpbHkgcXVlc3RzIHRoYXQgeW91IGNhbiBjb21wbGV0ZSBpbiB0aGUgcmVnaW9uIG9mIEthZnJhZ2FydGVuLgpUaGVyZSBhcmUgc2ltcGxlIGRhaWx5IHF1ZXN0cyBhcyB3ZWxsIGFzIG1pc3Npb25zIHRoYXQgeW91IGhhdmUgdG8gY29tcGxldGUgd2l0aGluIHRoZSBzaWVnZSBob3VycyBvbmx5LiBTbywgdGhpbmsgYWJvdXQgaXR+,,,,,W2JlY3J1eF0KRm9ybmVjZW1vcyBtaXNzw7VlcyBlIG1pc3PDtWVzIGRpw6FyaWFzIHF1ZSB2b2PDqiBwb2RlIGNvbmNsdWlyIG5hIHJlZ2nDo28gZGUgS2FmcmFnYXJ0ZW4uCkjDoSBtaXNzw7VlcyBkacOhcmlhcyBzaW1wbGVzLCBiZW0gY29tbyBtaXNzw7VlcyBxdWUgdm9jw6ogcHJlY2lzYSBjb25jbHVpciBzb21lbnRlIGR1cmFudGUgYXMgaG9yYXMgZGUgY2VyY28uIFBvcnRhbnRvLCBwZW5zZSBuaXNzb34=,,W0JlY3J1eF0KUHJvcG9yY2lvbmFtb3MgbWlzaW9uZXMgeSBvYmpldGl2b3MgZGlhcmlvcyBxdWUgcHVlZGVzIGNvbXBsZXRhciBlbiBsYSByZWdpw7NuIGRlIEthZnJhZ2FydGVuLgpIYXkgc2VuY2lsbGFzIG1pc2lvbmVzIGRpYXJpYXMsIGFzw60gY29tbyBtaXNpb25lcyBxdWUgdGllbmVzIHF1ZSBjb21wbGV0YXIgw7puaWNhbWVudGUgZHVyYW50ZSBsYXMgaG9yYXMgZGUgYXNlZGlvLiBBc8OtIHF1ZSwgcGnDqW5zYWxv
JGWCAg,,Q29ucXVlcmluZyBLYWZyYWdhcnRlbg==,,,,,Q29ucXVpc3RhbmRvIEthZnJhZ2FydGVu,,TGEgY29ucXVpc3RhIGRlIEthZnJhZ2FydGVuLg==
JWWCAg,,R3VpbGQgRHVuZ2VvbiBEYWlseSBRdWVzdHM=,,,,,TWlzc8O1ZXMgRGnDoXJpYXMgZGEgTWFzbW9ycmEgZGEgR3VpbGRh,,TWlzaW9uZXMgZGlhcmlhcyBkZSBsYSBtYXptb3JyYSBkZWwgZ3JlbWlv
JmWCAg,,QWJvdXQgcXVlc3Rz,,,,,U29icmUgYXMgbWlzc8O1ZXM=,,QWNlcmNhIGRlIGxhcyBtaXNpb25lcw==
J2WCAg,,SSBkb24ndCBuZWVkIGl0Lg==,,,,,RXUgbsOjbyBwcmVjaXNvIGRpc3NvLg==,,Tm8gbG8gbmVjZXNpdG8u
KGWCAg,,W2JlY3J1eF0KSXQncyBiZWVuIGxlc3MgdGhhbiBhbiBob3VyIHNpbmNlIHRoZSBsYXN0IHRpbWUgd2UndmUgY2hlY2tlZCEKQ29tZSBiYWNrIHdoZW4gdGhlIHdhaXRpbmcgdGltZSBpcyBvdmVyLg==,,,,,W2JlY3J1eF0KSsOhIHNlIHBhc3NvdSBtZW5vcyBkZSB1bWEgaG9yYSBkZXNkZSBhIMO6bHRpbWEgdmV6IHF1ZSB2ZXJpZmljYW1vcyEKVm9sdGUgcXVhbmRvIG8gdGVtcG8gZGUgZXNwZXJhIHRlcm1pbmFyLg==,,W0JlY3J1eF0KSGEgcGFzYWRvIG1lbm9zIGRlIHVuYSBob3JhIGRlc2RlIGxhIMO6bHRpbWEgdmV6IHF1ZSBsbyBjb21wcm9iYW1vcwpWdWVsdmEgY3VhbmRvIHRlcm1pbmUgZWwgdGllbXBvIGRlIGVzcGVyYS4=
KWWCAg,,W2JlY3J1eF0KSWYgeW91IGhhdmUgbHVjayBvbiB5b3VyIHNpZGUsIHlvdSdsbCBoYXZlIGEgZ29vZCByZXN1bHQu,,,,,W2JlY3J1eF0KU2UgYSBzb3J0ZSBlc3RpdmVyIGRvIHNldSBsYWRvLCB2b2PDqiB0ZXLDoSB1bSBib20gcmVzdWx0YWRvLg==,,W0JlY3J1eF0KU2kgdGllbmVzIGxhIHN1ZXJ0ZSBkZSB0dSBsYWRvLCBvYnRlbmRyw6FzIHVuIGJ1ZW4gcmVzdWx0YWRvLg==
