AOhuAw,,RmlzaGVybWFuIEVpbg==,,,,,UGVzY2Fkb3IgRWlu,,UGVzY2Fkb3IgRWlu
AehuAw,,SGV5IHRoZXJlLCB5b3VuZyBsYWQhIExvb2sgYXQgbWUh,,,,,T2zDoSwgcmFwYXohIE9saGUgcGFyYSBtaW0h,,wqFIb2xhLCBqb3ZlbiEgwqFNw61yYW1lIQ==
AuhuAw,,LSBZb3VyIGludmVudG9yeSBpcyB0b28gZnVsbCB0byBjb250aW51ZSB0aGUgcXVlc3QuIC0KUGxlYXNlIGNvbWUgYmFjayBhZnRlciB5b3UndmUgY2xlYXJlZCBzb21lIHNwYWNlIGluIHlvdXIgYmFnLg==,,,,,LSBTZXUgaW52ZW50w6FyaW8gZXN0w6EgY2hlaW8gZGVtYWlzIHBhcmEgY29udGludWFyIGEgbWlzc8Ojby4gLQpWb2x0ZSBkZXBvaXMgZGUgbGliZXJhciBlc3Bhw6dvIG5hIHN1YSBtb2NoaWxhLg==,,KFR1IGludmVudGFyaW8gZXN0w6EgZGVtYXNpYWRvIGxsZW5vIHBhcmEgY29udGludWFyIGNvbiBsYSBtaXNpw7NuKS4KKFZ1ZWx2ZSBsdWVnbyBkZSBxdWUgaGF5YXMgbGliZXJhZG8gYWxnbyBkZSBlc3BhY2lvIGVuIHR1IGJvbHNvKS4=
A+huAw,,W0Vpbl0KV2hhdCwgYXJlIHlvdSBoZXJlIGZvciBzaWdodHNlZWluZz8KT3IgYXJlIHlvdSBoZXJlIHRvIGRpZyBjbGFtcz8KSXQncyB0aGUgcGVyZmVjdCBlbnZpcm9ubWVudCBmb3IgZGlnZ2luZyBjbGFtcy4=,,,,,W0Vpbl0KTyBxdcOqPyBFc3TDoSBhcXVpIHByYSBmYXplciB0dXJpc21vPwpPdSB2ZWlvIGNhdmFyIG9zdHJhcz8KU2UgZm9yIGlzc28sIGNoZWdvdSBhbyBsdWdhciBjZXJ0by4=,,W0Vpbl0Kwr9RdcOpPyDCv1ZpbmlzdGUgYSBoYWNlciB0dXJpc21vPwrCv08gYSBidXNjYXIgYWxtZWphcz8KRXMgZWwgbHVnYXIgcGVyZmVjdG8gcGFyYSBidXNjYXIgYWxtZWphcy4=
BOhuAw,,W0Vpbl0KQXNwaXJpbmcga25pZ2h0cyBvZnRlbiBjb21lIGhlcmUsIHRvby4KVG8gZ2V0IHNvbWUgY2xhbSBmbGVzaC4gSGFoYWhhaGFoYS4=,,,,,W0Vpbl0KT3MgYXNwaXJhbnRlcyBhIGNhdmFsZWlybyBjb3N0dW1hbSB2aXIgYXF1aSB0YW1iw6ltLgpQYXJhIGNvbnNlZ3VpciBjYXJuZSBkZSBvc3RyYS4gSGFoYWhhaGFoYS4=,,W0Vpbl0KTG9zIGFzcGlyYW50ZXMgYSBjYWJhbGxlcm9zIHRhbWJpw6luIHN1ZWxlbiB2ZW5pciBhcXXDrS4KUGFyYSBjb25zZWd1aXIgdW4gcG9jbyBkZSBDYXJuZSBkZSBhbG1lamEuIMKhSmEsIGphLCBqYSwgamEh
BehuAw,,W0Vpbl0KSWYgeW91IGNhbWUgZnJvbSB0aGUgc291dGgsIEkgbWVhbiBSdW5lLU1pZGdhcmQsIHBsZWFzZSBwcm9tb3RlIHRoaXMgcGxhY2Ugd2hlbiB5b3UgZ2V0IGJhY2suClRlbGwgdGhlbSB0aGVyZSBhcmUgbG90cyBvZiBjbGFtcyBvbiB0aGUgSHVnZWwgY29hc3Qu,,,,,W0Vpbl0KU2Ugdm9jw6ogdmVpbyBkbyBzdWwsIG91IHNlamEsIGRlIFJ1bmUtTWlkZ2FyZCwgcG9yIGZhdm9yLCBkaXZ1bGd1ZSBlc3RlIGx1Z2FyIHF1YW5kbyB2b2x0YXIuCkRpZ2EgYSBlbGVzIHF1ZSBow6EgbXVpdG9zIG1vbHVzY29zIG5hIGNvc3RhIGRlIEh1Z2VsIQ==,,W0Vpbl0KU2kgdmllbmVzIGRlbCBzdXIsIG1lIHJlZmllcm8gYSBSdW5lLU1pZGdhcnRzLCBwcm9tb2Npb25hIGVzdGUgbHVnYXIgY3VhbmRvIHZ1ZWx2YXMuCkRpbGVzIHF1ZSBoYXkgbXVjaGFzIGFsbWVqYXMgZW4gbGEgY29zdGEgZGUgSHVnZWwu
BuhuAw,,XjRENERGRlRoaXMgcXVlc3QgaXMgZm9yIExldmVsIDQwIGFuZCB1cC5eMDAwMDAw,,,,,XjRENERGRkVzdGEgbWlzc8OjbyDDqSBwYXJhIG8gbsOtdmVsIDQwIGUgc3VwZXJpb3IuXjAwMDAwMA==,,XjRENERGRkVzdGEgbWlzacOzbiByZXF1aWVyZSBhbCBtZW5vcyBuaXZlbCA0MC5eMDAwMDAw
B+huAw,,W0Vpbl0KSG93ZHkhCkl0J3MgZ3JlYXQgdG8gZW5qb3kgc2lnaHRzZWVpbmcgd2l0aCB5b3VyIG93biBleWVzLCBidXQgaG93IGFib3V0IGEgbW9yZSBoYW5kcy1vbiB0b3VyPw==,,,,,W0Vpbl0KT2zDoSEKQXByZWNpYXIgYSBwYWlzYWdlbSDDqSDDs3RpbW8sIG1hcyBxdWUgdGFsIHVtIHBhc3NlaW8gbWFpcyBwcsOhdGljbz8=,,W0Vpbl0KwqFCdWVuYXMhCkVzIGdlbmlhbCBkaXNmcnV0YXIgZGVsIHBhaXNhamUgY29uIHR1cyBwcm9waW9zIG9qb3MsIHBlcm8gwr9xdcOpIHRhbCB1bmEgdmlzaXRhIG3DoXMgcHLDoWN0aWNhPw==
COhuAw,,Tm9ibGUgV2Fy,,,,,R3VlcnJhIE5vYnJl,,TGEgZ3VlcnJhIG5vYmxlLg==
CehuAw,,VGhlIEV4cGVyaWVuY2Ugb2YgU2hlbGxmaXNoIERpZ2dpbmc=,,,,,RXhwZXJpw6puY2lhIGRlIEVzY2F2YcOnw6NvIGRlIE1vbHVzY29z,,TGEgZXhwZXJpZW5jaWEgZGVsIG1vbHVzcXVlby4=
CuhuAw,,W0Vpbl0KVGhhdCBtZXJjZW5hcnkgSSB0b2xkIHlvdSBhYm91dCB0aGUgb3RoZXIgZGF5PwpZb3Ugd2lsbCBmaW5kIG91dCBhYm91dCB0aGF0IHNvbWVkYXkgLi4u,,,,,W0Vpbl0KQXF1ZWxlIGFzc2lzdGVudGUgcXVlIG1lbmNpb25laSBvdXRybyBkaWE/ClZvY8OqIGFpbmRhIHZhaSBkZXNjb2JyaXIgcXVlbSDDqSwgYWxndW0gZGlhLi4u,,W0Vpbl0Kwr9Fc2UgbWVyY2VuYXJpbyBkZWwgcXVlIHRlIGhhYmzDqSBlbCBvdHJvIGTDrWE/CkFsZ8O6biBkw61hIGxvIHNhYnLDoXPigKY=
