YOliCA,,UG9wZQ==,,,,,UGFwaXNh,,UG9wZQ==
YeliCA,,V2hlcmUuLi4gQW0gST8gVGhpcyBpc24ndCB0aGUgdXN1YWwgd2F5Lg==,,,,,SXNzbyDDqS4uLiBPbmRlIGVzdGFtb3M/IE7Do28gw6kgcG9yIGFxdWkgcXVlIHZvY8OqIHNlbXByZSBzYWk/,,wr9Ew7NuZGXigKYgZXN0b3k/IEVzdG8gbm8gZXMgbG8gaGFiaXR1YWwu
YuliCA,,WW91J3JlIG5lYXIgdGhlIG1hbm9yIG9mIEhpZ2ggUHJpZXN0IFpoZWQu,,,,,RXN0YW1vcyBwZXJ0byBkYSBtYW5zw6NvIGRvIFN1bW8gU2FjZXJkb3RlIFpoZWQu,,RXN0w6FzIGNlcmNhIGRlIGxhIG1hbnNpw7NuIGRlbCBTdW1vIFNhY2VyZG90ZSBaaGVkLg==
Y+liCA,,SGlnaCBQcmllc3QgWmhlZD8gVGhlbiBpdCBzaG91bGQgYmUgc2FmZS4=,,,,,U3VtbyBTYWNlcmRvdGUgWmhlZD8gRW50w6NvIGFxdWkgcGFyZWNlIHNlciBzZWd1cm8u,,wr9TdW1vIFNhY2VyZG90ZSBaaGVkPyBFbnRvbmNlcywgZGViZXLDrWEgc2VyIHNlZ3Vyby4=
ZOliCA,,V2UncmUgbGF0ZS4gV2UgbXVzdCBodXJyeS4=,,,,,TsOjbyB0ZW1vcyB0ZW1wby4gVmFtb3MgbG9nby4=,,RXN0YW1vcyBhdHJhc2Fkb3MuIERlYmVtb3MgZGFybm9zIHByaXNhLg==
ZeliCA,,QnJvdGhlciwgd2FpdCBmb3IgbWUu,,,,,SXJtw6NvLCBtZSBlc3BlcmUu,,SGVybWFubywgZXNww6lyYW1lLg==
ZuliCA,,THV3bWlu,,,,,TG9vbWlu,,THV3bWlu
Z+liCA,,SGlnaCBQcmllc3QgWmhlZA==,,,,,U3VtbyBTYWNlcmRvdGUgWmhlZA==,,SGlnaCBQcmllc3QgWmhlZA==
aOliCA,,R3VhcmQ=,,,,,R3VhcmRh,,R3VhcmQ=
aeliCA,,WW91ciBIb2xpbmVzcywgeW91IG11c3QgY29tZSB3aXRoIHVzIQ==,,,,,UGFwaXNhLCB2b2PDqiBkZXZlIHZpciBjb25vc2NvIQ==,,wqFTdSBTYW50aWRhZCwgZGViZSB2ZW5pciBjb24gbm9zb3Ryb3Mh
auliCA,,R3VhcmQ=,,,,,R3VhcmRh,,R3VhcmQ=
a+liCA,,VGhleSdyZSBoZWFkaW5nIHNvdXRoISBTdG9wIHRoZW0hISEh,,,,,UGFyZSBjb20gaXNzbyEhISE=,,wqFTZSBkaXJpZ2VuIGFsIHN1ciEgwqHCocKhwqFEZXTDqW5nYWxvcyEhISE=
bOliCA,,VGhlIFBvcGUgaXMgaGVyZSE=,,,,,QSBQYXBpc2EgZXN0w6EgYXF1aSE=,,wqFMYSBQYXBpc2EgZXN0w6EgYXF1w60h
beliCA,,SGVyZSEgU2hlJ3MgaGVyZSEhIQ==,,,,,QXF1aSEgVm9jw6ogZXN0w6EgYXF1aSEhIQ==,,wqFBcXXDrSEgwqFFc3TDoSBhcXXDrSE=
buliCA,,WW91ciBIb2xpbmVzcywgZXZlcnlvbmUgaXMgd2FpdGluZyBmb3IgeW91LiBZb3UgbXVzdCBjb21lIHdpdGggdXMu,,,,,UGFwaXNhLCB0b2RvcyBlc3TDo28gdGUgYWd1YXJkYW5kby4gVm9jw6ogZGV2ZSBpci4=,,U3UgU2FudGlkYWQsIHRvZG9zIGxhIGVzdMOhbiBlc3BlcmFuZG8uIERlYmUgdmVuaXIgY29uIG5vc290cm9zLg==
b+liCA,,VGhleSdyZSBoZWFkaW5nIHNvdXRoISBBbGwgdHJvb3BzLCBoZWFkIHNvdXRoISEhIQ==,,,,,UGFyYSBiYWl4byEgRGlyaWphLXNlIGFvIHN1bCEhISE=,,wqFTZSBkaXJpZ2VuIGFsIHN1ciEgwqHCocKhwqFUb2RhcyBsYXMgdHJvcGFzLCBkaXLDrWphbnNlIGFsIHN1ciEhISE=
cOliCA,,VGhlIGd1YXJkcyBhbGwgZGlzYXBwZWFyZWQuIFdlIGhhdmUgdG8gbGVhdmUgdGhpcyBwbGFjZSBub3cu,,,,,VG9kb3Mgb3MgR3VhcmRhcyBzZSBmb3JhbS4gUHJlY2lzYW1vcyBzYWlyIGRhcXVpLg==,,VG9kb3MgbG9zIGd1YXJkaWFzIGRlc2FwYXJlY2llcm9uLiBUZW5lbW9zIHF1ZSBpcm5vcyBkZSBlc3RlIGx1Z2FyIGFob3JhLg==
celiCA,,V2Ugd2lsbCBlc2NvcnQgdGhlIFBvcGUgc2FmZWx5Lg==,,,,,UGFwaXNhLCBlc3RhbW9zIGFxdWkgcGFyYSBzZXJ2aS1sYS4=,,RXNjb2x0YXJlbW9zIGEgbGEgUGFwaXNhIGRlIGZvcm1hIHNlZ3VyYS4=
culiCA,,SWYgeW91IHJlc2lzdCwgd2Ugd2lsbCBlc2NvcnQgWW91ciBIb2xpbmVzcyBieSBmb3JjZS4=,,,,,U2UgcmVjdXNhciwgdmFtb3MgdGVyIHF1ZSB1c2FyIGEgZm9yw6dhIGJydXRhLg==,,U2kgc2UgcmVzaXN0ZSwgZXNjb2x0YXJlbW9zIGEgc3UgU2FudGlkYWQgcG9yIGxhIGZ1ZXJ6YS4=
c+liCA,,WW91ciBIb2xpbmVzcywgeW91J2xsIGhhcm0geW91cnNlbGYgaWYgeW91IGNvbnRpbnVlIHRvIHJlc2lzdC4=,,,,,UGFwaXNhLCBzZSB2b2PDqiByZWN1c2FyLCBwb2RlcsOhIHNlIG1hY2h1Y2FyIHRhbWLDqW0u,,U3UgU2FudGlkYWQsIHNlIGhhcsOhIGRhw7FvIHNpIGNvbnRpbsO6YSByZXNpc3Rpw6luZG9zZS4=
dOliCA,,V2Ugd2lsbCBlc2NvcnQgeW91IHNhZmVseS4=,,,,,UXVlcmVtb3MgcXVlIHR1ZG8gb2NvcnJhIGJlbS4=,,TGEgZXNjb2x0YXJlbW9zIGRlIGZvcm1hIHNlZ3VyYS4=
deliCA,,W1BvcGVdCldobydzIHRoYXQgbmV4dCB0byB5b3UuLi4/IEEgbWVyY2VuYXJ5Li4uPyBJJ20gc2NhcmVkLi4u,,,,,W1BhcGlzYV0KUXVlbSDDqSBlc3NlPyBVbSBhc3Npc3RlbnRlLi4uPyBWb2PDqiBlc3TDoSBjb20gbWVkby4uLj8=,,W1BhcGlzYV0Kwr9RdWnDqW4gZXN0w6EgYSBzdSBsYWRvLi4uPyDCv1VuIG1lcmNlbmFyaW8uLi4/IFRlbmdvIG1pZWRv4oCm
