APmGAg,,Rm9yZ2VyIE11bnN0ZXI=,,,,,Rm9yamFkb3IgTXVuc3Rlcg==,,Rm9yZ2VyIE11bnN0ZXI=
AfmGAg,,W011bnN0ZXJdCk15IGZhbWlseSB1c2VkIHRvIGxpdmUgaW4gR2VmZmVuLiBTbyBJIGd1ZXNzIGl0IHdhcyBuYXR1cmFsIHRoYXQgd2Ugc3R1ZGllZCBmb3JnaW5nIGFuZCBldmVudHVhbGx5IGJlY2FtZSBCbGFja3NtaXRocy4gVGhlbiwgd2UgZmluYWxseSBtb3ZlZCB0byB0aGlzIHRvd24sCkFsIERlIEJhcmFuLg==,,,,,W011bnN0ZXJdCk1pbmhhIGZhbcOtbGlhIG1vcmF2YSBlbSBHZWZmZW4uIEVudMOjbywgYWNobyBxdWUgZXJhIG5hdHVyYWwgcXVlIGVzdHVkw6Fzc2Vtb3MgZm9yamEgZSBhY2Fiw6Fzc2Vtb3Mgbm9zIHRvcm5hbmRvIGZlcnJlaXJvcy4gRGVwb2lzLCBmaW5hbG1lbnRlIG5vcyBtdWRhbW9zIHBhcmEgZXN0YSBjaWRhZGUsCkFsIERlIEJhcmFuLg==,,W011bnN0ZXJdCk1pIGZhbWlsaWEgdml2w61hIGVuIEdlZmZlbi4gQXPDrSBxdWUgc3Vwb25nbyBxdWUgZXJhIG5hdHVyYWwgcXVlIGVzdHVkacOhcmFtb3MgY8OzbW8gZm9yamFyIHksIGNvbiBlbCB0aWVtcG8sIG5vcyBjb252aXJ0acOpcmFtb3MgZW4gSGVycmVyb3MuIEVudG9uY2VzLCBmaW5hbG1lbnRlLCBub3MgbXVkYW1vcyBhIGVzdGUgcHVlYmxvLApBbGRlYmFyYW4u
AvmGAg,,QWJvdXQgXjMzNTVGRkl0ZW0gVXBncmFkZV4wMDAwMDA=,,,,,U29icmUgbyBeMzM1NUZGQXByaW1vcmFtZW50byBkZSBJdGVtXjAwMDAwMA==,,U29icmUgbGEgXjMzNTVGRm1lam9yYSBkZSBvYmpldG9zXjAwMDAwMC4=
A/mGAg,,UXVpdA==,,,,,U2Fpcg==,,U2FsaXIu
BPmGAg,,W011bnN0ZXJdCk15IGZhdGhlciB3YXMgYSBmYW1vdXMgYmxhY2tzbWl0aCBpbiBHZWZmZW4sIGFuZCBoZSB0YXVnaHQgbWUgYSBsb3QgYWJvdXQgZm9yZ2luZyBlcXVpcG1lbnQu,,,,,W011bnN0ZXJdCk1ldSBwYWkgZXJhIHVtIGZlcnJlaXJvIGZhbW9zbyBlbSBHZWZmZW4gZSBtZSBlbnNpbm91IG11aXRvIHNvYnJlIGVxdWlwYW1lbnRvcyBkZSBmb3JqYS4=,,W011bnN0ZXJdCk1pIHBhZHJlIGVyYSB1biBoZXJyZXJvIGZhbW9zbyBlbiBHZWZmZW4geSBtZSBlbnNlw7HDsyBtdWNobyBzb2JyZSBlbCBlcXVpcGFtaWVudG8gcGFyYSBsYSBmb3JqYS4=
BfmGAg,,W011bnN0ZXJdCk9uZSBvZiB0aGUgZnVuZGFtZW50YWxzIGlzIHRoYXQgdGhlIHN1Y2Nlc3MgcHJvYmFiaWxpdHkgb2YgdXBncmFkaW5nIGFuIGl0ZW0gZGVwZW5kcyBvbiB0aGUgbGV2ZWwgb2YgdGhlIHdlYXBvbi4=,,,,,W011bnN0ZXJdClVtIGRvcyBmdW5kYW1lbnRvcyDDqSBxdWUgYSBwcm9iYWJpbGlkYWRlIGRlIHN1Y2Vzc28gZG8gYXByaW1vcmFtZW50byBkZSB1bSBpdGVtIGRlcGVuZGUgZG8gbsOtdmVsIGRhIGFybWEu,,W011bnN0ZXJdClVubyBkZSBsb3MgZnVuZGFtZW50b3MgZXMgcXVlIGxhIHByb2JhYmlsaWRhZCBkZSDDqXhpdG8gZGUgbWVqb3JhciB1biBvYmpldG8gZGVwZW5kZSBkZWwgbml2ZWwgZGVsIGFybWEu
BvmGAg,,W011bnN0ZXJdCkZvciBsZXZlbCAxIHdlYXBvbnMsIHlvdSBtYXkgdXBncmFkZSB1cCB0byArIDcgd2l0aG91dCB0aGUgcmlzayBvZiBicmVha2luZyB0aGUgd2VhcG9uLiBMZXZlbCAyIHdlYXBvbnMgY2FuIGJlIHVwZ3JhZGVkIHRvICs2LiBMZXZlbCAzIHdlYXBvbnMgY2FuIGJlIHVwZ3JhZGVkIHRvICs1IHNhZmVseS4=,,,,,W011bnN0ZXJdClBhcmEgYXJtYXMgZGUgbsOtdmVsIDEsIHZvY8OqIHBvZGUgZmF6ZXIgdXBncmFkZSBhdMOpICs3IHNlbSBvIHJpc2NvIGRlIHF1ZWJyYXIgYSBhcm1hLiBBcyBhcm1hcyBkZSBuw612ZWwgMiBwb2RlbSBzZXIgYXByaW1vcmFkYXMgcGFyYSArNi4gQXMgYXJtYXMgZGUgbsOtdmVsIDMgcG9kZW0gc2VyIGFwcmltb3JhZGFzIHBhcmEgKzUgY29tIHNlZ3VyYW7Dp2Eu,,W011bnN0ZXJdClBhcmEgbGFzIGFybWFzIGRlIG5pdmVsMSwgcHVlZGVzIG1lam9yYXIgaGFzdGErNyBzaW4gcmllc2dvIGRlIHJvbXBlcmxhLiBMYXMgYXJtYXMgZGUgbml2ZWwyIHNlIHB1ZWRlbiBtZWpvcmFyIGhhc3RhKzYuIExhcyBhcm1hcyBkZSBuaXZlbDMgc2UgcHVlZGVuIG1lam9yYXIgZGUgbWFuZXJhIHNlZ3VyYSBoYXN0YSs1Lg==
B/mGAg,,W011bnN0ZXJdCkZvciBsZXZlbCA0IHdlYXBvbnMsIHlvdSBjYW4gdXBncmFkZSArIDQgd2l0aG91dCB0b28gbXVjaCByaXNrLiBBcyBmb3IgYXJtb3JzLCB5b3UgY2FuIHVwZ3JhZGUgdGhlbSB0byArNC4gQnV0IGlmIHRoZSB1cGdyYWRlIGZvciB0aGUgZXF1aXBtZW50IGZhaWxzLCBpdCB3aWxsIGJlIGRlc3Ryb3llZCE=,,,,,W011bnN0ZXJdClBhcmEgYXJtYXMgZGUgbsOtdmVsIDQsIHZvY8OqIHBvZGUgZmF6ZXIgdXBncmFkZSBwYXJhICs0IHNlbSBtdWl0byByaXNjby4gUXVhbnRvIMOgcyBhcm1hZHVyYXMsIHZvY8OqIHBvZGUgYXR1YWxpesOhLWxhcyBwYXJhICs0LiBNYXMgc2UgYSBhdHVhbGl6YcOnw6NvIGRvIGVxdWlwYW1lbnRvIGZhbGhhciwgZWxlIHNlcsOhIGRlc3RydcOtZG8h,,W011bnN0ZXJdClBhcmEgbGFzIGFybWFzIGRlIG5pdmVsNCwgcHVlZGVzIG1lam9yYXIgaGFzdGErNCBzaW4gZGVtYXNpYWRvIHJpZXNnby4gRW4gY3VhbnRvIGEgbGFzIGFybWFkdXJhcywgcHVlZGVzIG1lam9yYXJsYXMgaGFzdGErNC4gUGVybywgc2kgdW5hIG1lam9yYSBkZSBlcXVpcGFtaWVudG8gZmFsbGEsIMKhc2UgZGVzdHJ1aXLDoSE=
CPmGAg,,W011bnN0ZXJdCkhtbS4uLgpJZiB5b3UgZ2V0IGEgY2hhbmNlLCB0cnkgdG8gdmlzaXQgbXkgZmF0aGVyJ3Mgd29ya3Nob3AgaGVyZSBpbiBBbCBkZSBCYXJhbi4gSWYgSSBtYXkgc2F5IHNvLCBoZSdzIGEgcHJldHR5IHRhbGVudGVkIEJsYWNrc21pdGgu,,,,,W011bnN0ZXJdCkhtbS4uLgpTZSB0aXZlciB1bWEgY2hhbmNlLCB0ZW50ZSB2aXNpdGFyIGEgb2ZpY2luYSBkbyBtZXUgcGFpIGFxdWkgZW0gQWwgZGUgQmFyYW4uIFNlIG1lIHBlcm1pdGUgZGl6ZXIsIGVsZSDDqSB1bSBmZXJyZWlybyBtdWl0byB0YWxlbnRvc28u,,W011bnN0ZXJdCk1tbeKApgpTaSB0aWVuZXMgbGEgb3BvcnR1bmlkYWQsIGludGVudGEgdmlzaXRhciBlbCB0YWxsZXIgZGUgbWkgcGFkcmUgYXF1w60gZW4gQWxkZWJhcmFuLiBTaSBtZSBwZXJtaXRlcyBkZWNpcmxvLCBlcyB1biBIZXJyZXJvIG11eSB0YWxlbnRvc28u
CfmGAg,,U21pdGhpbmcgR3V5,,,,,TyBDYXJhIGRhIEZvcmph,,U21pdGhpbmcgR3V5
