oMYOAw,,QWNhZGVteSByZWNlcHRpb25pc3Q=,,,,,UmVjZXBjaW9uaXN0YSBkYSBBY2FkZW1pYQ==,,QWNhZGVteSByZWNlcHRpb25pc3Q=
ocYOAw,,W1JlY2VwdGlvbmlzdF0KSGVsbG8sIHt9CkhvdyBhcmUgeW91IHRvZGF5PwpJIGFtIGluIGNoYXJnZSBndWlkaW5nIHlvdSBoZXJlIGluIHRoZSBBY2FkZW15Lg==,,,,,W1JlY2VwY2lvbmlzdGFdCk9sw6EsIHt9CkNvbW8gdm9jw6ogZXN0w6EgaG9qZT8KRXN0b3UgZW5jYXJyZWdhZG8gZGUgb3JpZW50w6EtbG8gYXF1aSBuYSBBY2FkZW1pYS4=,,W1JlY2VwY2lvbmlzdGFdCkhvbGEsIHt9LgrCv0PDs21vIGVzdMOhcyBob3k/CkVzdG95IGEgY2FyZ28gZGUgZ3VpYXJ0ZSBhcXXDrSBlbiBsYSBBY2FkZW1pYS4=
osYOAw,,W1JlY2VwdGlvbmlzdF0KV2hhdCBjYW4gSSBkbyBmb3IgeW91Pw==,,,,,W1JlY2VwY2lvbmlzdGFdLgpPIHF1ZSBwb3NzbyBmYXplciBwb3Igdm9jw6o/,,W1JlY2VwY2lvbmlzdGFdCsK/RW4gcXXDqSB0ZSBwdWVkbyBheXVkYXI/
o8YOAw,,V2hhdCdzIGluc2lkZSBhbmQgb3V0c2lkZSB0aGUgQWNhZGVteS4=,,,,,TyBxdWUgaMOhIGRlbnRybyBlIGZvcmEgZGEgQWNhZGVtaWEu,,UXXDqSBoYXkgZGVudHJvIHkgZnVlcmEgZGUgbGEgQWNhZGVtaWEu
pMYOAw,,VHJhaW5lciBsb2NhdGlvbiBndWlkZS4=,,,,,R3VpYSBkZSBsb2NhbGl6YcOnw6NvIGRvIGluc3RydXRvci4=,,R3XDrWEgZGUgbG9jYWxpemFjacOzbiBkZSBlbnRyZW5hZG9yZXMu
pcYOAw,,RW5kIGNvbnZlcnNhdGlvbi4=,,,,,RmltIGRhIGNvbnZlcnNhLg==,,RmluYWxpemFyIGNvbnZlcnNhY2nDs24u
psYOAw,,V2hhdCdzIG9uIHRoZSAxc3QgZmxvb3I=,,,,,TyBxdWUgaMOhIG5vIDHCuiBhbmRhcg==,,UXXDqSBoYXkgZW4gZWwgcHJpbWVyIHBpc28=
p8YOAw,,V2hhdCdzIG9uIHRoZSAybmQgZmxvb3I=,,,,,TyBxdWUgaMOhIG5vIDLCuiBhbmRhcg==,,UXXDqSBoYXkgZW4gZWwgc2VndW5kbyBwaXNv
qMYOAw,,RXhwbGFuYXRpb24gYWJvdXQgdG93bnM=,,,,,RXhwbGljYcOnw6NvIHNvYnJlIGNpZGFkZXM=,,RXhwbGljYWNpw7NuIHNvYnJlIGxhcyBjaXVkYWRlcw==
qcYOAw,,RW5kIENvbnZlcnNhdGlvbg==,,,,,RW5jZXJyYXIgY29udmVyc2E=,,VGVybWluYXIgbGEgY29udmVyc2FjacOzbi4=
qsYOAw,,W1JlY2VwdGlvbmlzdF0KVGhlIGZpcnN0IGZsb29yIGlzIGVxdWlwcGVkIHdpdGggaW5zdHJ1Y3RvcnMgdGhhdCBnaXZlIHlvdSBsZXNzb25zIG9uIGhvdyB0aGUgd29ybGQgd29ya3MgaGVyZSBpbiBSdW5lIE1pZGdhcmQu,,,,,W1JlY2VwY2lvbmlzdGFdLgpPIHByaW1laXJvIGFuZGFyIGVzdMOhIGVxdWlwYWRvIGNvbSBpbnN0cnV0b3JlcyBxdWUgbGhlIGTDo28gYXVsYXMgc29icmUgY29tbyBvIG11bmRvIGZ1bmNpb25hIGFxdWkgZW0gUnVuZSBNaWRnYXJkLg==,,W1JlY2VwY2lvbmlzdGFdCkVuIGxhIHByaW1lcmEgZW5jb250cmFyw6FzIGluc3RydWN0b3JlcyBxdWUgdGUgZGFyw6FuIGxlY2Npb25lcyBzb2JyZSBjw7NtbyBmdW5jaW9uYSBlbCBtdW5kbyBhcXXDrSBlbiBSdW5lIE1pZGdhcmQu
q8YOAw,,W1JlY2VwdGlvbmlzdF0KRmlyc3Qgb2YgYWxsLCBhdCB0aGUgZGlzcGVuc2FyeSwgeW91IGNhbiBsZWFybiBob3cgdG8gcmVjb3ZlciB0aGUgcGh5c2ljYWwgc3RyZW5ndGggYW5kIHNraWxsIGZvciBlbWVyZ2VuY3kgdHJlYXRtZW50LiA=,,,,,W1JlY2VwY2lvbmlzdGFdCkFudGVzIGRlIHR1ZG8sIG5vIGRpc3BlbnPDoXJpbywgdm9jw6ogcG9kZSBhcHJlbmRlciBhIHJlY3VwZXJhciBhIGZvcsOnYSBmw61zaWNhIGUgYSBoYWJpbGlkYWRlIHBhcmEgbyB0cmF0YW1lbnRvIGRlIGVtZXJnw6puY2lhLg==,,W1JlY2VwY2lvbmlzdGFdCkVuIHByaW1lciBsdWdhciwgZW4gZWwgZGlzcGVuc2FyaW8gc2UgcHVlZGUgYXByZW5kZXIgYSByZWN1cGVyYXIgbGEgZnVlcnphIGbDrXNpY2EgeSBsYXMgaGFiaWxpZGFkZXMgY29uIGVsIHRyYXRhbWllbnRvIGRlIGVtZXJnZW5jaWFzLiA=
rMYOAw,,W1JlY2VwdGlvbmlzdF0KQXQgdGhlIGFybW9yeSwgeW91IGNhbiBsZWFybiBnZXQgc2ltcGxlIHRyYWluaW5nIGFib3V0IGJhdHRsaW5nIG1vbnN0ZXJzIGluIFJ1bmUgTWlkZ2FyZC4u,,,,,W1JlY2VwY2lvbmlzdGFdLgpObyBhcnNlbmFsLCB2b2PDqiBwb2RlIHJlY2ViZXIgdHJlaW5hbWVudG8gc2ltcGxlcyBzb2JyZSBjb21vIGx1dGFyIGNvbnRyYSBtb25zdHJvcyBlbSBSdW5lIE1pZGdhcmQu,,W1JlY2VwY2lvbmlzdGFdCkVuIGxhIGFybWVyw61hLCBwdWVkZXMgcmVjaWJpciB1biBlbnRyZW5hbWllbnRvIHNpbXBsZSBzb2JyZSBjw7NtbyBsdWNoYXIgY29udHJhIGxvcyBtb25zdHJ1b3MgZW4gUnVuZSBNaWRnYXJkLg==
rcYOAw,,W1JlY2VwdGlvbmlzdF0KQXQgdGhlIGNhZmV0ZXJpYSwgeW91IGNhbiBwcmFjdGljZSBjb29raW5nIGFuZCBhbmQgd2lsbCBsZWFybiBpdCdzIG1hbnkgYmVuZWZpdHMu,,,,,W1JlY2VwY2lvbmlzdGFdLgpOYSBjYWZldGVyaWEsIHZvY8OqIHBvZGUgcHJhdGljYXIgYSBjdWxpbsOhcmlhIGUgYXByZW5kZXLDoSBzZXVzIG11aXRvcyBiZW5lZsOtY2lvcy4=,,W1JlY2VwY2lvbmlzdGFdCkVuIGxhIGNhZmV0ZXLDrWEgcG9kcsOhcyBwcmFjdGljYXIgbGEgY29jaW5hIHkgYXByZW5kZXLDoXMgc3VzIG3Dumx0aXBsZXMgYmVuZWZpY2lvcy4=
rsYOAw,,W1JlY2VwdGlvbmlzdF0KQXQgdGhlIDJuZCBmbG9vciwgdGhlcmUgYXJlIHRyYWluZXJzIHRoYXQgd2lsbCB0ZWFjaCB5b3UgYWJvdXQgdGhlIGRpZmZlcmVudCBqb2IgY2xhc3NlcyBpbiB0aGUgd29ybGQu,,,,,W1JlY2VwY2lvbmlzdGFdCk5vIHNlZ3VuZG8gYW5kYXIsIGjDoSBpbnN0cnV0b3JlcyBxdWUgbGhlIGVuc2luYXLDo28gc29icmUgYXMgZGlmZXJlbnRlcyBjbGFzc2VzIGRlIHRyYWJhbGhvIG5vIG11bmRvLg==,,W1JlY2VwY2lvbmlzdGFdCkVuIGVsIHNlZ3VuZG8gcGlzbywgaGF5IGVudHJlbmFkb3JlcyBxdWUgdGUgZW5zZcOxYXLDoW4gbGFzIGRpc3RpbnRhcyBjbGFzZXMgcXVlIGhheSBlbiBlbCBtdW5kby4=
r8YOAw,,W1JlY2VwdGlvbmlzdF0KTGlzdGVuIHRvIHRoZSB0cmFpbmVycyBhbmQgZGVjaWRlIGZvciB5b3Vyc2VsZiB3aGljaCBqb2Igc3VpdHMgeW91ciBwZXJzb25hbCBzdHlsZS4=,,,,,W1JlY2VwY2lvbmlzdGFdLgpPdcOnYSBvcyBpbnN0cnV0b3JlcyBlIGRlY2lkYSBwb3Igc2kgbWVzbW8gcXVhbCB0cmFiYWxobyBjb21iaW5hIGNvbSBzZXUgZXN0aWxvIHBlc3NvYWwu,,W1JlY2VwY2lvbmlzdGFdCkVzY3VjaGEgYSBsb3MgZW50cmVuYWRvcmVzIHkgZGVjaWRlIHBvciB0dSBjdWVudGEgcXXDqSB0cmFiYWpvIHNlIGFkYXB0YSBhIHR1IGVzdGlsbyBwZXJzb25hbC4=
