4PVBAQ,,RG9jdG9y,,,,,TcOpZGljbw==,,RG9jdG9y
4fVBAQ,,XjMzNTVGRldhaXQgYSBtaW51dGUhIFJpZ2h0IG5vdywgeW91J3JlIGNhcnJ5aW5nIHRvbyBtYW55IGl0ZW1zLiBQbGVhc2UgcGxhY2Ugc29tZSBvZiB5b3VyIHRoaW5ncyBpbiBLYWZyYSBTdG9yYWdlIGFuZCB0aGVuIGNvbWUgaGVyZSBhZ2Fpbi5eMDAwMDAw,,,,,XjMzNTVGRkNhbG1hIGHDrSEgTmVzc2UgbW9tZW50bywgdm9jw6ogZXN0w6EgY2FycmVnYW5kbyBpdGVucyBkZW1haXMuIFBvciBmYXZvciwgY29sb3F1ZSBhbGd1bWFzIGRlIHN1YXMgY29pc2FzIG5vIEFybWF6w6ltIEthZnJhIGUgZGVwb2lzIHZvbHRlIGFxdWkgLl4wMDAwMDA=,,XjI1MDJGRMKhRXNwZXJhISBFbiBlc3RlIG1vbWVudG8sIGxsZXZhcyBkZW1hc2lhZG9zIG9iamV0b3MuIEd1YXJkYSBhbGd1bmFzIGNvc2FzIGVuIGVsIEFsbWFjw6luIGRlIEthZnJhIHkgbHVlZ28gcmVncmVzYS5eMDAwMDAw
4vVBAQ,,XjMzNTVGRldhaXQgYSBtaW51dGUhIFJpZ2h0IG5vdywgeW91J3JlIG92ZXIgd2VpZ2h0LCBzbyB5b3UgY2Fubm90IHJlY2VpdmUgbW9yZSBpdGVtcy4gUGxlYXNlIHN0b3JlIHNvbWUgb2YgeW91ciB0aGluZ3MgaW4gS2FmcmEgU3RvcmFnZSBhbmQgdHJ5IGFnYWluLl4wMDAwMDA=,,,,,XjMzNTVGRkVzcGVyYSBhw60hIE5vIG1vbWVudG8sIHZvY8OqIGVzdMOhIGNvbSBleGNlc3NvIGRlIHBlc28sIHBvcnRhbnRvIG7Do28gcG9kZSByZWNlYmVyIG1haXMgaXRlbnMuIEd1YXJkZSBhbGd1bWFzIGRlIHN1YXMgY29pc2FzIG5vIEFybWF6w6ltIEthZnJhIGUgdGVudGUgbm92YW1lbnRlLl4wMDAwMDA=,,XjI1MDJGRMKhRXNwZXJhISBFbiBlc3RlIG1vbWVudG8sIGxsZXZhcyBkZW1hc2lhZG8gcGVzbywgYXPDrSBxdWUgbm8gcHVlZGVzIGd1YXJkYXIgbcOhcyBvYmpldG9zLiBHdWFyZGEgYWxndW5hcyBjb3NhcyBlbiBlbCBBbG1hY8OpbiBkZSBLYWZyYSBlIGludMOpbnRhbG8gZGUgbnVldm8uXjAwMDAwMA==
4/VBAQ,,W0h1YSBUdW9dClRoZXJlIGFyZSBtYW55IHByZXNzdXJlIHBvaW50cyBvbiB0aGUgaHVtYW4gYm9keS4gRXZlciBzaW5jZSBhbmNpZW50IHRpbWVzLCBpdCBoYXMgYmVlbiBiZWxpZXZlZCB0aGF0IGVhY2ggcHJlc3N1cmUgcG9pbnQgd2FzIGxpbWl0ZWQKdG8gaXRzIHJvbGUgYW5kIGZ1bmN0aW9ucy4=,,,,,W0h1YSBUdW9dCkjDoSBtdWl0b3MgcG9udG9zIGRlIHByZXNzw6NvIG5vIGNvcnBvIGh1bWFuby4gRGVzZGUgb3MgdGVtcG9zIGFudGlnb3MsIGFjcmVkaXRhdmEtc2UgcXVlIGNhZGEgcG9udG8gZGUgcHJlc3PDo28gZXJhIGxpbWl0YWRvCmEgc2V1IHBhcGVsIGUgZnVuw6fDtWVzLg==,,W0h1YSBUdW9dCkhheSBtdWNob3MgcHVudG9zIGRlIHByZXNpw7NuIGVuIGVsIGN1ZXJwbyBodW1hbm8uIEVuIGxhIGFudGlnw7xlZGFkLCBzZSBjcmXDrWEgcXVlIGNhZGEgcHVudG8gZGUgcHJlc2nDs24gZXN0YWJhIGxpbWl0YWRvCmEgc3UgcGFwZWwgeSBzdXMgZnVuY2lvbmVzLg==
5PVBAQ,,W0h1YSBUdW9dCkhvd2V2ZXIsIGFzIEkgc3R1ZGllZCBhbmQgZXhwZXJpbWVudGVkIHdpdGggZXZlcnkgcHJlc3N1cmUgcG9pbnQsIEkgY2FtZSB0byB0aGUgY29uY2x1c2lvbiB0aGF0IHRoZSB1c2Ugb2YgcHJlc3N1cmUgcG9pbnRzLCBkZXBlbmRpbmcgb24gdGhlIGNpcmN1bXN0YW5jZXMsCmNhbiBwcm9kdWNlIGRpZmZlcmVudCByZXN1bHRzLg==,,,,,W0h1YSBUdW9dCk5vIGVudGFudG8sIGFvIGVzdHVkYXIgZSBleHBlcmltZW50YXIgY2FkYSBwb250byBkZSBwcmVzc8OjbywgY2hlZ3VlaSDDoCBjb25jbHVzw6NvIGRlIHF1ZSBvIHVzbyBkZWxlcywgZGVwZW5kZW5kbyBkYXMgY2lyY3Vuc3TDom5jaWFzLApwb2RlIHByb2R1emlyIHJlc3VsdGFkb3MgZGlmZXJlbnRlcy4=,,W0h1YSBUdW9dClNpbiBlbWJhcmdvLCBtaWVudHJhcyBlc3R1ZGlhYmEsIGV4cGVyaW1lbnTDqSBjb24gbG9zIHB1bnRvcyBkZSBwcmVzacOzbiB5IGxsZWd1w6kgYSBsYSBjb25jbHVzacOzbiBkZSBxdWUgZWwgdXNvIGRlIGxvcyBwdW50b3MgZGUgcHJlc2nDs24sIHNlZ8O6biBsYXMgY2lyY3Vuc3RhbmNpYXMsCnB1ZWRlIGdlbmVyYXIgcmVzdWx0YWRvcyBkaWZlcmVudGVzLg==
5fVBAQ,,W0h1YSBUdW9dCkZldyBwcmVzc3VyZSBwb2ludHMgdGVuZCB0byBzaG93IHRoZSBzYW1lIHN5bXB0b21zLCByZWdhcmRsZXNzIG9mIHRoZSBwcm9ibGVtLiBNb3N0IG9mIHRoZSB0aW1lLCB0aGUgZWZmZWN0cyBvZiBwcmVzc3VyZSBwb2ludHMgd2lsbCBkaWZmZXIgZGVwZW5kaW5nIG9uIHRoZSBib2R5J3MgaGVhbHRoIG9yIHRoZSB0aW1lIG9mIGRheS4=,,,,,W0h1YSBUdW9dClBvdWNvcyBwb250b3MgZGUgcHJlc3PDo28gdGVuZGVtIGEgYXByZXNlbnRhciBvcyBtZXNtb3Mgc2ludG9tYXMsIGluZGVwZW5kZW50ZW1lbnRlIGRvIHByb2JsZW1hLiBOYSBtYWlvcmlhIGRhcyB2ZXplcywgb3MgZWZlaXRvcyBkb3MgcG9udG9zIGRlIHByZXNzw6NvIHPDo28gZGlmZXJlbnRlcyBkZXBlbmRlbmRvIGRhIHNhw7pkZSBkbyBjb3JwbyBvdSBkYSBob3JhIGRvIGRpYS4=,,W0h1YSBUdW9dClBvY29zIHB1bnRvcyBkZSBwcmVzacOzbiB0aWVuZGVuIGEgbW9zdHJhciBsb3MgbWlzbW9zIHPDrW50b21hcywgc2luIGltcG9ydGFyIGVsIHByb2JsZW1hLiBMYSBtYXlvcsOtYSBkZSBsYXMgdmVjZXMsIGxvcyBlZmVjdG9zIGRlIGxvcyBwdW50b3MgZGUgcHJlc2nDs24gdmFyaWFyw6FuIHNlZ8O6biBlbCBlc3RhZG8gZGUgc2FsdWQgZGVsIGN1ZXJwbyBodW1hbm8gbyBsYSBob3JhIGRlbCBkw61hLg==
5vVBAQ,,W0h1YSBUdW9dCkZvciBpbnN0YW5jZSwgdGhlIHByZXNzdXJlIHBvaW50IGxvY2F0ZWQgb24gdGhlIHVwcGVyIHNpZGUgb2YgbmF2ZWwgaXMgdGhlIG1vc3QgdnVsbmVyYWJsZSBwb2ludC4=,,,,,W0h1YSBUdW9dClBvciBleGVtcGxvLCBvIHBvbnRvIGRlIHByZXNzw6NvIGxvY2FsaXphZG8gbmEgcGFydGUgc3VwZXJpb3IgZG8gdW1iaWdvIMOpIG8gcG9udG8gbWFpcyB2dWxuZXLDoXZlbC4=,,W0h1YSBUdW9dClBvciBlamVtcGxvLCBlbCBwdW50byBkZSBwcmVzacOzbiBzaXR1YWRvIGVuIGxhIHBhcnRlIHN1cGVyaW9yIGRlbCBvbWJsaWdvIGVzIGVsIG3DoXMgdnVsbmVyYWJsZS4=
5/VBAQ,,W0h1YSBUdW9dCklmIHByZXNzZWQgdGhlIHdyb25nIHdheSwgaXQgY2FuIGNhdXNlIGRlYXRoLiBCdXQgYmV0d2VlbiA1OjE1IGFtIGFuZCA3OjE1IGFtLCBpdCdzIGp1c3QgYSB3ZWFrIHBvaW50Lg==,,,,,W0h1YSBUdW9dClNlIHByZXNzaW9uYWRvIGRhIG1hbmVpcmEgZXJyYWRhLCBwb2RlIGNhdXNhciBhIG1vcnRlLiBNYXMgZW50cmUgNWgxNSBlIDdoMTUsIMOpIGFwZW5hcyB1bSBwb250byBmcmFjby4=,,W0h1YSBUdW9dClNpIHNlIHByZXNpb25hIGRlIGZvcm1hIGluY29ycmVjdGEsIHB1ZWRlIGNhdXNhciBsYSBtdWVydGUuIFBlcm8gZW50cmUgbGFzIDU6MTUgeSBsYXMgNzoxNSwgZXMgc29sbyB1biBwdW50byBkw6liaWwu
6PVBAQ,,W0h1YSBUdW9dCkJlaW5nIHN0cm9uZyBhcyBhIHBlcnNvbiBpcyBub3QgZGVmaW5lZCBhcyBtZXJlIHBoeXNpY2FsIHN0cmVuZ3RoLg==,,,,,W0h1YSBUdW9dClNlciBmb3J0ZSBjb21vIHBlc3NvYSBuw6NvIMOpIGRlZmluaWRvIGFwZW5hcyBjb21vIGZvcsOnYSBmw61zaWNhLg==,,W0h1YSBUdW9dCkxhIGZ1ZXJ6YSBmw61zaWNhIG5vIGRlZmluZSBsYSBmb3J0YWxlemEgZGUgdW5hIHBlcnNvbmEu
6fVBAQ,,W0h1YSBUdW9dCkZhY3RvcnMgc3VjaCBhcyBpbnRlbGxpZ2VuY2UsIGV4cGVyaWVuY2UgYW5kIGtub3dsZWRnZSBhcmUKYWxzbyBjb25zaWRlcmVkIHdoZW4ganVkZ2luZyBvbmUncyBzdHJlbmd0aC4=,,,,,W0h1YSBUdW9dCkZhdG9yZXMgY29tbyBpbnRlbGlnw6puY2lhLCBleHBlcmnDqm5jaWEgZSBjb25oZWNpbWVudG8KdGFtYsOpbSBzw6NvIGNvbnNpZGVyYWRvcyBhbyBqdWxnYXIgYSBmb3LDp2EgZGUgdW1hIHBlc3NvYS4=,,W0h1YSBUdW9dCkZhY3RvcmVzIGNvbW8gbGEgaW50ZWxpZ2VuY2lhLCBsYSBleHBlcmllbmNpYSB5IGVsIGNvbm9jaW1pZW50bwp0YW1iacOpbiBzZSB0aWVuZW4gZW4gY3VlbnRhIHBhcmEganV6Z2FyIGxhIGZvcnRhbGV6YSBkZSB1bmEgcGVyc29uYS4=
6vVBAQ,,W0h1YSBUdW9dCkxldCdzIHNheSB5b3UncmUgdmVyeSBzdHJvbmcgYW5kIGdpdmVuIHRoZSBtb3N0IHBvd2VyZnVsIHdlYXBvbi4=,,,,,W0h1YSBUdW9dCkRpZ2Ftb3MgcXVlIHZvY8OqIHNlamEgbXVpdG8gZm9ydGUgZSB0ZW5oYSByZWNlYmlkbyBhIGFybWEgbWFpcyBwb2Rlcm9zYSBkbyBtdW5kby4=,,W0h1YSBUdW9dCkRpZ2Ftb3MgcXVlIGVyZXMgbXV5IGZ1ZXJ0ZSB5IHRlIGRhbiBlbCBhcm1hIG3DoXMgcG9kZXJvc2Eu
6/VBAQ,,W0h1YSBUdW9dCklmIHlvdSBkb24ndCBrbm93IGhvdyB0byB1c2UgdGhlIHdlYXBvbidzIHBvd2VyLCB5b3Ugd2lsbCBub3QgYmUgc3Ryb25nLi4uIFlvdSB3aWxsIGJlIHdlYWsu,,,,,W0h1YSBUdW9dClNlIHZvY8OqIG7Do28gc291YmVyIGNvbW8gdXNhciBvIHBvZGVyIGRhIGFybWEsIG7Do28gc2Vyw6EgZm9ydGUuLi4gU2Vyw6EgZnJhY28u,,W0h1YSBUdW9dClNpIG5vIHNhYmVzIHVzYXIgZWwgcG9kZXIgZGVsIGFybWEsIG5vIHNlcsOhcyBmdWVydGXigKYgU2Vyw6FzIGTDqWJpbC4=
7PVBAQ,,W0h1YSBUdW9dCldoZW4gdGhlIHRvb2xzIG9yIHdlYXBvbnMKb3ZlcndoZWxtIHlvdXIgY2FwYWJpbGl0aWVzLAp0aGUgd29yc3Qgc2l0dWF0aW9ucyByZXN1bHQu,,,,,W0h1YSBUdW9dClF1YW5kbyBhcyBmZXJyYW1lbnRhcyBvdSBhcm1hcwpzdXBlcmFtIHN1YXMgY2FwYWNpZGFkZXMsCm9zIHJlc3VsdGFkb3Mgc8OjbyBhcyBwaW9yZXMgc2l0dWHDp8O1ZXMu,,W0h1YSBUdW9dCkN1YW5kbyBsYXMgaGVycmFtaWVudGFzIG8gbGFzIGFybWFzCmRlc2JvcmRhbiB0dXMgY2FwYWNpZGFkZXMsCnNlIGdlbmVyYW4gbGFzIHBlb3JlcyBzaXR1YWNpb25lcy4=
7fVBAQ,,W0h1YSBUdW9dCkhtbW0uLi4KSSdtIGluIHRyb3VibGUuLi4=,,,,,W0h1YSBUdW9dCkhtbW0uLi4KRXN0b3UgZW0gYXB1cm9zLi4u,,W0h1YSBUdW9dCk1tbW3igKYKRXN0b3kgZW4gcHJvYmxlbWFz4oCm
7vVBAQ,,W0h1YSBUdW9dCkkgY2Fubm90IGRvIGFueXRoaW5nIHdpdGhvdXQgbXkgbWVkaWNpbmUuIEJ1dCBvbmUgbXkgcGF0aWVudHMKbmVlZHMgaW1tZWRpYXRlIHRyZWF0bWVudCBhbmQKSSBjYW4ndCBsZWF2ZSB0aGUgb2ZmaWNlLi4u,,,,,W0h1YSBUdW9dCk7Do28gcG9zc28gZmF6ZXIgbmFkYSBzZW0gbWV1IG1lZGljYW1lbnRvLiBNYXMgdW0gZGUgbWV1cyBwYWNpZW50ZXMKcHJlY2lzYSBkZSB0cmF0YW1lbnRvIGltZWRpYXRvLCBlCm7Do28gcG9zc28gc2FpciBkbyBjb25zdWx0w7NyaW8uLi4=,,W0h1YSBUdW9dCk5vIHB1ZWRvIGhhY2VyIG5hZGEgc2luIG1pIG1lZGljaW5hLiBQZXJvIHVubyBkZSBtaXMgcGFjaWVudGVzCm5lY2VzaXRhIHVuIHRyYXRhbWllbnRvIGlubWVkaWF0byB5Cm5vIHB1ZWRvIGlybWUgZGVsIGNvbnN1bHRvcmlv4oCm
7/VBAQ,,SSBjYW4gaGVscCB5b3Uu,,,,,RXUgcG9zc28gdGUgYWp1ZGFyLg==,,UHVlZG8gYXl1ZGFydGUu
8PVBAQ,,V2hhdCBhIHNoYW1lIQ==,,,,,UXVlIHBlbmEh,,wqFRdcOpIGzDoXN0aW1hIQ==
