AGVjBQ,,RG9uYXRp,,,,,RG9uYXRp,,
AWVjBQ,,W0RvbmF0aV0KV2FpdCwgSSdtIHNvcnJ5IGJ1dC4uCkN1cnJlbnRseSB5b3UncmUgY2FycnlpbmcKdG9vIG1hbnkgaXRlbXMgdG8gZ2V0IGluIHRoaXMgZHJhd2luZwpDb21lIGJhY2sgYWZ0ZXIgeW91IGxvb3NlIHNvbWUgd2VpZ2h0Ln4=,,,,,W0RvbmF0aV0KV2FpdCwgSSdtIHNvcnJ5IGJ1dC4uCkN1cnJlbnRseSB5b3UncmUgY2FycnlpbmcKdG9vIG1hbnkgaXRlbXMgdG8gZ2V0IGluIHRoaXMgZHJhd2luZwpDb21lIGJhY2sgYWZ0ZXIgeW91IGxvb3NlIHNvbWUgd2VpZ2h0Ln4=,,
AmVjBQ,,W0RvbmF0aV0=,,,,,W0RvbmF0aV0=,,
A2VjBQ,,SGVsbG9+,,,,,SGVsbG9+,,
BGVjBQ,,W1JpZ2F5YV0KSGVsbG9+,,,,,W1JpZ2F5YV0KSGVsbG9+,,
BWVjBQ,,W0RvbmF0aV0KWW91IGNhbiB0b3RhbGx5IGNoYW5nZSB5b3VyIGxpZmUhCk5vYm9keSBrbm93cyB3aGF0IHdpbGwgaGFwcGVufgpQYXlpbmcgY2VydGFpbiBhbW91bnQgb2YgbW9uZXksIHlvdSBjYW4gZ2V0IGluIHRoZSBkcmF3aW5nIQpZb3UgY2FuIHRha2UgdGhlIHByaXplIHJpZ2h0IGFmdGVyIGNoZWNraW5nIG91dCB0aGUgcmVzdWx0fg==,,,,,W0RvbmF0aV0KWW91IGNhbiB0b3RhbGx5IGNoYW5nZSB5b3VyIGxpZmUhCk5vYm9keSBrbm93cyB3aGF0IHdpbGwgaGFwcGVufgpQYXlpbmcgY2VydGFpbiBhbW91bnQgb2YgbW9uZXksIHlvdSBjYW4gZ2V0IGluIHRoZSBkcmF3aW5nIQpZb3UgY2FuIHRha2UgdGhlIHByaXplIHJpZ2h0IGFmdGVyIGNoZWNraW5nIG91dCB0aGUgcmVzdWx0fg==,,
BmVjBQ,,W0RvbmF0aV0KV2hvIGlzIGdvbm5hIHRha2UgYSBtaWxsaW9uIFplbnk/Cldvd35JJ20gc28gZXhjaXRlZC4KSSBmZWVsIGxpa2UgSSBhbHJlYWR5IHdvbiBpdCEg,,,,,W0RvbmF0aV0KV2hvIGlzIGdvbm5hIHRha2UgYSBtaWxsaW9uIFplbnk/Cldvd35JJ20gc28gZXhjaXRlZC4KSSBmZWVsIGxpa2UgSSBhbHJlYWR5IHdvbiBpdCEg,,
B2VjBQ,,TGlzdGVuIHRoZSBpbnN0cnVjdGlvbi4=,,,,,TGlzdGVuIHRoZSBpbnN0cnVjdGlvbi4=,,
CGVjBQ,,UGF5IGEgdGhvdXNhbmQgWmVueS4=,,,,,UGF5IGEgdGhvdXNhbmQgWmVueS4=,,
CWVjBQ,,UGF5IHRlbiB0aG91c2FuZCBaZW55Lg==,,,,,UGF5IHRlbiB0aG91c2FuZCBaZW55Lg==,,
CmVjBQ,,UGF5IGEgaHVuZHJlZCB0aG91c2FuZCBaZW55Lg==,,,,,UGF5IGEgaHVuZHJlZCB0aG91c2FuZCBaZW55Lg==,,
C2VjBQ,,UXVpdC4=,,,,,UXVpdC4=,,
DGVjBQ,,W0RvbmF0aV0KWW91IGNhbiBjaG9vc2Ugb25lIG91dCBvZiAzIGNhc2VzLCAxLDAwMCBaZW55LCAxMCwwMDAgWmVueSBhbmQgMTAwLDAwMCBaZW55LiBZb3UgY2FuIHBheSBhcyBtdWNoIGFzIHlvdSB3YW50LgpUaGUgcHJpemVzZSBhcmUgZGlmZmVybmVudCBpbiBlYWNoIGNhc2Uh,,,,,W0RvbmF0aV0KWW91IGNhbiBjaG9vc2Ugb25lIG91dCBvZiAzIGNhc2VzLCAxLDAwMCBaZW55LCAxMCwwMDAgWmVueSBhbmQgMTAwLDAwMCBaZW55LiBZb3UgY2FuIHBheSBhcyBtdWNoIGFzIHlvdSB3YW50LgpUaGUgcHJpemVzZSBhcmUgZGlmZmVybmVudCBpbiBlYWNoIGNhc2Uh,,
DWVjBQ,,W1JpZ2F5YV0KT2YgY291cnNlLiBQYXlpbmcgbW9yZSwgeW91J2xsIGdldCB0aGUgYmV0dGVyIG9uZSE=,,,,,W1JpZ2F5YV0KT2YgY291cnNlLiBQYXlpbmcgbW9yZSwgeW91J2xsIGdldCB0aGUgYmV0dGVyIG9uZSE=,,
DmVjBQ,,W0RvbmF0aV0KVGhlIGJlc3Qgb25lIGlzICdKYWNrcG90JyEKWW91IGNhbiB0YWtlIGEgbWlsbGlvbiBaZW55IQpDYW4geW91IGdldCBpdD8=,,,,,W0RvbmF0aV0KVGhlIGJlc3Qgb25lIGlzICdKYWNrcG90JyEKWW91IGNhbiB0YWtlIGEgbWlsbGlvbiBaZW55IQpDYW4geW91IGdldCBpdD8=,,
D2VjBQ,,W1JpZ2F5YV0KVGhlcmUncyBhbHNvICdHYW1ibGVyIEhhdCchCkl0J3MgYW4gYXdlc29tZSBoYXQgd2hpY2ggaXMgZ2l2ZW4gb25seSB0byBhIGx1Y2t5IGdyZWF0IGdhbWJsZXJ+,,,,,W1JpZ2F5YV0KVGhlcmUncyBhbHNvICdHYW1ibGVyIEhhdCchCkl0J3MgYW4gYXdlc29tZSBoYXQgd2hpY2ggaXMgZ2l2ZW4gb25seSB0byBhIGx1Y2t5IGdyZWF0IGdhbWJsZXJ+,,
EGVjBQ,,W0RvbmF0aV0KVGhlcmUgYXJlIHNvIG1hbnkgcHJpemVzZSBiZXNpZGVzIEphY2twb3QgYW5kIEdhbWJsZXIgSGF0LiBTbywgY29tZSBvbiwgZXZlcnlib2R5IQ==,,,,,W0RvbmF0aV0KVGhlcmUgYXJlIHNvIG1hbnkgcHJpemVzZSBiZXNpZGVzIEphY2twb3QgYW5kIEdhbWJsZXIgSGF0LiBTbywgY29tZSBvbiwgZXZlcnlib2R5IQ==,,
