AF7qBw,,LSBQbGF5ZXJzIHVuZGVyIExldmVsIDE4MCBtYXkgbm90IGVudGVyLiAt,,,,,LSBKb2dhZG9yZXMgYWJhaXhvIGRvIG7DrXZlbCAxODAgbsOjbyBwb2RlbSBlbnRyYXIuIC0=,,LSBMb3MganVnYWRvcmVzIHBvciBkZWJham8gZGVsIG5pdmVsIDE4MCBubyBwdWVkZW4gcGFydGljaXBhci4gLQ==
AV7qBw,,LSBZb3UgY2FuIGVudGVyIHRoZSBGbG9hdGluZyBHYXJkZW4gYWZ0ZXIgdGhlIHBhcnR5IGxlYWRlciBlbnRlcnMgdGhlIE1ELiAt,,,,,LSBWb2PDqiBwb2RlIGVudHJhciBubyBKYXJkaW0gRmx1dHVhbnRlIGRlcG9pcyBxdWUgbyBsw61kZXIgZG8gZ3J1cG8gZW50cmFyIG5vIENNLiAt,,LSBQdWVkZXMgZW50cmFyIGVuIGVsIEphcmTDrW4gRmxvdGFudGUgZGVzcHXDqXMgZGUgcXVlIGVsIGzDrWRlciBkZWwgZ3J1cG8gZW50cmUgZW4gZWwgRE0uIC0=
Al7qBw,,bm9ybWFs,,,,,bm9ybWFs,,bm9ybWFs
A17qBw,,aGFyZA==,,,,,ZGlmw61jaWw=,,ZHVybw==
BF7qBw,,R2FyZGVuZXI=,,,,,SmFyZGluZWlybw==,,R2FyZGVuZXI=
BV7qBw,,SSB3aWxsIHRhbGsgdG8gdGhlIHJlcHJlc2VudGF0aXZlIG9mIHlvdXIgcGFydHkgZmlyc3Qu,,,,,RXUgdm91IGZhbGFyIGNvbSBvIHJlcHJlc2VudGFudGUgZG8gc2V1IGdydXBvIGFudGVzLg==,,SGFibGFyw6kgcHJpbWVybyBjb24gZWwgcmVwcmVzZW50YW50ZSBkZSBzdSBwYXJ0aWRvLg==
Bl7qBw,,QmUgY2FyZWZ1bCBvZiBQYXBpbGEncyBoYWxsdWNpbm9nZW5pYyBzdWJzdGFuY2VzLg==,,,,,Q3VpZGFkbyBjb20gYXMgc3Vic3TDom5jaWFzIGFsdWNpbsOzZ2VuYXMgZGFzIFBhcGlsYXMu,,Q3VpZGFkbyBjb24gbGFzIHN1c3RhbmNpYXMgYWx1Y2luw7NnZW5hcyBkZSBQYXBpbGlhLg==
B17qBw,,UGxlYXNlIG1vdmUgb24gdG8gdGhlIG5leHQgYXJlYSBvZiB0aGUgZ2FyZGVuLg==,,,,,U2lnYSBwYXJhIGEgcHLDs3hpbWEgw6FyZWEgZG8gamFyZGltLg==,,UGFzYSBhIGxhIHNpZ3VpZW50ZSB6b25hIGRlbCBqYXJkw61uLg==
CF7qBw,,SSdtIHRhbGtpbmcgd2l0aCBhbm90aGVyIHZpc2l0b3IuIFBsZWFzZSB3YWl0IGEgbW9tZW50Lg==,,,,,RXN0b3UgZmFsYW5kbyBjb20gb3V0cm8gdmlzaXRhbnRlLiBBZ3VhcmRlIHVtIHBvdWNvLg==,,RXN0b3kgaGFibGFuZG8gY29uIG90cm8gdmlzaXRhbnRlLiBFc3BlcmEgdW4gbW9tZW50by4=
CV7qBw,,W0hldGlsYV0KV2VsY29tZSB0byB0aGUgRmxvYXRpbmcgR2FyZGVuLgpZb3UncmUgZ29pbmcgdG8gc2VlIFBhcGlsaWE/IFBhcGlsaWEncyBiZWVuIGZlZWxpbmcgb24gZWRnZSB0aGVzZSBkYXlzIGJlY2F1c2Ugb2YgYWxsIHRoZSBpbnRydWRlcnMuLi4=,,,,,W0hldGlsYV0KQm9hcy12aW5kYXMgYW8gSmFyZGltIEZsdXR1YW50ZS4KVm9jw6ogdmFpIHZlciBhIFBhcGlsaWE/IFBhcGlsaWEgdGVtIHNlIHNlbnRpZG8gbmVydm9zYSB1bHRpbWFtZW50ZSBwb3IgY2F1c2EgZGUgdG9kb3Mgb3MgaW50cnVzb3MuLi4=,,W0hldGlsYV0KQmllbnZlbmlkbyBhbCBKYXJkw61uIEZsb3RhbnRlLgrCv1ZhcyBhIHZlciBhIFBhcGlsaWE/IFBhcGlsaWEgc2UgaGEgc2VudGlkbyBuZXJ2aW9zYSBlc3RvcyBkw61hcyBwb3IgY3VscGEgZGUgdG9kb3MgbG9zIGludHJ1c29zLi4u
Cl7qBw,,V2VsY29tZSB0byB0aGUgRmxvYXRpbmcgR2FyZGVuLiBZb3UncmUgZ29pbmcgdG8gc2VlIFBhcGlsaWE/IFBhcGlsaWEncyBiZWVuIGZlZWxpbmcgb24gZWRnZSB0aGVzZSBkYXlzIGJlY2F1c2Ugb2YgYWxsIHRoZSBpbnRydWRlcnMuLi4=,,,,,Qm9hcy12aW5kYXMgYW8gSmFyZGltIEZsdXR1YW50ZS4gVm9jw6ogdmFpIHZlciBhIFBhcGlsaWE/IFBhcGlsaWEgdGVtIHNlIHNlbnRpZG8gbmVydm9zYSB1bHRpbWFtZW50ZSBwb3IgY2F1c2EgZGUgdG9kb3Mgb3MgaW50cnVzb3MuLi4=,,QmllbnZlbmlkbyBhbCBKYXJkw61uIEZsb3RhbnRlLiDCv1ZhcyBhIHZlciBhIFBhcGlsaWE/IFBhcGlsaWEgc2UgaGEgc2VudGlkbyBuZXJ2aW9zYSBlc3RvcyBkw61hcyBwb3IgY3VscGEgZGUgdG9kb3MgbG9zIGludHJ1c29zLi4u
C17qBw,,WwlIZXRpbGFdClBhcGlsYXMgYXJlIHBsYXlpbmcgcHJhbmtzIGV2ZXJ5d2hlcmUuClRoZXkgbWFrZSB5b3UgbW92ZSBvbiB5b3VyIG93biB1c2luZyB0aGUgaGFsbHVjaW5vZ2VuaWMgc3Vic3RhbmNlcyBnZW5lcmF0ZWQgZnJvbSB0aGVpciB3aW5ncyBhbmQgY2FzdCBkYW5nZXJvdXMgbWFnaWMgdXBvbiB5b3Uh,,,,,WwlIZXRpbGFdClBhcGlsYXMgZXN0w6NvIHByZWdhbmRvIHBlw6dhcyBwb3IgdG9kb3Mgb3MgbHVnYXJlcy4KRWxhcyBmYXplbSB2b2PDqiBzZSBtb3ZlciBzb3ppbmhvIHVzYW5kbyBzdWJzdMOibmNpYXMgYWx1Y2luw7NnZW5hcyBnZXJhZGFzIHBvciBzdWFzIGFzYXMgZSBsYW7Dp2FtIG1hZ2lhcyBwZXJpZ29zYXMgZW0gdm9jw6oh,,WwlIZXRpbGFdCkxvcyBwYXBpbGFzIGhhY2VuIGJyb21hcyBwb3IgdG9kYXMgcGFydGVzLgpIYWNlbiBxdWUgdGUgbXVldmFzIHBvciB0dSBjdWVudGEgdXRpbGl6YW5kbyBsYXMgc3VzdGFuY2lhcyBhbHVjaW7Ds2dlbmFzIHF1ZSBnZW5lcmFuIHN1cyBhbGFzIHkgdGUgbGFuemFuIHBlbGlncm9zYXMgbWFnaWFz
DF7qBw,,UGFwaWxhcyBhcmUgZXZlcnl3aGVyZSEgVGhleSBtYWtlIHlvdSBtb3ZlIG9uIHlvdXIgb3duIHVzaW5nIHRoZSBoYWxsdWNpbm9nZW5pYyBzdWJzdGFuY2VzIGdlbmVyYXRlZCBmcm9tIHRoZWlyIHdpbmdzIGFuZCBjYXN0IGRhbmdlcm91cyBtYWdpYyB1cG9uIHlvdSE=,,,,,UGFwaWxhcyBlc3TDo28gcG9yIHRvZGEgcGFydGUhIEVsYXMgZmF6ZW0gdm9jw6ogc2UgbW92ZXIgc296aW5obyB1c2FuZG8gc3Vic3TDom5jaWFzIGFsdWNpbsOzZ2VuYXMgZ2VyYWRhcyBwb3Igc3VhcyBhc2FzIGUgbGFuw6dhbSBtYWdpYXMgcGVyaWdvc2FzIGVtIHZvY8OqIQ==,,wqFMb3MgcGFwaWxhcyBoYWNlbiBicm9tYXMgcG9yIHRvZGFzIHBhcnRlcyEgSGFjZW4gcXVlIHRlIG11ZXZhcyBwb3IgdHUgY3VlbnRhIHV0aWxpemFuZG8gbGFzIHN1c3RhbmNpYXMgYWx1Y2luw7NnZW5hcyBxdWUgZ2VuZXJhbiBzdXMgYWxhcyB5IHRlIGxhbnphbiBwZWxpZ3Jvc2FzIG1hZ2lhcw==
