ICKEBw,,e30sIEkndmUgYmVlbiB3YWl0aW5nLg==,,,,,RXN0aXZlIGVzcGVyYW5kbyBwb3Igdm9jw6osIHt9,,e30sIHRlIGhlIGVzdGFkbyBlc3BlcmFuZG8u
ISKEBw,,U2VydmFudCBCZWxs,,,,,Q2FtYXJlaXJv,,U2VydmFudCBCZWxs
IiKEBw,,W1NlcnZhbnQgQmVsbF0KIHt9PwpGaW5hbGx5LCB5b3UncmUgaGVyZS4KSSd2ZSBiZWVuIHdhaXRpbmcuCkknbSBnbGFkIHlvdSByZWNlaXZlZCB5b3VyIGJhbnF1ZXQgaW52aXRhdGlvbiBiZWZvcmUgaXQgd2FzIHRvbyBsYXRlLg==,,,,,W0NhbWFyZWlyb10Ke30uLi4gw6kgYXNzaW0gcXVlIHZvY8OqIHNlIGNoYW1hLCBjZXJ0bz8KVm9jw6ogZmluYWxtZW50ZSBjaGVnb3UuCkVzdGl2ZSBlc3BlcmFuZG8gcG9yIHZvY8OqLgpBaW5kYSBiZW0gcXVlIHJlY2ViZXUgbyBjb252aXRlIGEgdGVtcG8u,,W1NpcnZpZW50ZSBCZWxsXQogwr97fT8KUG9yIGZpbiBlc3TDoXMgYXF1w60uClRlIGhlIGVzdGFkbyBlc3BlcmFuZG8uCk1lIGFsZWdybyBkZSBxdWUgcmVjaWJpZXJhcyBsYSBpbnZpdGFjacOzbiBhbCBiYW5xdWV0ZSBhbnRlcyBkZSBxdWUgZnVlcmEgZGVtYXNpYWRvIHRhcmRlLg==
IyKEBw,,W0JlbGxdCk15IG5hbWUgaXMgQmVsbCBUd2lsaWdodCwgYW5kIEknbGwgYmUgeW91ciBwZXJzb25hbCBzZXJ2YW50IGR1cmluZyB5b3VyIHN0YXkgaW4gdGhlIFBhbGFjZS4KWW91IGNhbiBqdXN0IGNhbGwgbWUgQmVsbC4=,,,,,W0JlbGxlXQpFdSBlc3RhcmVpIMOgIHN1YSBkaXNwb3Npw6fDo28gZHVyYW50ZSBhIHN1YSBlc3RhZGlhIG5vIHBhbMOhY2lvLgpQb2RlIG1lIGNoYW1hciBkZSBCZWxsZS4=,,W0JlbGxdCk1lIGxsYW1vIEJlbGwgVHdpbGlnaHQgeSBzZXLDqSB0dSBzaXJ2aWVudGUgcGVyc29uYWwgZHVyYW50ZSB0dSBlc3RhZMOtYSBlbiBlbCBwYWxhY2lvLgpQdWVkZXMgbGxhbWFybWUgQmVsbC4=
JCKEBw,,W0JlbGxdCnt9LCBiZWNhdXNlIHlvdSdyZSBhIHNwZWNpYWwgZ3Vlc3QsIHdlJ3ZlIHByZXBhcmVkIGEgc2VwYXJhdGUgc3VpdGUgZm9yIHlvdS4KUGxlYXNlIGdvIHVwc3RhaXJzIGFuZCBmb2xsb3cgdGhlIF40RDRERkZoYWxsd2F5IGFsbCB0aGUgd2F5IHRvIHRoZSBsZWZ0XjAwMDAwMC4=,,,,,W0JlbGxlXQp7fSwgY29tbyB2b2PDqiDDqSB1bSBjb252aWRhZG8gZXNwZWNpYWwsIHByZXBhcmFtb3MgdW0gcXVhcnRvIGRlIHZpc2l0YW50ZXMgcGFyYSB2b2PDqi4KUGFyYSBjaGVnYXIgYXTDqSBlbGUsIHZpcmUgw6AgZXNxdWVyZGEgZSBzaWdhIF4zMTMxRkZkaXJldG8gcGVsbyBjb3JyZWRvcl4wMDAwMDAu,,W0JlbGxdCnt9LCB0ZSBwcmVwYXJhbW9zIHVuYSBzdWl0ZSBhcGFydGUsIHJlc2VydmFkYSBwYXJhIGh1w6lzcGVkZXMgZXNwZWNpYWxlcy4KU3ViZSBsYXMgZXNjYWxlcmFzIHkgc2lndWUgXjRENERGRmhhc3RhIGVsIGZpbmFsIGRlbCBwYXNpbGxvIGEgbGEgaXpxdWllcmRhXjAwMDAwMC4=
JSKEBw,,W0JlbGxdCkknbGwgZ28gZmlyc3QgYW5kIGNoZWNrIHRoZSByb29tIGZvciB5b3UuClBsZWFzZSBmb2xsb3cgbWUu,,,,,W0JlbGxlXQpTaW50YS1zZSDDoCB2b250YWRlLg==,,W0JlbGxdCklyw6kgcHJpbWVybyB5IHJldmlzYXLDqSBsYSBoYWJpdGFjacOzbiBwb3IgdGkuClPDrWd1ZW1lLg==
JiKEBw,,e30sIHRoaXMgd2F5Lg==,,,,,UG9yIGFxdWksIHt9Li4u,,UG9yIGFxdcOtLCB7fS4=
JyKEBw,,W1NlcnZhbnQgQmVsbF0KU3BlY2lhbCBndWVzdCBzdWl0ZXMgYXJlIHRoaXMgd2F5LgpZb3VycyBpcyB0aGUgdmVyeSBeNEQ0REZGZmlyc3Qgcm9vbV4wMDAwMDAgeW91J2xsIHNlZSB3aGVuIHlvdSBlbnRlci4=,,,,,W0NhbWFyZWlyb10KTyBxdWFydG8gZGUgdmlzaXRhbnRlcyDDqSBwb3IgYXF1aS4Kw4kgbG9nbyBvIF4zMTMxRkZwcmltZWlybyBxdWFydG9eMDAwMDAwIG5vIGNhbWluaG8u,,W1NpcnZpZW50ZSBCZWxsXQpBcXXDrSBlc3TDoW4gbGFzIHN1aXRlcyBwYXJhIGh1w6lzcGVkZXMgZXNwZWNpYWxlcy4KTGEgdHV5YSBlcyBsYSBeNEQ0REZGcHJpbWVyYSBoYWJpdGFjacOzbl4wMDAwMDAgcXVlIHZlcsOhcyBhbCBlbnRyYXIu
KCKEBw,,W1NlcnZhbnQgQmVsbF0KSSdsbCB0ZWxsIHlvdSBtb3JlIGFib3V0IHlvdXIgdmlzaXQgd2hlbiB3ZSdyZSBpbiB0aGUgcm9vbS4KUGxlYXNlIGNvbWUgdGhpcyB3YXku,,,,,W0NhbWFyZWlyb10KRXUgbGhlIGRhcmVpIG1haXMgZGV0YWxoZXMgcXVhbmRvIGNoZWdhcm1vcyBsw6EuClZlbmhhIHBvciBhcXVpLg==,,W1NpcnZpZW50ZSBCZWxsXQpUZSBjb250YXLDqSBtw6FzIHNvYnJlIHR1IHZpc2l0YSBjdWFuZG8gZXN0ZW1vcyBlbiBsYSBoYWJpdGFjacOzbi4KVmVuIHBvciBhcXXDrS4=
KSKEBw,,e30sIHRoaXMgaXMgeW91ciByb29tLg==,,,,,RXN0YSDDqSBhIHNhbGEsIHt9Li4u,,RXN0YSBlcyB0dSBoYWJpdGFjacOzbiwge30u
