oPF7AQ,,TnVyc2U=,,,,,RW5mZXJtZWlyYQ==,,TnVyc2U=
ofF7AQ,,QmFuZ3VuZ290IEhvc3BpdGFsIDJG,,,,,SG9zcGl0YWwgQmFuZ3VuZ290LCAywrogYW5kYXI=,,SG9zcGl0YWwgQmFuZ3VuZ290IDIgRg==
ovF7AQ,,W051cnNlIE1hZW5uZV0KLSBUaGUgZG9vciBpcyBjbG9zZWQgdG8gdGhlIDFzdCBmbG9vcgpXaGVuIGRpZCB0aGUgTnVyc2UgYXJyaXZlPwpJJ3ZlIGJlZW4gY2FsbGluZyBoZXIgYnV0CnNoZSBkb2Vzbid0IHJlc3BvbmQuIC0=,,,,,W0VuZmVybWVpcmEgTWFlbm5lXQotIEEgcG9ydGEgZG8gcHJpbWVpcm8gYW5kYXIgZXN0w6EgZmVjaGFkYQpRdWFuZG8gYSBlbmZlcm1laXJhIGNoZWdvdT8KRXN0b3UgY2hhbWFuZG8gZWxhLCBtYXMKZWxhIG7Do28gcmVzcG9uZGUuIC0=,,W0VuZmVybWVyYSBNYWVubmVdCi1MYSBwdWVydGEgZGVsIHByaW1lciBwaXNvIGVzdMOhIGNlcnJhZGEKwr9DdcOhbmRvIGxsZWfDsyBsYSBlbmZlcm1lcmE/CkxhIGxsYW3DqSBwZXJvCm5vIHJlc3BvbmRlLi0=
o/F7AQ,,W051cnNlIE1hZW5uZV0KWW91IHJldHVybmVkIHNhZmVseSEhCkJ1dCwgaXQncyBub3QgcmVhbGx5IG92ZXIgeWV0Lg==,,,,,W0VuZmVybWVpcmEgTWFlbm5lXQpWb2PDqiB2b2x0b3UgZW0gc2VndXJhbsOnYSEhIQpNYXMsIG5hIHZlcmRhZGUsIGFpbmRhIG7Do28gYWNhYm91Lg==,,W0VuZmVybWVyYSBNYWVubmVdCsKhwqFWb2x2aXN0ZSBlbiB1bmEgcGllemEhIQpQZXJvIGVuIHJlYWxpZGFkIGHDum4gbm8gdGVybWluYS4=
pPF7AQ,,W051cnNlIE1hZW5uZV0KSSBkb24ndCBrbm93IGlmIEJhbmd1bmdvdCBtaWdodCBjb21lIGJhY2sgb3Igbm90LgpDb21lIGJhY2sgYWZ0ZXIgc29tZSB0aW1lIHRvIGhlbHAgbWUgb3V0IGlmIGl0IHJldHVybnMu,,,,,W0VuZmVybWVpcmEgTWFlbm5lXQpOw6NvIHNlaSBzZSBCYW5ndW5nb3QgcG9kZSB2b2x0YXIgb3UgbsOjby4KVm9sdGUgZGVwb2lzIGRlIGFsZ3VtIHRlbXBvIHBhcmEgbWUgYWp1ZGFyIHNlIGVsZSB2b2x0YXIu,,W0VuZmVybWVyYSBNYWVubmVdCk5vIHPDqSBzaSBCYW5ndW5nb3QgcG9kcsOtYSB2b2x2ZXIgbyBuby4KVnVlbHZlIG3DoXMgYWRlbGFudGUgcGFyYSBheXVkYXJtZSBzaSB2dWVsdmUu
pfF7AQ,,W051cnNlIE1hZW5uZV0KSXQncyB0b28gaGVhdnkuClBsZWFzZSByZWR1Y2UgdGhlIHdlaWdodCBhbmQKY29tZSB0byBtZSBhZ2Fpbi4=,,,,,W0VuZmVybWVpcmEgTWFlbm5lXQpFc3TDoSBtdWl0byBwZXNhZG8uClBvciBmYXZvciwgcmVkdXphIG8gcGVzbyBlCnZlbmhhIGF0w6kgbWltIG5vdmFtZW50ZS4=,,W0VuZmVybWVyYSBNYWVubmVdCkVzIGRlbWFzaWFkbyBwZXNhZG8uClJlZHVjZSBlbCBwZXNvIHkKdnVlbHZlIGFxdcOtLg==
pvF7AQ,,W051cnNlIE1hZW5uZV0KWW91IGhhdmUgdG9vIG11Y2ggc3R1ZmYuClBsZWFzZSByZWR1Y2UgeW91ciBzdHVmZiBhbmQKY29tZSB0byBtZSBhZ2Fpbi4=,,,,,W0VuZmVybWVpcmEgTWFlbm5lXQpWb2PDqiB0ZW0gY29pc2FzIGRlbWFpcy4KUG9yIGZhdm9yLCByZWR1emEgc3VhcyBjb2lzYXMgZQp2ZW5oYSBhdMOpIG1pbSBub3ZhbWVudGUu,,W0VuZmVybWVyYSBNYWVubmVdClRpZW5lcyBkZW1hc2lhZG9zIG9iamV0b3MuClJlZHVjZSBsYSBjYW50aWRhZCBkZSBjb3NhcyB5CnZ1ZWx2ZSBhcXXDrS4=
p/F7AQ,,W051cnNlIE1hZW5uZV0KVGhlIGVudHJhbmNlIHRvIHRoZSBzZWNvbmQgZmxvb3IgaXMgY3VycmVudGx5IGNsb3NlZC4=,,,,,W0VuZmVybWVpcmEgTWFlbm5lXQpBIGVudHJhZGEgcGFyYSBvIHNlZ3VuZG8gYW5kYXIgZXN0w6EgZmVjaGFkYSBubyBtb21lbnRvLg==,,W0VuZmVybWVyYSBNYWVubmVdCkxhIGVudHJhZGEgYWwgc2VndW5kbyBwaXNvIGVzdMOhIGNlcnJhZGEgZW4gZXN0ZSBtb21lbnRvLg==
qPF7AQ,,W051cnNlIE1hZW5uZV0KVG8gZ28gdXAgdG8gdGhlIHNlY29uZCBmbG9vciBhZ2Fpbiwgb3BlbiB0aGUgZ2F0ZSBhZnRlciB0aGUgdGltZXIgaGFzIGV4cGlyZWQu,,,,,W0VuZmVybWVpcmEgTWFlbm5lXQpQYXJhIHN1YmlyIGFvIHNlZ3VuZG8gYW5kYXIgbm92YW1lbnRlLCBhYnJhIG8gcG9ydMOjbyBkZXBvaXMgcXVlIG8gY3JvbsO0bWV0cm8gZXhwaXJhci4=,,W0VuZmVybWVyYSBNYWVubmVdClBhcmEgdm9sdmVyIGEgc3ViaXIgYWwgc2VndW5kbyBwaXNvLCBhYnJlIGxhIHB1ZXJ0YSBkZXNwdcOpcyBkZSBxdWUgZWwgdGVtcG9yaXphZG9yIGxsZWd1ZSBhIHN1IGZpbi4=
qfF7AQ,,W051cnNlIE1hZW5uZV0KSSBhbHJlYWR5IGhlYXJkIHRoYXQgc3Rvcnkgc28sCkkgcHJldHR5IG11Y2gga25vdyB0aGF0LgpXaGF0IGFyZSB5b3UgZ29pbmcgdG8gZG8KRG8geW91IHdhbnQgdG8gZ28gdXAKdG8gdGhlIHNlY29uZCBmbG9vcj8=,,,,,W0VuZmVybWVpcmEgTWFlbm5lXQpFdSBqw6Egb3V2aSBlc3NhIGhpc3TDs3JpYSwgZW50w6NvLApqw6Egc2VpIGRpc3NvLgpPIHF1ZSB2b2PDqiB2YWkgZmF6ZXI/ClZvY8OqIHF1ZXIgc3ViaXIKcGFyYSBvIHNlZ3VuZG8gYW5kYXI/,,W0VuZmVybWVyYSBNYWVubmVdCllhIGVzY3VjaMOpIGVzYSBoaXN0b3JpYSwgYXPDrSBxdWUKeWEgbG8gc8OpLgrCv1F1w6kgdmFzIGEgaGFjZXI/CsK/UXVpZXJlcyBzdWJpcgphbCBzZWd1bmRvIHBpc28/
qvF7AQ,,UHJlcGFyaW5nIHRvIGVudGVyIHRoZSBzZWNvbmQgZmxvb3Iu,,,,,UHJlcGFyYW5kbyBwYXJhIGVudHJhciBubyBzZWd1bmRvIGFuZGFyLg==,,UHJlcGFyYXJzZSBwYXJhIGVudHJhciBlbiBlbCBzZWd1bmRvIHBpc28u
