wNEuAw,,UGlzcnVpaw==,,,,,UGlzcnVpaw==,,UGlzcnVpaw==
wdEuAw,,W1Bpc3J1aWtdCi4uLipDb3VnaCwgQ291Z2ghKgpZb3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueSB0byBwYXkgZm9yIHRoZSBtZWRpY2luZS4uLgoqU2lnaC4q,,,,,W1Bpc3J1aWtdCi4uLipDb2YsIGNvZiEqClZvY8OqIG7Do28gdGVtIFplbnkgc3VmaWNpZW50ZSBwYXJhIHBhZ2FyIG8gcmVtw6lkaW8uLi4KKlN1c3Bpcm8q,,W1Bpc3J1aWtdCuKApirCoUNvZiwgY29mISoKTm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnkgcGFyYSBwYWdhciBsYSBtZWRpY2luYeKApgoqU3VzcGlyYSo=
wtEuAw,,W1Bpc3J1aWtdCipDb3VnaCwgQ291Z2guLi4hKgpIYXBweSwgaGFwcHkgY29tYmluYS0tKkNvdWdoISoKLi4uRXJyPwpXaGF0IHRoZS4uLj8gRG9uJ3QgcGVlayBvbiBteSByZXNlYXJjaCE=,,,,,W1Bpc3J1aWtdCipDb2YsIGNvZi4uLiEqCkNvbWJpbmHDp8OjbyBmZWxpeiwgZmVsaXouLi4gKkNvZiEqCi4uLiBIw6M/Ck8gcXVlLi4uPyBOw6NvIGVzcGllIG1pbmhhIHBlc3F1aXNhIQ==,,W1Bpc3J1aWtdCirCoUNvZiwgY29m4oCmISoKRmVsaXosIGZlbGl6IGNvbWJpbmHigKYgKsKhQ29mISoK4oCmwr9NbW0/CsK/UGVybyBxdcOp4oCmPyDCoU5vIGVzcMOtZXMgbWkgaW52ZXN0aWdhY2nDs24h
w9EuAw,,W1Bpc3J1aWtdCktpZHMgbm93YWRheXMuIFRzaywgdHNrLgoqTXVtYmxlLCBNdW1ibGUuLi4qICpHcnVtYmxlLi4uKg==,,,,,W1Bpc3J1aWtdCkFzIGNyaWFuw6dhcyBkZSBob2plIGVtIGRpYS4gVHNjLCB0c2MuCipSZXNtdW5nbywgUmVzbXVuZ28uLi4qICpSZXNtdW5nYS4uLio=,,W1Bpc3J1aWtdCkxhIGp1dmVudHVkIGRlIGhveSBlbiBkw61hLiAqVHNjLCB0c2MqCipNYXNjdWxsYeKApiogKkdydcOxZeKApio=
xNEuAw,,W1Bpc3J1aWtdCllvdSdyZSBiYWNrLgpCeSB0aGUgbG9va3Mgb2YgeW91LCB5b3UgZG9uJ3QgbG9vayBsaWtlCnlvdSdyZSBoZXJlIHRvIHN0dWR5LgpXaHkgZG8geW91IGtlZXAKY29taW5nIGJhY2s/,,,,,W1Bpc3J1aWtdClZvY8OqIGVzdMOhIGRlIHZvbHRhLgpQZWxhIGFwYXLDqm5jaWEsIHZvY8OqIG7Do28gcGFyZWNlCnF1ZSBlc3TDoSBhcXVpIHBhcmEgZXN0dWRhci4KUG9yIHF1ZSBjb250aW51YQp2b2x0YW5kbz8=,,W1Bpc3J1aWtdClZvbHZpc3RlLgpQb3IgdHUgYXNwZWN0bywgbm8gcGFyZWNlCnF1ZSBoYXlhcyB2ZW5pZG8gYSBlc3R1ZGlhci4Kwr9Qb3IgcXXDqSB2dWVsdmVzCnVuYSB5IG90cmEgdmV6Pw==
xdEuAw,,V2hhdCBkbyB5b3Ugc3R1ZHk/,,,,,TyBxdWUgdm9jw6ogZXN0dWRhPw==,,wr9RdcOpIGVzdHVkaWFzPw==
xtEuAw,,SSBkb24ndCBrbm93Li4u,,,,,TsOjbyBzZWkuLi4=,,Tm8gbG8gc8Op4oCm
x9EuAw,,W1Bpc3J1aWtdCkNhbid0IHlvdSB0ZWxsPwouLi5QZmZ0LCBvZiBjb3Vyc2UsIHlvdSBjYW4ndC4KUmVtZW1iZXIgSSB5ZWxsZWQgYXQgeW91IGZvciBwZWVraW5nIG9uCm15IHJlc2VhcmNoIHRoZSBsYXN0IHRpbWU/,,,,,W1Bpc3J1aWtdCk7Do28gZMOhIHBhcmEgcGVyY2ViZXI/Ci4uLiBQZmZ0LCBwcmEgdm9jw6osIMOpIGNsYXJvIHF1ZSBuw6NvIGTDoS4KTGVtYnJhIHF1ZSBldSBncml0ZWkgY29tIHZvY8OqIHBvciB0ZXIgZXNwaWFkbwptaW5oYSBwZXNxdWlzYSBkYSDDumx0aW1hIHZlej8=,,W1Bpc3J1aWtdCsK/Tm8gdGUgZGFzIGN1ZW50YT8K4oCmUGZmZiwgcG9yIHN1cHVlc3RvIHF1ZSBuby4Kwr9SZWN1ZXJkYXMgcXVlIHRlIGdyaXTDqSBwb3IgZXNwaWFyCm1pIGludmVzdGlnYWNpw7NuIGxhIMO6bHRpbWEgdmV6Pw==
yNEuAw,,W1Bpc3J1aWtdCkFzIHlvdSBjYW4gc2VlLCB0aGlzIGlzIGEgY29tbXVuYWwgcmVzZWFyY2ggbGFiLgpQZW9wbGUgbGlrZSBtZQp3aG8gYXJlIHRvbyBwb29yIHRvCmdldCB0aGVpciBvd24gbGFicwpjYW4gcGF5IGEgY2VydGFpbiBhbW91bnQgb2YgbW9uZXkKZm9yIGEgY29ybmVyIHNwYWNlIG9mIHRoaXMgbGFiIHRvIHN0dWR5Lg==,,,,,W1Bpc3J1aWtdCkNvbW8gcG9kZSB2ZXIsIGVzdGUgw6kgdW0gbGFib3JhdMOzcmlvIGRlIHBlc3F1aXNhIGNvbXVuaXTDoXJpby4KUGVzc29hcyBjb21vIGV1LApxdWUgc8OjbyBtdWl0byBwb2JyZXMgcGFyYQp0ZXIgb3MgcHLDs3ByaW9zIGxhYm9yYXTDs3Jpb3MsCnBvZGVtIHBhZ2FyIHVtYSBxdWFudGlhCnBvciB1bSBlc3Bhw6dvIGRlc3RlIGxhYm9yYXTDs3JpbyBwYXJhIGVzdHVkYXIu,,W1Bpc3J1aWtdCkNvbW8gdmVyw6FzLCBlc3RlIGVzIHVuIGxhYm9yYXRvcmlvIGRlIGludmVzdGlnYWNpw7NuIGNvbXVuaXRhcmlvLgpMYSBnZW50ZSBjb21vIHlvLApxdWUgZXMgZGVtYXNpYWRvIHBvYnJlIHBhcmEKdGVuZXIgc3UgcHJvcGlvIGxhYm9yYXRvcmlvLApwYWdhIHVuYSBzdW1hIGRlIGRpbmVybwpwYXJhIGVzdHVkaWFyIGVuIHVuIHJpbmPDs24gZGUgZXN0ZSBsYWJvcmF0b3Jpby4=
ydEuAw,,W1Bpc3J1aWtdCkFuZCBpdCdzIGRvZy1lYXQtZG9nIGhlcmUuClBlb3BsZSBjb25zdGFudGx5IHN0ZWFsCm90aGVycycgcmVzZWFyY2ggYWNoaWV2ZW1lbnRzCnRvIGJlY29tZSByaWNoIGFuZCBmYW1vdXMuIEl0IGNhbid0IGJlIGhlbHBlZC4KV2UncmUgcG9vciBhbmQgZGVzcGVyYXRlLg==,,,,,W1Bpc3J1aWtdCkUgYXF1aSDDqSB1bSBsdWdhciBvbmRlIHVtIHBhc3NhIHBvciBjaW1hIGRvIG91dHJvLgpBcyBwZXNzb2FzIHJvdWJhbSBjb25zdGFudGVtZW50ZQphcyByZWFsaXphw6fDtWVzIGRlIHBlc3F1aXNhIGRvcyBvdXRyb3MKcGFyYSBmaWNhcmVtIHJpY2FzIGUgZmFtb3Nhcy4gTsOjbyB0ZW0gY29tbyBldml0YXIgaXNzby4KU29tb3MgcG9icmVzIGUgZGVzZXNwZXJhZG9zLg==,,W1Bpc3J1aWtdClkgZXMgdW4gYW1iaWVudGUgY29tcGV0aXRpdm8uCkxhIGdlbnRlIHJvYmEgY29uc3RhbnRlbWVudGUKbG9zIGxvZ3JvcyBkZSBpbnZlc3RpZ2FjacOzbiBkZSBvdHJvcwpwYXJhIGVucmlxdWVjZXJzZSB5IHRlbmVyIGZhbWEuIEVzIGluZXZpdGFibGUuClNvbW9zIHBvYnJlcyB5IG5vcyBpbnZhZGUgbGEgZGVzZXNwZXJhY2nDs24u
ytEuAw,,W1Bpc3J1aWtdCkJlaW5nIGFuIEFsY2hlbWlzdAppc24ndCBleGFjdGx5IGx1Y3JhdGl2ZSwgZWl0aGVyLgpUaG91Z2ggSSd2ZSBoZWFyZCBzb21lIEFsY2hlbWlzdCBpbiBhIGZhcmF3YXkgY291bnRyeQpydW5zIGEgc3VjY2Vzc2Z1bCBidXNpbmVzcwpieSByZWNlaXZpbmcgdmFyaW91cyBzdXBwbHkgcmVxdWVzdHMKYW5kIGRlbGl2ZXJpbmcgdGhlIHByb2R1Y3RzIG9uIHRpbWUu,,,,,W1Bpc3J1aWtdClNlciB1bSBBbHF1aW1pc3RhCnRhbWLDqW0gbsOjbyDDqSBleGF0YW1lbnRlIGx1Y3JhdGl2by4KRW1ib3JhIGV1IHRlbmhhIG91dmlkbyBmYWxhciBxdWUgdW0gYWxxdWltaXN0YSBlbQp1bSBwYcOtcyBkaXN0YW50ZSB0ZW0gdW0gbmVnw7NjaW8gYmVtLXN1Y2VkaWRvCnJlY2ViZW5kbyB2w6FyaW9zIHBlZGlkb3MgZGUgc3VwcmltZW50b3MKZSBlbnRyZWdhbmRvIG9zIHByb2R1dG9zIG5vIHByYXpvLi4u,,W1Bpc3J1aWtdClNlciBhbHF1aW1pc3RhCnRhbXBvY28gZXMgcHJlY2lzYW1lbnRlIGx1Y3JhdGl2by4KQXVucXVlIGVzY3VjaMOpIGhhYmxhciBkZSB1biBhbHF1aW1pc3RhIGVuIHVuIHBhw61zIGxlamFubwpxdWUgZGlyaWdlIHVuIG5lZ29jaW8gZXhpdG9zby4KUmVjaWJlIGRpdmVyc2FzIHNvbGljaXR1ZGVzIGRlIHJlY3Vyc29zCnkgZW50cmVnYSBsb3MgcHJvZHVjdG9zIGEgdGllbXBvLg==
