IJDv,,THVuYXI=,,,,,THVuYXI=,,THVuYXI=
IZDv,,V2hhdCBhcmUgeW91IGxvb2tpbmcgZm9yPw==,,,,,TyBxdWUgdm9jw6ogZXN0w6EgcHJvY3VyYW5kbz8=,,wr9RdcOpIGVzdMOhcyBidXNjYW5kbz8=
IpDv,,W0x1bmFyXQpXaGF0IGFyZSB5b3UgbG9va2luZyBmb3I/IEFyZSB5b3UgbG9va2luZyBmb3IgdGhlIHBsYWNlIHdoZXJlIGFsbCB0aGUgZGVhZCBtZW4gcm9hbT8=,,,,,W0x1bmFyXQpPIHF1ZSB2b2PDqiBlc3TDoSBwcm9jdXJhbmRvPyBFc3TDoSBwcm9jdXJhbmRvIG8gbHVnYXIgb25kZSB0b2RvcyBvcyBob21lbnMgbW9ydG9zIHZhZ2FtPw==,,W0x1bmFyXQrCv1F1w6kgZXN0w6FzIGJ1c2NhbmRvPyDCv0J1c2NhcyBlbCBsdWdhciBkb25kZSBkZWFtYnVsYW4gbG9zIG11ZXJ0b3M/
I5Dv,,W0x1bmFyXQpJIGNhbiB0YWtlIHlvdSB0aGVyZSBpZiB5b3Ugd2FudC4gWW91J2xsIG5lZWQgXjAwMDBDRDE1MCwwMDAgWmVueV4wMDAwMDAu,,,,,W0x1bmFyXQpQb3NzbyBsZXbDoS1sbyBhdMOpIGzDoSBzZSBxdWlzZXIuIFZvY8OqIHByZWNpc2Fyw6EgZGUgXjAwMDBDRDE1MC4wMDAgWmVueV4wMDAwMDAu,,W0x1bmFyXQpTaSBxdWllcmVzLCBwdWVkbyBsbGV2YXJ0ZS4gTmVjZXNpdGFyw6FzIF45OTAwOTkxNTAwMDAgemVueV4wMDAwMDAu
JJDv,,W0x1bmFyXQpPciB5b3UgY2FuIGp1c3Qgc2VlIHNlbnRpbWVudCBzYWZlbHkgd2l0aG91dCB0aGUgaW50ZXJydXB0aW9uIG9mIHRoZSBkZWFkLiBUaGF0IHdpbGwgY29zdCB5b3UgXjAwMDBDRDIsMDAwLDAwMCBaZW55XjAwMDAwMC4=,,,,,W0x1bmFyXQpPdSB2b2PDqiBwb2RlIHNpbXBsZXNtZW50ZSB2ZXIgbyBzZW50aW1lbnRvIGNvbSBzZWd1cmFuw6dhLCBzZW0gYSBpbnRlcnJ1cMOnw6NvIGRvcyBtb3J0b3MuIElzc28gbGhlIGN1c3RhcsOhIF4wMDAwQ0QyLjAwMC4wMDAgWmVueV4wMDAwMDAu,,W0x1bmFyXQpPIHRhbWJpw6luIHB1ZWRlcyBpciBzaW4gcXVlIHRlIGludGVycnVtcGFuIGxvcyBtdWVydG9zLiBFc28gdGUgY29zdGFyw6EgXjk5MDA5OTIwMDAwMDAgemVueV4wMDAwMDAu
JZDv,,W0x1bmFyXQpXaGVyZSBkbyB5b3Ugd2FudCB0byBnbz8=,,,,,W0x1bmFyXQpQYXJhIG9uZGUgdm9jw6ogcXVlciBpcj8=,,W0x1bmFyXQrCv0Fkw7NuZGUgcXVpZXJlcyBpcj8=
JpDv,,V2hlcmUgYWxsIHRoZSBkZWFkIG1lbiByb2FtLg==,,,,,T25kZSB0b2RvcyBvcyBob21lbnMgbW9ydG9zIHZhZ2FtLg==,,QSBkb25kZSBkZWFtYnVsYW4gbG9zIG11ZXJ0b3Mu
J5Dv,,T25seSB0aG91Z2h0cyBjYW4gYmUgbWV0Lg==,,,,,U29tZW50ZSBvcyBwZW5zYW1lbnRvcyBwb2RlbSBzZXIgYXRlbmRpZG9zLg==,,QSBkb25kZSBubyBoYXlhIG3DoXMgcXVlIHNlbnRpbWllbnRvcy4=
KJDv,,V2hhdCBraW5kIG9mIHBsYWNlIGlzIGl0Pw==,,,,,UXVlIHRpcG8gZGUgbHVnYXIgw6kgZXNzZT8=,,wr9RdcOpIHRpcG8gZGUgbHVnYXIgZXMgZXNlPw==
KZDv,,SSBkb24ndCBtaW5kLg==,,,,,TsOjbyBtZSBpbXBvcnRvLg==,,Tm8gbWUgaW1wb3J0YS4=
KpDv,,W0x1bmFyXQpZb3UgaGF2ZSBldmVyeXRoaW5nIHJpZ2h0Pw==,,,,,W0x1bmFyXQpWb2PDqiB0ZW0gdHVkbyBjZXJ0bz8=,,W0x1bmFyXQpUaWVuZXMgdG9kbywgwr9ubz8=
K5Dv,,W0x1bmFyXQpHb29kLiBZb3UgaGF2ZSBldmVyeXRoaW5nLiBJJ2xsIHRha2UgeW91IHRoZXJlLg==,,,,,W0x1bmFyXQpCb20uIFZvY8OqIHRlbSB0dWRvLiBFdSBvIGxldmFyZWkgYXTDqSBsw6Eu,,W0x1bmFyXQpCaWVuLiBUaWVuZXMgdG9kby4gVGUgbGxldmFyw6ku
LJDv,,W0x1bmFyXQpCdXQuLi4gSSdtIHRha2luZyB5b3UgdGhlcmUgZm9yIG1vbmV5Li4uIHlvdSBzaG91bGQgYmUgY2FyZWZ1bC4=,,,,,W0x1bmFyXQpNYXMuLi4gRXN0b3UgbGV2YW5kbyB2b2PDqiBsw6EgcG9yIGRpbmhlaXJvLi4uIHZvY8OqIGRldmUgdGVyIGN1aWRhZG8u,,W0x1bmFyXQpQZXJv4oCmIFRlIGxsZXZvIGEgY2FtYmlvIGRlIGRpbmVyb+KApiBEZWJlcsOtYXMgdGVuZXIgY3VpZGFkby4=
LZDv,,W0x1bmFyXQpTby4uIGlmIHlvdSBnbyBpbnNpZGUsIHlvdSdsbCBub3RpY2UgYSBeMDAwMENEU3RyYW5nZSBNYWNoaW5lIHRoYXQgbG9va3MgbGlrZSBhIGNyeXN0YWxeMDAwMDAwLg==,,,,,W0x1bmFyXQpFbnTDo28uLi4gc2Ugdm9jw6ogZW50cmFyLCB2ZXLDoSB1bWEgTcOhcXVpbmEgRXN0cmFuaGEgXjAwMDBDRCBxdWUgcGFyZWNlIHVtIGNyaXN0YWxeMDAwMDAwLg==,,W0x1bmFyXQpFbnRvbmNlc+KApiBTaSBlbnRyYXMsIHZlcsOhcyB1bmEgXjk5MDA5OW3DoXF1aW5hIGV4dHJhw7FhIHF1ZSBzZSBwYXJlY2UgYSB1biBjcmlzdGFsXjAwMDAwMC4=
