gMQrAw,,QWtraWU=,,,,,QWtraWU=,,QWtraWU=
gcQrAw,,W0Fra2llXQpJIHNlZSB0aGF0IHlvdSd2ZQp0cmFuc2NlbmRlZCBzaW5jZSB0aGUKbGFzdCB0aW1lIHdlIG1ldC4gT2guLi4KWW91IG11c3QgaGF2ZSBmb3Jnb3R0ZW4KZXZlcnl0aGluZyBJIHRhdWdodCB5b3UuCldlbGwsIGxldCBtZSB0ZWFjaCB5b3UgYWdhaW4u,,,,,W0Fra2llXQpWZWpvIHF1ZSB2b2PDqgp0cmFuc2NlbmRldSBkZXNkZSBhCsO6bHRpbWEgdmV6IHF1ZSBub3MgZW5jb250cmFtb3MuIEFoLi4uClZvY8OqIGRldmUgdGVyIGVzcXVlY2lkbwp0dWRvIG8gcXVlIGV1IGxoZSBlbnNpbmVpLgpCZW0sIGRlaXhlLW1lIGVuc2luw6EtbG8gbm92YW1lbnRlLg==,,W0Fra2llXQpWZW8gcXVlIGhhcwp0cmFzY2VuZGlkbyBkZXNkZSBsYQrDumx0aW1hIHZleiBxdWUgbm9zIHZpbW9zLiBPaC4uLgpEZWJlcyBoYWJlciBvbHZpZGFkbwp0b2RvIGxvIHF1ZSB0ZSBlbnNlw7HDqS4KQnVlbm8sIGTDqWphbWUgZW5zZcOxYXJ0ZSBkZSBudWV2by4=
gsQrAw,,W0Fra2llXQpBY3R1YWxseSwgbGV0IG1lIGpvZyB5b3VyCm1lbW9yeSB3aXRoIHRoaXMgY291bnRlcmZlaXQKWmVueSB0aGF0IHdlIG1hZGUgdGhlIGxhc3QgdGltZS5eRkZGRkZGICBeMDAwMDAwIERvIHlvdSByZW1lbWJlciBob3cgdG8gcGVyZm9ybQpEdWJpb3VzIFNhbGVzbWFuc2hpcD8gWW91CnNob3VsZCBiZSBhYmxlIHRvIHVzZSBpdCBub3cuLi4=,,,,,W0Fra2llXQpOYSB2ZXJkYWRlLCBkZWl4ZS1tZSByZWZyZXNjYXIgc3VhCm1lbcOzcmlhIGNvbSBlc3NlIFplbnkgZmFsc2lmaWNhZG8gcXVlIGZpemVtb3MgZGEgw7psdGltYSB2ZXouClplbnkgcXVlIGZpemVtb3MgZGEgw7psdGltYSB2ZXouIF5GRkZGRkYgIF4wMDAwMDAgVm9jw6ogc2UgbGVtYnJhIGRlIGNvbW8gZmF6ZXIKdmVuZGFzIGR1dmlkb3Nhcz8gVm9jw6oKVm9jw6ogZGV2ZSBzZXIgY2FwYXogZGUgdXPDoS1sbyBhZ29yYS4uLg==,,W0Fra2llXQpFbiByZWFsaWRhZCwgZMOpamFtZSByZWZyZXNjYXJ0ZQptZW1vcmlhIGNvbiBlc3RhIGZhbHNpZmljYWNpw7NuClplbnkgcXVlIGhpY2ltb3MgbGEgw7psdGltYSB2ZXouXkZGRkZGRiAgXjAwMDAwMCDCv1JlY3VlcmRhcyBjw7NtbyByZWFsaXphcgpWZW5kZWRvciBEdWRvc28/IFR1CmRlYmVyw61hcyBzZXIgY2FwYXogZGUgdXNhcmxvIGFob3JhLi4u
g8QrAw,,W0Fra2llXQpIaSBhZ2FpbiEKSG93IGhhcyB0aGUgc21pdGhpbmcKYmVlbiBjb21pbmcgYWxvbmc/IEFueXdheSwKaXQgd2FzIHJlYWxseSBuaWNlIG9mIHlvdSB0bwpkcm9wIGJ5IGFuZCB0YWxrIHRvIG1lIQ==,,,,,W0Fra2llXQpPbMOhIG5vdmFtZW50ZSEKQ29tbyB0ZW0gc2lkbyBvIHRyYWJhbGhvIGRlCmVzdMOhIGluZG8gYmVtPyBEZSBxdWFscXVlciBmb3JtYSwKZm9pIG11aXRvIGxlZ2FsIGRhIHN1YSBwYXJ0ZQphcGFyZWNlciBlIGNvbnZlcnNhciBjb21pZ28h,,W0Fra2llXQrCoUhvbGEgZGUgbnVldm8hCsK/Q8OzbW8gaGEgaWRvIGxhIGhlcnJlcsOtYQpoYSBpZG8gYmllbj8gRW4gZmluLApmdWUgbXV5IGFtYWJsZSBkZSB0dSBwYXJ0ZQrCoXBhc2FyIHBvciBhcXXDrSB5IGhhYmxhciBjb25taWdvIQ==
hMQrAw,,W0Fra2llXQpJdCBjYW4gZ2V0IGEgbGl0dGxlIGJvcmluZwp0ZWFjaGluZyBEdWJpb3VzIFNhbGVzbWFuc2hpcAp0byBCbGFja3NtaXRocyBhbmQgTWFzdGVyIFNtaXRocywgYnV0IHNvbWVib2R5IGZyb20gb3VyIGd1aWxkIGhhcwp0byBkbyB0aGlzIGpvYi4gQW55d2F5LCBmYXJld2VsbCBhbmQgc3RheSBzYWZlIG9uIHlvdXIgdHJhdmVscywgb2theT8=,,,,,W0Fra2llXQpQb2RlIGZpY2FyIHVtIHBvdWNvIGNoYXRvCmVuc2luYW5kbyBhIHTDqWNuaWNhIGRlIHZlbmRhcyBkdXZpZG9zYXMKcGFyYSBmZXJyZWlyb3MgZSBtZXN0cmVzIGZlcnJlaXJvcywgbWFzIGFsZ3XDqW0gZGEgbm9zc2EgZ3VpbGRhIHRlbSBxdWUKZmF6ZXIgZXNzZSB0cmFiYWxoby4gRGUgcXVhbHF1ZXIgZm9ybWEsIGFkZXVzIGUgZmlxdWVtIGJlbSBlbSBzdWFzIHZpYWdlbnMsIG9rPw==,,W0Fra2llXQpQdWVkZSBzZXIgdW4gcG9jbyBhYnVycmlkbwplbnNlw7FhciBkdWRvc2FzIHTDqWNuaWNhcyBkZSB2ZW50YQphIEhlcnJlcm9zIHkgTWFlc3Ryb3MgSGVycmVyb3MsIHBlcm8gYWxndWllbiBkZSBudWVzdHJvIGdyZW1pbyB0aWVuZSBxdWUKcXVlIGhhY2VyIGVzdGUgdHJhYmFqby4gRGUgdG9kb3MgbW9kb3MsIGFkacOzcyB5IHRlbmVkIGN1aWRhZG8gZW4gdnVlc3Ryb3MgdmlhamVzLCDCv3ZhbGU/
hcQrAw,,W0Fra2llXQpIZWxsbyB0aGVyZSEKSXNuJ3QgaXQgc3VjaCBhCndvbmRlcmZ1bCBkYXkgdG9kYXk/Ckl0J3MgcGVyZmVjdCBmb3IgaHVudGluZyE=,,,,,W0Fra2llXQpPbMOhIQpOw6NvIMOpIHVtIGRpYSB0w6NvCm1hcmF2aWxob3NvIG8gZGlhIGRlIGhvamU/CkVzdMOhIHBlcmZlaXRvIHBhcmEgY2HDp2FyIQ==,,W0Fra2llXQrCoUhvbGEhCsK/Tm8gZXMgdW4gZMOtYQptYXJhdmlsbG9zbyBkw61hIGhveT8KwqFFcyBwZXJmZWN0byBwYXJhIGNhemFyIQ==
hsQrAw,,W0Fra2llXQpVbSwgbGV0IG1lIGludHJvZHVjZSBteXNlbGYuCkknbSBBa2tpZSwgYSByZXByZXNlbnRhdGl2ZSBvZgp0aGUgQmxhY2tzbWl0aHMnIEd1aWxkLiBJJ3ZlCmJlZW4gZGlzcGF0Y2hlZCB0byB0ZWFjaCB0aGUKRHViaW91cyBTYWxlc21hbnNoaXAgc2tpbGwgdG8KQmxhY2tzbWl0aHMgYW5kIE1hc3RlciBTbWl0aHMu,,,,,W0Fra2llXQpIdW0sIGRlaXhlLW1lIG1lIGFwcmVzZW50YXIuCkV1IHNvdSBBa2tpZSwgdW0gcmVwcmVzZW50YW50ZSBkYQpkYSBHdWlsZGEgZG9zIEZlcnJlaXJvcy4gRXUgZnVpCmZ1aSBlbnZpYWRvIHBhcmEgZW5zaW5hciBhIGhhYmlsaWRhZGUKaGFiaWxpZGFkZSBEdWJpb3VzIFNhbGVzbWFuc2hpcCBwYXJhCkZlcnJlaXJvcyBlIE1lc3RyZXMgRmVycmVpcm9zLg==,,W0Fra2llXQpQZXJtw610YW5tZSBwcmVzZW50YXJtZS4KU295IEFra2llLCB1biByZXByZXNlbnRhbnRlIGRlCmRlbCBHcmVtaW8gZGUgSGVycmVyb3MuIEhlIHNpZG8Kc2lkbyBlbnZpYWRvIHBhcmEgZW5zZcOxYXIgbGEKRHVkb3NhIGhhYmlsaWRhZCBTYWxlc21hbnNoaXAgYQpIZXJyZXJvcyB5IE1hZXN0cm9zIEhlcnJlcm9zLg==
h8QrAw,,W0Fra2llXQpUaGlzIGFkZGl0aW9uYWwgY2xhc3MKc2tpbGwgZW5hYmxlcyB5b3UgdG8gcmVkdWNlCnRoZSBhbW91bnQgb2YgWmVueSBzcGVudCB0bwpjYXN0IE1hbW1vbml0ZSBieSAxMCUuIFRoaXMKUGFzc2l2ZSBza2lsbCBtaWdodCBjb21lIGluCmhhbmR5IGZvciB5b3UsIHt9Lg==,,,,,W0Fra2llXQpFc3NhIGhhYmlsaWRhZGUgZGUgY2xhc3NlIGFkaWNpb25hbApwZXJtaXRlIHF1ZSB2b2PDqiByZWR1emEKYSBxdWFudGlkYWRlIGRlIFplbnkgZ2FzdGEgcGFyYQpsYW7Dp2FyIE1hbW1vbml0ZSBlbSAxMCUuIEVzc2EKaGFiaWxpZGFkZSBwYXNzaXZhIHBvZGUgdmlyIGEgc2VyCsO6dGlsIHBhcmEgdm9jw6osIHt9Lg==,,W0Fra2llXQpFc3RhIGhhYmlsaWRhZAp0ZSBwZXJtaXRlIHJlZHVjaXIKbGEgY2FudGlkYWQgZGUgWmVueSBnYXN0YWRvIHBhcmEKbGFuemFyIE1hbW1vbml0YSBlbiB1biAxMCUuIEVzdGEgaGFiaWxpZGFkCmhhYmlsaWRhZCBwYXNpdmEgcHVlZGUgcmVzdWx0YXJ0ZQrDunRpbCBwYXJhIHRpLCB7fS4=
iMQrAw,,W0Fra2llXQpBbHRob3VnaCBJJ20gbmV3IGF0CnRoaXMsIHdvdWxkIHlvdSBsaWtlCmZvciBtZSB0byB0ZWFjaCB5b3UKRHViaW91cyBTYWxlc21hbnNoaXA/,,,,,W0Fra2llXQpFbWJvcmEgZXUgc2VqYSBub3ZhdGEgbmlzc28Kbmlzc28sIHZvY8OqIGdvc3RhcmlhCnF1ZSBldSBsaGUgZW5zaW5lClZlbmRhcyBkdXZpZG9zYXM/,,W0Fra2llXQpBdW5xdWUgc295IG51ZXZvIGVuCmVzdG8sIMK/dGUgZ3VzdGFyw61hCnF1ZSB0ZSBlbnNlw7FhcmEKwr9WZW50YXMgZHVkb3Nhcz8=
icQrAw,,U3VyZS4=,,,,,Q29tIGNlcnRlemEu,,U8OtLCBjbGFyby4=
isQrAw,,Tm8sIHRoYW5rcy4=,,,,,TsOjbywgb2JyaWdhZG8u,,Tm8sIGdyYWNpYXMu
