YHpgAQ,,U2hhbWFu,,,,,WGFtw6M=,,Q2hhbcOhbg==
YXpgAQ,,W0Fub3JpXQpJIGFtIHN0aWxsIHByZXBhcmluZy4KSXQncyBub3QgdGhlIHRpbWUgdGhhdCBJIG5lZWQgeW91ciBoZWxwLgpQbGVhc2UgY29tZSBhIGxpdHRsZSBsYXRlci4uLg==,,,,,W0Fub3JpXQpFc3RvdSBtZSBwcmVwYXJhbmRvLgpOw6NvIMOpIGFnb3JhIHF1ZSBwcmVjaXNvIGRlIHN1YSBhanVkYS4KUG9yIGZhdm9yLCB2ZW5oYSB1bSBwb3VjbyBtYWlzIHRhcmRlLi4u,,W0Fub3JpXQpUb2RhdsOtYSBtZSBlc3RveSBwcmVwYXJhbmRvLgpObyBlcyBlbCBtb21lbnRvIGVuIHF1ZSBuZWNlc2l0byB0dSBheXVkYS4KUG9yIGZhdm9yLCB2ZW4gdW4gcG9jbyBtw6FzIHRhcmRl4oCm
YnpgAQ,,W0Fub3J5XQpUbyBibG9jayBJYXJhIApzZWR1Y2luZyB0aGUgdHJpYmVzCndlIG5lZWQgYSBwdXJpZnlpbmcgcG90aW9uLi4u,,,,,W0Fub3JpXQpQYXJhIGltcGVkaXIgcXVlIGEgSWFyYQpzZWR1emEgYXMgdHJpYm9zLApwcmVjaXNhbW9zIGRlIHVtYSBwb8Onw6NvIHB1cmlmaWNhZG9yYS4uLg==,,W0Fub3JpXQpQYXJhIGltcGVkaXIgcXVlIElhcmEgCnNlZHV6Y2EgYSBsYXMgdHJpYnVzLApuZWNlc2l0YW1vcyB1bmEgcG9jacOzbiBwdXJpZmljYWRvcmHigKY=
Y3pgAQ,,W0Fub3JpXQpEaWQgeW91IGJyaW5nIHRoZSBtYXRlcmlhbHMKdG8gbWFrZSB0aGUgcHVyaWZ5aW5nIHBvdGlvbj8=,,,,,W0Fub3JpXQpWb2PDqiB0cm91eGUgb3MgbWF0ZXJpYWlzCnBhcmEgZmF6ZXIgYSBwb8Onw6NvIHB1cmlmaWNhZG9yYT8=,,W0Fub3JpXQrCv1RyYWppc3RlIGxvcyBtYXRlcmlhbGVzCnBhcmEgaGFjZXIgbGEgcG9jacOzbiBwdXJpZmljYWRvcmE/
ZHpgAQ,,W0Fub3JpXQpVbS4uLiBpdCBzZWVtcyB0byBiZSBva2F5LgpJJ2xsIG1ha2UgeW91IGEgcG90aW9uIHdoaWNoIHdpbGwKd2Vha2VuIElhcmEncyBwb3dlciBmcm9tIHRoaXMuLi4=,,,,,W0Fub3JpXQpIdW0uLi4gcGFyZWNlIHF1ZSBlc3RhciB0dWRvIGNlcnRvLgpWb3UgcHJlcGFyYXIgdW1hIHBvw6fDo28gcXVlIHZhaQplbmZyYXF1ZWNlciBvIHBvZGVyIGRhIElhcmEgYSBwYXJ0aXIgZGlzc28uLi4=,,W0Fub3JpXQpFbeKApiBwYXJlY2UgZXN0YXIgYmllbi4KQSBwYXJ0aXIgZGUgZXN0bywgdGUgcHJlcGFyYXLDqSB1bmEgcG9jacOzbgpxdWUgZGViaWxpdGFyw6EgZWwgcG9kZXIgZGUgSWFyYeKApg==
ZXpgAQ,,W0Fub3JpXQpMZXQncyBzZWUgZ3JpbmQgdGhpcy4uLgphbmQgbWl4IGluIHRoYXQuLi4KdGhlbiBhZGQgc29tZSBtYWdpYy4uLg==,,,,,W0Fub3JpXQpWYW1vcyBtb2VyIGlzc28uLi4KZSBtaXN0dXJhciBjb20gaXNzby4uLgplIGRlcG9pcyBhZGljaW9uYXIgdW0gcG91Y28gZGUgbWFnaWEuLi4=,,W0Fub3JpXQpWZWFtb3PigKYgSGF5IHF1ZSBtb2xlciBlc3Rv4oCmClkgbWV6Y2xhciBlc3Rv4oCmCkx1ZWdvIGFncmVnYXIgYWxnbyBkZSBtYWdpYeKApg==
ZnpgAQ,,W0Fub3JpXQpIZXJlLCBpdCdzIGNvbXBsZXRlZC4KVGFrZSB0aGlzLgpJdCB3aWxsIG1ha2UgSWFyYSBzdG9wCnRyYWluaW5nIGF0IHRoZSBjYXZlCmZvciBhIHdoaWxlLg==,,,,,W0Fub3JpXQpUw6EgcHJvbnRvLgpQZWd1ZSBpc3NvLgpJc3NvIGZhcsOhIGNvbSBxdWUgSWFyYSBwYXJlIGRlCmRlIHRyZWluYXIgbmEgY2F2ZXJuYQpwb3IgdW0gdGVtcG8u,,W0Fub3JpXQpMaXN0bywgZXN0w6EgdGVybWluYWRhLgpUb21hIGVzdG8uCkhhcsOhIHF1ZSBJYXJhIGRlamUgZGUKZW50cmVuYXIgZW4gbGEgY3VldmEKZHVyYW50ZSB1biB0aWVtcG8u
Z3pgAQ,,W0Fub3JpXQpQbGVhc2UgYmxvY2sgdGhlIElhcmEgdGhyZWF0ZW5pbmcgdGhlIHNlY3VyaXR5IG9mIHRoZSB0cmliZS4=,,,,,W0Fub3JpXQpBIElhcmEgcXVlIGVzdMOhIGFtZWHDp2FuZG8gYSBzZWd1cmFuw6dhIGRhIHRyaWJvLiBQb3IgZmF2b3IsIHZvY8OqIHByZWNpc2EgaW1wZWRpciBlbGEu,,W0Fub3JpXQpObyBwZXJtaXRhcyBxdWUgSWFyYSBwb25nYSBlbiBwZWxpZ3JvIGxhIHNlZ3VyaWRhZCBkZSBsYSB0cmlidS4=
aHpgAQ,,W0Fub3JpXQpZb3UgaGF2ZW4ndCBicm91Z2h0IGVub3VnaCBtYXRlcmlhbHMgeWV0LgpXZSBjYW5ub3QgbWFrZSB0aGUgcHVyaWZpY2F0aW9uIHBvdGlvbiB3aXRoIG9ubHkgdGhlc2Uu,,,,,W0Fub3JpXQpWb2PDqiBhaW5kYSBuw6NvIHRyb3V4ZSBtYXRlcmlhaXMgc3VmaWNpZW50ZXMuCk7Do28gcG9kZW1vcyBmYXplciBhIHBvw6fDo28gZGUgcHVyaWZpY2HDp8Ojbw==,,W0Fub3JpXQpBw7puIG5vIHRyYWppc3RlIHN1ZmljaWVudGVzIG1hdGVyaWFsZXMuCk5vIHBvZGVtb3MgaGFjZXIgbGEgcG9jacOzbiBkZSBwdXJpZmljYWNpw7NuIHNvbG8gY29uIGVzdG8u
aXpgAQ,,W0Fub3JpXQpBaC4uLiB3ZSBuZWVkIGEgc3Ryb25nIGFkdmVudHVyZXIu,,,,,W0Fub3JpXQpBaC4uLiBwcmVjaXNhbW9zIGRlIHVtYSBwZXNzb2EgYXZlbnR1cmVpcmEgZm9ydGUu,,W0Fub3JpXQpBaOKApiBOZWNlc2l0YW1vcyB1biB0cm90YW11bmRvcyBmdWVydGUu
anpgAQ,,W0Fub3JpXQpZb3UgYXJlLi4uCnRoZSBhZHZlbnR1cmVyZXIgd2hvIGNhbWUgZm9yIHRoZSBwdXJpZmljYXRpb24gcG90aW9uLi4u,,,,,W0Fub3JpXQpTZXJpYSB2b2PDqi4uLgplc3NhIHBlc3NvYSBxdWUgdmVpbyBidXNjYXIgYSBwb8Onw6NvIGRlIHB1cmlmaWNhw6fDo28/,,W0Fub3JpXQpFcmVz4oCmCmVsIHRyb3RhbXVuZG9zIHF1ZSB2aW5vIHBvciBsYSBwb2Npw7NuIGRlIHB1cmlmaWNhY2nDs27igKY=
