IM44AQ,,Q2hpZWY=,,,,,Q2hlZmU=,,Q2hpZWY=
Ic44AQ,,W1NoaSBZYW4gV2VuXQpIbW0uLi4/Ck9oLCBoZWxsbyB0aGVyZX4KSSBhbSBTaGkgWWFuIFdlbiwgdGhlIGNoaWVmIG9mCnRoaXMgdmlsbGFnZS4gQWxsb3cgbWUgdG8gcGVyc29uYWxseSB3ZWxjb21lIHlvdSB0byBLdW5sdW4u,,,,,W1NoaSBZYW4gV2VuXQpIbW0uLi4/CkFoLCBvbMOhfgpFdSBzb3UgU2hpIFlhbiBXZW4sIG8gY2hlZmUKZGVzc2EgYWxkZWlhLiBQZXJtaXRhLW1lIHJlY2ViZXIgdm9jw6ogcGVzc29hbG1lbnRlIGVtIEt1bmx1bi4=,,W1NoaSBZYW4gV2VuXQrCv01tbeKApj8KSG9sYS4KU295IFNoaSBZYW4gV2VuLCBlbCBqZWZlIGRlCmVzdGEgYWxkZWEuIFBlcm3DrXRlbWUgZGFydGUgbGEgYmllbnZlbmlkYSBhIEt1bmx1biBwZXJzb25hbG1lbnRlLg==
Is44AQ,,W1NoaSBZYW4gV2VuXQpBbHRob3VnaCBvdXIgdmlsbGFnZSBoYXNuJ3QKYXNzb2NpYXRlZCB3aXRoIG90aGVyIHRvd25zIHZlcnkKbXVjaCwgd2UgaGF2ZSByZWNlbnRseSBiZWd1bgp0byBhbGxvdyB2aXNpdG9ycyBjb21pbmcgZnJvbSBBbGJlcnRhLg==,,,,,W1NoaSBZYW4gV2VuXQpFbWJvcmEgbm9zc2EgYWxkZWlhIG7Do28Kc2UgYXNzb2NpZSBtdWl0byBjb20gb3V0cmFzIGNpZGFkZXMKcmVjZW50ZW1lbnRlIGNvbWXDp2Ftb3MgYQpwZXJtaXRpciB2aXNpdGFudGVzIHZpbmRvcyBkZSBBbGJlcnRhLg==,,W1NoaSBZYW4gV2VuXQpBdW5xdWUgbnVlc3RyYSBhbGRlYSBubyB0dXZvCmRlbWFzaWFkbyBjb250YWN0byBjb24gb3Ryb3MgcHVlYmxvcywKcmVjaWVudGVtZW50ZSBlbXBlemFtb3MKYSBwZXJtaXRpciBsYSBlbnRyYWRhIGRlIHZpc2l0YW50ZXMgcHJvY2VkZW50ZXMgZGUgQWxiZXJ0YS4=
I844AQ,,W1NoaSBZYW4gV2VuXQpJIGZlZWwgdGhhdCB0aGlzIHRvd24gaGFzIGJlZW4KaXNvbGF0ZWQgZm9yIHRvbyBsb25nLiBCZWNhdXNlCm9mIHRoYXQsIHBlb3BsZSBpbiB0aGlzIHRvd24gYXJlbid0IHRvbyBmcmllbmRseSB3aXRoIHZpc2l0b3JzIHlldC4=,,,,,W1NoaSBZYW4gV2VuXQpTaW50byBxdWUgZXNzYSBjaWRhZGUgZXN0w6EKaXNvbGFkYSBwb3IgbXVpdG8gdGVtcG8uClBvciBjYXVzYSBkaXNzbywgYXMgcGVzc29hcyBkZXNzYSBjaWRhZGUgYWluZGEgbsOjbyBzw6NvIG11aXRvIGFtaWfDoXZlaXMgY29tIG9zIHZpc2l0YW50ZXMu,,W1NoaSBZYW4gV2VuXQpTaWVudG8gcXVlIGVzdGUgcHVlYmxvIGVzdHV2bwphaXNsYWRvIGR1cmFudGUgZGVtYXNpYWRvIHRpZW1wby4gRGViaWRvIGEKZXNvLCBsYSBnZW50ZSBkZSBlc3RlIHB1ZWJsbyBhw7puIG5vIGVzIG11eSBhbWlzdG9zYSBjb24gbG9zIHZpc2l0YW50ZXMu
JM44AQ,,W1NoaSBZYW4gV2VuXQpNb3Jlb3Zlciwgd2UndmUgYmVlbiBoYXZpbmcgYSByZWNlbnQgcHJvYmxlbSB3aXRoIHRoaWV2ZXMKdGhhdCBoYXZlIGJlZW4gZW5qb3lpbmcgdGhlbXNlbHZlcyBmYXIgdG9vIG11Y2ggaW4gS3VubHVuLi4uCldlbGwsIHlvdSd2ZSBjb21lIHRvIHZpc2l0IGhlcmUKc28gSSBob3BlIHlvdSBlbmpveSB5b3VyIHN0YXku,,,,,W1NoaSBZYW4gV2VuXQpBbMOpbSBkaXNzbywgZXN0YW1vcyB0ZW5kbyB1bSBwcm9ibGVtYSByZWNlbnRlIGNvbSBsYWRyw7VlcwpxdWUgZXN0w6NvIHNlIGRpdmVydGluZG8gZGVtYWlzIGVtIEt1bmx1bi4uLgpCZW0sIHZvY8OqIHZlaW8gbm9zIHZpc2l0YXIsCmVudMOjbyBlc3Blcm8gcXVlIGFwcm92ZWl0ZSBzdWEgZXN0YWRpYS4=,,W1NoaSBZYW4gV2VuXQpBZGVtw6FzLCB0dXZpbW9zIHVuIHByb2JsZW1hIHJlY2llbnRlIGNvbiBsYWRyb25lcwpoYWNpZW5kbyBkZSBsYXMgc3V5YXMgZW4gS3VubHVu4oCmCkJ1ZW5vLCB2aWVuZXMgZGUgdmlzaXRhLAphc8OtIHF1ZSBlc3Blcm8gcXVlIGRpc2ZydXRlcyBkZSB0dSBlc3RhZMOtYS4=
Jc44AQ,,W1NoaSBZYW4gV2VuXQpPaCwgaGVsbG8gdGhlcmV+CkkgYW0gU2hpIFlhbiBXZW4sIHRoZSBjaGllZiBvZgp0aGlzIHZpbGxhZ2UuIEFsbG93IG1lIHRvIHBlcnNvbmFsbHkgd2VsY29tZSB5b3UgdG8gS3VubHVuLg==,,,,,W1NoaSBZYW4gV2VuXQpBaCwgb2zDoX4KRXUgc291IFNoaSBZYW4gV2VuLCBvIGNoZWZlCmRlc3NhIGFsZGVpYS4gUGVybWl0YS1tZSByZWNlYmVyIHZvY8OqIHBlc3NvYWxtZW50ZSBlbSBLdW5sdW4u,,W1NoaSBZYW4gV2VuXQpIb2xhLgpTb3kgU2hpIFlhbiBXZW4sIGVsIGplZmUgZGUKZXN0YSBhbGRlYS4gUGVybcOtdGVtZSBkYXJ0ZSBsYSBiaWVudmVuaWRhIGEgS3VubHVuIHBlcnNvbmFsbWVudGUu
Js44AQ,,W1NoaSBZYW4gV2VuXQpPaCwgaXQncyB5b3V+CkhvdyBkbyB5b3UgbGlrZSBpdCBoZXJlIHNvIGZhcj8KQXMgeW91J3ZlIHByb2JhYmx5IG5vdGljZWQsCnRoZSB2aWxsYWdlIGlzbid0IHRoYXQgcGVhY2VmdWwsIGh1aD8=,,,,,W1NoaSBZYW4gV2VuXQpBaCwgw6kgdm9jw6p+Ck8gcXVlIGVzdMOhIGFjaGFuZG8gZGFxdWkgYXTDqSBhZ29yYT8KQ29tbyB2b2PDqiBkZXZlIHRlciBub3RhZG8sCmEgYWxkZWlhIG7Do28gw6kgdMOjbyBwYWPDrWZpY2EsIG7Do28gw6k/,,W1NoaSBZYW4gV2VuXQpWYXlhLCBlcmVzIHTDui4Kwr9UZSBndXN0YSBlbCBsdWdhcj8KQ29tbyB5YSB0ZSBoYWJyw6FzIGRhZG8gY3VlbnRhLApsYSBhbGRlYSBubyBlcyB0YW4gdHJhbnF1aWxhLCDCv2VoPw==
J844AQ,,SXQncyBhbHJpZ2h0Lg==,,,,,w4kgbm9ybWFsLg==,,RXN0w6EgYmllbi4=
KM44AQ,,SSBoZWFyZCB0aGF0IHNvbWV0aGluZyB3YXMgc3RvbGVuLi4u,,,,,T3V2aSBkaXplciBxdWUgYWxnbyBmb2kgcm91YmFkby4uLg==,,RXNjdWNow6kgcXVlIHJvYmFyb24gYWxnb+KApg==
Kc44AQ,,W1NoaSBZYW4gV2VuXQpXZWxsLCBJJ20gZ2xhZCB5b3UgZG9uJ3QgbWluZC4KSnVzdCB3YXRjaCBvdXQgZm9yIHJvYmJlcnMsCmFuZCB0cnkgbm90IHRvIGFjdCBzdXNwaWNpb3VzCmluIHRoZSB2aWxsYWdlLg==,,,,,W1NoaSBZYW4gV2VuXQpCZW0sIGZpY28gZmVsaXogcXVlIHZvY8OqIG7Do28gc2UgaW1wb3J0ZS4KQXBlbmFzIHRvbWUgY3VpZGFkbyBjb20gb3MgbGFkcsO1ZXMsCmUgdGVudGUgbsOjbyBhZ2lyIGRlIGZvcm1hIHN1c3BlaXRhCm5hIGFsZGVpYS4=,,W1NoaSBZYW4gV2VuXQpNZSBhbGVncm8gZGUgcXVlIG5vIHNlYSB1biBwcm9ibGVtYS4KVGVuIGN1aWRhZG8gY29uIGxvcyBsYWRyb25lcywKZSBpbnRlbnRhIG5vIG1vc3RyYXIgYWN0aXR1ZGVzIHNvc3BlY2hvc2FzCmVuIGxhIGFsZGVhLg==
Ks44AQ,,W1NoaSBZYW4gV2VuXQpIbW0uLi55b3UndmUgaGVhcmQgb2YgaXQ/Ckl0IHdhcyBqdXN0IGxhc3QgbmlnaHQgd2hlbiB0aGUKcm9iYmVyeSBvY2N1cnJlZC4gVGhlIHJ1bW9ycwphcmUgdHJ1ZS4gU2FkbHksIHRoZXJlIGFyZSBsb3RzIG9mIHRoaWV2ZXMgb3V0IHRoZXJlIGluIHRoZSB2aWxsYWdlLi4u,,,,,W1NoaSBZYW4gV2VuXQpIbW0uLi4gSsOhIG91dml1IGZhbGFyIGRpc3NvPwpGb2kgbmEgbm9pdGUgcGFzc2FkYSBxdWUgbwpyb3VibyBvY29ycmV1LiBPcyBydW1vcmVzCnPDo28gdmVyZGFkZWlyb3MuIEluZmVsaXptZW50ZSwgaMOhIG11aXRvcyBsYWRyw7VlcyBuYSBhbGRlaWEuLi4=,,W1NoaSBZYW4gV2VuXQpNbW3igKYgwr90ZSBsbGVnw7MgbGEgaW5mb3JtYWNpw7NuPwpGdWUganVzdG8gYW5vY2hlIGN1YW5kbwpvY3VycmnDsyBlbCByb2JvLiBMb3MgcnVtb3Jlcwpzb24gY2llcnRvcy4gTGFtZW50YWJsZW1lbnRlLCBoYXkgbXVjaG9zIGxhZHJvbmVzIGVuIGxhIGFsZGVh4oCm
