gOe9Ag,,TWVyY2hhbnQ=,,,,,TWVyY2Fkb3I=,,Q29tZXJjaWFudGU=
gee9Ag,,W0NoaWVmIE1haG5zb29dClNpbmNlIHRoaXMgaXMgYSByZXF1ZXN0IGZyb20gdGhlIEVkZW4gZ3JvdXAsIGl0IHdvdWxkIGJlIGEgZ29vZCBpZGVhIHRvIHBhcnRpY2lwYXRlIGNvbnNpZGVyaW5nIHRoZSBqb3VybmV5IGFoZWFkLg==,,,,,W0NoZWZlIE1haG5zb29dCkNvbW8gZXNzYSDDqSB1bWEgc29saWNpdGHDp8OjbyBkbyBncnVwbyDDiWRlbiwgc2VyaWEgdW1hIGJvYSBpZGVpYSBwYXJ0aWNpcGFyLCBjb25zaWRlcmFuZG8gYSBqb3JuYWRhIHF1ZSB0ZW1vcyBwZWxhIGZyZW50ZS4=,,W0plZmUgTWFobnNvb10KWWEgcXVlIHNlIHRyYXRhIGRlIHVuYSBzb2xpY2l0dWQgZGVsIEdydXBvIGRlIEVkw6luLCBzZXLDrWEgY29udmVuaWVudGUgcGFydGljaXBhciB0ZW5pZW5kbyBlbiBjdWVudGEgZWwgdmlhamUgcXVlIG5vcyBkZXBhcmEu
gue9Ag,,W0NoaWVmIE1haG5zb29dClBsZWFzZSBoZWFkIHRvICBeNEQ0REZGQ3JpYXR1cmEgQWNhZGVteV4wMDAwMDAgaW4gSXpsdWRlLgpEb24ndCBmb3JnZXQu,,,,,W0NoZWZlIE1haG5zb29dClBvciBmYXZvciwgZGlyaWphLXNlIMOgXjRENERGRkFjYWRlbWlhIGRvIEFwcmVuZGl6XjAwMDAwMCBlbSBJemx1ZGUuCk7Do28gc2UgZXNxdWXDp2Eu,,W0plZmUgTWFobnNvb10KUG9yIGZhdm9yLCB2ZSBhIGxhIF40RDRERkZBY2FkZW1pYSBkZSBjcmlhdHVyYXNeMDAwMDAwIGVuIEl6bHVkZS4KTm8gbG8gb2x2aWRlcy4=
g+e9Ag,,UGxlYXNlIHNlbmQgbWUgdGhlcmUu,,,,,UG9yIGZhdm9yLCBtZSBtYW5kZSBwYXJhIGzDoS4=,,UG9yIGZhdm9yLCBlbnbDrWFtZSBhbGzDrS4=
hOe9Ag,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
hee9Ag,,W0NoaWVmIE1haG5zb29dCkdvb2QuCkkgd2lsbCBzZW5kIHlvdSB0byBJemx1ZGUu,,,,,W0NoZWZlIE1haG5zb29dCsOTdGltby4KRXUgbyBtYW5kYXJlaSBhIEl6bHVkZS4=,,W0plZmUgTWFobnNvb10KQmllbi4KVGUgZW52aWFyw6kgYSBJemx1ZGUu
hue9Ag,,W0NoaWVmIE1haG5zb29dCkRvbid0IGJlIHRvbyBpbXBhdGllbnQgaWYgeW91IGRvbid0IG1ha2UgbW9uZXkgcXVpY2tseS4gVGhlbiBnb29kIGx1Y2sh,,,,,W0NoZWZlIE1haG5zb29dCk7Do28gZmlxdWUgbXVpdG8gaW1wYWNpZW50ZSBzZSB2b2PDqiBuw6NvIGdhbmhhciBkaW5oZWlybyByw6FwaWRvLiBFbnTDo28sIGJvYSBzb3J0ZSE=,,W0plZmUgTWFobnNvb10KTm8gdGUgaW1wYWNpZW50ZXMgbXVjaG8gc2kgbm8gZ2FuYXMgZGluZXJvIHLDoXBpZG8uIEFzw60gcXVlLCDCoWJ1ZW5hIHN1ZXJ0ZSE=
h+e9Ag,,W0NoaWVmIE1haG5zb29dCkxvbmcgdGltZSBubyBzZWUhCkhleSwgeW91IGRpZG4ndCBxdWl0IHlvdXIgYnVzaW5lc3MsIGRpZCB5b3U/,,,,,W0NoZWZlIE1haG5zb29dCkZheiB0ZW1wbyBxdWUgbsOjbyBub3MgdmVtb3MhCkVpLCB2b2PDqiBuw6NvIGRlc2lzdGl1IGRlIHNldSBuZWfDs2NpbywgbsOjbyDDqT8=,,W0plZmUgTWFobnNvb10KwqFDdcOhbnRvIHRpZW1wbyBzaW4gdmVydGUhCk95ZSwgbm8gYWJhbmRvbmFzdGUgdHUgbmVnb2Npbywgwr9jaWVydG8/
iOe9Ag,,W0NoaWVmIE1haG5zb29dCkh1bWFucyBjYW5ub3QgY2hhbmdlIHRoZWlyIGNhbGxpbmcuCkl0IHNlZW1zIHRoYXQgeW91J3JlIG5vdCByZWFkeSB0byBiZWNvbWUgYSBNZXJjaGFudCBhZ2Fpbi4gR28gZmluaXNoIGxlYXJuaW5nIHRoZSBCYXNpYyBOb3ZpY2UgU2tpbGxzIGZpcnN0Lg==,,,,,W0NoZWZlIE1haG5zb29dCk9zIHNlcmVzIGh1bWFub3MgbsOjbyBwb2RlbSBtdWRhciBzdWEgdm9jYcOnw6NvLgpQYXJlY2UgcXVlIHZvY8OqIG7Do28gZXN0w6EgcHJvbnRvIHBhcmEgc2UgdG9ybmFyIHVtIE1lcmNhZG9yIG5vdmFtZW50ZS4gVsOhIHRlcm1pbmFyIGRlIGFwcmVuZGVyIGFzIEhhYmlsaWRhZGVzIELDoXNpY2FzIGRlIEFwcmVuZGl6IHByaW1laXJvLg==,,W0plZmUgTWFobnNvb10KTG9zIGh1bWFub3Mgbm8gcHVlZGVuIGNhbWJpYXIgc3Ugdm9jYWNpw7NuLgpQYXJlY2UgcXVlIG5vIHRpZW5lcyBsbyBuZWNlc2FyaW8gYcO6biBwYXJhIHNlciBDb21lcmNpYW50ZSBvdHJhIHZlei4gUHJpbWVybywgdGVybWluYSBkZSBhcHJlbmRlciBsYXMgaGFiaWxpZGFkZXMgYsOhc2ljYXMgZGUgcHJpbmNpcGlhbnRlLg==
iee9Ag,,W0NoaWVmIE1haG5zb29dCkRvbid0IHdvcnJ5LCB3ZSdsbCBhbHdheXMgaGF2ZSBhIE1lcmNoYW50IHBvc2l0aW9uIG9wZW4gZm9yIHlvdS4KSnVzdCBjb21lIGJhY2sgd2hlbiB5b3UncmUgcmVhZHksIG9rYXk/,,,,,W0NoZWZlIE1haG5zb29dCk7Do28gc2UgcHJlb2N1cGUsIHNlbXByZSB0ZXJlbW9zIHVtYSBwb3Npw6fDo28gZGUgTWVyY2Fkb3IgYWJlcnRhIHBhcmEgdm9jw6ouClZvbHRlIHF1YW5kbyBlc3RpdmVyIHByb250bywgdMOhIGJvbT8=,,W0plZmUgTWFobnNvb10KTm8gdGUgcHJlb2N1cGVzLCBzaWVtcHJlIHRlbmRyZW1vcyB1biBwdWVzdG8gZGUgQ29tZXJjaWFudGUgZGlzcG9uaWJsZSBwYXJhIHRpLgpWdWVsdmUgY3VhbmRvIHRlbmdhcyB0b2RvIGxpc3RvLCDCv3ZhbGU/
iue9Ag,,W0NoaWVmIE1haG5zb29dCllvdSB3ZXJlIGJvcm4gdG8gYmUgYSBtZXJjaGFudC4KVGhpcyBpcyB5b3VyIGNhbGwh,,,,,W0NoZWZlIE1haG5zb29dClZvY8OqIG5hc2NldSBwYXJhIHNlciB1bSBNZXJjYWRvci4KRXNzYSDDqSBhIHN1YSB2b2Nhw6fDo28h,,W0plZmUgTWFobnNvb10KTmFjaXN0ZSBwYXJhIHNlciBDb21lcmNpYW50ZS4KwqFFcyB0dSB2b2NhY2nDs24h
