AExwBw,,S3JvdHplbA==,,,,,S3JvdHplbA==,,S3JvdHplbA==
AUxwBw,,W0tyb3R6ZWxdCkl0IHNlZW1zIHRoZXkgYXJlIHN0aWxsIHdvcmtpbmcuIEknbSB3b3JyaWVkIGJ1dCBJIHNob3VsZCBiZSBmb2N1c2luZyBvbiBteSB3b3JrISBXZSBhcmUgdGhlIG1vbnRobHkgQnJpZ2FuIEFkdmVudHVyZSB0ZWFtIDIh,,,,,W0tyb3R6ZWxdClBhcmVjZSBxdWUgYWluZGEgZXN0w6NvIGZ1bmNpb25hbmRvLiBFdSBlc3RvdSBwcmVvY3VwYWRhLCBtYXMgZGV2ZXJpYSBlc3RhciBtZSBjb25jZW50cmFuZG8gbm8gbWV1IHRyYWJhbGhvISBOw7NzIHNvbW9zIGEgZXF1aXBlIGRlIGF2ZW50dXJhcyAyIGRhIEJyaWdhbiBNZW5zYWwh,,W0tyb3R6ZWxdClBhcmVjZSBxdWUgc2lndWVuIHRyYWJhamFuZG8uIE1lIHByZW9jdXBhLCDCoXBlcm8gZGViZXLDrWEgZXN0YXIgcGVuc2FuZG8gZW4gZWwgdHJhYmFqbyEgwqFTb21vcyBlbCBHcnVwbyBBdmVudHVyZXJvMiBkZSBNb250aGx5IEJyaWdhbiE=
AkxwBw,,W0tyb3R6ZWxdCkkgc2hvdWxkIGNoZWNrIGlmIGV2ZXJ5Ym9keSBpcyBzYWZlLg==,,,,,W0tyb3R6ZWxdCkV1IGRldmVyaWEgdmVyaWZpY2FyIHNlIHRvZG9zIGVzdMOjbyBlbSBzZWd1cmFuw6dhLg==,,W0tyb3R6ZWxdCkRlYm8gY2VyY2lvcmFybWUgZGUgcXVlIGVzdMOpbiB0b2RvcyBhIHNhbHZvLg==
A0xwBw,,W0tyb3R6ZWxdCkkgc2hvdWxkIGNoZWNrIGlmIGV2ZXJ5Ym9keSBpcyBzYWZlLiBQbGVhc2UgZmluZCBhbmQgc2VlIGlmIGFsbCB0aHJlZSBhcmUgd29ya2luZyBoYXJkLg==,,,,,W0tyb3R6ZWxdCkV1IGRldmVyaWEgdmVyaWZpY2FyIHNlIHRvZG9zIGVzdMOjbyBlbSBzZWd1cmFuw6dhLiBQb3IgZmF2b3IsIGRlc2N1YnJhIHNlIG9zIHRyw6pzIGVzdMOjbyBzZSBlc2ZvcsOnYW5kby4=,,W0tyb3R6ZWxdCkRlYm8gY2VyY2lvcmFybWUgZGUgcXVlIGVzdMOpbiB0b2RvcyBhIHNhbHZvLiBUZSBwaWRvIHF1ZSB0ZSBmaWplcyBzaSBsb3MgdHJlcyBlc3TDoW4gdHJhYmFqYW5kbyBhcmR1YW1lbnRlLg==
BExwBw,,W0tyb3R6ZWxdCldlbGwgd2UgYXJlIGFsbCBzYWZlIHRvZGF5LiBCZWNhdXNlIHdlIGFyZSBBZHZlbnR1cmUgdGVhbSAyISBUaGFuayB5b3UgZm9yIGhlbHBpbmch,,,,,W0tyb3R6ZWxdCkJvbSwgZXN0YW1vcyB0b2RvcyBlbSBzZWd1cmFuw6dhIGhvamUuIE7Ds3Mgc29tb3MgYSBlcXVpcGUgZGUgYXZlbnR1cmFzIDIhIE9icmlnYWRhIHBlbGEgc3VhIGFqdWRhIQ==,,W0tyb3R6ZWxdCkJpZW4sIGhveSBlc3RhbW9zIHRvZG9zIGEgc2Fsdm8uIMKhUG9ycXVlIHNvbW9zIGVsIEdydXBvIEF2ZW50dXJlcm8yISDCoUdyYWNpYXMgcG9yIGF5dWRhciE=
BUxwBw,,W0tyb3R6ZWxdCllvdSdyZSB0aGUgYWR2ZW50dXJlciBJIG1ldCBsYXN0IHRpbWUhIE91ciB0ZWFtIG1lbWJlcnMgc3RpbGwgaGF2ZW4ndCByZXR1cm5lZCBzbyBJIGFtIHdvcnJpZWQuIElmIGl0J3Mgb2theSwgY2FuIHlvdSBjaGVjayBpZiB0aGV5IGFyZSBzYWZlPw==,,,,,W0tyb3R6ZWxdClZvY8OqIMOpIG8gYXZlbnR1cmVpcm8gcXVlIGV1IGVuY29udHJlaSBkYSDDumx0aW1hIHZleiEgT3MgbWVtYnJvcyBkYSBub3NzYSBlcXVpcGUuLi4gQWluZGEgbsOjbyB2b2x0YXJhbSwgZW50w6NvIGVzdG91IHByZW9jdXBhZGEuIFNlIGVzdGl2ZXIgdHVkbyBiZW0sIHBvZGUgdmVyaWZpY2FyIHNlIGVzdMOjbyBlbSBzZWd1cmFuw6dhPw==,,W0tyb3R6ZWxdCsKhRXJlcyBlbCBtaXNtbyB0cm90YW11bmRvcyBxdWUgdmkgbGEgb3RyYSB2ZXohIExvcyBtaWVtYnJvcyBkZSBudWVzdHJvIGVxdWlwbyBhw7puIG5vIHJlZ3Jlc2Fyb247IG1lIHByZW9jdXBhLiBTaSB0ZSBwYXJlY2UgYmllbiwgwr9wdWVkZXMgZmlqYXJ0ZSBzaSBlc3TDoW4gYmllbj8=
BkxwBw,,TG9vayBmb3IgdGVhbSBtZW1iZXJz,,,,,UHJvY3VyYXIgb3MgbWVtYnJvcyBkYSBlcXVpcGU=,,QnVzY2FyIG1pZW1icm9zIGRlbCBlcXVpcG8u
B0xwBw,,UmlnaHQgbm93IGlzIG5vdCBhIGdvb2QgdGltZQ==,,,,,QWdvcmEgbsOjbyDDqSB1bWEgYm9hIGhvcmE=,,QWhvcmEgbm8gZXMgdW4gYnVlbiBtb21lbnRvLg==
CExwBw,,Q29udmVyc2U=,,,,,Q29udmVyc2Fy,,Q29udmVyc2FyLg==
CUxwBw,,W0tyb3R6ZWxdClRoZXkgYWxsIGhhdmUgYSBwcm9mZXNzaW9uYWwgbWluZHNldCBzbyBpZiB0aGV5IGhhdmVuJ3QgZmluaXNoZWQgd29ya2luZyBqdXN0IHNlZSBpZiB0aGV5IGFyZSBzYWZlLg==,,,,,W0tyb3R6ZWxdClRvZG9zIHPDo28gbXVpdG8gcHJvZmlzc2lvbmFpcywgZW50w6NvIHNlIG7Do28gdGVybWluYXJhbSBkZSB0cmFiYWxoYXIsIHZlamEgc2UgZXN0w6NvIGVtIHNlZ3VyYW7Dp2Eu,,W0tyb3R6ZWxdClNvbiB0b2RvcyBtdXkgcHJvZmVzaW9uYWxlczsgc2kgYcO6biBubyB0ZXJtaW5hcm9uIGRlIHRyYWJhamFyLCBmw61qYXRlIHF1ZSBlc3TDqW4gYSBzYWx2by4=
CkxwBw,,W0tyb3R6ZWxdCkkgd2lsbCB3YWl0IGZvciB5b3Uu,,,,,W0tyb3R6ZWxdCkVzcGVybyBwb3Igdm9jw6ou,,W0tyb3R6ZWxdClRlIGVzdGFyw6kgZXNwZXJhbmRvLg==
