wJKDAQ,,Um9hbWluZyBNYW4=,,,,,SG9tZW0gaXRpbmVyYW50ZQ==,,SG9tYnJlIGVycmFudGU=
wZKDAQ,,W1JpY2FlbF0KWW91IG11c3QgYmUgbG9zdC4uLgpXaHkgd291bGQgYW55b25lIGNvbWUKdG8gdGhpcyBob3JyaWQsIGRyZWFkZnVsCnBsYWNlIG9uIHB1cnBvc2UuLi4/Pw==,,,,,W1JpY2FlbF0KVm9jw6ogZGV2ZSBlc3RhciBwZXJkaWRvLi4uClBvciBxdWUgYWxndcOpbSB2aXJpYQphIGVzdGUgbHVnYXIgaG9ycsOtdmVsIGUgdGVycsOtdmVsCmhvcnLDrXZlbCBkZSBwcm9ww7NzaXRvLi4uPw==,,W1JpY2FlbF0KRGViZXMgZXN0YXIgcGVyZGlkby4uLgrCv1BvciBxdcOpIGFsZ3VpZW4gdmVuZHLDrWEKYSBlc3RlIGhvcnJpYmxlLCBlc3BhbnRvc28KbHVnYXIgYSBwcm9ww7NzaXRvLi4uPw==
wpKDAQ,,W1JpY2FlbF0KRXZlciBzaW5jZSBJIHN0dW1ibGVkIGZlbGwgZG93biBpbnRvIHRoaXMgZ2lhbnQgdHJlZSwgSSd2ZSBzdWZmZXJlZCBlbmRsZXNzbHkgaGVyZS4gSSd2ZSB3YXN0ZWQgeWVhcnMgaW4gc2FkbmVzcywgYmVpbmcgdW5hYmxlIHRvIGVzY2FwZSBOaWZsaGVpbS4=,,,,,W1JpY2FlbF0KRGVzZGUgcXVlIHRyb3BlY2VpIGUgY2HDrSBuZXN0YSDDoXJ2b3JlIGdpZ2FudGUsIHRlbmhvIHNvZnJpZG8gc2VtIHBhcmFyIGFxdWkuIFBlcmRpIGFub3MgbmEgdHJpc3RlemEsIHNlbSBjb25zZWd1aXIgZXNjYXBhciBkZSBOaWZsaGVpbS4=,,W1JpY2FlbF0KRGVzZGUgcXVlIHRyb3BlY8OpIHkgY2HDrSBlbiBlc3RlIMOhcmJvbCBnaWdhbnRlLCBoZSBzdWZyaWRvIHNpbiBjZXNhciBhcXXDrS4gSGUgcGVyZGlkbyBhw7FvcyBlbiBsYSB0cmlzdGV6YSwgc2llbmRvIGluY2FwYXogZGUgZXNjYXBhciBkZSBOaWZsaGVpbS4=
w5KDAQ,,W1JpY2FlbF0KQnV0IGluIHNlYXJjaGluZyBmb3IgYW4KZXNjYXBlIHJvdXRlLCBJIHByb2JhYmx5IGtub3cKdGhpcyB0b3duIGJldHRlciB0aGFuIGFueW9uZQplbHNlLiBJIGd1ZXNzIGtub3dpbmcgdGhlCmxheW91dCBtaWdodCBoZWxwIHlvdSBlc2NhcGUKaWYgaXQgd2VyZW4ndCBzbyBmdXRpbGUu,,,,,W1JpY2FlbF0uCk1hcyBhbyBwcm9jdXJhciB1bWEKcm90YSBkZSBmdWdhLCBldSBwcm92YXZlbG1lbnRlIGNvbmhlw6dvCmVzdGEgY2lkYWRlIG1lbGhvciBkbyBxdWUgbmluZ3XDqW0KZG8gcXVlIHF1YWxxdWVyIG91dHJhIHBlc3NvYS4gQWNobyBxdWUgY29uaGVjZXIgYQpsYXlvdXQgcG9kZSBhanVkw6EtbG8gYSBlc2NhcGFyCnNlIG7Do28gZm9zc2UgdMOjbyBpbsO6dGlsLg==,,W1JpY2FlbF0KUGVybyBlbiBsYSBiw7pzcXVlZGEgZGUgdW5hCnJ1dGEgZGUgZXNjYXBlLCBwcm9iYWJsZW1lbnRlIGNvbm96Y28KZXN0YSBjaXVkYWQgbWVqb3IgcXVlIG5hZGllCnF1ZSBuYWRpZS4gU3Vwb25nbyBxdWUgY29ub2NlciBlbAp0cmF6YWRvIHBvZHLDrWEgYXl1ZGFydGUgYSBlc2NhcGFyCnNpIG5vIGZ1ZXJhIHRhbiBpbsO6dGlsLg==
xJKDAQ,,QXNrIGJ1aWxkaW5nIGxvY2F0aW9ucy4=,,,,,UGVyZ3VudGUgc29icmUgYSBsb2NhbGl6YcOnw6NvIGRvcyBlZGlmw61jaW9zLg==,,UHJlZ3VudGUgcG9yIGxhIHViaWNhY2nDs24gZGUgbG9zIGVkaWZpY2lvcy4=
xZKDAQ,,UmVtb3ZlIG1hcmtzIG9uIHRoZSBtaW5pLW1hcC4=,,,,,UmVtb3ZlciBtYXJjYXMgbm8gbWluaW1hcGEu,,RWxpbWluYSBsYXMgbWFyY2FzIGRlbCBtaW5pbWFwYS4=
xpKDAQ,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYS4=
x5KDAQ,,W1JpY2FlbF0KU28sIHVtLCB3aGljaCBwbGFjZSBkbyB5b3Ugd2FudCB0byBrbm93IGFib3V0Pw==,,,,,W1JpY2FlbF0KRW50w6NvLCBzb2JyZSBxdWFsIGx1Z2FyIHZvY8OqIHF1ZXIgc2FiZXI/,,W1JpY2FlbF0KRW50b25jZXMsIMK/ZGUgcXXDqSBsdWdhciBxdWllcmVzIHNhYmVyPw==
yJKDAQ,,V2l0Y2gncyBjYXN0bGU=,,,,,Q2FzdGVsbyBkYSBicnV4YQ==,,Q2FzdGlsbG8gZGUgbGEgYnJ1amE=
yZKDAQ,,VG9vbCBzaG9w,,,,,TG9qYSBkZSBmZXJyYW1lbnRhcw==,,VGFsbGVyIGRlIGhlcnJhbWllbnRhcw==
