IIs6Bg,,ZmVzdGl2YWwgbWVtYmVyIA==,,,,,,,ZmVzdGl2YWwgbWVtYmVyIA==
IYs6Bg,,SGFwcHkgRWdnIEZlc3RpdmFs,,,,,,,RmVzdGl2YWwgZGVsIEh1ZXZvIEZlbGl6
Ios6Bg,,W1l1bGF0YV0KWW91J3JlIGFuIGFkdmVudHVyZXIgd2hvIHN0aWxsIG5lZWRzIHRvIGdhaW4gbW9yZSBleHBlcmllbmNlLgpDb21lIGJhY2sgYWZ0ZXIgbGV2ZWxpbmcgdXAgYSBiaXQuIFRoZW4gd2UgY2FuIGVuam95IHRoZSBoYXBweSBlZ2cgZmVzdGl2YWwgdG9nZXRoZXIh,,,,,,,W1l1bGF0YV0KRXJlcyB1biB0cm90YW11bmRvcyBxdWUgYcO6biBuZWNlc2l0YSBhZHF1aXJpciBtw6FzIGV4cGVyaWVuY2lhLgpWdWVsdmUgZGVzcHXDqXMgZGUgc3ViaXIgdW4gcG9jbyBkZSBuaXZlbC4gwqFBc8OtIHBvZHJlbW9zIGRpc2ZydXRhciBqdW50b3MgZGVsIEZlc3RpdmFsIGRlbCBIdWV2byBGZWxpeiE=
I4s6Bg,,IC0gVGhpcyBpcyBhbiBldmVudCB0aGF0IHlvdSBjYW4gcGFydGljaXBhdGUgaW4gYXQgbGV2ZWwgMjAgb3IgaGlnaGVyLiAtIA==,,,,,,,IC0gU2UgdHJhdGEgZGUgdW4gZXZlbnRvIGVuIGVsIHF1ZSBwdWVkZXMgcGFydGljaXBhciBhIHBhcnRpciBkZWwgbml2ZWwgMjAuIC0g
JIs6Bg,,W1l1bGF0YV0KSGVsbG8sIHRoZSBIYXBweSBFZ2cgRmVzdGl2YWwgaGFzIHN0YXJ0ZWQgYWdhaW4gdGhpcyB5ZWFyLgpJJ20gdGhlIG1vZGVyYXRvciwgWXVsYXRhLg==,,,,,,,W1l1bGF0YV0KSG9sYSwgZXN0ZSBhw7FvIGhhIHZ1ZWx0byBhIGVtcGV6YXIgZWwgRmVzdGl2YWwgZGVsIEh1ZXZvIEZlbGl6LgpTb3kgbGEgbW9kZXJhZG9yYSwgWXVsYXRhLg==
JYs6Bg,,W1l1bGF0YV0KWW91IGNhbiBwYXJ0aWNpcGF0ZSBpbiB0aGUgZmVzdGl2YWwgYW5kIHJlY2VpdmUgdmFyaW91cyBnaWZ0cyB0aHJvdWdoIHRoZSBIYXBweSBQZXQgVmVuZGluZyBNYWNoaW5lIHdpdGggQ2xvdmVyIFRpY2tldHMuCkNhbiBJIHRlbGwgeW91IG1vcmUgYWJvdXQgdGhlIGZlc3RpdmFsPw==,,,,,,,W1l1bGF0YV0KUHVlZGVzIHBhcnRpY2lwYXIgZW4gZWwgZmVzdGl2YWwgeSByZWNpYmlyIHZhcmlvcyByZWdhbG9zIGEgdHJhdsOpcyBkZSBsYSBtw6FxdWluYSBleHBlbmRlZG9yYSBkZSBNYXNjb3RhcyBGZWxpY2VzIGNvbiBCb2xldG9zIGRlIHRyw6lib2wuCsK/UHVlZG8gY29udGFydGUgYWxnbyBtw6FzIHNvYnJlIGVsIGZlc3RpdmFsPw==
Jos6Bg,,WWVzLCB0ZWxsIG1lIG1vcmUu,,,,,,,U8OtLCBjdcOpbnRhbWUgbcOhcy4=
J4s6Bg,,Tm8gdGhhbmtzLg==,,,,,,,Tm8sIGdyYWNpYXMu
KIs6Bg,,W1l1bGF0YV0KVGhlcmUgYXJlIHZhcmlvdXMgZXZlbnRzIGdvaW5nIG9uLCBzbyBwbGVhc2UgdGFrZSBhIGxvb2sgYXJvdW5kIGFuZCBlbmpveSB0aGUgZmVzdGl2YWwuCkknbSBob3N0aW5nIGEgaGFwcHkgZWdnIGh1bnQgaGVyZS4KPE5BVkk+W2Zlc3RpdmFsIGRlY29yYXRpb24gcGxhbm5lcl08SU5GTz55dW5vLmdhdCwxNjUsMTUzLDAsMTAxLDA8L0lORk8+PC9OQVZJPiBZb3UgbWF5IHdhbnQgdG8gaGVscCBNci4gTHVsdXBoYW50Lg==,,,,,,,W1l1bGF0YV0KSGF5IHZhcmlvcyBldmVudG9zIGVuIG1hcmNoYSwgYXPDrSBxdWUgZWNoYSB1biB2aXN0YXpvIHkgZGlzZnJ1dGEgZGVsIGZlc3RpdmFsLgpFc3RveSBvcmdhbml6YW5kbyB1bmEgYsO6c3F1ZWRhIGRlbCBodWV2byBmZWxpeiBhcXXDrS4KPE5BVkk+W3BsYW5pZmljYWRvciBkZSBkZWNvcmFjacOzbiBkZWwgZmVzdGl2YWxdPElORk8+eXVuby5nYXQsMTY1LDE1MywwLDEwMSwwPC9JTkZPPjwvTkFWST4gUXVpesOhIHF1aWVyYXMgYXl1ZGFyIGFsIFNyLiBMdWx1cGhhbnQu
KYs6Bg,,W1l1bGF0YV0KPE5BVkk+W1ppbGVhbl08SU5GTz55dW5vLmdhdCwxNDIsMTYzLDAsMTAxLDA8L0lORk8+PC9OQVZJPiBpcyBtYWtpbmcgY2hvY29sYXRlIGVnZ3MgYW5kIGRlbGljaW91cyBjb29raWUgZWdncyB3aXRoIGNvbGxlZ2Ugc3R1ZGVudHMuCklmIHlvdSB3b3VsZCBsaWtlIHRvIHBhcnRpY2lwYXRlIGluIGFuIGV2ZW50IHRvIHRha2UgYSB3YWxrIHdpdGggdGhlIHBldHMgcmFpc2VkIGF0IHRoZSB1bml2ZXJzaXR5LCBqdXN0IGFzayA8TkFWST5bU2FsZW1dPElORk8+eXVuby5nYXQsMTUwLDE1NSwwLDEwMSwwPC9JTkZPPjwvTkFWST4u,,,,,,,W1l1bGF0YV0KPE5BVkk+W1ppbGVhbl08SU5GTz55dW5vLmdhdCwxNDIsMTYzLDAsMTAxLDA8L0lORk8+PC9OQVZJPiBlc3TDoSBoYWNpZW5kbyBodWV2b3MgZGUgY2hvY29sYXRlIHkgZGVsaWNpb3NvcyBodWV2b3MgZGUgZ2FsbGV0YSBjb24gZXN0dWRpYW50ZXMgdW5pdmVyc2l0YXJpb3MuClNpIGRlc2VhcyBwYXJ0aWNpcGFyIGVuIHVuIGV2ZW50byBwYXJhIGRhciB1biBwYXNlbyBjb24gbGFzIG1hc2NvdGFzIGNyaWFkYXMgZW4gbGEgdW5pdmVyc2lkYWQsIHNvbG8gdGllbmVzIHF1ZSBwZWRpcmxlIGEgPE5BVkk+W1NhbGVtXTxJTkZPPnl1bm8uZ2F0LDE1MCwxNTUsMCwxMDEsMDwvSU5GTz48L05BVkk+Lg==
