gBoG,,SHlwbm90aXN0,,,,,SGlwbm90aXphZG9yYQ==,,SGlwbm90aXphZG9y
gRoG,,W0h5cG5vdGlzdF0KSGVsbG8gYWR2ZW50dXJlcn4KSSd2ZSBiZWVuIGRpc3BhdGNoZWQgZnJvbSB0aGUKSHlwbm90aXN0IEFjYWRlbXkgdG8gYXNzaXN0CmJlZ2lubmVycyB3aG8gbWlnaHQgcmVncmV0IHRoZQpza2lsbHMgdGhleSBhY3F1aXJlZCBkdWUgdG8gdGhlaXIgaW5pdGlhbCBsYWNrIG9mIHVuZGVyc3RhbmRpbmcu,,,,,W0hpcG5vdGl6YWRvcmFdCk9sw6EgYXZlbnR1cmVpcm9+CkZ1aSBtYW5kYWRhIHBlbGEKQWNhZGVtaWEgZGUgSGlwbm90aXNtbyBwYXJhIGFqdWRhcgpvcyBpbmljaWFudGVzIHF1ZSBzZSBhcnJlcGVuZGVtCmRlIG7Do28gdGVyIGFwcmVuZGlkbyBzdWFzIGhhYmlsaWRhZGVzIGRvIGplaXRvIHF1ZSBnb3N0YXJpYW0u,,W0hpcG5vdGl6YWRvcl0KSG9sYSBhdmVudHVyZXJvfgpIZSBzaWRvIGVudmlhZG8gZGVzZGUgbGEKQWNhZGVtaWEgZGUgSGlwbm90aXNtbyBwYXJhIGF5dWRhcgpwcmluY2lwaWFudGVzIHF1ZSBwdWVkYW4gbGFtZW50YXIgbGFzCmhhYmlsaWRhZGVzIHF1ZSBhZHF1aXJpZXJvbiBkZWJpZG8gYSBzdSBmYWx0YSBkZSBjb21wcmVuc2nDs24gaW5pY2lhbC4=
ghoG,,W0h5cG5vdGlzdF0KSWYgeW91ciBCYXNlIExldmVsIGlzIG5vIGhpZ2hlcgp0aGFuIDQwIGFuZCB5b3UgYXJlIGluIGEgRmlyc3QKQ2xhc3MgSm9iLCBzdWNoIGFzIFN3b3JkbWFuLApBY29seXRlLCBNYWdlLCBUaGllZiwgQXJjaGVyIG9yCk1lcmNoYW50LCB5b3UgYXJlIGVsaWdpYmxlIGZvcl5GRkZGRkZhYWFhYV4wMDAwMDAgbXkgU2tpbGwgUmVkaXN0cmlidXRpb24gU2VydmljZS4=,,,,,W0hpcG5vdGl6YWRvcmFdCk1hcyBhbnRlcywgdm9jw6ogcHJlY2lzYSBjb25oZWNlciBhcyBzZWd1aW50ZXMgcmVzdHJpw6fDtWVzOgpOw612ZWwgZGUgYmFzZSBuw6NvIHBvZGUgc2VyIHN1cGVyaW9yIGEgOTkuCkEgY2xhc3NlIGRvIHNldSBwZXJzb25hZ2VtIHPDsyBwb2RlIHNlciAxLTEsIDItMSBvdSAyLTIuCk91IHNlamEsIG7Do28gYXRlbmRvIFRyYW5zY2xhc3NlcywgQ2xhc3NlcyBFeHBhbmRpZGFzIGUgQ2xhc3NlcyAzLgpDbGFzc2VzIEV4cGFuZGlkYXMgZSBDbGFzc2VzIDMu,,W0hpcG5vdGl6YWRvcl0KU2kgdHUgTml2ZWwgQmFzZSBubyBlcwo0MCB5IGVzdMOhcyBlbiB1bmEgUHJpbWVyYQpDbGFzZSwgY29tbyBFc3BhZGFjaMOtbiwKQWPDs2xpdG8sIE1hZ28sIExhZHLDs24sIEFycXVlcm8gbwpNZXJjYWRlciwgcHVlZGVzIG9wdGFyIGFeRkZGRkZGYWFhYWFeMDAwMDAwIG1pIFNlcnZpY2lvIGRlIFJlZGlzdHJpYnVjacOzbiBkZSBIYWJpbGlkYWRlcy4=
gxoG,,W0h5cG5vdGlzdF0KQXMgbG9uZyBhcyB5b3UgbWVldCB0aG9zZQpjb25kaXRpb25zLCBJJ2xsIGFzc2lzdCB5b3UKd2l0aCBteSBTa2lsbCBSZXNldCBTZXJ2aWNlcwp3aXRob3V0IGFueSBsaW1pdGF0aW9ucy4gTm93CmhvdyBpcyB0aGF0Pw==,,,,,W0hpcG5vdGl6YWRvcmFdCkRlc2RlIHF1ZSB2b2PDqiBhdGVuZGEgYSBlc3Nhcwpjb25kacOnw7VlcywgZXUgbyBhanVkYXJlaQpjb20gbWV1cyBzZXJ2acOnb3MgZGUgcmVkZWZpbmnDp8OjbyBkZSBoYWJpbGlkYWRlcwpzZW0gbmVuaHVtYSBsaW1pdGHDp8Ojby4gCk8gcXVlIHZvY8OqIGRlc2VqYT8=,,W0hpcG5vdGl6YWRvcl0KTWllbnRyYXMgY3VtcGxhcyBlc2FzCmNvbmRpY2lvbmVzLCB0ZSBheXVkYXLDqQpjb24gbWlzIFNlcnZpY2lvcyBkZSBSZXN0YWJsZWNpbWllbnRvIGRlIEhhYmlsaWRhZGVzCnNpbiBuaW5ndW5hIGxpbWl0YWNpw7NuLiBBaG9yYQrCv0PDs21vIGVzIGVzbz8=
hBoG,,XkZGMDAwMFNraWxsIFJlZGlzdHJpYnV0aW9uP14wMDAwMDA=,,,,,XkZGMDAwME8gcXVlIGV1IHByZWNpc28/XjAwMDAwMA==,,XkZGMDAwMMK/UmVkaXN0cmlidWNpw7NuIGRlIGhhYmlsaWRhZGVzP14wMDAwMDA=
hRoG,,XkZGMDAwMFJlc2V0IFNraWxsc14wMDAwMDA=,,,,,XkZGMDAwMFJlc2V0YXIgaGFiaWxpZGFkZXNeMDAwMDAw,,XkZGMDAwMFJlc3RhYmxlY2VyIGhhYmlsaWRhZGVzXjAwMDAwMA==
hhoG,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXI=
hxoG,,W0h5cG5vdGlzdF0KU2tpbGwgUmVkaXN0cmlidXRpb24gZ2l2ZXMKYWR2ZW50dXJlcnMgYW5vdGhlciBjaGFuY2UKdG8gcmVkaXN0cmlidXRlIHRoZWlyIFNraWxsIFBvaW50cy4gSWYgeW91J3JlIHVuaGFwcHkgd2l0aCB5b3VyIGN1cnJlbnQgc2tpbGxzLCB5b3UgbWF5IHdhbnQgdG8gbWFrZSB1c2Ugb2YgbXkgb25lIHRpbWUgc2VydmljZS4=,,,,,W0hpcG5vdGl6YWRvcmFdCkEgcmVkaXN0cmlidWnDp8OjbyBkZSBoYWJpbGlkYWRlcyBkw6EgYW9zCmF2ZW50dXJlaXJvcyBvdXRyYSBjaGFuY2UKZGUgcmVkaXN0cmlidWlyIHNldXMgcG9udG9zIGRlIGhhYmlsaWRhZGUuIFNlIGVzdGl2ZXIgaW5zYXRpc2ZlaXRvIGNvbSBzdWFzIGhhYmlsaWRhZGVzIGF0dWFpcywgdGFsdmV6IHF1ZWlyYSB1c2FyIG1ldSBzZXJ2acOnbyDDum5pY28u,,W0hpcG5vdGl6YWRvcl0KTGEgcmVkaXN0cmlidWNpw7NuIGRlIGhhYmlsaWRhZGVzCmF2ZW50dXJlcm9zIG90cmEgb3BvcnR1bmlkYWQKZGUgcmVkaXN0cmlidWlyIHN1cyBQdW50b3MgZGUgSGFiaWxpZGFkLiBTaSBubyBlc3TDoXMgY29udGVudG8gY29uIHR1cyBoYWJpbGlkYWRlcyBhY3R1YWxlcywgcXVpesOhcyBxdWllcmFzIGhhY2VyIHVzbyBkZSBtaSBzZXJ2aWNpbyDDum5pY28u
iBoG,,W0h5cG5vdGlzdF0KS2VlcCBpbiBtaW5kIHRoYXQgeW91IGNhbgpyZWRpc3RyaWJ1dGUgeW91ciBza2lsbHMgb25seSB3aGVuIHlvdSBhcmVuJ3QgY2FycnlpbmcgYW55IGl0ZW1zIG9uIHlvdXIgcGVyc29uLiBQbGVhc2UgdXNlIHRoZSBLYWZyYSBTdG9yYWdlIHNlcnZpY2UgdG8gc3RvcmUgeW91ciBsdWdnYWdlIHdlaWdodCBiZWZvcmVoYW5kLg==,,,,,W0hpcG5vdGl6YWRvcmFdCkxlbWJyZS1zZSBkZSBxdWUgdm9jw6ogcG9kZQpyZWRpc3RyaWJ1aXIgc3VhcyBoYWJpbGlkYWRlcyBzb21lbnRlIHF1YW5kbyBuw6NvIGVzdGl2ZXIgY2FycmVnYW5kbyBuZW5odW0gaXRlbSBjb25zaWdvLiBQb3IgZmF2b3IsIHVzZSBvIEFybWF6w6ltIGRhcyBLYWZyYXMgcGFyYSBndWFyZGFyIHRvZG9zIG9zIHNldXMgaXRlbnMu,,W0hpcG5vdGl6YWRvcl0KVGVuIGVuIGN1ZW50YSBxdWUgcHVlZGVzCnJlZGlzdHJpYnVpciB0dXMgaGFiaWxpZGFkZXMgc8OzbG8gY3VhbmRvIG5vIGxsZXZlcyBuaW5nw7puIG9iamV0byBlbmNpbWEuIFV0aWxpemEgZWwgc2VydmljaW8gZGUgYWxtYWNlbmFtaWVudG8gZGUgS2FmcmEgcGFyYSBndWFyZGFyIGVsIHBlc28gZGUgdHUgZXF1aXBhamUgZGUgYW50ZW1hbm8u
iRoG,,W0h5cG5vdGlzdF0KT2gsIGFuZCBpZiB5b3UgaGFwcGVuIHRvCmJlIGVxdWlwcGVkIHdpdGggYSBeRkYwMDAwUHVzaGNhcnReMDAwMDAwLApwbGVhc2UgdGFrZSB0aGF0IG9mZiBiZWZvcmUgeW91IHJlcXVlc3QgbXkgc2VydmljZS4gVGhvc2UgdGhpbmdzIHVzdWFsbHkgaW50ZXJmZXJlCndpdGggdGhlIGh5cG5vc2lzIHByb2Nlc3MgZm9yIHNvbWUKd2lsZCBhbmQgaW5leHBsaWNhYmxlIHJlYXNvbi4=,,,,,W0hpcG5vdGl6YWRvcmFdLgpBaCwgZSBzZSBwb3IgYWNhc28gdm9jw6oKZXN0aXZlciBlcXVpcGFkbyBjb20gdW0gXkZGMDAwMENhcnJpbmhvXjAwMDAwMCwKcG9yIGZhdm9yLCB0aXJlLW8gYW50ZXMgZGUgc29saWNpdGFyIG1ldSBzZXJ2acOnby4gCk7Do28gc2UgcHJlb2N1cGUsIApvcyBpdGVucyBkZW50cm8gZG8gY2FycmluaG8gCnBlcm1hbmVjZXLDo28gaW50YWN0b3Mu,,W0hpcG5vdGl6YWRvcl0KQWgsIHkgc2kgcG9yIGNhc3VhbGlkYWQKZXF1aXBhZG8gY29uIHVuYSBjYXJyZXRpbGxhLApwb3IgZmF2b3IgcXXDrXRhdGVsbyBhbnRlcyBkZSBzb2xpY2l0YXIgbWkgc2VydmljaW8uIEVzYXMgY29zYXMgc3VlbGVuIGludGVyZmVyaXIKY29uIGVsIHByb2Nlc28gZGUgaGlwbm9zaXMgcG9yIGFsZ3VuYQpyYXrDs24gc2FsdmFqZSBlIGluZXhwbGljYWJsZS4=
ihoG,,W0h5cG5vdGlzdF0KU28geW91J3ZlIHJlYWxseQpkZWNpZGVkIHRoYXQgeW91J2QKbGlrZSBhIF5GRjAwMDBTa2lsbCBSZXNldF4wMDAwMDAuClNoYWxsIHdlIGdvIGFoZWFkPw==,,,,,W0hpcG5vdGl6YWRvcmFdLgpFbnTDo28gdm9jw6ogcmVhbG1lbnRlCmRlY2lkaXUgcXVlIGdvc3RhcmlhIGRlCmdvc3RhcmlhIGRlIHVtIF5GRjAwMDBSZWluaWNpYXIgc2V1cyBwb250b3MgZGUgaGFiaWxpZGFkZV4wMDAwMDAuClBvZGVtb3MgY29udGludWFyPw==,,W0hpcG5vdGl6YWRvcl0KQXPDrSBxdWUgcmVhbG1lbnRlCmRlY2lkaWRvIHF1ZSBsZQp1biBeRkYwMDAwUmVhanVzdGUgZGUgSGFiaWxpZGFkZXNeMDAwMDAwLgrCv1Byb2NlZGVtb3M/
