AJ2VCQ,,TWFyZ2FyZXQgTWVycnk=,,,,,,,TWFyZ2FyZXQgTWVycnk=
AZ2VCQ,,XjMzNTVGRldhaXQgYSBzZWNvbmQhClJpZ2h0IG5vdywgeW91J3JlIGNhcnJ5aW5nCnRvbyBtYW55IHRoaW5ncyB3aXRoIHlvdS4KUGxlYXNlIGNvbWUgYmFjayBhZnRlcgp1c2luZyB0aGUgS2FmcmEgU2VydmljZQp0byBzdG9yZSBzb21lIG9mIHlvdXIgaXRlbXMuXjAwMDAwMA==,,,,,,,XjI1MDJGRMKhRXNwZXJhIQpFbiBlc3RlIG1vbWVudG8sIGxsZXZhcwpkZW1hc2lhZGFzIGNvc2FzLgpWdWVsdmUgbHVlZ28gZGUKdXNhciBlbCBzZXJ2aWNpbyBkZSBLYWZyYQpwYXJhIGd1YXJkYXIgYWxndW5vcyBvYmpldG9zLl4wMDAwMDA=
Ap2VCQ,,W01hcmdhcmV0IE1lcnJ5XQpUaGUgd2hpdGUgcm9zZSwgaW4gaXRzCnB1cml0eSBhbmQgc2ltcGxpY2l0eSwgaXMKbGlrZSBhIHdvbWFuIHdobyBkb2Vzbid0Cm5lZWQgamV3ZWxzIG9yIGZhbmN5IGRyZXNzZXMKdG8gbG9vayBub2JsZSBhbmQgYmVhdXRpZnVsLl5GRkZGRkZhYWFhYWFeMDAwMDAwIEl0J3MgdGhlIHBlcmZlY3QgZ2lmdCBmb3IgYSBsYWR5Lg==,,,,,,,W01hcmdhcmV0IE1lcnJ5XQpMYSByb3NhIGJsYW5jYSwgZW4gc3UKcHVyZXphIHkgc2VuY2lsbGV6LCBlcwpjb21vIHVuYSBtdWplciBxdWUgbm8KbmVjZXNpdGEgam95YXMgbyB2ZXN0aWRvcyBlbGVnYW50ZXMKcGFyYSBsdWNpciBub2JsZSB5IGJlbGxhLiBFcyBlbCByZWdhbG8gcGVyZmVjdG8gcGFyYSB1bmEgZGFtYS4=
A52VCQ,,TWFrZSBhIE15c3RpYyBSb3NlLg==,,,,,,,SGFjZXIgdW5hIFJvc2EgbcOtc3RpY2Eu
BJ2VCQ,,RW5kIENvbnZlcnNhdGlvbi4=,,,,,,,RmluYWxpemFyIGxhIGNvbnZlcnNhY2nDs24u
BZ2VCQ,,W01hcmdhcmV0IE1lcnJ5XQpBaCwgSSBzZWUgdGhhdCB5b3UndmUgYnJvdWdodAp3aGF0IEkgbmVlZCB0byBibGVhY2ggdGhlIGJsb29kCnJlZCBodWUgZnJvbSB0aGVzZSBXaXRoZXJsZXNzClJvc2VzIGFuZCBhZG9ybiB0aGVzZSBmbG93ZXJzCndpdGggZXRlcm5hbCBlbGVnYW5jZS4gTWF5IEkgdXNlIHRoZXNlIGl0ZW1zIHRvIG1ha2UgYSBNeXN0aWMgUm9zZT8=,,,,,,,W01hcmdhcmV0IE1lcnJ5XQpBaCwgdmVvIHF1ZSB0cmFqaXN0ZQpsbyBxdWUgbmVjZXNpdG8gcGFyYSBibGFucXVlYXIgZWwgdG9ubyByb2pvCnNhbmdyZSBkZSBlc3RhcyBSb3NhcyBldGVybmFzCnkgYWRvcm5hciBlc3RhcyBmbG9yZXMKY29uIGVsZWdhbmNpYSBwb3Igc2llbXByZS4gwr9QdWVkbyB1c2FyIGVzdG9zIG9iamV0b3MgcGFyYSBoYWNlciB1bmEgUm9zYSBtw61zdGljYT8=
Bp2VCQ,,WWVz,,,,,,,U8OtLg==
B52VCQ,,Tm8=,,,,,,,Tm8u
CJ2VCQ,,W01hcmdhcmV0IE1lcnJ5XQpUaGFuayB5b3UuIFBsZWFzZQp3YWl0IGEgbW9tZW50IHdoaWxlCkkgY29uY2VudHJhdGUgaW4gb3JkZXIgdG8KcHJlc2VydmUgdGhlIG5hdHVyYWwgYmVhdXR5Cm9mIHRoZXNlIGdvcmdlb3VzIGZsb3dlcnMuLi4=,,,,,,,W01hcmdhcmV0IE1lcnJ5XQpHcmFjaWFzLiBQb3IgZmF2b3IsCmVzcGVyYSBtaWVudHJhcwptZSBjb25jZW50cm8gcGFyYQpwcmVzZXJ2YXIgbGEgYmVsbGV6YSBuYXR1cmFsCmRlIGVzdGFzIHByZWNpb3NhcyBmbG9yZXPigKY=
CZ2VCQ,,W01hcmdhcmV0IE1lcnJ5XQpUaGUgcm9zZSB0cnVseSBpcyB0aGUKdW5kaXNwdXRlZCBxdWVlbiBvZiBhbGwKZmxvd2Vycy4gQWxsIG90aGVyIGZsb3JhIG11c3QKaHVtYmx5IGJvdyB0byBpdHMgcmVnYWwgYmVhdXR5Lg==,,,,,,,W01hcmdhcmV0IE1lcnJ5XQpMYSByb3NhIGVzIHJlYWxtZW50ZQpsYSByZWluYSBpbmRpc2N1dGlibGUgZGUgdG9kYXMKbGFzIGZsb3Jlcy4gRWwgcmVzdG8gZGUgbGEgZmxvcmEgZGViZQppbmNsaW5hcnNlIGNvbiBodW1pbGRhZCBhbnRlIHN1IG1hamVzdHVvc2EgYmVsbGV6YS4=
