oDgCAg,,QWNvbHl0ZSBDbGFzcyBXYWl0aW5nIFJvb20=,,,,,U2FsYSBkZSBlc3BlcmEgZGEgY2xhc3NlIGRlIG5vdmnDp29z,,QWNvbHl0ZSBDbGFzcyBXYWl0aW5nIFJvb20=
oTgCAg,,UGVyc29uYWwgRm9yY2UsIEFjb2x5dGUgQ2xhc3M=,,,,,Rm9yw6dhIHBlc3NvYWwsIGNsYXNzZSBBY29seXRl,,RnVlcnphIHBlcnNvbmFsLCBjbGFzZSBBY8OzbGl0bw==
ojgCAg,,YXJlbmFfYWNvMQ==,,,,,YXJlbmFfYWNvMQ==,,YXJlbmFfYWNvMQ==
ozgCAg,,VHJvY2Nv,,,,,VHJvY2Nv,,VHJvY2Nv
pDgCAg,,R29vZCBkYXkhIEkgYW0gVHJvY2NvLCB5b3VyIGhvc3QgZm9yIHRoZSBBY29seXRlIENsYXNzIFRpbWUgRm9yY2UgQmF0dGxlIQ==,,,,,Qm9tIGRpYSEgRXUgc291IFRyb2Njbywgc2V1IGFuZml0cmnDo28gcGFyYSBhIEJhdGFsaGEgZGUgRm9yw6dhIFRlbXBvcmFsIGRhIENsYXNzZSBBY29seXRlIQ==,,wqFCdWVub3MgZMOtYXMhIMKhU295IFRyb2NjbywgdHUgYW5maXRyacOzbiBwYXJhIGxhIGJhdGFsbGEgZGUgZnVlcnphIGNvbnRyYXJyZWxvaiBjbGFzZSBBY8OzbGl0byE=
pTgCAg,,TWFrZSB5b3VyIGRlY2lzaW9ucyBjYXJlZnVsbHkuIEhlcmUsIHRoZSByaWdodCBjaG9pY2VzIG1ha2UgdGhlIGRpZmZlcmVuY2UgYmV0d2VlbiB2aWN0b3J5IGFuZCBkZWZlYXQh,,,,,VG9tZSBzdWFzIGRlY2lzw7VlcyBjb20gY3VpZGFkby4gQXF1aSwgYXMgZXNjb2xoYXMgY2VydGFzIGZhemVtIGEgZGlmZXJlbsOnYSBlbnRyZSBhIHZpdMOzcmlhIGUgYSBkZXJyb3RhIQ==,,VG9tYSB0dXMgZGVjaXNpb25lcyBjb24gY3VpZGFkby4gwqFBcXXDrSwgbGFzIGRlY2lzaW9uZXMgY29ycmVjdGFzIG1hcmNhbiBsYSBkaWZlcmVuY2lhIGVudHJlIGxhIHZpY3RvcmlhIHkgbGEgZGVycm90YSE=
pjgCAg,,WW91IG5vdyBoYXZlIDggbWludXRlcyB0byBjb21wbGV0ZSB0aGlzIGNoYWxsZW5nZS4gRW50ZXIgdGhlIExlZnQgRW50cmFuY2Ugbm93IHRvIGJlZ2luLiBSZW1lbWJlciB0aGF0IHlvdSB3aWxsIGJlIHRyYXZlbGluZyBjbG9ja3dpc2UgYXMgeW91IGNsZWFyIHRoZSBzdGFnZXMu,,,,,QWdvcmEgdm9jw6ogdGVtIDggbWludXRvcyBwYXJhIGNvbmNsdWlyIGVzc2UgZGVzYWZpby4gRW50cmUgbmEgZW50cmFkYSBlc3F1ZXJkYSBhZ29yYSBwYXJhIGNvbWXDp2FyLiBMZW1icmUtc2UgZGUgcXVlIHZvY8OqIHZpYWphcsOhIG5vIHNlbnRpZG8gaG9yw6FyaW8gYW8gcGFzc2FyIHBlbGFzIGZhc2VzLg==,,VGllbmVzIDhtaW51dG9zIHBhcmEgY29tcGxldGFyIGVzdGUgZGVzYWbDrW8uIEluZ3Jlc2EgYWhvcmEgcG9yIGxhIGVudHJhZGEgaXpxdWllcmRhIHBhcmEgZW1wZXphci4gUmVjdWVyZGEgcXVlIHZpYWphcsOhcyBlbiBzZW50aWRvIGhvcmFyaW8gYSBtZWRpZGEgcXVlIHN1cGVyZXMgbG9zIGVzY2VuYXJpb3Mu
pzgCAg,,VGltZSBsZWZ0OiA3IE1pbnV0ZXM=,,,,,VGVtcG8gcmVzdGFudGU6IDcgbWludXRvcw==,,VGllbXBvIHJlc3RhbnRlOiA3bWludXRvcw==
qDgCAg,,VGltZSBsZWZ0OiA2IE1pbnV0ZXM=,,,,,VGVtcG8gcmVzdGFudGU6IDYgbWludXRvcw==,,VGllbXBvIHJlc3RhbnRlOiA2bWludXRvcw==
qTgCAg,,VGltZSBsZWZ0OiA1IE1pbnV0ZXM=,,,,,VGVtcG8gcmVzdGFudGU6IDUgbWludXRvcw==,,VGllbXBvIHJlc3RhbnRlOiA1bWludXRvcw==
