IBlHBw,,RmFjZXdvcmsgcmVjb3JkZXI=,,,,,Q292aWwgZGUgVmVybWVz,,RmFjZXdvcmsgcmVjb3JkZXI=
IRlHBw,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,Pz8/,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
IhlHBw,,Pz8/,,,,,VmVyIHJlY29yZGVz,,wr/Cv8K/Pz8/
IxlHBw,,UmVhZCByZWNvcmRz,,,,,QXBhZ2FyIHJlY29yZGVz,,VmVyIHJlZ2lzdHJvcw==
JBlHBw,,QmxvdyB0aGUgcmVjb3JkIGF3YXk=,,,,,RW50cmFkYSBkaXJldGE=,,QXJyYXNhciBjb24gZWwgcmVnaXN0cm8=
JRlHBw,,RGlyZWN0bHkgaW5wdXQ=,,,,,UXVhaXMgc2VndW5kb3MgZGV2ZW0gc2VyIHJlZ2lzdHJhZG9zPyAoMS0zNjAwIHNlZ3VuZG9zKQ==,,RW50cmFkYSBkaXJlY3Rh
JhlHBw,,V2hhdCBzZWNvbmRzIHNoYWxsIGl0IGJlIHJlY29yZGVkPyAoIDEtMzYwMCBzZWNvbmRzKQ==,,,,,TyBub21lIGRhIGd1aWxkYSBiZW0tc3VjZWRpZGEgKERpZ2l0ZSAxIHNlIG7Do28gdGl2ZXIgbm9tZSk=,,wr9FbiBxdcOpIHNlZ3VuZG9zIHNlIGhhcsOhIGVsIHJlZ2lzdHJvPyAoMSBhIDM2MDBzZWd1bmRvcyk=
JxlHBw,,VGhlIG5hbWUgb2Ygc3VjY2Vzc2Z1bCBndWlsZCAoSW5wdXQgMSBmb3IgYmVpbiBuYW1lbGVzcyk=,,,,,Q29uZmlndXJhciBwYXJhIG7Do28gcmVnaXN0cmFy,,RWwgbm9tYnJlIGRlbCBjbGFuIGV4aXRvc28gKEVzY3JpYmUgMXBhcmEgcXVlIHNlYSBhbsOzbmltbyk=
KBlHBw,,U2V0IHVwIGFzIG5vIHJlY29yZA==,,,,,Q29uZmlndXJhciBwYXJhIHJlZ2lzdHJhcg==,,Q29uZmlndXJhZG8gc2luIHJlZ2lzdHJv
KRlHBw,,U2V0IHVwIGZvciByZWNvcmRpbmc=,,,,,UGxhY2EgRGVzZ2FzdGFkYQ==,,UHJlcGFyYWRvIHBhcmEgcmVnaXN0cmFy
KhlHBw,,T2xkIHNpZ24=,,,,,e30gU2VndW5kb3M=,,T2xkIHNpZ24=
KxlHBw,,e30gU2Vjb25kcw==,,,,,e30gTWludXRvc3t9IFNlZ3VuZG9z,,e31zZWd1bmRvcw==
LBlHBw,,e30gTWludXRlcyB7fSBTZWNvbmRz,,,,,QSBwbGFjYSBmb2kgZGVzZ2FzdGFkYSBwZWxhcyB0ZW1wZXN0YWRlcyBlIG8gcGFzc2FyIGRvcyBhbm9zLiBFbGEgbsOjbyDDqSBhdHVhbGl6YWRhIGjDoSBtdWl0byB0ZW1wby4=,,e31taW51dG9zIHt9c2VndW5kb3M=
LRlHBw,,VGhlcmUgaXMgYSB3b3JuIG91dCBzaWduIHRoYXQgbG9va3MgbGlrZSBpdCdzIGRpc3BsYXlpbmcgYSB0aW1lIGJ1dCBpdCBoYXMgYmVlbiBzbyBsb25nIHRoYXQgdGhlIHdyaXRpbmcgaXMgaWxsZWdpYmxlLg==,,,,,LS0gUmVjb3JkZXMgLS0KTyBtZW5vciB0ZW1wbyBkZSBjYcOnYWRhIG5vIENvdmlsIGRlIFZlcm1lcyBmb2kgZGUgCmNvbSBpbmNyw612ZWlzIA==,,SGF5IHVuIGxldHJlcm8gZGVzZ2FzdGFkbyBxdWUgcGFyZWNlIG1vc3RyYXIgdW4gaG9yYXJpbywgcGVybyBjb24gdG9kbyBlbCB0aWVtcG8gcXVlIGhhIHBhc2FkbyBsYSBlc2NyaXR1cmEgZXMgaW1wb3NpYmxlIGRlIGxlZXIu
LhlHBw,,LS0gRmFjZXdvcm0ncyBOZXN0IFJlY29yZHMgLS0KQmVzdCB0aW1lIGJlbG9uZ3MgdG8gYWR2ZW50dXJlciBeRkYwMDQ0e31eMDAwMDAwCkN1cnJlbnQgcmVjb3JkIHRpbWUgaXMgXjAwMDBGRnt9XjAwMDAwMC4=,,,,,LS0gUmVjb3JkZXMgLS0KTyBtZW5vciB0ZW1wbyBkZSBjYcOnYWRhIG5vIENvdmlsIGRlIFZlcm1lcyBmb2kgZGUgCnBlbG9zIGVudGVncmFudGVzIGRvIGdydXBvIA==,,LS0gUmVnaXN0cm9zIGRlbCBuaWRvIGRlbCBMb21icmlycm9zdHJvIC0tCkVsIG1lam9yIHRpZW1wbyBsZSBwZXJ0ZW5lY2UgYWwgdmlhamFudGUgXjAwOTk3N3t9XjAwMDAwMC4KRWwgdGllbXBvIHLDqWNvcmQgYWN0dWFsIGVzIF5GRjAwMDB7fV4wMDAwMDAu
LxlHBw,,LS0gRmFjZXdvcm0ncyBOZXN0IFJlY29yZHMgLS0KQmVzdCB0aW1lIGJlbG9uZ3MgdG8gYWR2ZW50dXJlcnMgXkZGMDA0NHt9XjAwMDAwMCBhbmQgXkZGMDA0NHt9XjAwMDAwMApDdXJyZW50IHJlY29yZCB0aW1lIGlzIF4wMDAwRkZ7fV4wMDAwMDAu,,,,,QWNhZMOqbWljbyBkZSBNYWdpYQ==,,LS0gUmVnaXN0cm9zIGRlbCBuaWRvIGRlbCBMb21icmlycm9zdHJvIC0tCkVsIG1lam9yIHRpZW1wbyBsZXMgcGVydGVuZWNlIGEgbG9zIHZpYWphbnRlcyBeMDA5OTc3e31eMDAwMDAwIHkgXjAwOTk3N3t9XjAwMDAwMC4KRWwgdGllbXBvIHLDqWNvcmQgYWN0dWFsIGVzIF5GRjAwMDB7fV4wMDAwMDAu
MBlHBw,,TWFnaWMgU2Nob2xhcg==,,,,,Vm9jw6ogdGVtIHBlcnRlbmNlcyBkZW1haXMuIFRlbnRlIG5vdmFtZW50ZSBkZXBvaXMgZGUgcmVkdXppciBhIHF1YW50aWRhZGUu,,TWFnaWMgU2Nob2xhcg==
