AA+JCA,,Q29udHJvbGxlcg==,,,,,Q29udHJvbGEtVGVtcG8=,,Q29udHJvbGxlcg==
AQ+JCA,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,W0NvbnRyb2xhLVRlbXBvXQpGQUxBIG1ldSBhbWlnbyEgUHJhIG9uZGUgdmFtb3MgaG9qZT8=,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
Ag+JCA,,W1RpbWUgY29udHJvbGxlcl0KV2hhdCB0aW1lIGRvIHlvdSB3YW50IHRvIGdvIGJhY2s=,,,,,Q2FuY2VsYXI=,,W0Zpc2NhbCBkZSBob3JhcmlvXQrCv0EgcXXDqSBob3JhIHF1aWVyZXMgdm9sdmVyPw==
Aw+JCA,,U3RvcA==,,,,,SW5pY2lhciDDgXJlYSAy,,RGV0ZW5lci4=
BA+JCA,,U3RhcnQgYXJlYSAy,,,,,SW5pY2lhciDDgXJlYSAz,,Wm9uYSBkZSBzYWxpZGEgMg==
BQ+JCA,,U3RhcnQgYXJlYSAz,,,,,SW5pY2lhciDDgXJlYSA0,,Wm9uYSBkZSBzYWxpZGEgMw==
Bg+JCA,,U3RhcnQgYXJlYSA0,,,,,SXIgZGlyZXRvIGFvIGNoZWZl,,Wm9uYSBkZSBzYWxpZGEgNA==
Bw+JCA,,RGlyZWN0IHRvIEJvc3M=,,,,,SGVpbnJpY2g=,,SXIgZGlyZWN0byBhbCBqZWZl
CA+JCA,,SGVpbnJpY2g=,,,,,W0hlaW5yaWNoXQpPIHBvZGVyIGRlIEhpbW1lbG1leiDDqSBhc3N1c3RhZG9yLi4u,,SGVpbnJpY2g=
CQ+JCA,,W0hlaW5yaWNoXQpIaW1lbG1leidzIGNsb3NlZCBzcGFjZSBjb3ZlcnMgZXZlcnl3aGVyZS4uLg==,,,,,SGVpbnJpY2g6IEVzdGEgZXN0cnV0dXJhIG7Do28gZXN0YXZhIG5vIGNhc3RlbG8gYW50ZXMh,,W0hlaW5yaWNoXQpFbCBlc3BhY2lvIGNlcnJhZG8gZGUgSGltZWxtZXogY3VicmUgdG9kYXMgcGFydGVzLi4u
Cg+JCA,,SGVpbnJpY2g6IFRoaXMgc3RydWN0dXJlIHdhcyBub3QgaW4gdGhlIGNhc3RsZSBiZWZvcmUh,,,,,VmFybXVudDogRXN0ZSDDqSBvIGFicmlnbyBkZSBIaW1tZWxtZXouIEJsb3F1ZWFtb3MgdG9kYXMgYXMgZW50cmFkYXMu,,SGVpbnJpY2g6IEVzdGEgZXN0cnVjdHVyYSBubyBleGlzdMOtYSBhbnRlcyBlbiBlbCBjYXN0aWxsbw==
Cw+JCA,,VmFybXVuZHQ6IFRoaXMgaXMgSGltZWxtZXoncyBjbG9zZWQgc3BhY2UuIFdlIGJsb2NrZWQgZWFjaCBhcmVhIGFuZCBhaXNsZS4=,,,,,SGVpbnJpY2g6IFRlbnRhbW9zIGludmFkaS1sbywgbWFzIG7Do28gdGl2ZW1vcyBzdWNlc3NvIGFsZ3VtLg==,,VmFybXVuZHQ6IEVzdGUgZXMgZWwgZXNwYWNpbyBjZXJyYWRvIGRlIEhpbWVsbWV6LiBCbG9xdWVhbW9zIGNhZGEgem9uYSB5IHBhc2lsbG8u
DA+JCA,,SGVpbnJpY2g6IFdlIHRyaWVkIHRvIGJyZWFrIGl0IGRvd24gYnV0IGl0J3MgcmVhbGx5IHN0cm9uZy4=,,,,,VmFybXVudDogQWZhc3RlbS1zZS4gVm91IHRlbnRhciBxdWVicmFyIG8gZmVpdGnDp28u,,SGVpbnJpY2g6IEludGVudGFtb3Mgcm9tcGVybG8sIHBlcm8gZXMgbXV5IGZ1ZXJ0ZS4=
DQ+JCA,,VmFybXVuZHQ6IFN0ZXAgYmFjay4gTGV0IG1lIHRyeSB0byBkaXNwZWwgdGhlIG1hZ2ljLg==,,,,,VmFybXVudDogQWNobyBxdWUgaMOhIHVtYSBhYmVydHVyYSBwb3IgYWxpLg==,,VmFybXVuZHQ6IFJldHJvY2VkYW4uIFBlcm3DrXRhbm1lIGludGVudGFyIGRpc2lwYXIgbGEgbWFnaWEu
Dg+JCA,,VmFybXVuZHQ6IEkgdGhpbmsgdGhhdCBwYXJ0IG9mIGNsb3NlZCBzcGFjZSBpcyBicm9rZSBkb3duLg==,,,,,VmFybXVudDogRXUgbnVuY2EgdmkgaXNzbyBhbnRlcy4uLg==,,VmFybXVuZHQ6IENyZW8gcXVlIGVzYSBwYXJ0ZSBkZSBlc3BhY2lvIGNlcnJhZG8gc2UgaGEgcm90by4=
