oA2VAw,,TmFsbGE=,,,,,TmFsbGE=,,
oQ2VAw,,W05lbGxhXQpLaWRzLCBpdCBpcyB0aW1lIHRvIGdvIGhvbWUuCllvdSBzaG91bGQgZ28gaG9tZSBlYXJseS4gQ29tZSBoZXJlIGFmdGVyIHlvdSBncm93IHVwLg==,,,,,W05lbGxhXQpLaWRzLCBpdCBpcyB0aW1lIHRvIGdvIGhvbWUuCllvdSBzaG91bGQgZ28gaG9tZSBlYXJseS4gQ29tZSBoZXJlIGFmdGVyIHlvdSBncm93IHVwLg==,,
og2VAw,,W05lbGxhXQpIZXksIGJveT8KWW91IGxvb2sgYnJpZ2h0Lg==,,,,,W05lbGxhXQpIZXksIGJveT8KWW91IGxvb2sgYnJpZ2h0Lg==,,
ow2VAw,,W05lbGxhXQpJIGNhbm5vdCBsZXQgeW91IGdvIHdpdGhvdXQgYW55dGhpbmcuCkNhbiBJIGdhdmUgeW91IGEgcHJlc2VudD8KSXQgaXMgbm90IGZyZWUsIHRob3VnaC4=,,,,,W05lbGxhXQpJIGNhbm5vdCBsZXQgeW91IGdvIHdpdGhvdXQgYW55dGhpbmcuCkNhbiBJIGdhdmUgeW91IGEgcHJlc2VudD8KSXQgaXMgbm90IGZyZWUsIHRob3VnaC4=,,
pA2VAw,,W05lbGxhXQpJIHdhbnQgdG8gc2VlIHdoYXQgeW91IGNhbiBkbz8KSWYgeW91IHdhbnQgdG8gcHJvdmUgdGhhdCB5b3UgYXJlIGdyb3dpbmcgdXAgd2VsbCwKYnJpbmcgbWUgd2hhdCBJIHdhbnQ/,,,,,W05lbGxhXQpJIHdhbnQgdG8gc2VlIHdoYXQgeW91IGNhbiBkbz8KSWYgeW91IHdhbnQgdG8gcHJvdmUgdGhhdCB5b3UgYXJlIGdyb3dpbmcgdXAgd2VsbCwKYnJpbmcgbWUgd2hhdCBJIHdhbnQ/,,
pQ2VAw,,W05lbGxhXQpJdCBpcyBzaW1wbGUuCkkgd2FudCBeNEQ0REZGMTAgRGVjYXllZCBOYWlsLiAzMCBTcGF3bnMsIGFuZCAzIFdlbGwgQmFrZWQgQ29va2llXjAwMDAwMC4KQ2FuIHlvdSBkbyB0aGF0IGZvciBtZT8KSSBhbSBleHBlY3RpbmcgeW91Lg==,,,,,W05lbGxhXQpJdCBpcyBzaW1wbGUuCkkgd2FudCBeMzEzMUZGMTAgRGVjYXllZCBOYWlsLiAzMCBTcGF3bnMsIGFuZCAzIFdlbGwgQmFrZWQgQ29va2llXjAwMDAwMC4KQ2FuIHlvdSBkbyB0aGF0IGZvciBtZT8KSSBhbSBleHBlY3RpbmcgeW91Lg==,,
pg2VAw,,W05lbGxhXQpIZXksIEFkdmVudHVyZXIuIEhhdmVuJ3QgeW91IHNlZW4gbXkgZGF1Z2h0ZXI/CkkgY2Fubm90IGZpbmQgaGVyLgpNeSBodXNiYW5kIGFuZCBJIGhhZCBhIHF1YXJyZWwgeWVzdGVyZGF5IGFuZCBzaGUgZGlzbGlrZWQgaXQuLi4uCldoYXQgc2hvdWxkIEkgZG8uLg==,,,,,W05lbGxhXQpIZXksIEFkdmVudHVyZXIuIEhhdmVuJ3QgeW91IHNlZW4gbXkgZGF1Z2h0ZXI/CkkgY2Fubm90IGZpbmQgaGVyLgpNeSBodXNiYW5kIGFuZCBJIGhhZCBhIHF1YXJyZWwgeWVzdGVyZGF5IGFuZCBzaGUgZGlzbGlrZWQgaXQuLi4uCldoYXQgc2hvdWxkIEkgZG8uLg==,,
pw2VAw,,W05lbGxhXQpJIGJvdWdodCBzb21lIGNhbmRpZXMgdG8gYXBvbG9naXplIGhlciwgYnV0IHNoZSBpcyBub3doZXJlLgpUaGUgc29uIG9mIFRyYWluYSBpcyBtaXNzaW5nIHRvby4gSSB3aXNoIHRoZXkgYXJlIHRvZ2V0aGVyLi4=,,,,,W05lbGxhXQpJIGJvdWdodCBzb21lIGNhbmRpZXMgdG8gYXBvbG9naXplIGhlciwgYnV0IHNoZSBpcyBub3doZXJlLgpUaGUgc29uIG9mIFRyYWluYSBpcyBtaXNzaW5nIHRvby4gSSB3aXNoIHRoZXkgYXJlIHRvZ2V0aGVyLi4=,,
qA2VAw,,W05lbGxhXQpUaGV5IG1pZ2h0IGhhdmUgdG9sZCBtZSB0byBnbyBvdXQuLgpJIGhvcGUgc2hlIGlzIG9rLiBBaCwgSSBjYW5ub3QgZ28gb3V0IHRvIGZpbmQgaGVyIHdpdGggb3VyIHNlY29uZCBraWQuLi4KV2hhdCBzaG91bGQgSSBkby4u,,,,,W05lbGxhXQpUaGV5IG1pZ2h0IGhhdmUgdG9sZCBtZSB0byBnbyBvdXQuLgpJIGhvcGUgc2hlIGlzIG9rLiBBaCwgSSBjYW5ub3QgZ28gb3V0IHRvIGZpbmQgaGVyIHdpdGggb3VyIHNlY29uZCBraWQuLi4KV2hhdCBzaG91bGQgSSBkby4u,,
qQ2VAw,,TWF5IEkgbG9vayBmb3IgaGVyPw==,,,,,TWF5IEkgbG9vayBmb3IgaGVyPw==,,
qg2VAw,,W05lbGxhXQpSZWFsbHk/IFRoYW5rIHlvdSEKRmlyc3QsIGdvIHRvIHRoZSBUcmlhbmEgaW4gdGhlIHNvdXRoZWFzdCBhbmQgY2hlY2sgaWYgb3Igbm90IHRoZWlyIHNvbiB3ZW50IG91dCB3aXRoIG15IGRhdWdodGVyPwpJZiB3ZSBrbmV3IHdoZXJlIHRoZXkgd2VudCwgaXQgY291bGQgYmUgZWFzaWVyIHRvIGZpbmQgdGhlbS4KUGxlYXNlLg==,,,,,W05lbGxhXQpSZWFsbHk/IFRoYW5rIHlvdSEKRmlyc3QsIGdvIHRvIHRoZSBUcmlhbmEgaW4gdGhlIHNvdXRoZWFzdCBhbmQgY2hlY2sgaWYgb3Igbm90IHRoZWlyIHNvbiB3ZW50IG91dCB3aXRoIG15IGRhdWdodGVyPwpJZiB3ZSBrbmV3IHdoZXJlIHRoZXkgd2VudCwgaXQgY291bGQgYmUgZWFzaWVyIHRvIGZpbmQgdGhlbS4KUGxlYXNlLg==,,
qw2VAw,,W05lbGxhXQpPaCwgeW91IGFscmVhZHkgZ290IHRoZW0/CkdyZWF0LiBBcyBwcm9taXNlZCwgSSB3aWxsIGdpdmUgeW91IHRoZSBwcmVzZW50IQpIYXZlIGEgbmljZSBkYXku,,,,,W05lbGxhXQpPaCwgeW91IGFscmVhZHkgZ290IHRoZW0/CkdyZWF0LiBBcyBwcm9taXNlZCwgSSB3aWxsIGdpdmUgeW91IHRoZSBwcmVzZW50IQpIYXZlIGEgbmljZSBkYXku,,
rA2VAw,,W05lbGxhXQpEaWQgeW91IGZvcmdldCB3aGF0IHRvIGJyaW5nPwpJIHdhbnQgXjRENERGRjEwIERlY2F5ZWQgTmFpbC4gMzAgU3Bhd25zLCAzIFdlbGwgQmFrZWQgQ29va2llXjAwMDAwMC4KSXQncyBzaW1wbGUsIGlzbid0IGl0Pw==,,,,,W05lbGxhXQpEaWQgeW91IGZvcmdldCB3aGF0IHRvIGJyaW5nPwpJIHdhbnQgXjMxMzFGRjEwIERlY2F5ZWQgTmFpbC4gMzAgU3Bhd25zLCAzIFdlbGwgQmFrZWQgQ29va2llXjAwMDAwMC4KSXQncyBzaW1wbGUsIGlzbid0IGl0Pw==,,
rQ2VAw,,W05lbGxhXQpEaWQgeW91IGVuam95IHRoZSBjb29raWVzIHRoYXQgSSBnYXZlPw==,,,,,W05lbGxhXQpEaWQgeW91IGVuam95IHRoZSBjb29raWVzIHRoYXQgSSBnYXZlPw==,,
rg2VAw,,W05lbGxhXQpNeSBkYXVnaHRlciB1c2VkIHRvIHBsYXkgd2l0aCB0aGUgc29uIG9mIHRoZSBUcmlhbmEuCkdvIHRoZXJlIGFuZCBhc2sgYWJvdXQgaGVyLg==,,,,,W05lbGxhXQpNeSBkYXVnaHRlciB1c2VkIHRvIHBsYXkgd2l0aCB0aGUgc29uIG9mIHRoZSBUcmlhbmEuCkdvIHRoZXJlIGFuZCBhc2sgYWJvdXQgaGVyLg==,,
rw2VAw,,W05lbGxhXQpTaGUgY2FtZSBiYWNrIHdpdGhvdXQgdHJvdWJsZS4KSSByZWFsbHkgYXBwcmVjaWF0ZSB0aGF0LiBZb3UgYXJlIG15IGhlcm8hClRoaXMgaXMgbm90IGEgYmlnIHJld2FyZCBidXQgcGxlYXNlIHRha2UgdGhpcy4=,,,,,W05lbGxhXQpTaGUgY2FtZSBiYWNrIHdpdGhvdXQgdHJvdWJsZS4KSSByZWFsbHkgYXBwcmVjaWF0ZSB0aGF0LiBZb3UgYXJlIG15IGhlcm8hClRoaXMgaXMgbm90IGEgYmlnIHJld2FyZCBidXQgcGxlYXNlIHRha2UgdGhpcy4=,,
sA2VAw,,W05lbGxhXQpJIHdpbGwgaW5zdHJ1Y3QgaGVyIG5vdCB0byBnbyBmYXIuClNoZSBpcyBhIHZlcnkgY3VyaW91cyBnaXJsIGFuZCB0aGF0IGlzIGEgcHJvYmxlbS4u,,,,,W05lbGxhXQpJIHdpbGwgaW5zdHJ1Y3QgaGVyIG5vdCB0byBnbyBmYXIuClNoZSBpcyBhIHZlcnkgY3VyaW91cyBnaXJsIGFuZCB0aGF0IGlzIGEgcHJvYmxlbS4u,,
sQ2VAw,,VHJpYW5h,,,,,VHJpYW5h,,
sg2VAw,,W1RyaWFuYV0KQWgsIEJ1YmJsZS4uIFdoZXJlIGFyZSB5b3UuCk15IGxvdmVseSBzb24sIHdoZXJlIGFyZSB5b3UuLg==,,,,,W1RyaWFuYV0KQWgsIEJ1YmJsZS4uIFdoZXJlIGFyZSB5b3UuCk15IGxvdmVseSBzb24sIHdoZXJlIGFyZSB5b3UuLg==,,
sw2VAw,,W1RyaWFuYV0KQWgsIHdobyBhcmUgeW91PyBJIGRpZG4ndCByZWNvZ25pemUgeW91IHdlcmUgdGhlcmUuCkFoLCBEaWQgTmVsbGEgc2VuZCB5b3UgaGVyZSB0byBmaW5kIGhlciBkYXVnaHRlcj8KTm8sIG15IHNvbiBpcyBtaXNzaW5nLCB0b28u,,,,,W1RyaWFuYV0KQWgsIHdobyBhcmUgeW91PyBJIGRpZG4ndCByZWNvZ25pemUgeW91IHdlcmUgdGhlcmUuCkFoLCBEaWQgTmVsbGEgc2VuZCB5b3UgaGVyZSB0byBmaW5kIGhlciBkYXVnaHRlcj8KTm8sIG15IHNvbiBpcyBtaXNzaW5nLCB0b28u,,
tA2VAw,,W1RyaWFuYV0KSSBoYXZlIGhlYXJkIGEgYmFkIG5ld3MuLgpBcmUgdGhleSBvaz8=,,,,,W1RyaWFuYV0KSSBoYXZlIGhlYXJkIGEgYmFkIG5ld3MuLgpBcmUgdGhleSBvaz8=,,
tQ2VAw,,QSBiYWQgbmV3cz8=,,,,,QSBiYWQgbmV3cz8=,,
tg2VAw,,W1RyaWFuYV0KWWVzLCB0aGVyZSBpcyBhIExla2VuYmVyIGxhYiBpbiBMaWdodGhhbHplbiwKUGVvcGxlIGZyb20gdGhlcmUga2lkbmFwcGVkIGtpZHMgZm9yIHRoZSBleHBlcmltZW50LCBJIGhlYXJkLgpIb3cgdGVycmlibGUgaXQgd291bGQgYmUuLg==,,,,,W1RyaWFuYV0KWWVzLCB0aGVyZSBpcyBhIExla2VuYmVyIGxhYiBpbiBMaWdodGhhbHplbiwKUGVvcGxlIGZyb20gdGhlcmUga2lkbmFwcGVkIGtpZHMgZm9yIHRoZSBleHBlcmltZW50LCBJIGhlYXJkLgpIb3cgdGVycmlibGUgaXQgd291bGQgYmUuLg==,,
tw2VAw,,W1RyaWFuYV0KSSd2ZSBiZWVuIHN1cmUgdGhhdCBibG9uZGUgc2NpZW50aXN0cyB3b3VsZCBtYWtlIHRyb3VibGVzLgpCdXQgaXQgd2FzIGEgYmFkIG5ld3MuIERvIHRoZXkgcmVhbGx5IGtpZG5hcD8=,,,,,W1RyaWFuYV0KSSd2ZSBiZWVuIHN1cmUgdGhhdCBibG9uZGUgc2NpZW50aXN0cyB3b3VsZCBtYWtlIHRyb3VibGVzLgpCdXQgaXQgd2FzIGEgYmFkIG5ld3MuIERvIHRoZXkgcmVhbGx5IGtpZG5hcD8=,,
uA2VAw,,W1RyaWFuYV0KVGhleSB3ZXJlIGRvdWJ0ZnVsIGJ1dCBob3cgY2FuIHdlIGNvbmZpcm0gaXQuLgpUcnkgdG8gZ2V0IHNvbWUgaW5mb3JtYXRpb24gZnJvbSB0aGVtIGJ5IGdpdmluZyB0aGVtIHNvbWUuLiBwcmVzZW50cy4KSG93IGFib3V0IHRoYXQ/IEkgdGhpbmsgeW91IGNhbiBnZXQgc29tZSBieSBkb2luZyB0aGF0Pw==,,,,,W1RyaWFuYV0KVGhleSB3ZXJlIGRvdWJ0ZnVsIGJ1dCBob3cgY2FuIHdlIGNvbmZpcm0gaXQuLgpUcnkgdG8gZ2V0IHNvbWUgaW5mb3JtYXRpb24gZnJvbSB0aGVtIGJ5IGdpdmluZyB0aGVtIHNvbWUuLiBwcmVzZW50cy4KSG93IGFib3V0IHRoYXQ/IEkgdGhpbmsgeW91IGNhbiBnZXQgc29tZSBieSBkb2luZyB0aGF0Pw==,,
uQ2VAw,,W1RyaWFuYV0KSSBhbSB3b25kZXJpbmcgd2hlcmUgbXkgc29uIGlzLgpIZWxwIG1lIG91dC4=,,,,,W1RyaWFuYV0KSSBhbSB3b25kZXJpbmcgd2hlcmUgbXkgc29uIGlzLgpIZWxwIG1lIG91dC4=,,
ug2VAw,,W1RyaWFuYV0KWW91IHNob3VsZCBjaGVjay4uCmlmIG9yIG5vdCB0aGV5IGtpZG5hcHBlZCBvdXIgY2hpbGRyZW4uCkkgd2lzaCB3ZSBjYW4gZmlkbiBoaW0gYnkgZG9pbmcgdGhpcy4uLg==,,,,,W1RyaWFuYV0KWW91IHNob3VsZCBjaGVjay4uCmlmIG9yIG5vdCB0aGV5IGtpZG5hcHBlZCBvdXIgY2hpbGRyZW4uCkkgd2lzaCB3ZSBjYW4gZmlkbiBoaW0gYnkgZG9pbmcgdGhpcy4uLg==,,
uw2VAw,,W1RyaWFuYV0KTXkgbG92ZWx5IHNvbiwgQnViYmxlLCBoYXMgY2FtZSBiYWNrIQpUaGFuayB5b3UgdmVyeSBtdWNoISBJIHdpbGwgbmV2ZXIgZm9yZ2V0IHlvdXIgZWZmb3J0Lg==,,,,,W1RyaWFuYV0KTXkgbG92ZWx5IHNvbiwgQnViYmxlLCBoYXMgY2FtZSBiYWNrIQpUaGFuayB5b3UgdmVyeSBtdWNoISBJIHdpbGwgbmV2ZXIgZm9yZ2V0IHlvdXIgZWZmb3J0Lg==,,
vA2VAw,,W1RyaWFuYV0KQm95cyBhcmUgdG9vIGN1cmlvdXMgYW5kIHRoYXQgaXMgYSB0cm91YmxlLgpJIGFsd2F5cyB3b3JyeSBpZiBvciBub3QgaGUgZ29lcyB0b28gZmFyIHRvIHBsYXku,,,,,W1RyaWFuYV0KQm95cyBhcmUgdG9vIGN1cmlvdXMgYW5kIHRoYXQgaXMgYSB0cm91YmxlLgpJIGFsd2F5cyB3b3JyeSBpZiBvciBub3QgaGUgZ29lcyB0b28gZmFyIHRvIHBsYXku,,
vQ2VAw,,RHIuTWNUcmVmZiA=,,,,,RHIuTWNUcmVmZiA=,,
vg2VAw,,W3t9XQpIZXksIG1hbi4gSSBoZWFyZCB0aGF0IEkgY2FuIGdldCBzb21ldGhpbmcgZ29vZCBmcm9tIHlvdT8=,,,,,W3t9XQpIZXksIG1hbi4gSSBoZWFyZCB0aGF0IEkgY2FuIGdldCBzb21ldGhpbmcgZ29vZCBmcm9tIHlvdT8=,,
vw2VAw,,W01jVHJlZmZdCk9oLCB5ZXMhIFdoYXQgZG8geW91IG5lZWQ/,,,,,W01jVHJlZmZdCk9oLCB5ZXMhIFdoYXQgZG8geW91IG5lZWQ/,,
wA2VAw,,U3dlYXRhZ3Jh,,,,,U3dlYXRhZ3Jh,,
wQ2VAw,,WW91IGxvb2sgd2VpcmQgYnV0IHJlYWxseSBuaWNlLg==,,,,,WW91IGxvb2sgd2VpcmQgYnV0IHJlYWxseSBuaWNlLg==,,
wg2VAw,,QWJvdXQga2lkcyBtaXNzaW5nLi4=,,,,,QWJvdXQga2lkcyBtaXNzaW5nLi4=,,
ww2VAw,,W01jVHJlZmZdCldoeSBkbyB5b3UgYXNrcyBtZSBmb3IgdGhhdD8KR28gdG8gdGhlIEFsY2hlbWlzdCBndWlsZC4u,,,,,W01jVHJlZmZdCldoeSBkbyB5b3UgYXNrcyBtZSBmb3IgdGhhdD8KR28gdG8gdGhlIEFsY2hlbWlzdCBndWlsZC4u,,
xA2VAw,,W01jVHJlZmZdCllvdSBoYXZlIG5pY2UgZXllcyEKRG8gSSBsb29rIGdvb2Q/IEh1dWhhaGFoYWhhaGFoYSEhIQ==,,,,,W01jVHJlZmZdCllvdSBoYXZlIG5pY2UgZXllcyEKRG8gSSBsb29rIGdvb2Q/IEh1dWhhaGFoYWhhaGFoYSEhIQ==,,
xQ2VAw,,W3t9IF0KQW55IGluZm9ybWF0aW9uIGFib3V0IGtpZHM/,,,,,W3t9IF0KQW55IGluZm9ybWF0aW9uIGFib3V0IGtpZHM/,,
xg2VAw,,W01jVHJlZmZdCkhtbSwgSSBrbm93IHdoYXQgeW91IG1lYW4uCldlIGFyZSBpbiB0cm91YmUgZHVlIHRvIHRoZSBuZXdzLgpXZSBuZXZlciBldmVyIGtpZG5hcC4KSG93IGNhbiB5b3UgaW1hZ2luZSB0aGF0Li4u,,,,,W01jVHJlZmZdCkhtbSwgSSBrbm93IHdoYXQgeW91IG1lYW4uCldlIGFyZSBpbiB0cm91YmUgZHVlIHRvIHRoZSBuZXdzLgpXZSBuZXZlciBldmVyIGtpZG5hcC4KSG93IGNhbiB5b3UgaW1hZ2luZSB0aGF0Li4u,,
xw2VAw,,SWYgc28sIHdobz8h,,,,,SWYgc28sIHdobz8h,,
yA2VAw,,W01jVHJlZmZdCldlbGwsIEkgbmVlZCBhIHByZXNlbnQgZm9yIG15IGdpcmxmcmllbmQuLgpCdXQgaXQgaXMgcmVhbGx5IGhhcmQgdG8gZ2V0LgpLLi4g,,,,,W01jVHJlZmZdCldlbGwsIEkgbmVlZCBhIHByZXNlbnQgZm9yIG15IGdpcmxmcmllbmQuLgpCdXQgaXQgaXMgcmVhbGx5IGhhcmQgdG8gZ2V0LgpLLi4g,,
yQ2VAw,,LSBTYXlpbmcgbGlrZSB0aGF0LCBNY1RyZWZmIHNlZW1zIHRvIGFza2luZyB5b3UgZm9yIHNvbWV0aGluZy4gLQ==,,,,,LSBTYXlpbmcgbGlrZSB0aGF0LCBNY1RyZWZmIHNlZW1zIHRvIGFza2luZyB5b3UgZm9yIHNvbWV0aGluZy4gLQ==,,
yg2VAw,,W3t9XQpPaywgb2suClRoZSBwcmVzZW50IGZvciB0aGUgaW5mcm9tYXRpb24/,,,,,W3t9XQpPaywgb2suClRoZSBwcmVzZW50IGZvciB0aGUgaW5mcm9tYXRpb24/,,
yw2VAw,,W01jVHJlZmZdClNtYXJ0IQpZb3UgY2F1Z2h0IG15IGludGVudCBpbW1lZGlhdGVseS4uLgpJIHdpbGwgdGVsbCB5b3Ugd2hhdCBJIG5lZWQuCklmIHlvdSBicmluZyB0aGVtIHRvIG1lLCBJIHdpbGwgdGVsbCB5b3Ugd2hhdCBJIGhhdmUu,,,,,W01jVHJlZmZdClNtYXJ0IQpZb3UgY2F1Z2h0IG15IGludGVudCBpbW1lZGlhdGVseS4uLgpJIHdpbGwgdGVsbCB5b3Ugd2hhdCBJIG5lZWQuCklmIHlvdSBicmluZyB0aGVtIHRvIG1lLCBJIHdpbGwgdGVsbCB5b3Ugd2hhdCBJIGhhdmUu,,
zA2VAw,,W01jVHJlZmZdCkkgd2FudCBeNEQ0REZGMSBXaXRoZXJsZXNzIFJvc2UsIDIgRmxhbWUgSGVhcnQsIDEgU2NhcmxldCBKZXdlbCwgYW5kIDEgRmxvd2VyIFJpbmdeMDAwMDAwLgpJIHNlbGVjZXRlZCB0aGUgaXRlbXMgd2hpY2ggbXkgZ2lybGZyZWluZCBsaWtlZC4gSSByZWFsbHkgd2FudCB0byBnaXZlIHRoZW0gdG8gaGVyLCBobW0u,,,,,W01jVHJlZmZdCkkgd2FudCBeMzEzMUZGMSBXaXRoZXJsZXNzIFJvc2UsIDIgRmxhbWUgSGVhcnQsIDEgU2NhcmxldCBKZXdlbCwgYW5kIDEgRmxvd2VyIFJpbmdeMDAwMDAwLgpJIHNlbGVjZXRlZCB0aGUgaXRlbXMgd2hpY2ggbXkgZ2lybGZyZWluZCBsaWtlZC4gSSByZWFsbHkgd2FudCB0byBnaXZlIHRoZW0gdG8gaGVyLCBobW0u,,
zQ2VAw,,W01jVHJlZmZdCk9oLCB0aGVzZSBpdGVtcywgb2hvaC4uCkkgbG92ZSB0aGVtLiBZZWFoLCB0aGlzIGlzIG5vdCBhIGZyZWUgc2VydmljZS4uLgpJIHdpbGwgdGVsbCB5b3Ugc29tZXRpaG5nLg==,,,,,W01jVHJlZmZdCk9oLCB0aGVzZSBpdGVtcywgb2hvaC4uCkkgbG92ZSB0aGVtLiBZZWFoLCB0aGlzIGlzIG5vdCBhIGZyZWUgc2VydmljZS4uLgpJIHdpbGwgdGVsbCB5b3Ugc29tZXRpaG5nLg==,,
zg2VAw,,W01jVHJlZmZdCkl0IGlzIG1vc3QgbGlrZWx5IHRoYXQgdGhleSB3ZXJlIGtpZG5hcHBlZCBieSBEYXJrIExvcmQuClRoZXkgd2lsbCBleHBlcmltZW50IGZvciB3aXRjaGNyYWZ0LgpBbmQgb3VyIHJlc2VhcmNoZXJzIGZvdW5kIHRoYXQgYW5kIGhhdmUgdHJpZWQgdG8gbWFrZSB0aGUgJ3NwZWNpYWwgc2VydW0nIHRvIGhpbmRlciBpdC4=,,,,,W01jVHJlZmZdCkl0IGlzIG1vc3QgbGlrZWx5IHRoYXQgdGhleSB3ZXJlIGtpZG5hcHBlZCBieSBEYXJrIExvcmQuClRoZXkgd2lsbCBleHBlcmltZW50IGZvciB3aXRjaGNyYWZ0LgpBbmQgb3VyIHJlc2VhcmNoZXJzIGZvdW5kIHRoYXQgYW5kIGhhdmUgdHJpZWQgdG8gbWFrZSB0aGUgJ3NwZWNpYWwgc2VydW0nIHRvIGhpbmRlciBpdC4=,,
zw2VAw,,W01jVHJlZmZdCkJ1dCBpdCBpcyBub3QgZWFzeSBhdCBhbGwuClBlcmhhcHMsIHRoZXkgd2VyZSBhbHJlYWR5IHNhY3JpZmljZWQuLgpTb3JyeSB0byB0aGVpciBwYXJlbnRzLi4=,,,,,W01jVHJlZmZdCkJ1dCBpdCBpcyBub3QgZWFzeSBhdCBhbGwuClBlcmhhcHMsIHRoZXkgd2VyZSBhbHJlYWR5IHNhY3JpZmljZWQuLgpTb3JyeSB0byB0aGVpciBwYXJlbnRzLi4=,,
0A2VAw,,Tm8hIEkgcHJvbWlzZWQgdG8gZmluZCB0aGVtIQ==,,,,,Tm8hIEkgcHJvbWlzZWQgdG8gZmluZCB0aGVtIQ==,,
0Q2VAw,,W01jVHJlZmZdCldlbGwsIGl0IGlzIG5vdCBlYXN5IGFuZCBpcyBub3QgMTAwJSBzdXJlIHRoYXQgdGhlIHNlcnVtIHdvcmtzIHByb3Blcmx5Li4KLi4gSSB3aWxsIHRyeSBvbmNlIG1vcmUgYnV0IGl0IGNhbiBiZSB2ZXJ5IGRhbmdlcm91cy4KWW91IGNvdWxkIGJlIGRlYWQu,,,,,W01jVHJlZmZdCldlbGwsIGl0IGlzIG5vdCBlYXN5IGFuZCBpcyBub3QgMTAwJSBzdXJlIHRoYXQgdGhlIHNlcnVtIHdvcmtzIHByb3Blcmx5Li4KLi4gSSB3aWxsIHRyeSBvbmNlIG1vcmUgYnV0IGl0IGNhbiBiZSB2ZXJ5IGRhbmdlcm91cy4KWW91IGNvdWxkIGJlIGRlYWQu,,
