AAMmBA,,RmVzdGl2YWwgTWFuYWdlcg==,,,,,,,
AQMmBA,,RG8geW91IHdhbm5hIG1ha2UgYSBTbm93IEZsb3dlcj9+IEl0IGNhbiBiZSBhIGJvdS1xdWV0ISF+,,,,,,,
AgMmBA,,SXQgd2lsbCBiZSBtZS1tb3JhYmxlISBBbmQgbG8tdmluZyEgV2hhdCBkbyB5b3Ugc2F5P34hPw==,,,,,,,
AwMmBA,,W1dpbnRlcl0KWW91J3ZlIGEgYml0IHVuZGVybGV2ZWxlZC4gUGxlYXNlIGNvbWUgYmFjayB3aGVuIHlvdSdyZSBsZXZlbCA1MCB0byB3aXRoc3RhbmQgdGhlIGhhcnNoIHdpbnRlciBvZiB0aGUgc25vdyBmbG93ZXIgZmVzdGl2YWwh,,,,,,,
BAMmBA,,W1dpbnRlcl0KR2V0IHlvdXJzZWxmIGEgc3dlYXRlciBmb3IgdGhpcyBjb2xkIHdlYXRoZXIh,,,,,,,
BQMmBA,,W1dpbnRlcl0KSGVsbG8hIFRoYW5rIHlvdSB2ZXJ5IG11Y2ggZm9yIGpvaW5pbmcgdG9kYXkncyBzbm93IGZsb3dlciBmZXN0aXZhbCE=,,,,,,,
BgMmBA,,W1dpbnRlcl0KQWx0aG91Z2ggd2ludGVyIGlzIGNvbGQsIGl0IGFsd2F5cyBmZWVscyByb21hbnRpYyEgU25vd2ZsYWtlcywgYSB3YXJtIGZpcmUgcGxhY2UsIGdpZnQgZXhjaGFuZ2VzLCBjb2xvcmZ1bCBsaWdodHMuLi4=,,,,,,,
BwMmBA,,W1dpbnRlcl0KVG9kYXkgaXMgcGFydGljdWxhcmx5IGZyZWV6aW5nLiBXZSB3aWxsIGJlIHNvIGhhcHB5IHRvIGhhdmUgYSBzbm93ZmFsbCB0b2RheS4gSG93ZXZlciwgQWxkZWJhcmFuIGhhdmVuJ3QgaGFzbid0IGhhZCBhbnkgc25vdy4gRXZlci4=,,,,,,,
CAMmBA,,V293LCB3aWxsIHdlIHN0aWxsIGhhdmUgYSBzbm93IGZsb3dlciBmZXN0aXZhbD8=,,,,,,,
CQMmBA,,W1dpbnRlcl0KWXVwISBBIFNub3cgZmxvd2VyIGZlc3RpdmFsIHdpdGhvdXQgc25vdyEgQWxkZWJhcmFuIGlzIGZhbW91cyBmb3IgaXQhIFRoZSBmZXN0aXZhbCBjb250aW51ZXMgZm9yIGNlbGVicmF0aW5nIG91ciBoZXJvZXMgYW5kIHRoZSBkZXNpcmUgZm9yIHNub3cu,,,,,,,
CgMmBA,,W1dpbnRlcl0KTWFueSB2aXNpdG9ycyB0aGluayBpdCdzIHdlaXJkIGZvciBhdHRlbmRpbmcgYSBzbm93IGZsb3dlciBmZXN0aXZhbCB3aXRob3V0IGFueSBzbm93LCBidXQgaXQgYmVjYW1lIG9uZSBvZiB0aGUgYmVzdCB3aW50ZXIgZmVzdGl2YWxzIGluIFJ1bmUgTWlkZ2FyZCEu,,,,,,,
CwMmBA,,W1dpbnRlcl0KRHVyaW5nIHRoZSBmZXN0aXZhbCwgeW91IGNhbiBleHBlcmllbmNlIG1ha2luZyBhIGJvdXF1ZXQgb2Ygc25vdyBmbG93ZXJzIGxpa2UgXjAwMDBDRE1ha2Ugc25vdyBmbG93ZXIgYm91cXVldF4wMDAwMDAu,,,,,,,
DAMmBA,,SGVoZS0gSSBtYWRlIGl0IQ==,,,,,,,
DQMmBA,,W1dpbnRlcl0KQWxzbywgd2hpbGUgd2Ugd2FpdCBmb3IgdGhlIHNub3cgZmFsbCxZb3UgY2FuIGV4cGVyaWVuY2UgdGhlXjAwMDBDREZpbmQgZm9yIHdoaXRlIGNvdHRvbiBldmVudF4wMDAwMDBhbmQgXjAwMDBDRFdvcmQgY2FyZF4wMDAwMDAgYW5kIGV4Y2hhbmdlIGZvciBnaWZ0cyB0aGF0IHdlIHByZXBhcmVkLg==,,,,,,,
DgMmBA,,W1dpbnRlcl0KSG93IGlzIGl0PyBXaWxsIHlvdSBqb2luIHVzIGluIHRoZSBmZXN0aXZpdGllcyBhbmQgIHBhcnRpY2lwYXRlIGluIEFsZGViYXJhbiBzbm93IGZsb3dlciBmZXN0aXZhbD8=,,,,,,,
DwMmBA,,SSB3b3VsZCBsb3ZlIHRvIGF0dGVuZCBzbm93IGZsb3dlciBmZXN0aXZhbCE=,,,,,,,
EAMmBA,,SSBoYXZlIHF1ZXN0aW9uIGFib3V0IHNub3cgZmxvd2VyIGZlc3RpdmFsLg==,,,,,,,
EQMmBA,,YWgsIG1heWJlIG5leHQgdGltZS4uLg==,,,,,,,
EgMmBA,,W1dpbnRlcl0KVGhlbiwgSSByZWNvbW1lbmQgbWFraW5nIGEgXjAwMDBDRFNub3cgZmxvd2VyIGJvdXF1ZXReMDAwMDAwLiBUaGlzIGlzIHdoYXQgdGhlIGZlc3RpdmFsIGlzIGFsbCBhYm91dCE=,,,,,,,
EwMmBA,,U25vdyBmbG93ZXIgYm91cXVldD8=,,,,,,,
FAMmBA,,W1dpbnRlcl0KU2lyb21hcyBkaXNhcHBlYXIgYnkgbGVhdmluZyBhIHdoaXRlIGNyeXN0YWwgY2FsbGVkIGEgc25vdyBmbG93ZXIgLlBlb3BsZSBmcm9tIHBhc3Qgc3RhcnRlZCB0byByYWlzZSBTaXJvbWFzJyB0byBoYXJ2ZXN0IHRoZW0gZm9yIHNub3cu,,,,,,,
FQMmBA,,W1dpbnRlcl0KSG93ZXZlciwgdGhlcmUgd2FzIGxpdHRsZSBrbm93bGVkZ2UgYWJvdXQgdGhlIHVua25vd24gY3JlYXR1cmUuIEluIHJldHVybiwgdGhlIG51bWJlciBvZiBTaXJvbWEgZHJhbWF0aWNhbGx5IGluY3JlYXNlZC4=,,,,,,,
FgMmBA,,W1dpbnRlcl0KQXQgdGhlIHJpZ2h0IHRpbWUsIGhlcm9lcyBlbWVyZ2VkIGF0IG9uY2UgYW5kIGRlZmVhdGVkIFNpcm9tYXMuIFRoZSBtb3JuaW5nIHRoYXQgY291bnRsZXNzIFNpcm9tYXMgZGlzYXBwZWFyZWQgZnJvbSBBbGRlYmFyYW4sIHdoYXQgd2FzIGxlZnQgd2VyZSBjb3VudGxlc3Mgc25vdyBmbG93ZXJzIHRoYXQgc3BhcmtsZWQgbGlrZSB0aGUgc25vdy4=,,,,,,,
FwMmBA,,W1dpbnRlcl0KVGhlcmUgd2FzIGFuIGVub3Jtb3VzIGRldmVsb3BtZW50IHRocm91Z2ggZGVzcGVyYXRlIGV4cGVyaW1lbnRzIHRoYXQgd2FzIGRpZmZlcmVudCBmcm9tIHVuc2tpbGxlZCBjb250cm9sIG92ZXIgc3BlbGwgYW5kIHJhaXNpbmcgY3JlYXR1cmVzLg==,,,,,,,
GAMmBA,,W1dpbnRlcl0KVGhlIFNub3cgYm95LCBTaXJvbWFzLCBpcyBzcHJlYWQgdGhyb3VnaG91dCB0aGUgY29udGluZW50IG9ubHkgZHVyaW5nIHRoZSBmZXN0aXZhbCBwZXJpb2Qu,,,,,,,
GQMmBA,,W1dpbnRlcl0KQ29sbGVjdCB0aGUgc25vdyBmbG93ZXIgdGhhdCB0aGUgc25vdyBib3lzIGRyb3AgYW5kIHJldHVybiBpdCBmb3IgYm91cXVldC4=,,,,,,,
GgMmBA,,SSBhbSB0aGUgYm91cXVldC4=,,,,,,,
GwMmBA,,V2UgYXJlIHRoZSBib3VxdWV0fn4=,,,,,,,
HAMmBA,,SSBhbSB0aGUgYm91cXVldCE=,,,,,,,
HQMmBA,,V2UgYXJlIHRoZSBib3VxdWV0fg==,,,,,,,
HgMmBA,,Qm91cXVldD8gSXNuJ3QgaXQgYSBzbm93IHBlcnNvbi4uLj8=,,,,,,,
HwMmBA,,W1dpbnRlcl0KSXQgaXMgYSBzbm93IGZsb3dlciBib3VxdWV0IGJlY2F1c2UgaXQgaXMgYmFuZGVkIHRvZ2V0aGVyIHdpdGggYSBzbm93IGZsb3dlci4gSXQncyBwdW4gYnV0IGlzbid0IGl0IGZ1bj8h,,,,,,,
IAMmBA,,W1dpbnRlcl0KV2UgbWFrZSBhIHNub3dtYW4gdG8gcmVtZW1iZXIgdGhlIGhlcm9lcyB3aG8gZGVmZWF0ZWQgU2lyb21hcyBkdXJpbmcgdGhhdCBvbmUgbmlnaHQgZXZlcnkgeWVhci4=,,,,,,,
IQMmBA,,W1dpbnRlcl0KRGVmZWF0IHRoZSBTbm93IGJveSBhbmQgY29sbGVjdCBeMDAwMENEMTBeMDAwMDAwIE1hZ2ljYWwgU25vdyBGbG93ZXJzLiBUaGUgaWxsdXNpb25pc3Qgd2lsbCBjZWxlYnJhdGUgdGhpcyBmZXN0aXZhbCBieSBtYWtpbmcgYSBib3VxdWV0IGJ5IGJhbmRpbmcgdGhlIGNvbGxlY3RlZCBzbm93IGZsb3dlcnMgdG9nZXRoZXIu,,,,,,,
IgMmBA,,W1dpbnRlcl0KWW91IG11c3QgYmUgY3VyaW91cyBhYm91dCBBbGRlYmFyYW4ncyBzbm93IGZsb3dlciBmZXN0aXZhbC4=,,,,,,,
IwMmBA,,W1dpbnRlcl0KU25vdyBmbG93ZXIgZmVzdGl2YWwsIHRoZSBiZXN0IHdpbnRlciBmZXN0aXZhbCBpbiBSdW5lIE1pZGdhcmQsIHN0YXJ0ZWQgd2l0aCB0aGUgZGVzaXJlIGZvciBzbm93Lg==,,,,,,,
JAMmBA,,W1dpbnRlcl0KRGlmZmVyZW50IGZyb20gTHV0aSB3aGljaCBzbm93cyBmb3IgYWxsIHllYXIsIEFsZGViYXJhbiBwZW9wbGUgaGF2ZSBkb25lIGV2ZXJ5dGhpbmcgdG8gZ2V0IHNub3cgYXJ0aWZpY2lhbGx5Lg==,,,,,,,
JQMmBA,,W1dpbnRlcl0KVGhleSBoYXZlIHRyaWVkIGJ5IHNwcmlua2xpbmcgZ3JpbmRlZCBpY2UgYW5kIHVzaW5nIHNwZWxscyBidXQgYWxsIHRob3NlIG1ldGhvZHMgaGFkIHNpZGUgZWZmZWN0cyB3aGljaCBpbnN0YW50bHkgZW5kZWQgdGhlIGF0dGVtcHRzLg==,,,,,,,
JgMmBA,,W1dpbnRlcl0KSG93ZXZlciwgdGhlIGNyYXZpbmcgZm9yIHNub3cgbmV2ZXIgc3RvcHBlZCBhbmQgdGhleSBzdGFydGVkIHRvIGdhdGhlciBTaXJvbWEgdG8gcmFpc2UgdGhlbSBmb3Igc25vdy4=,,,,,,,
JwMmBA,,W1dpbnRlcl0KU2lyb21hIHBvcHVsYXRpb24gZHJhbWF0aWNhbGx5IGluY3JlYXNlZCB3aGVuIHRoZXkgbW92ZWQgZnJvbSBhIHNldmVyZSBjb2xkIGNhdmUgdG8gbWlsZCB3ZWF0aGVyIGluIEFsZGViYXJhbi4=,,,,,,,
KAMmBA,,W1dpbnRlcl0KV2hlbiB0aGUgcmFpc2luZyBmYXJtIHdhcyBub3QgYWJsZSB0byBmdWxsZmlsbCBhbGwgU2lyb21hcyBkdWUgdG8gZHJhbWF0aWMgaW5jcmVhc2UgaW4gbnVtYmVyLCB0aGV5IGZsZWQgZnJvbSB0aGUgZmFybSBhbmQgYXRlIGV2ZXJ5dGhpbmcgdGhleSBzYXcu,,,,,,,
KQMmBA,,W1dpbnRlcl0KVGhlIHBlb3BsZSBvZiBBbGRlYmFyYW4gZW5jb3VudGVyZWQgdGVycm9yLiBUaGV5IHN0YXJ0ZWQgdG8gcGFjayBhbmQgZmxlZCBmcm9tIHRvd24gZHVlIHRvIHRoZSBmZWFyLg==,,,,,,,
KgMmBA,,W1dpbnRlcl0KVGhlIGRheSBiZWZvcmUgZmxlZWluZyBmcm9tIHRvd24uLi5wZW9wbGUgd2VyZSBmdWxsIG9mIHNvcnJvdyBiZWZvcmUgdGhlIG5pZ2h0IGVuZGVkLiBBbmQgdGhlIG5leHQgZGF5Li4uIGFsbCBwZW9wbGUgd2hvIGNhbWUgb3V0IGZyb20gdGhlaXIgZG9vciB3ZXJlIHN1cnByaXNlZC4=,,,,,,,
KwMmBA,,W1dpbnRlcl0KQWxsIFNpcm9tYXMgZGlzYXBwZWFyZWQgZHVyaW5nIHRoZSBuaWdodC4gUGVvcGxlIHRyaWVkIHRvIGZpbmQgdGhlbSBmcm9tIGFsbCBvdmVyIHRoZSB0b3duIGJ1dCBvbmx5IHdoaXRlIGNvbG9yZWQgcG93ZGVyIHdhcyBvbiBhbGwgb3ZlciB0aGUgcm9hZC4=,,,,,,,
LAMmBA,,W1dpbnRlcl0KUGVvcGxlIHdlcmUgY29uZnVzZWQuIEFsbCBTaXJvbWFzIGFyZSBnb25lIGluIG9uZSBuaWdodD8/IEFsbCBzZWNyZXRzIGFyZSByZXZlYWxlZCBieSBzb21lIGNoaWxkcmVuLg==,,,,,,,
LQMmBA,,W1dpbnRlcl0KVGhvc2UgY2hpbGRyZW4gd2VyZSB2ZXJ5IHNhZCBhYm91dCBsZWF2aW5nIHRvd24gd2l0aCBhbGwgbWVtb3JhYmxlIG1vbW1lbnRzIHNvIHRoZXkndmUgZ2F0aGVyZWQgaW4gb2xkIGhvdXNlJ3Mgc3RvcmFnZSB0byB0YWxrIGFib3V0IG9sZCBtZW1vcmllcyBhbGwgbmlnaHQu,,,,,,,
LgMmBA,,W1dpbnRlcl0KV2hlbiB0aGUgbmlnaHQgc3RhcnRlZCwgdGhlcmUgd2FzIHNob3J0IGRpc3R1cmJhbmNlIGFuZCBTaXJvbWEncyBzb3VuZCBzdGFydGVkIHRvIGN1dGJhY2suIENoaWxkcmVuIHN0YXJ0ZWQgdG8gc2VlIG91dHNpZGUgdGhyb3VnaCB3aW5kb3duIGFuZCBjcmFjayBiZXR3ZWVuIGRvb3JzLg==,,,,,,,
LwMmBA,,W1dpbnRlcl0KU3VkZGVubHksIDQgcGVvcGxlIGFwcGVhcmVkIGZyb20gbm8gd2hlcmUgYW5kIHN0YXJ0ZWQgdG8gZGVmZWF0IFNpcm9tYXMgd2l0aCBlYXNlLiBTcG90cyBvZiBTaXJhbWEgd2FzIGxlZnQgd2l0aCBhIHdoaXRlIHNub3cgZmxvd2VyIHRoYXQgdHdpbmtsZXMgYWxsIGRheS4=,,,,,,,
MAMmBA,,W1dpbnRlcl0KQ2hpbGRyZW4gc2F5IHRoYXQgdGhlIDQgc3RyYW5nZXJzIHdlcmUgYnJvdGhlcnMgYW5kIHNpc3RlcnMuIEFsbCBvZiB0aGVtIHdvcmUgdGhlIHNhbWUgb3V0Zml0IGFuZCBoYWQgc2ltaWxhciBsb29rcy4=,,,,,,,
MQMmBA,,W1dpbnRlcl0KVGhvc2UgYnJvdGhlcnMgYW5kIHNpc3RlcnMgY2xlYXJlZCB0aGUgU2lyb21hIGFuZCBkaXNhcHBlYXJlZCBpbnRvIHRoZSBuaWdodC4=,,,,,,,
MgMmBA,,W1dpbnRlcl0KV2hlbiB3aG9sZSBzdG9yeSB3YXMgc2hhcmVkIHRocm91Z2hvdXQgdGhlIHRvd24sIHBlb3BsZSBvZiBBbGRlYmFyYW4gc3RhcnRlZCB0byBtYWtlIGEgc25vdyBtYW4gd2l0aCB0aGUgc25vdyBmbG93ZXJzIGxlZnQgZnJvbSBTaXJvbWFzLiBUaGUgc25vdyB3aGljaCB0aGV5IGRlc3BlcmF0ZWx5IGRlc2lyZWQu,,,,,,,
MwMmBA,,W1dpbnRlcl0KRXZlciBzaW5jZSB0aGVuLCBwZW9wbGUgbWFkZSBzbm93bWVuIHdpdGggc25vdyBmbG93ZXJzIGZyb20gU2lyb21hcyB0byByZW1lbWJlciBhbmQgY2VsZWJyYXRlIHRoZSA0IHN0cmFuZ2VycyB3aG8gc2F2ZWQgYW5kIGJyb3VnaHQgcGVhY2UgdG8gdGhlIHRvd24gZXZlcnkgeWVhci4=,,,,,,,
NAMmBA,,W1dpbnRlcl0KVGhpcyBpcyBvcmlnaW4gb2YgQWxkZWJhcmFuJ3Mgc25vdyBmbG93ZXIgZmVzdGl2YWwu,,,,,,,
NQMmBA,,W1dpbnRlcl0KT2theS4gVGFrZSBjYXJlIGR1cmluZyB0aGUgd2ludGVyIHBlcmlvZCwgVGhlIGZlc3RpdmFsIHdpbGwgY29udGludWUgdGlsbCBlbmQgb2YgdGhlIG1vbnRoIHNvIHlvdSBjYW4gY29tZSBiYWNrIGFueXRpbWUgZHVyaW5nIHRoZSBwZXJpb2QgdG8gYXR0ZW5kIHRoZSBmZXN0aXZhbCE=,,,,,,,
NgMmBA,,W1dpbnRlcl0KSGF2ZSB5b3UgY29sbGVjdGVkIGEgbWFnaWNhbCBzbm93IGZsb3dlcj8=,,,,,,,
NwMmBA,,W1dpbnRlcl0KWW91J3ZlIGNvbGxlY3RlZCBhbGwgcmVxdWlyZW1lbnQh,,,,,,,
OAMmBA,,W01hcmluZV0KTm93IGl0cyBteSB0dXJuPyBQbGVhc2UgdHVybiBpbiB0aGUgY29sbGVjdGVkIG1hZ2ljYWwgc25vdyBmbG93ZXIgdG8gbWUuIEkgd2lsbCBtYWtlIHNub3cgZmxvd2VyIGJvdXF1ZXQu,,,,,,,
OQMmBA,,SXQgd2lsbCBnZXQgc3Ryb25nZXIhIQ==,,,,,,,
OgMmBA,,Tm90IG1lbHRpbmcgc25vd21hbiE=,,,,,,,
OwMmBA,,Q2FuIGZlZWwgdGhlIG5ldyBzdHJlbnRoIQ==,,,,,,,
PAMmBA,,SSBjYW5+fiBmZWVsIGl0fn4=,,,,,,,
PQMmBA,,W1dpbnRlcl0KU25vdyBmbG93ZXIgYm91cXVldCBnb3Qgc3Ryb25nZXIgd2l0aCBtYWdpY2FsIHNub3cgZmxvd2VyJ3MgcG93ZXIuIFdlIHdvdWxkIGxpa2UgdG8gc2hhcmUgdGhpcyBzdHJlbmd0aCB3aXRoIHlvdSBidXQgd2hpY2ggcG93ZXIgeW91IHdpc2ggdG8gcmVjZWl2ZT8gVGhlcmUgYXJlIDQga2luZHMgb2YgZGlmZmVyZW50IHN0cmVuZ3RoIHNvIHBsZWFzZSBiZSB3aXNlLg==,,,,,,,
PgMmBA,,W1dpbnRlcl0KXjAwMDBDRFNub3deMDAwMDAwClJlY292ZXIgSFAgNSUsIGluY3JlYXNlIEhJVCszMCBmb3IgMTAgbWludXRlcw==,,,,,,,
PwMmBA,,XjAwMDBDRFdpbnRlcl4wMDAwMDAKUmVjb3ZlciBIUCA1JSwgaW5jcmVhc2UgQVRLKzMlIGZvciAxMCBtaW51dGVz,,,,,,,
QAMmBA,,XjAwMDBDRFBlc3RpZV4wMDAwMDAKUmVjb3ZlciBIUCA1JSwgaW5jcmVhc2UgYXR0YWNrIHNwZWVkIGZvciAxMCBtaW51dGVzCihkZWNyZWFzZSBkZWxheSBieSAxMCUgYWZ0ZXIgYXR0YWNrKQ==,,,,,,,
