4NvsAQ,,SmVmZmVyeQ==,,,,,SmVmZmVyeQ==,,
4dvsAQ,,W0plZmZlcnldCkV2ZXJ5b25lIGFzc3VtZXMgdGhhdCBJIGFtIHRoZSBjb29rIGhlcmUuIEknbSBub3QhIEknbSBqdXN0IGhlcmUgdG8gY29sbGVjdCBvbiB0aGUgZGVidCB0aGF0IHRoZSByZXN0YXVyYW50IG93bmVyIG93ZXMgbWUh,,,,,W0plZmZlcnldLgpUb2RvIG11bmRvIGFjaGEgcXVlIGV1IHNvdSBvIGNvemluaGVpcm8gZGFxdWkuIE7Do28gc291ISBFc3RvdSBhcXVpIGFwZW5hcyBwYXJhIGNvYnJhciBhIGTDrXZpZGEgcXVlIG8gZG9ubyBkbyByZXN0YXVyYW50ZSB0ZW0gY29taWdvIQ==,,
4tvsAQ,,W0plZmZlcnldCkkgY29va2VkIGEgZmV3IGRpc2hlcyBqdXN0IHRvIGNhbG0gZG93biB0aGUgY29tcGxhaW5pbmcgY3VzdG9tZXJzLCBidXQgdGhpcyBpcyBnZXR0aW5nIG91dCBvZiBoYW5kIQ==,,,,,W0plZmZlcnldClByZXBhcmVpIGFsZ3VucyBwcmF0b3MgYXBlbmFzIHBhcmEgYWNhbG1hciBvcyBjbGllbnRlcyBxdWUgcmVjbGFtYW0sIG1hcyBpc3NvIGVzdMOhIHNhaW5kbyBkbyBjb250cm9sZSE=,,
49vsAQ,,TWFyYQ==,,,,,TWFyYQ==,,
5NvsAQ,,W01hcmFdCkkgaGVhcmQgdGhhdCB0aGUgb3duZXIgb2YgdGhpcyByZXN0YXVyYW50IHdlbnQgb24gYSB0cmlwIHRvIGEgZmFyYXdheSBsYW5kLCBhbmQgdGhlIG5ldyBjb29rIGlzIHJ1bm5pbmcgdGhpcyBwbGFjZS4gSSBoZWFyZCB0aGF0IGhpcyBjb29raW5nIHNraWxsIGlzIGFtYXppbmcu,,,,,W01hcmFdCk91dmkgZGl6ZXIgcXVlIG8gcHJvcHJpZXTDoXJpbyBkZXN0ZSByZXN0YXVyYW50ZSB2aWFqb3UgcGFyYSB1bWEgdGVycmEgZGlzdGFudGUgZSBxdWUgbyBub3ZvIGNvemluaGVpcm8gZXN0w6EgYWRtaW5pc3RyYW5kbyBvIGxvY2FsLiBPdXZpIGRpemVyIHF1ZSBzdWEgaGFiaWxpZGFkZSBjdWxpbsOhcmlhIMOpIGluY3LDrXZlbC4=,,
5dvsAQ,,TGFuYQ==,,,,,TGFuYQ==,,
5tvsAQ,,W0xhbmFdCkkgY2FtZSB0d28gZGF5cyBhZ28sIHllc3RlcmRheSwgYW5kIHRvZGF5IHRvby4gVGhlIHBhc3RhIHRoZXkgc2VydmUgaGVyZSBpcyBhbWF6aW5nLiBUaGUgb25seSBwcm9ibGVtIGlzIHRoYXQgaXQncyBzbyBoYXJkIHRvIG9yZGVyIGhlcmUu,,,,,W0xhbmFdCkV1IHZpbSBow6EgZG9pcyBkaWFzLCBvbnRlbSBlIGhvamUgdGFtYsOpbS4gQSBtYXNzYSBxdWUgZWxlcyBzZXJ2ZW0gYXF1aSDDqSBpbmNyw612ZWwuIE8gw7puaWNvIHByb2JsZW1hIMOpIHF1ZSDDqSBtdWl0byBkaWbDrWNpbCBwZWRpciBhcXVpLg==,,
59vsAQ,,UmFob3Vs,,,,,UmFob3Vs,,
6NvsAQ,,W1JhaG91bF0KSSBoYXZlIGJlZW4gd2FpdGluZyBmb3IgaG91cnMgYWxyZWFkeSBhbmQgdGhlIGNvb2sgaXMgc3RpbGwgbm90IHRha2luZyBvcmRlcnMuIEFoLCBJJ20gc3RhcnZpbmcuLi4=,,,,,W1JhaG91bF0KSsOhIGVzdG91IGVzcGVyYW5kbyBow6EgaG9yYXMgZSBvIGNvemluaGVpcm8gYWluZGEgbsOjbyBlc3TDoSBhY2VpdGFuZG8gcGVkaWRvcy4gQWgsIGVzdG91IG1vcnJlbmRvIGRlIGZvbWUuLi4=,,
6dvsAQ,,RHJ1bms=,,,,,QsOqYmFkbw==,,
