IBYhAw,,QXJp,,,,,QXJp,,QXJp
IRYhAw,,W0FyaV0KUnVuLCBydW4sIFRhZWt3b24gQm95IQ==,,,,,W0FyaV0KQ29ycmEsIGNvcnJhLCBUYWVrd29uIEJveSE=,,W0FyaV0KRW1wcmVuZGlzdGUgZWwgY2FtaW5vIGRlIGxvcyBUYWVrd29uc+KApiDCv0VuIHF1w6kgcHVlZG8gYXl1ZGFydGU/
IhYhAw,,W0FyaV0KRmx5LCBmbHksIFRhZWt3b24gR2lybCE=,,,,,W0FyaV0KVm9lLCB2b2UsIGdhcm90YSBUYWVrd29uIQ==,,wr9Dw7NtbyBlcyBzZXIgdW5hIFRhZWt3b24/
IxYhAw,,W0FyaV0KSW4gdGhlIG5hbWUgb2YganVzdGljZSwgd2UgVGFla3dvbiwuLi4=,,,,,W0FyaV0KRW0gbm9tZSBkYSBqdXN0acOnYSwgbsOzcywgVGFla3dvbiwuLi4=,,wr9UYWVxdcOpPyDCoVF1aWVybyBzYWJlciBkZSB0aSE=
JBYhAw,,W0FyaV0KSHVoPyBJZiB5b3UgYXJlIGp1c3Qgc3RhcnRpbmcgb3V0IG9uIHRoZSBwYXRoIG9mIFRhZWt3b24sIEkgY2FuIGdpdmUgeW91IHNvbWUgYWR2aWNlLiBJbnRlcmVzdGVkPw==,,,,,W0FyaV0KTyBxdcOqPyBTZSB2b2PDqiBlc3TDoSBhcGVuYXMgY29tZcOnYW5kbyBubyBjYW1pbmhvIGRvIFRhZWt3b24sIHBvc3NvIGxoZSBkYXIgYWxndW5zIGNvbnNlbGhvcy4gSW50ZXJlc3NhZG8/,,W0FyaV0KTWlyYSwgZXMgZ2VuaWFs4oCmIFBlcm8sIGZyYW5jYW1lbnRlLCDCoXRhbWJpw6luIHVuIHBvY28gYWdvdGFkb3Ih
JRYhAw,,VGVhY2ggbWUgZXZlcnl0aGluZyE=,,,,,RW5zaW5lLW1lIHR1ZG8h,,W0FyaV0KQW50ZXMgZGUgcG9kZXIgc2FsaXIgYSBtYWNoYWNhciBtb25zdHJ1b3MsIHRlbmRyw6FzIHF1ZSBzb21ldGVydGUgYSB1biBhcmR1byBlbnRyZW5hbWllbnRv4oCmCsKhVGFtYmnDqW4gbmVjZXNpdGFzIG1hbnRlbmVydGUgZW4gZm9ybWEgcGFyYSBubyBwZXJkZXIgbGEgYWdpbGlkYWQgZW4gbGFzIGJhdGFsbGFzIQ==
JhYhAw,,Rm9yZ2V0IGFib3V0IFRhZWt3b24uIEknbSBpbnRlcmVzdGVkIGluIHlvdSE=,,,,,RXNxdWXDp2EgVGFla3dvbi4gRXN0b3UgaW50ZXJlc3NhZG8gZW0gdm9jw6oh,,W0FyaV0KwqHCv01lIGhhYmxhcyBhIG3DrT8h
JxYhAw,,W0FyaV0KVGhhdCdzIGdyZWF0IGF0dGl0dWRlISBJJ20gc3RhcnRpbmcgdG8gbGlrZSB5b3UgYSBsaXR0bGUh,,,,,W0FyaV0KRXNzYSDDqSB1bWEgw7N0aW1hIGF0aXR1ZGUhIEVzdG91IGNvbWXDp2FuZG8gYSBnb3N0YXIgdW0gcG91Y28gZGUgdm9jw6oh,,KEFyaSB0ZSBkYSB1bmEgcGF0YWRhIHZvbGFkb3JhIHZpb2xlbnRhLCBjb21vIGxhIGRlIExpbmRvbWFyKS4=
KBYhAw,,W0FyaV0KVGhlIHJvYWQgdG8gbWFzdGVyeSBpcyBsb25nIGFuZCBhcmR1b3VzLCBidXQgeW91IGRvbid0IGhhdmUgdG8gYmVhciBhbGwgdGhlIGJ1cmRlbiBvbiB5b3VyIG93bi4gU29tZSBkYXksIHlvdSBtaWdodCBoYXZlIHRvIGZpZ2h0IGFsb25lLCBidXQgbGV0J3Mgc3RhcnQgb24gYSBicmlnaHRlciBub3RlIQ==,,,,,W0FyaV0KTyBjYW1pbmhvIHBhcmEgYSBtYWVzdHJpYSDDqSBsb25nbyBlIMOhcmR1bywgbWFzIHZvY8OqIG7Do28gcHJlY2lzYSBjYXJyZWdhciB0b2RvIG8gZmFyZG8gc296aW5oby4gQWxndW0gZGlhLCB0YWx2ZXogdm9jw6ogdGVuaGEgcXVlIGx1dGFyIHNvemluaG8sIG1hcyB2YW1vcyBjb21lw6dhciBjb20gdW1hIG5vdGEgbWFpcyBwb3NpdGl2YSE=,,Q2FlcyBhbCBzdWVsbyBlbiBlc3RhZG8gZGUgc2hvY2suCkRlc3B1w6lzIGRlIGVzbywgcGVuc2Fyw6FzIG1lam9yIGVuIGPDs21vIHRyYXRhciBhIGxhIGdlbnRl4oCm
KRYhAw,,W0FyaV0KWW91IHN0aWxsIGhhdmVuJ3Qgd29rZW4gdXAh,,,,,W0FyaV0KVm9jw6ogYWluZGEgbsOjbyBhY29yZG91IQ==,,W0FyaV0KTm8gdGUgZG95IG90cmEgcG9ycXVl4oCm
KhYhAw,,U3VkZGVubHksIHdpdGggYSBzbWlsZSwgQXJpIHJvdW5kaG91c2Uta2lja3MgbWUgaW4gdGhlIGZhY2Uu,,,,,RGUgcmVwZW50ZSwgY29tIHVtIHNvcnJpc28sIEFyaSBtZSBkZXUgdW0gY2h1dGUgbm8gcm9zdG8u,,W0FyaV0KwqFIb2xhISDCv0VuIHF1w6kgcHVlZG8gYXl1ZGFydGU/
KxYhAw,,SXQgaHVydHMsIGFuZCBJIGZlZWwgbGlrZSBJJ20gZ29pbmcgdG8gcGFzcyBvdXQu,,,,,RXN0w6EgZG9lbmRvLCBlIHNpbnRvIHF1ZSB2b3UgZGVzbWFpYXIu,,QWNlcmNhIGRlIGxvcyBUYWVrd29ucy4=
LBYhAw,,W0FyaV0KSSB3ZW50IGVhc3kgb24geW91IHRoaXMgdGltZS4=,,,,,W07Do28gw6kgdW1hIHF1ZXN0w6NvIGRlIHRlbXBvLl0KRGVzc2EgdmV6LCBmdWkgbWFpcyBicmFuZG8gY29tIHZvY8OqLg==,,RW50cmVuYW1pZW50byBwcsOhY3RpY28u
LRYhAw,,W0FyaV0KTWF5IHRoZSB3YXJtIHdpbmRzIGd1aWRlIHlvdXIgcGF0aCB0byBUYWVrd29uLg==,,,,,W0FyaV0KUXVlIG9zIHZlbnRvcyBxdWVudGVzIGd1aWVtIHNldSBjYW1pbmhvIHBhcmEgbyBUYWVrd29uLg==,,Q2hhcmxhci4=
LhYhAw,,UGF0aCBvZiBUYWVrd29u,,,,,Q2FtaW5obyBkbyBUYWVrd29u,,Q2FuY2VsYXIu
LxYhAw,,UmVhbGlzdGljIHRyYWluaW5nIQ==,,,,,VHJlaW5hbWVudG8gcmVhbGlzdGEh,,W0FyaV0KTGEgaGlzdG9yaWEgZGUgbG9zIFRhZWt3b25zIGVzIGxhcmdh4oCmIMK/UXXDqSBxdWllcmVzIHNhYmVyIGV4YWN0YW1lbnRlPw==
MBYhAw,,VGFsaw==,,,,,Q29udmVyc2E=,,RXN0YWTDrXN0aWNhcyBkZSBUYWVrd29uLg==
MRYhAw,,U3RvcA==,,,,,UGFyYXI=,,W0FyaV0KSmEsIGphLCBqYeKApiBEZSBhY3VlcmRvLCBiYWphcsOpIHVuIHBvY28gbGEgY2lmcmHigKY=
MhYhAw,,W0FyaV0KVGhlIHBhdGggb2YgVGFla3dvbiBpcyBsaW1pdGxlc3Mh,,,,,W0FyaV0KTyBjYW1pbmhvIGRvIFRhZWt3b24gw6kgaWxpbWl0YWRvIQ==,,wqFRdWllcm8gY29udmVydGlybWUgZW4gTWFlc3RybyBkZSBUYWVrd29uIQ==
MxYhAw,,SSB3YW50IHRvIGtub3cgbW9yZSBhYm91dCBzdGF0cy4=,,,,,UXVlcm8gc2FiZXIgbWFpcyBzb2JyZSBhcyBlc3RhdMOtc3RpY2FzLg==,,wqFRdWllcm8gY29udmVydGlybWUgZW4gVmluY3VsYWRvciBkZSBhbG1hcyE=
NBYhAw,,SSB3YW50IHRvIGtub3cgbW9yZSBhYm91dCBza2lsbHMu,,,,,UXVlcm8gc2FiZXIgbWFpcyBzb2JyZSBhcyBoYWJpbGlkYWRlcy4=,,Q2FuY2VsYXIu
NRYhAw,,SSB3YW50IHRvIGJlY29tZSBhIFRhZWt3b24gTWFzdGVyLg==,,,,,UXVlcm8gbWUgdG9ybmFyIHVtIG1lc3RyZSBkZSBUYWVrd29uLg==,,W0FyaV0KTG9zIFRhZWt3b25zIGx1Y2hhbiBjb24gbG9zIHB1w7FvcywgcG9yIGxvIHF1ZSBzb24gdW5hIGNsYXNlIGRlIGNvcnRhIGRpc3RhbmNpYS4=
NhYhAw,,SSB3YW50IHRvIGJlY29tZSBhIFNvdWwgTGlua2VyLg==,,,,,UXVlcm8gbWUgdG9ybmFyIHVtIFNvdWwgTGlua2VyLg==,,W0FyaV0KUG9yIGxvIHRhbnRvLCBlcyBpbXBvcnRhbnRlIGludmVydGlyIHB1bnRvcyBlbiBGVUUsIEFHSSwgVklUIHkgREVTLg==
NxYhAw,,W0FyaV0KVGFla3dvbiwgYXQgaXRzIGNvcmUsIGlzIGEgc3R5bGUgdGhhdCBzdWl0c15GRjAwMDBtZWxlZSBmaWdodGluZ14wMDAwMDAu,,,,,W0FyaV0KTyBUYWVrd29uLCBlbSBzdWEgZXNzw6puY2lhLCDDqSB1bSBlc3RpbG8gcXVlIHNlIGFkYXB0YSDDoCBsdXRhIGNvcnBvIGEgY29ycG8u,,W0FyaV0KTGEgQUdJIGhhY2UgcXVlIHR1cyBhdGFxdWVzIHNlYW4gbcOhcyByw6FwaWRvcyB5IGF1bWVudGEgdHVzIHBvc2liaWxpZGFkZXMgZGUgZXZhc2nDs24u
OBYhAw,,W0FyaV0KV2hpY2ggaXMgd2h5IG1vc3Qgc3RhdHMsIHN1Y2ggYXMgU1RSLCBERVgsIEFHSSwgVklULCBhbmQgc28gb24gYXJlIGNydWNpYWwgdG8gVGFla3dvbi4=,,,,,W0FyaV0Kw4kgcG9yIGlzc28gcXVlIGEgbWFpb3JpYSBkYXMgZXN0YXTDrXN0aWNhcywgY29tbyBTVFIsIERFWCwgQUdJLCBWSVQgZSBhc3NpbSBwb3IgZGlhbnRlLCDDqSBjcnVjaWFsIHBhcmEgbyBUYWVrd29uLg==,,W0FyaV0KTGEgREVTLCBhIHN1IHZleiwgdGFtYmnDqW4gaGFjZSBxdWUgdHVzIGF0YXF1ZXMgc2VhbiBtw6FzIHLDoXBpZG9zIHkgYWNlbGVyYSBsYSB2ZWxvY2lkYWQgZGUgbGFuemFtaWVudG8gZGUgbGFzIGhhYmlsaWRhZGVzLgpQdWVkZSBxdWUgYWhvcmEgbm8gc2VhIHRhbiDDunRpbCwgcGVybyBsbyBzZXLDoSBzaSB0ZSBjb252aWVydGVzIGVuIFZpbmN1bGFkb3IgZGUgYWxtYXMu
ORYhAw,,W0FyaV0KU1RSIHJhaXNlcyB0aGUgRE1HIG9mIGJhcmUgZmlzdHMgYW5kIGFsc28geW91ciB3ZWlnaHQgbGltaXQu,,,,,W0FyaV0KTyBTVFIgYXVtZW50YSBvIERNRyBkb3MgcHVuaG9zIG51cyBlIHRhbWLDqW0gc2V1IGxpbWl0ZSBkZSBwZXNvLg==,,W0FyaV0KUG9yIMO6bHRpbW8sIGxhIFZJVCBhdW1lbnRhIHR1IGRlZmVuc2EgeSB0dSB2aWRhIG3DoXhpbWEu
OhYhAw,,W0FyaV0KQUdJIGluY3JlYXNlcyB0aGUgc3BlZWQgb2YgeW91ciBhdHRhY2sgYW5kIHlvdXIgZG9kZ2luZy4=,,,,,W0FyaV0KTyBBR0kgYXVtZW50YSBhIHZlbG9jaWRhZGUgZGUgc2V1IGF0YXF1ZSBlIGRlIHN1YSBlc3F1aXZhLg==,,W0FyaV0K4oCmIFNpIHF1aWVyZXMgaW52ZXJ0aXIgdW4gcHVudG8gbyBkb3MgZW4gU1VFLCB0YW1iacOpbiBwdWVkZXMgaGFjZXJsby4gQXVtZW50YSBsYSBwcm9iYWJpbGlkYWQgZGUgYXRhcXVlcyBjcsOtdGljb3Mu
OxYhAw,,W0FyaV0KREVYIHJhaXNlcyB0aGUgYWNjdXJhY3kgb2YgeW91ciBhdHRhY2tzLiBBbHNvLCBiZWNvbWluZyBhIFNvdWwgTGlua2VyIGNhbiByZWR1Y2UgdGhlIGNhc3RpbmcgdGltZSBmb3IgdmFyaW91cyBzcGVsbHMu,,,,,W0FyaV0KQSBERVggYXVtZW50YSBhIHByZWNpc8OjbyBkZSBzZXVzIGF0YXF1ZXMuIEFsw6ltIGRpc3NvLCB0b3JuYXItc2UgdW0gU291bCBMaW5rZXIgcG9kZSByZWR1emlyIG8gdGVtcG8gZGUgbGFuw6dhbWVudG8gZGUgdsOhcmlvcyBmZWl0acOnb3Mu,,W0FyaV0KwqFIYWJsYSBjb24gb3Ryb3MganVnYWRvcmVzIG8gaW52ZXN0aWdhIHVuIHBvY28gcGFyYSBzYWJlciBkw7NuZGUgaW52ZXJ0aXIgbcOhcyB5IGTDs25kZSBtZW5vcyE=
PBYhAw,,W0FyaV0KVklUIGJvb3N0cyB5b3VyIE1heCBIUCBhbmQgREVGLg==,,,,,W0FyaV0KQSBWSVQgYXVtZW50YSBzZXUgSFAgZSBERUYgbcOheGltb3Mu,,W0FyaV0Kwr9Tb2JyZSBxdcOpIGhhYmlsaWRhZCBxdWllcmVzIHNhYmVyIG3DoXM/
PRYhAw,,W0FyaV0KT3RoZXIgdGhhbiB0aG9zZSwgTFVLIGNhbiBhbHNvIGhlbHAgd2l0aCByYWlzaW5nIHlvdXIgQ1JJVCBhbmQgdmFyaW91cyBvdGhlciB0eXBlcyBvZiBETUcu,,,,,W0FyaV0KQWzDqW0gZGlzc28sIGEgTFVLIHRhbWLDqW0gcG9kZSBhanVkYXIgYSBhdW1lbnRhciBzZXUgQ1JJVCBlIHbDoXJpb3Mgb3V0cm9zIHRpcG9zIGRlIERNRy4=,,VmVsb2NpZGFkLg==
PhYhAw,,W0FyaV0KQWx0aG91Z2ggeW91IGRvbid0IG5lZWQgSU5UIGFzIGEgVGFla3dvbiwgaWYgeW91IHdhbnQgdG8gYmVjb21lIGEgXkZGMDAwMFNvdWwgTGlua2VyXjAwMDAwMCBpbiB0aGUgZnV0dXJlLCB5b3Ugd2lsbCBuZWVkIElOVCBtb3JlIHRoYW4gU1RSLg==,,,,,W0FyaV0KRW1ib3JhIHZvY8OqIG7Do28gcHJlY2lzZSBkZSBJTlQgY29tbyBUYWVrd29uLCBzZSBxdWlzZXIgc2UgdG9ybmFyIHVtIF5GRjAwMDBTb3VsIExpbmtlcl4wMDAwMDAgbm8gZnV0dXJvLCB2b2PDqiBwcmVjaXNhcsOhIG1haXMgZGUgSU5UIGRvIHF1ZSBkZSBTVFIu,,UGF0YWRhcy4=
PxYhAw,,W0FyaV0KSU5UIHJhaXNlcyB5b3VyIE1heCBTUCBhbmQgTUFUSy4=,,,,,W0FyaV0KSU5UIGF1bWVudGEgc2V1IFNQIGUgTUFUSyBtw6F4aW1vcy4=,,VmllbnRvIHN1YXZlLg==
QBYhAw,,W0FyaV0KVGhlcmUgaXMgbm8gc2luZ2xlIGNvcnJlY3QgcGF0aCwgYnV0IHlvdSBtaWdodCBzdGlsbCBlbmQgdXAgcmVncmV0dGluZyB5b3VyIGRlY2lzaW9uLCBzbyBtYWtlIHN1cmUgdG8gZG8geW91ciByZXNlYXJjaC4=,,,,,W0FyaV0KTsOjbyBleGlzdGUgdW0gw7puaWNvIGNhbWluaG8gY29ycmV0bywgbWFzIHZvY8OqIGFpbmRhIHBvZGUgYWNhYmFyIHNlIGFycmVwZW5kZW5kbyBkZSBzdWEgZGVjaXPDo28sIHBvcnRhbnRvLCBjZXJ0aWZpcXVlLXNlIGRlIGZhemVyIHN1YSBwZXNxdWlzYS4=,,RXNvIGVzIHRvZG8uIMKhR3JhY2lhcyE=
QRYhAw,,W0FyaV0KTGV0J3MgbGVhcm4gYWJvdXQgdGhlIHNwZWxscyB0aGF0IFRhZWt3b24gY2FuIHVzZS4=,,,,,W0FyaV0KVmFtb3MgYXByZW5kZXIgc29icmUgb3MgZmVpdGnDp29zIHF1ZSBUYWVrd29uIHBvZGUgdXNhci4=,,W0FyaV0KTGEgVmVsb2NpZGFkIGVzIHVuYSBoYWJpbGlkYWQgZGUgYXBveW8gc3VtYW1lbnRlIGltcG9ydGFudGUgcGFyYSBsb3MgVGFla3dvbnMu
QhYhAw,,U3ByaW50,,,,,U3ByaW50,,W0FyaV0KQ29uIGVsbGEsIMKhb2J0aWVuZXMgdW5hIGZ1ZXJ6YSB0cmVtZW5kYSBwYXJhIGFzZXN0YXIgZ29scGVzIHBvZGVyb3NvcyE=
QxYhAw,,S2ljaw==,,,,,Q2h1dGU=,,W0FyaV0KTG9zIFRhZWt3b25zIHRpZW5lbiBjdWF0cm8gaGFiaWxpZGFkZXMgcGFyYSBkYXIgcGF0YWRhcywgwqF0b2RhcyBlbGxhcyBlc2VuY2lhbGVzIQ==
