gPk3Aw,7LK07J247KeA7Juo6rG0,Q2hhbmdld2Fnb24=,,,,,QWlsdG9uIFplbm5h,,Q2hhbmdld2Fnb24=
gfk3Aw,W+yytOyduOyngOybqOqxtF0K7Jes7Ja0LCDsg4Hrj4Trpbwg6rG364qUIOy5nOq1rOuhnOq1sC4g7J6YIOyngOuCtOqzoCDsnojrgpg/,W0NhcnBldCBzaGlmdGVyXQpIZXksIHlvdSdyZSBhIGZyaWVuZGx5IHBlcnNvbiB3YWxraW5nIGRvd24gdGhlIHJvYWQsIGhvdyBhcmUgeW91Pw==,,,,,W0FpbHRvbiBaZW5uYV0KT2zDoSwgdmlhamFudGUgZGEgZXN0cmFkYSBkYSB2aWRhLiBDb21vIHZhaT8=,,W0NhbWJpYWNhcnJldGFzXQpPeWUsIGVyZXMgdW5hIHBlcnNvbmEgYW1pZ2FibGUgY2FtaW5hbmRvIHBvciBsYSBjYXJyZXRlcmEuIMK/Q8OzbW8gZXN0w6FzPw==
gvk3Aw,Li4u64iE6rWs7IS47JqUPw==,Li4ud2hvIGFyZSB5b3U/,,,,,Li4uUXVlbSDDqSB2b2PDqj8=,,4oCmwr9xdWnDqW4gZXJlcz8=
g/k3Aw,7Jik64qY64+EIOuLueyXsO2eiCDstZzqs6Dri6Qh,T2YgY291cnNlLCB0b2RheSBpcyB0aGUgYmVzdCE=,,,,,QWgsIHNpbSwgdm91IGJlbSE=,,wqFQb3Igc3VwdWVzdG8sIGhveSBlcyBlbCBtZWpvciE=
hPk3Aw,W+yytOyduOyngOybqOqxtF0K7J2065+wLCDrgrTqsIAg64iE6rWs7J247KeAIOq2geq4iO2VnCDrqqjslpHsnbTqtbAuIOyGjOqwnO2VmOuPhOuhnSDtlZjsp4Ah,W0NhcnBldCBzaGlmdGVyXQpZb3Ugc2VlbSB0byBiZSBjdXJpb3VzIGFib3V0IHdobyBJIGFtIC0gYWxsb3cgbWUgdG8gaW50cm9kdWNlIG15c2VsZiE=,,,,,W0FpbHRvbiBaZW5uYV0KQWgsIHF1ZSBmYWx0YSBkZSBlZHVjYcOnw6NvIGEgbWluaGEuIERlaXhhIGV1IG1lIGFwcmVzZW50YXIh,,W0NhbWJpYWNhcnJldGFzXQpQYXJlY2UgcXVlIHRpZW5lcyBjdXJpb3NpZGFkIHBvciBzYWJlciBxdWnDqW4gc295LiDCoVBlcm3DrXRlbWUgcHJlc2VudGFybWUh
hfk3Aw,W+yytOyduOyngOybqOqxtF0=,W0NhcnJldCBjaGFuZ2VyXSBbQ2FycmV0IGNoYW5nZXI=,,,,,W0FpbHRvbiBaZW5uYV0=,,W0NhbWJpYWNhcnJldGFzXQ==
hvk3Aw,7J207JW87ZWYLCDsmKTripjrj4Qg7Zmc6riw7LCo64uIIOyii+q1sCEK7KKL64ukISDqt7jrn7wg64KY64+EIO2ZnOq4sOywqOqyjCDrgrQg7IaM6rCc66W8IO2VtOuzvOq5jCE=,SGV5LCBpdCdzIG5pY2UgdG8gaGF2ZSBlbmVyZ3kgdG9kYXkhCkdvb2QhIFRoZW4gSSdsbCBzaG93IHVwIGluIGZvcmNlIQ==,,,,,w4kgYm9tIGVzdGFyIHNlIHNlbnRpbmRvIGJlbSBob2plIQpPayEgRW50w6NvLCB2b3UgbWUgYXByZXNlbnRhciE=,,wqFPeWUsIGVzIGFncmFkYWJsZSB0ZW5lciBlbmVyZ8OtYSBob3khCsKhQmllbiEgwqFFbnRvbmNlcyBtZSBwcmVzZW50YXLDqSBlbsOpcmdpY2FtZW50ZSE=
h/k3Aw,W+yytOyduOyngOybqOqxtF0K64KY64qUIOy5tO2KuCDslYTti7DsiqTtirgg7LK07J247KeA7Juo6rG0IQrrhKQg7Lm07Yq466W8IOuNlOyasSDslYTrpoTri7Xqsowg6r6467CAIOyImCDsnojrj4TroZ0g7ZW0IOyjvOq4sCDsnITtlbQg7J207KaI66Oo65Oc7JeQ7ISc67aA7YSwIOuUsOudvOyZlOyngCE=,W0NhcnQgU2hpZnRlcl0KSSdtIHRoZSB3YWdvbiBhcnRpc3QsIHRoZSB3YWdvbiBjaGFuZ2VyIQpJIGNvbWUgZnJvbSBJenVydSB0byBoZWxwIHlvdSBkZWNvcmF0ZSB5b3VyIHdhZ29uIHRvIG1ha2UgaXQgZXZlbiBwcmV0dGllciE=,,,,,W0FpbHRvbiBaZW5uYV0KRXUgc291IHVtIGVzcGVjaWFsaXN0YSBlbSBDYXJyaW5ob3MsIEFpbHRvbiBaZW5uYSEKRXUgdmltIGRlIEl6bHVkZSBwYXJhIGVuc2luYXIgYSB0w6ljbmljYSBkZSBkZWNvcmHDp8OjbyBkZSBjYXJyaW5ob3Mh,,W0NhbWJpYWNhcnJldGFzXQrCoVNveSBDYW1iaWFjYXJyZXRhcywgZWwgYXJ0aXN0YSBkZSBjYXJyZXRhcyEKwqFWZW5nbyBkZSBJenVydSBwYXJhIGF5dWRhcnRlIGEgZGVjb3JhciB0dSBjYXJyZXRhIHBhcmEgcXVlIHF1ZWRlIGHDum4gbcOhcyBib25pdGEh
iPk3Aw,W+yytOyduOyngOybqOqxtF0K7Ja065WMLCDsubTtirjrpbwg642UIOyVhOumhOuLteqyjCDqvrjrr7jquLAg7JyE7ZW0IF40RDRERkbssrTsnbjsp4DsubTtirgyXjAwMDAwMOulvCDrsLDsm4wg67O8IOyDneqwgeydtCDsnojrgpg/,W1dhZ29uIGNoYW5nZXJdCkhvdyBhYm91dCBsZWFybmluZyBhYm91dCBeNEQ0REZGQ2FydCBNb2RpZmljYXRpb24gMl4wMDAwMDAgdG8gYmVhdXRpZnkgeW91ciBvd24/,,,,,W0FpbHRvbiBaZW5uYV0KUXVlciBhcHJlbmRlciBhIF40RDRERkZEZWNvcmFyIENhcnJpbmhvXjAwMDAwMCBjb21pZ28/,,W0NhbWJpYWNhcnJldGFzXQrCv1F1w6kgdGUgcGFyZWNlIGFwcmVuZGVyIHNvYnJlIGxhIF40RDRERkZNb2RpZmljYWNpw7NuIGRlIGNhcnJldGHCoDJeMDAwMDAwIHBhcmEgZW1iZWxsZWNlciBsYSB0dXlhPw==
ifk3Aw,7LK07J247KeA7Lm07Yq4MuqwgCDrrZTrjbDsmpQ/,V2hhdCBpcyBXYWdvbiBNb2RpZmljYXRpb24gMj8=,,,,,RGVjb3JhciBDYXJyaW5obz8=,,wr9RdcOpIGVzIGxhIE1vZGlmaWNhY2nDs24gZGUgY2FycmV0YcKgMj8=
ivk3Aw,7LK07J247KeA7Lm07Yq4MuulvCDrsLDsmrTri6Qu,TGVhcm4gYWJvdXQgV2Fnb24gTW9kaWZpY2F0aW9uIDIu,,,,,QXByZW5kZXIgYSBoYWJpbGlkYWRlLg==,,QXByZW5kZXIgc29icmUgbGEgTW9kaWZpY2FjacOzbiBkZSBjYXJyZXRhwqAyLg==
i/k3Aw,Li4u7JWIIOyCrOyalC4=,SSdtIG5vdCBpbnRlcmVzdGVkIGluIGJ1eWluZyB0aGF0Lg==,,,,,Li4uTsOjbyB0ZW5obyBwYWNpw6puY2lhIHBhcmEgaXNzby4=,,Tm8gbWUgaW50ZXJlc2EgY29tcHJhciBlc28u
jPk3Aw,W+yytOyduOyngOybqOqxtF0K7LK07J247KeA7Lm07Yq466eM7Jy866Gc64qUIOu2gOyhse2WiOuNmCwg64SI7J2YIOy5tO2KuCDqvrjrr7jquLDsl5Ag64yA7ZWcIOyaleunneydhCDstqnsobHsi5zsvJzspIQg7IiYIOyeiOuKlCDri6gg7ZWY64KY7J2YIO2VtOuyleydtOyngCE=,W1dhZ29uIENoYW5nZXJdLgpJdCdzIHRoZSBvbmx5IHNvbHV0aW9uIHRvIHNhdGlzZnkgeW91ciBkZXNpcmUgdG8gZGVjb3JhdGUgeW91ciB3YWdvbiAtIGEgc2ltcGxlIFdhZ29uIE1vZGlmaWNhdGlvbiB3YXMgbm90IGVub3VnaCE=,,,,,W0FpbHRvbiBaZW5uYV0Kw4kgdW1hIGFsdGVybmF0aXZhIHBhcmEgb3MgZGVzaWducyBjYWZvbmFzIGRvcyBjYXJyaW5ob3MgcGVyc29uYWxpemFkb3Mh,,W0NhbWJpYWNhcnJldGFzXQpFcyBsYSDDum5pY2Egc29sdWNpw7NuIHBhcmEgc2F0aXNmYWNlciB0dSBkZXNlbyBkZSBkZWNvcmFyIHR1IGNhcnJldGEuIMKhVW5hIHNpbXBsZSBNb2RpZmljYWNpw7NuIGRlIGNhcnJldGEgbm8gZXJhIHN1ZmljaWVudGUh
jfk3Aw,W+yytOyduOyngOybqOqxtF0K64SI64+EIOyDgeyduOydtOuLiCwg7LK07J247KeA7Lm07Yq46rCAIOutlOyngOuKlCDslYzqs6Ag7J6I7KeAPw==,W1dhZ29uIENoYW5nZXJdLgpZb3UncmUgYSB0cmFkZXIgdG9vLCBkbyB5b3Uga25vdyB3aGF0IGEgV2Fnb24gTW9kaWZpY2F0aW9uIGlzPw==,,,,,W0FpbHRvbiBaZW5uYV0KVm9jw6ogasOhIG91dml1IGZhbGFyIGVtIFBlcnNvbmFsaXphciBDYXJyaW5obywgY2VydG8/,,W0NhbWJpYWNhcnJldGFzXQpUw7ogdGFtYmnDqW4gZXJlcyBjb21lcmNpYW50ZS4gwr9TYWJlcyBsbyBxdWUgZXMgdW5hIE1vZGlmaWNhY2nDs24gZGUgY2FycmV0YT8=
