QFZNAw,,U2VpeWFibGVt,,,,,U2VpeWFibGVt,,U2VpeWFibGVt
QVZNAw,,XjMzNTVGRllvdSBhcmUgY2FycnlpbmcgdG9vIG1hbnkKaXRlbXMgaW4geW91ciBJbnZlbnRvcnkuClBsZWFzZSBtYWtlIG1vcmUgc3BhY2UKYXZhaWxhYmxlIGluIHlvdXIgSW52ZW50b3J5CmJ5IHB1dHRpbmcgc29tZSBvZiB5b3VyCmdvb2RzIGluIEthZnJhIFN0b3JhZ2UuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIGVzdMOhIGNhcnJlZ2FuZG8gbXVpdG9zCml0ZW5zIGVtIHNldSBpbnZlbnTDoXJpby4KUG9yIGZhdm9yLCBsaWJlcmUgbWFpcyBlc3Bhw6dvCmRpc3BvbsOtdmVsIGVtIHNldSBJbnZlbnTDoXJpbwpjb2xvY2FuZG8gYWxndW5zIGRlIHNldXMgaXRlbnMgCm5vIEFybWF6w6ltIGRhIEthZnJhLl4wMDAwMDA=,,XjMzNTVGRkxsZXZhcyBkZW1hc2lhZG9zCm9iamV0b3MgZW4gdHUgaW52ZW50YXJpby4KTGliZXJhIG3DoXMgZXNwYWNpbwplbiBlbCBpbnZlbnRhcmlvCmNvbG9jYW5kbyBhbGd1bmFzIGRlIHR1cwpwZXJ0ZW5lbmNpYXMgZW4gZWwgQWxtYWPDqW4gZGUgS2FmcmEuXjAwMDAwMA==
QlZNAw,,W1NlaXlhYmxlbV0KSSdtIGFuIGVuZ2luZWVyIHRoYXQgc3BlY2lhbGl6ZXNeRkZGRkZGICBeMDAwMDAwIGluIGFkZGluZyBTbG90cyB0byBub3JtYWwgd2VhcG9ucwphbmQgQXJtb3IuIE15IHNlcnZpY2UgY2hhcmdlLCB0aGVeRkZGRkZGIF4wMDAwMDAgcmVxdWlyZWQgbWF0ZXJpYWxzIGFuZCB0aGUgY2hhbmNlCm9mIHN1Y2Nlc3MgYWxsIGRlcGVuZCBvbiB0aGUKc3BlY2lmaWMgaXRlbSBJJ20gd29ya2luZyBvbi4=,,,,,W1NlaXlhYmxlbV0KU291IHVtIGVuZ2VuaGVpcm8gZXNwZWNpYWxpemFkb15GRkZGRkYgIF4wMDAwMDAgZW0gYWRpY2lvbmFyIFNsb3RzIGEgYXJtYXMKZSBhcm1hZHVyYXMgbm9ybWFpcy4gTWluaGEgdGF4YSBkZSBzZXJ2acOnbywgb3NeRkZGRkZGIF4wMDAwMDAgbWF0ZXJpYWlzIG5lY2Vzc8OhcmlvcyBlIGEgY2hhbmNlIGRlIHN1Y2Vzc28KZGUgc3VjZXNzbyBkZXBlbmRlbSBkbwppdGVtIGVzcGVjw61maWNvIGVtIHF1ZSBlc3RvdSB0cmFiYWxoYW5kby4=,,W1NlaXlhYmxlbV0KU295IGluZ2VuaWVybyB5IG1lIGVzcGVjaWFsaXpvXkZGRkZGRl4wMDAwMDAgZW4gYWdyZWdhcmxlcyByYW51cmFzIGEgbGFzIGFybWFzIHkKYXJtYWR1cmFzIG5vcm1hbGVzLiBNaSBjb2JybyBwb3IgZWwgc2VydmljaW8sIGxvc15GRkZGRkZeMDAwMDAwIG1hdGVyaWFsZXMgbmVjZXNhcmlvcyB5IGxhIHByb2JhYmlsaWRhZApkZSDDqXhpdG8gZGVwZW5kZW4gZGVsCm9iamV0byBlbiBwYXJ0aWN1bGFyIGNvbiBlbCBxdWUgZXN0w6kgdHJhYmFqYW5kby4=
Q1ZNAw,,W1NlaXlhYmxlbV0KQWRkaW5nIHNsb3RzIG1heSBzZWVtCnNpbXBsZSwgYnV0IGl0J3MgZmFyIG1vcmUKY29tcGxpY2F0ZWQgdGhhbiBpdCBsb29rcy4KSWYgeW91J3JlIGludGVyZXN0ZWQgaW4gbXkKc2VydmljZSwgbGV0IG1lIGtub3cu,,,,,W1NlaXlhYmxlbV0KQWRpY2lvbmFyIHNsb3RzIHBvZGUgcGFyZWNlcgpzaW1wbGVzLCBtYXMgw6kgbXVpdG8gbWFpcwpjb21wbGljYWRvIGRvIHF1ZSBwYXJlY2UuClNlIGVzdGl2ZXIgaW50ZXJlc3NhZG8gZW0gbWV1CnNlcnZpw6dvLCBwb2RlIGZhbGFyIGNvbWlnby4=,,W1NlaXlhYmxlbV0KUG9kcsOtYSBwYXJlY2VyIHF1ZSBhZ3JlZ2FyIHVuYSByYW51cmEKZXMgYWxnbyBzaW1wbGUsIHBlcm8gZXMgbXVjaG8gbcOhcwpjb21wbGljYWRvIGRlIGxvIHF1ZSBwYXJlY2UuClNpIHRlIGludGVyZXNhbiBtaXMKc2VydmljaW9zLCBhdsOtc2FtZS4=
RFZNAw,,QWRkIFNsb3QgdG8gV2VhcG9u,,,,,QWRpY2lvbmFyIFNsb3Qgw6AgQXJtYQ==,,QWdyZWdhciByYW51cmEgYWwgYXJtYS4=
RVZNAw,,QWRkIFNsb3QgdG8gQXJtb3I=,,,,,QWRpY2lvbmFyIFNsb3Qgw6AgQXJtYWR1cmE=,,QWdyZWdhciByYW51cmEgYSBsYSBhcm1hZHVyYS4=
RlZNAw,,U2xvdCBBdHRlbXB0IEluZm8=,,,,,U29icmUgVGVudGF0aXZhIGRlIFNsb3RlYW1lbnRv,,UHJlZ3VudGFyIHNvYnJlIGVsIGludGVudG8gZGUgYWdyZWdhciByYW51cmEu
R1ZNAw,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
SFZNAw,,W1NlaXlhYmxlbV0KWW91IHdhbnQgdG8gYWRkIGEgU2xvdCB0byBhCndlYXBvbj8gSSBjYXRlZ29yaXplIHdlYXBvbnMKYnkgdGhlaXIgZGlmZmljdWx0eSBpbiBhZGRpbmcgYQpzbG90LCBDIGNsYXNzIGJlaW5nIGVhc2llc3QsCmFuZCBTIENsYXNzIHRoZSBtb3N0IGRpZmZpY3VsdC5eRkZGRkZGICAgXjAwMDAwMCBXaGljaCBjbGFzcyB3b3VsZCB5b3UgbGlrZSB0byB0cnk/,,,,,W1NlaXlhYmxlbV0KVm9jw6ogZGVzZWphIGFkaWNpb25hciB1bSBTbG90IGEgdW1hCmFybWE/IEV1IGNhdGVnb3Jpem8gYXMgYXJtYXMKcG9yIHN1YSBkaWZpY3VsZGFkZSBlbSBhZGljaW9uYXIgdW0Kc2xvdCwgc2VuZG8gYSBjbGFzc2UgQyBhIG1haXMgZsOhY2lsCmUgYSBjbGFzc2UgUyDDqSBhIG1haXMgZGlmw61jaWwuIF5GRkZGRkYgICBeMDAwMDAwIFF1YWwgY2xhc3NlIHZvY8OqIGdvc3RhcmlhIGRlIHRlbnRhcj8=,,W1NlaXlhYmxlbV0Kwr9RdWllcmVzIGFncmVnYXJsZSB1bmEgcmFudXJhIGEKdW4gYXJtYT8gQ2xhc2lmaWNvIGxhcyBhcm1hcwpzZWfDum4gbGEgZGlmaWN1bHRhZCBwYXJhIGFncmVnYXJsZXMKdW5hIHJhbnVyYTogbGEgY2xhc2VDIHNvbiBsYXMgbcOhcyBmw6FjaWxlcywKeSBsYSBjbGFzZVMsIGxhcyBtw6FzIGRpZsOtY2lsZXMuXkZGRkZGRl4wMDAwMDAgwr9Db24gcXXDqSBjbGFzZSBxdWllcmVzIGludGVudGFybG8/
SVZNAw,,QyBDbGFzcw==,,,,,Q2xhc3NlIEM=,,Q2xhc2VDLg==
