IMGoBw,,U3RyYXNzZQ==,,,,,U3RyYXNzZQ==,,U3RyYXNzZQ==
IcGoBw,,W1N0cmFzc2VdCllvdSBoYXZlIHRvbyBtdWNoIGluIHlvdXIgaW52ZW50b3J5LgpQbGVhc2UgbWFrZSBpdCBsaWdodGVyIGFuZCBjb21lIGJhY2su,,,,,W1N0cmFzc2VdClZvY8OqIHRlbSBiYWdhZ2VtIGRlbWFpcyBhZ29yYS4KUG9yIGZhdm9yLCBkZWl4ZS1hIG1haXMgbGV2ZSBlIHZvbHRlIGRlcG9pcy4=,,W1N0cmFzc2VdCkhheSBkZW1hc2lhZGFzIGNvc2FzIGVuIHR1IGludmVudGFyaW8uCkRlc2hhenRlIGRlIGFsZ3VuYXMgeSByZWdyZXNhLg==
IsGoBw,,W1N0cmFzc2VdCkhlbGxvLiBIb3cgbWF5IEkgaGVscCB5b3U/,,,,,W1N0cmFzc2VdCk9sw6EuIEVtIHF1ZSBwb3NzbyBhanVkYXI/,,W1N0cmFzc2VdCkhvbGEuIMK/RW4gcXXDqSBwdWVkbyBheXVkYXJsZT8=
I8GoBw,,W1N0cmFzc2VdCk9oLCB5b3UgYnJvdWdodCB0aGUgU2Nod2FydHogSG9ub3IgVG9rZW5zLgpJIGFsd2F5cyB0aGFuayB5b3UgZm9yIHlvdXIgaGVscC4KV2UgaGF2ZSB0byBzaG93IHlvdSBvdXIgZ3JhdGl0dWRlIGluIHJldHVybi4=,,,,,W1N0cmFzc2VdCkFoLCB2b2PDqiB0cm91eGUgbyBCcmFzw6NvIGRlIEhvbnJhLgpFdSBhZ3JhZGXDp28gc2VtcHJlIHBlbGEgc3VhIGFqdWRhLgpUZW1vcyBxdWUgbGhlIGRlbW9uc3RyYXIgbm9zc2EgZ3JhdGlkw6NvLg==,,W1N0cmFzc2VdCk9oLCB0cmFqaXN0ZSBsYXMgSW5zaWduaWFzIGRlIGhvbm9yIGRlIFNjaHdhcnR6LgpTaWVtcHJlIGVzdG95IGFncmFkZWNpZG8gZGUgdHUgYXl1ZGEuClRlbmVtb3MgcXVlIG1vc3RyYXJ0ZSBudWVzdHJhIGdyYXRpdHVkIGEgY2FtYmlvLg==
JMGoBw,,W1N0cmFzc2VdCkZvciBvdXIgY29vcGVyYXRvcnMgd2hvIGJyb3VnaHQgY2VydGFpbiBhbW91bnQgb2YgdG9rZW5zLCB3ZSB3aWxsIGdyYW50IGdpZnRzLiBQbGVhc2UgY2hvb3NlIGl0ZW1zIHlvdSByZXF1aXJlLg==,,,,,W1N0cmFzc2VdClBhcmEgb3MgcXVlIGNvb3BlcmFtIGNvbm9zY28gZSB0cm91eGVyYW0gY2VydGEgcXVhbnRpYSBkZSBicmFzw7VlcywgY29uY2VkZXJlbW9zIHByZXNlbnRlcy4KUG9yIGZhdm9yLCBlc2NvbGhhIG9zIGl0ZW5zIHF1ZSB2b2PDqiBwcmVjaXNhLg==,,W1N0cmFzc2VdCkxvcyBjb2xhYm9yYWRvcmVzIHF1ZSB0cmFpZ2FuIHVuYSBjaWVydGEgY2FudGlkYWQgZGUgaW5zaWduaWFzIHJlY2liaXLDoW4gcmVnYWxvcy4gRWxpZ2UgbG9zIG9iamV0b3MgcXVlIG5lY2VzaXRlcy4=
JcGoBw,,W1N0cmFzc2VdCldoaWNoIG9uZSB3b3VsZCB5b3UgbGlrZSB0byBzZWxlY3Q/,,,,,W1N0cmFzc2VdClF1YWwgZGVsZXMgdm9jw6ogZ29zdGFyaWEgZGUgZXNjb2xoZXI/,,W1N0cmFzc2VdCsK/Q3XDoWwgdGUgZ3VzdGFyw61hIHNlbGVjY2lvbmFyPw==
JsGoBw,,QWdlbmRhIFJvYmU=,,,,,VmVzdGltZW50YSBBdHJhZW50ZQ==,,VMO6bmljYSBkZSBjb21wcm9taXNvcw==
J8GoBw,,Q29uc3VsdGF0aW9uIFJvYmU=,,,,,VmVzdGltZW50YSBDb25zdWxlbnRl,,VMO6bmljYSBkZSBjb25zdWx0YQ==
KMGoBw,,Q29zdHVtZSBDb21iYXQgVmVzdGlnZQ==,,,,,VmVzdMOtZ2lvcyBkZSBDb21iYXRl,,VmVzdGlnaW8gZGUgY29tYmF0ZSBkZWNvcmF0aXZv
KcGoBw,,SGF0IG9mIFJlcHVibGlj,,,,,Q2hhcMOpdSBkYSBSZXDDumJsaWNh,,U29tYnJlcm8gZGUgbGEgcmVww7pibGljYQ==
KsGoBw,,TWVyY2VuYXJ5IFJpbmcgQSB0eXBl,,,,,QW5lbCBNZXJjZW7DoXJpbyBB,,QW5pbGxvIGRlIG1lcmNlbmFyaW8gdGlwbyBB
