YKM+CQ,,UmViYXJldiBEb3Vn,,,,,,,UmViYXJldiBEb3Vn
YaM+CQ,,W1JlYmFyZXYgRG91Z10KV2hhdCdzIHRoaXM/CllvdS4uLiEgWW91IGhhdmUKZXZlcnl0aGluZyBJIG5lZWQgdG8KY3JlYXRlIEdsZWlwbmlyIQ==,,,,,,,W1JlYmFyZXYgRG91Z10Kwr9RdcOpIGVzIGVzdG8/CsKhVMO64oCmISDCoVRyYWppc3RlCnRvZG8gbG8gcXVlIG5lY2VzaXRvIHBhcmEKZmFicmljYXIgZWwgb2JqZXRvIEdsZWlwbmlyIQ==
YqM+CQ,,TWFrZSBHbGVpcG5pci4=,,,,,,,RmFicmljYXIgR2xlaXBuaXIu
Y6M+CQ,,Q2FuY2VsLg==,,,,,,,Q2FuY2VsYXIu
ZKM+CQ,,W1JlYmFyZXYgRG91Z10KSSdtIHRoZSBvbmx5IGh1bWFuIG9uIGVhcnRoCmJsZXNzZWQgd2l0aCB0aGUgYWJpbGl0eSB0byBjcmVhdGUgR2xlaXBuaXIuIEFzaWRlIGZyb20gdGhlIER3YXJ2ZXMsIEknbSB0aGUgb25seSBwZXJzb24gdGhhdCBjYW4gbWFrZSB0aGlzIGl0ZW0h,,,,,,,W1JlYmFyZXYgRG91Z10KU295IGVsIMO6bmljbyBodW1hbm8gZW4gbGEgdGllcnJhCnF1ZSB0aWVuZSBsYSBjYXBhY2lkYWQgZGUgZmFicmljYXIgbGEgYXRhZHVyYSBHbGVpcG5pci4gU8OtLCBhcGFydGUgZGUgbG9zIGVuYW5vcywgwqFzb3kgZWwgw7puaWNvIGh1bWFubyBxdWUgcHVlZGUgY3JlYXJsbyE=
ZaM+CQ,,W1JlYmFyZXYgRG91Z10KVGhlcmUgeW91IGdvIQ==,,,,,,,W1JlYmFyZXYgRG91Z10KwqFBcXXDrSB0aWVuZXMh
ZqM+CQ,,W1JlYmFyZXYgRG91Z10KR2xlaXBuaXIgaXMgc2FpZCB0byBiZSBzbyBzdHJvbmcgdGhhdCBub3QgZXZlbiB0aGUgRmVucmlyIFdvbGYgY291bGQgYnJlYWsgaXQhIEkgdGFrZSBncmVhdCBwcmlkZSBpbiBiZWluZyBhYmxlIHRvIGNyZWF0ZSB0aGlzIQ==,,,,,,,W1JlYmFyZXYgRG91Z10KwqFTZSBkaWNlIHF1ZSBlbCBoaWxvIEdsZWlwbmlyIGVzIHRhbiByZXNpc3RlbnRlIHF1ZSBuaSBlbCBsb2JvIEZlbnJpciBwb2Ryw61hIHJvbXBlcmxvISDCoU1lIGVub3JndWxsZWNlIG11Y2hvIHNlciBjYXBheiBkZSBjcmVhciBlc3RlIG9iamV0byE=
Z6M+CQ,,W1JlYmFyZXYgRG91Z10KV2UgYXJlIENydXNhZGVycyB0aGF0IGhhdmUKYmVlbiB0cmFpbmluZyBpbiBwcmVwYXJhdGlvbgpmb3IgdGhlIEhvbHkgV2FyIHRoYXQgaXMgdG8gY29tZS4=,,,,,,,W1JlYmFyZXYgRG91Z10KTG9zIENydXphZG9zIHNvbW9zIHVuIGdydXBvIHF1ZQpzZSBoYSBlc3RhZG8gcHJlcGFyYW5kbwpwYXJhIGxhIGd1ZXJyYSBzYW50YSBxdWUgc2UgYXZlY2luYS4=
aKM+CQ,,W1JlYmFyZXYgRG91Z10KQXMgb3VyIGZvcmVmYXRoZXJzIGhhdmUKZG9uZSBhIHRob3VzYW5kIHllYXJzIGFnbywgd2Ugc2hhbGwgdmFucXVpc2ggdGhlIGhvcmRlcyBvZiBEZW1vbnMgd2hlbiB0aGUgZGF5IGNvbWVzLg==,,,,,,,W1JlYmFyZXYgRG91Z10KQ29tbyB5YSBoaWNpZXJvbiBudWVzdHJvcyBhbnRlcGFzYWRvcwpoYWNlIG3DoXMgZGUgdW4gc2lnbG8sIHZlbmNlcmVtb3MgYSBsYXMgaG9yZGFzIGRlIGRlbW9uaW9zIGN1YW5kbyBsbGVndWUgZWwgZMOtYS4=
aaM+CQ,,W1JlYmFyZXYgRG91Z10KSWYgeW91IGhhdmUgYW55IHF1ZXN0aW9ucyBhYm91dCBDcnVzYWRlcnMsIGZlZWwgZnJlZSB0byBhc2sgbWUuCkkgbWF5IGJlIHRvbyBvbGQgYW5kIHdlYWsgZm9yIGZpZ2h0aW5nLCBidXQgSSB3aWxsIHNwcmVhZCBvdXIgbWVzc2FnZSBhcyBtdWNoIGFzIEkgY2FuLg==,,,,,,,W1JlYmFyZXYgRG91Z10KU2kgdGllbmVzIGFsZ3VuYSBjb25zdWx0YSBzb2JyZSBsb3MgQ3J1emFkb3MsIG5vIGR1ZGVzIGVuIHByZWd1bnRhcm1lLgpQdWVkZSBxdWUgc2VhIGRlbWFzaWFkbyB2aWVqbyB5IGTDqWJpbCBwYXJhIGx1Y2hhciwgcGVybyBkaWZ1bmRpcsOpIG51ZXN0cm8gbWVuc2FqZSB0YW50byBjb21vIHB1ZWRhLg==
aqM+CQ,,V2hhdCBpcyBIb2x5IENyb3NzPw==,,,,,,,wr9RdcOpIGVzIENydXogc2FncmFkYT8=
