wHTbCA,,THVjaWQgQ3J5c3RhbA==,,,,,Q3Jpc3RhbCBMw7pjaWRv,,THVjaWQgQ3J5c3RhbA==
wXTbCA,,XjAwMDBGRkEgbXlzdGVyaW91cyB2b2ljZSBlY2hvZXMgdGhyb3VnaCB0aGUgIHJvb20gYXMgeW91IHRvdWNoIHRoZSBsdWNpZCBjcnlzdGFsIHJhZGlhdGluZyBhIHN0cm9uZyBsaWdodC5eMDAwMDAw,,,,,XjAwMDBDRFF1YW5kbyB2b2PDqiB0b2NhIG5vIGNyaXN0YWwgbMO6Y2lkbyBxdWUgaXJyYWRpYSB1bWEgbHV6IGZvcnRlLCB1bWEgdm96IG1pc3Rlcmlvc2EgZWNvYSBwZWxvIGFwb3NlbnRvLl4wMDAwMDA=,,XkZGMDAwMFVuYSB2b3ogbWlzdGVyaW9zYSByZXN1ZW5hIGVuIGxhIGhhYml0YWNpw7NuIG1pZW50cmFzIHRvY2FzIGVsIGNyaXN0YWwgbMO6Y2lkbyBxdWUgaXJyYWRpYSB1bmEgZnVlcnRlIGx1ei5eMDAwMDAw
wnTbCA,,W015c3RlcmlvdXMgVm9pY2VdCldlbGNvbWUgdG8gbXkgcGxhY2UsIGludHJ1ZGVycy4gSSd2ZSBoYWQgZnVuIHdhdGNoaW5nIHlvdSBlbmR1cmUgYWxsIHRoZSBkaWZmaWN1bHRpZXMgSSd2ZSBzZXQgYmVmb3JlIHlvdS4=,,,,,W1ZveiBNaXN0ZXJpb3NhXQpCZW0tdmluZG9zIMOgIG1pbmhhIG1vcmFkYSwgaW50cnVzb3MuIEV1IG1lIGRpdmVydGkgdmVuZG8gdm9jw6pzIHN1cG9ydGFuZG8gdG9kYXMgYXMgZGlmaWN1bGRhZGVzIHF1ZSBpbXB1cyBhIHZvY8Oqcy4=,,W1ZveiBtaXN0ZXJpb3NhXQpCaWVudmVuaWRvcyBhIG1pIGNhc2EsIGludHJ1c29zLiBNZSBkaXZlcnTDrSB2acOpbmRvbG9zIGF0cmF2ZXNhciB0b2RhcyBsYXMgZGlmaWN1bHRhZGVzIHF1ZSBsZXMgcHVzZSBwb3IgZGVsYW50ZS4=
w3TbCA,,W015c3RlcmlvdXMgVm9pY2VdClVuZm9ydHVuYXRlbHksIHRoZSB0aW1lIGhhcyBjb21lIHRvIGVuZCB0aGUgc2hvdy4=,,,,,W1ZveiBNaXN0ZXJpb3NhXQpJbmZlbGl6bWVudGUsIGNoZWdvdSBhIGhvcmEgZGUgYWNhYmFyIGNvbSBvIHNob3cu,,W1ZveiBtaXN0ZXJpb3NhXQpQb3IgZGVzZ3JhY2lhLCBsbGVnw7MgZWwgbW9tZW50byBkZSBwb25lciBmaW4gYWwgZXNwZWN0w6FjdWxvLg==
xHTbCA,,W015c3RlcmlvdXMgVm9pY2VdCkl0J3Mgc3RpbGwgdG9vIGVhcmx5IHRvIGNlbGVicmF0ZSB5b3VyIHZpY3RvcnkgYWdhaW5zdCBteSByaWdodC1oYW5kIG1hbiBLbm90aGVuIGJlY2F1c2UgaGUgaXNuJ3QgY29tcGxldGVseSBkZXN0cm95ZWQh,,,,,W1ZveiBNaXN0ZXJpb3NhXQpBaW5kYSDDqSBjZWRvIGRlbWFpcyBwYXJhIGNlbGVicmFyIHN1YSB2aXTDs3JpYSBjb250cmEgbWV1IGxhY2FpbyBFbnR3ZWloZW4gQ3JvdGhlbiwgcG9ycXVlIGVsZSBuw6NvIGZvaSBjb21wbGV0YW1lbnRlIGRlc3RydcOtZG8h,,W1ZveiBtaXN0ZXJpb3NhXQrCoVRvZGF2w61hIGVzIG11eSBwcm9udG8gcGFyYSBjZWxlYnJhciBsYSB2aWN0b3JpYSBjb250cmEgbWkgbWFubyBkZXJlY2hhIEtub3RoZW4gcG9ycXVlIG5vIGVzdMOhIGNvbXBsZXRhbWVudGUgZGVzdHJ1aWRvIQ==
xXTbCA,,W015c3RlcmlvdXMgVm9pY2VdCkkgc2hhbGwgcmVzdXJyZWN0IGhpbSBmb3IgeW91ciBuZXh0IHNob3cuIERlZmVhdCBoaW0gYWdhaW4sIGFuZCB0aGVuIEknbGwgZ2xhZGx5IGFjY2VwdCB5b3VyIGNoYWxsZW5nZS4=,,,,,W1ZveiBNaXN0ZXJpb3NhXQpWb3UgcmVzc3VzY2l0w6EtbG8gcGFyYSBtYWlzIHVtIGNvbmZyb250by4gRGVycm90ZS1vIGRlIG5vdm8sIGUgYWNlaXRhcmVpIHNldSBkZXNhZmlvIGNvbSBwcmF6ZXIu,,W1ZveiBtaXN0ZXJpb3NhXQpMbyByZXN1Y2l0YXLDqSBwYXJhIGVsIHByw7N4aW1vIGVzcGVjdMOhY3Vsby4gRGVycsOzdGVubG8gZGUgbnVldm8sIHkgZW50b25jZXMgYWNlcHRhcsOpIGNvbiBndXN0byBzdSBkZXNhZsOtby4=
xnTbCA,,W015c3RlcmlvdXMgVm9pY2VdCkdvb2QtYnllIGZvciBub3cuCk9uY2UgYWdhaW4sIEkgaGFkIHN1Y2ggYSBncmVhdCB0aW1lLCBodW1hbnMuIEkgbG9vayBmb3J3YXJkIHRvIHNlZWluZyB5b3UgYWdhaW4u,,,,,W1ZveiBNaXN0ZXJpb3NhXQpQb3Igb3JhLCBhZGV1cy4KTWFpcyB1bWEgdmV6LCBtZSBkaXZlcnRpIG11aXRvIGNvbSB2b2PDqnMsIGF2ZW50dXJlaXJvcy4gRXN0b3UgYW5zaW9zbyBwYXJhIHZlciB2b2PDqnMgZGUgbm92by4=,,W1ZveiBtaXN0ZXJpb3NhXQpBZGnDs3MgcG9yIGFob3JhLgpVbmEgdmV6IG3DoXMsIGxvIHBhc8OpIG11eSBiaWVuLCBodW1hbm9zLiBFc3Blcm8gdmVybG9zIGRlIG51ZXZvLg==
x3TbCA,,XjAwMDBGRkFzIHNvb24gYXMgdGhlIHZvaWNlIHN0b3BwZWQgdGFsa2luZywgYW4gaXJyZXNpc3RpYmxlIGZvcmNlIGxpZnRlZCBhbmQgbW92ZWQgeW91IHRvIGFub3RoZXIgc3BhY2Uu,,,,,XjAwMDBDREFzc2ltIHF1ZSBhIHZveiBwYXJvdSBkZSBmYWxhciwgdW1hIGZvcsOnYSBpcnJlc2lzdMOtdmVsIGxldm91IHZvY8OqIHBhcmEgb3V0cm8gYW1iaWVudGUu,,XkZGMDAwMEVuIGN1YW50byBsYSB2b3ogZGVqw7MgZGUgaGFibGFyLCB1bmEgZnVlcnphIGlycmVzaXN0aWJsZSBzZSBlbGV2w7MgeSB0ZSB0cmFzbGFkw7MgYSBvdHJvIGVzcGFjaW8u
yHTbCA,,XjAwMDBGRlRoZSByYWRpYXRpbmcgY3J5c3RhbCBwaWVjZSBzZWVtcyB0byBiZWNrb24geW91LCBqdXN0IGxpa2UgbGFzdCB0aW1lLl4wMDAwMDA=,,,,,XjAwMDBDRE8gcGVkYcOnbyBkZSBjcmlzdGFsIHBhcmVjZSByZWNvbmhlY2VyIHZvY8OqLCBjb21vIGRhIMO6bHRpbWEgdmV6Ll4wMDAwMDA=,,XkZGMDAwMExhIHBpZXphIGRlIGNyaXN0YWwgcmFkaWFudGUgcGFyZWNlIGxsYW1hcnRlLCBjb21vIGxhIMO6bHRpbWEgdmV6Ll4wMDAwMDA=
yXTbCA,,W015c3RlcmlvdXMgVm9pY2VdCkkgbXVzdCBoYXZlIHVuZGVyZXN0aW1hdGVkIHlvdS4uLiBJIGRpZG4ndCBleHBlY3QgdG8gc2VlIHlvdSBhZ2Fpbi4=,,,,,W1ZveiBNaXN0ZXJpb3NhXQpUYWx2ZXogZXUgdGVuaGEgc3ViZXN0aW1hZG8gdm9jw6pzLi4uIE7Do28gZXNwZXJhdmEgdm9sdGFyIGEgbGhlcyB2ZXIu,,W1ZveiBtaXN0ZXJpb3NhXQpEZWJvIGhhYmVydGUgc3ViZXN0aW1hZG/igKYgTm8gZXNwZXJhYmEgdm9sdmVyIGEgdmVydGUu
