4NKvAQ,,SHVnaW4ncyBmb2xsb3dlcg==,,,,,U2VndWlkb3IgZGUgSHVnaW4=,,SHVnaW4ncyBmb2xsb3dlcg==
4dKvAQ,,W0h1Z2luJ3MgZm9sbG93ZXJdCkkgY2FuJ3QgbW92ZSBiZXR3ZWVuIHRpbWUgYW5kIGRpbWVuc2lvbiBsaWtlIGEgbWFzdGVyIEh1Z2luIGJ1dCBJIGNhbiBwcmV0ZW5kIHRvIG1vdmU=,,,,,W1NlZ3VpZG9yIGRlIEh1Z2luXS4KTsOjbyBwb3NzbyBtZSBtb3ZlciBlbnRyZSBvIHRlbXBvIGUgYSBkaW1lbnPDo28gY29tbyB1bSBtZXN0cmUgSHVnaW4sIG1hcyBwb3NzbyBmaW5naXIgcXVlIG1lIG1vdm8=,,W1NlZ3VpZG9yYSBkZSBIdWdpbl0KTm8gcHVlZG8gYXRyYXZlc2FyIGVsIHRpZW1wbyB5IGxhcyBkaW1lbnNpb25lcyBjb21vIGVsIG1hZXN0cm8gSHVnaW4sIHBlcm8gcHVlZG8gZmluZ2lyIHF1ZSBtZSBtdWV2by4=
4tKvAQ,,W0h1Z2luJ3MgZm9sbG93ZXJdCldoYXQgYWJvdXQgdGhpcyBnbGFzdCBoZWltIGlzIGJvcm4gd2l0aCBwb3dlcmZ1bCBkYXJrIGZvcmNlPw==,,,,,W1NlZ3VpZG9yIGRlIEh1Z2luXS4KRSBxdWFudG8gYSBlc3NlIGdsYXN0IGhlaW0gcXVlIG5hc2NldSBjb20gdW1hIHBvZGVyb3NhIGZvcsOnYSBuZWdyYT8=,,W1NlZ3VpZG9yYSBkZSBIdWdpbl0Kwr9RdcOpIG1lIGRpY2VzIGRlbCBydW1vciBkZSBxdWUgR2xhc3QgSGVpbSBlbWFuYSB1bmEgZnVlcnphIG9zY3VyYSB5IHBvZGVyb3NhPw==
49KvAQ,,SSBkb24ndCBjYXJl,,,,,TsOjbyBtZSBpbXBvcnRv,,Tm8gbWUgaW1wb3J0YS4=
5NKvAQ,,VGhhdCBpcyBpbnRlcmVzdGluZy4gcGxlYXNlIHRlbGwgbWUgbW9yZQ==,,,,,SXNzbyDDqSBpbnRlcmVzc2FudGUuIFBvciBmYXZvciwgY29udGUtbWUgbWFpcw==,,UXXDqSBpbnRlcmVzYW50ZS4gQ3XDqW50YW1lIG3DoXMu
5dKvAQ,,W0h1Z2luJ3MgZm9sbG93ZXJdCldlbGx+IElmIHlvdSBhcmUgbm90IGludGVyZXN0ZWQgaW4gaXQsIG5ldmVyIG1pbmQu,,,,,W1NlZ3VpZG9yIGRlIEh1Z2luXS4KQmVtLCBzZSB2b2PDqiBuw6NvIGVzdGl2ZXIgaW50ZXJlc3NhZG8gbmlzc28sIG7Do28gaW1wb3J0YS4=,,W1NlZ3VpZG9yYSBkZSBIdWdpbl0KQnVlbm8uIFNpIG5vIHRlIGludGVyZXNhLCBubyBpbXBvcnRhLg==
5tKvAQ,,W0h1Z2luJ3MgZm9sbG93ZXJdCkFzIGxlYXJuaW5nIGFiaWxpdHkgZnJvbSBIdWdpbiwgSSBqdXN0IGZpbmQgb3V0IHRoZSBwYXRoIHRvIG9sZCBnbGFzdCBoZWltIG9mIG1vcmUgcG93ZXJmdWwgZGFyayBmb3JjZS4=,,,,,W1NlZ3VpZG9yIGRlIEh1Z2luXS4KQ29tbyBoYWJpbGlkYWRlIGRlIGFwcmVuZGl6YWRvIGRlIEh1Z2luLCBhY2FiZWkgZGUgZGVzY29icmlyIG8gY2FtaW5obyBwYXJhIG8gYW50aWdvIGdsYXN0IGhlaW0gZGEgZm9yw6dhIG5lZ3JhIG1haXMgcG9kZXJvc2Eu,,W1NlZ3VpZG9yYSBkZSBIdWdpbl0KQXByZW5kw61hIGhhYmlsaWRhZGVzIGRlIEh1Z2luIHkgZGVzY3VicsOtIGVsIGNhbWlubyBhIGxhIGFudGlndWEgR2xhc3QgSGVpbS4gQWxsw60sIGxhIGZ1ZXJ6YSBvc2N1cmEgZXMgbcOhcyBwb2Rlcm9zYS4=
59KvAQ,,W0h1Z2luJ3MgZm9sbG93ZXJdCkhvdyBpcyBpdD8gRG8geW91IHdhbnQgdG8gZXhwbG9yZSB0aGVyZT8=,,,,,W1NlZ3VpZG9yIGRlIEh1Z2luXS4KQ29tbyDDqSBpc3NvPyBWb2PDqiBxdWVyIGV4cGxvcmFyIGzDoT8=,,W1NlZ3VpZG9yYSBkZSBIdWdpbl0Kwr9Dw7NtbyBlcz8gwr9RdWllcmVzIGlyIGEgZXhwbG9yYXI/
6NKvAQ,,Tm8sIEkgd2FudCB0byBzdG9wIGl0,,,,,TsOjbywgZXUgcXVlcm8gcGFyYXIgY29tIGlzc28=,,Tm8sIHF1aWVybyBwb25lcmxlIGZpbi4=
6dKvAQ,,SSByZWFsbHkgd2FudCB0byBkbyB0aGF0IQ==,,,,,RXUgcmVhbG1lbnRlIHF1ZXJvIGZhemVyIGlzc28h,,wqFUZW5nbyBtdWNoYXMgZ2FuYXMh
6tKvAQ,,W0h1Z2luJ3MgZm9sbG93ZXJdCldlbGx+IGlmIHlvdSBhcmUgbm90IGludGVyZXN0ZWQsIG5ldmVyIG1pbmQu,,,,,W1NlZ3VpZG9yIGRlIEh1Z2luXS4KQmVtLCBzZSB2b2PDqiBuw6NvIGVzdGl2ZXIgaW50ZXJlc3NhZG8sIG7Do28gaW1wb3J0YS4=,,W1NlZ3VpZG9yYSBkZSBIdWdpbl0KQnVlbm8uIFNpIG5vIHRlIGludGVyZXNhLCBubyBpbXBvcnRhLg==
69KvAQ,,W0h1Z2luJ3MgZm9sbG93ZXJdClN1cmUgdGhhdCBpcyBub3QgZnJlZX4gSSBoYXZlIHRvIGdldCBzb21ldGhpbmcgbGl0dGxlIGJpdC4gSG9obw==,,,,,W1NlZ3VpZG9yIGRlIEh1Z2luXS4KQ2xhcm8gcXVlIG7Do28gw6kgZGUgZ3Jhw6dhfiBFdSB0ZW5obyBxdWUgY29uc2VndWlyIGFsZ28gdW0gcG91Y28uIEhvaG8=,,W1NlZ3VpZG9yYSBkZSBIdWdpbl0KUG9yIHN1cHVlc3RvLCBubyBlcyBncmF0aXMuIFRlbmdvIHF1ZSBjb25zZWd1aXIgdW5hIGNvc2l0YS4gSm8sIGpvLg==
7NKvAQ,,W0h1Z2luJ3MgZm9sbG93ZXJdCkkgY2FuIHNlbmQgeW91IGp1c3QgdHdvIHBsYWNlLiBIb3cgaXMgaXQ/IERvIHlvdSB3YW50IHRvIHRyeT8=,,,,,W1NlZ3VpZG9yIGRlIEh1Z2luXS4KUG9zc28gbGhlIGVudmlhciBhcGVuYXMgZG9pcyBsdWdhcmVzLiBPIHF1ZSBhY2hhPyBWb2PDqiBxdWVyIHRlbnRhcj8=,,W1NlZ3VpZG9yYSBkZSBIdWdpbl0KVGUgcHVlZG8gZW52aWFyIHNvbG8gYSBkb3MgbHVnYXJlcy4gwr9Dw7NtbyBlcz8gwr9RdWllcmVzIHByb2Jhcj8=
