wBKeBw,,SG9nYXI=,,,,,SG9nYXI=,,SG9nYXI=
wRKeBw,,U2VlbXMgbGlrZSB5b3UgaGF2ZSB0b28gbWFueSBiZWxvbmdpbmdzLiBMZXQncyB0cnkgaXQgYWdhaW4gYWZ0ZXIgeW91IHJlbW92ZSBzb21lLg==,,,,,UGFyZWNlIHF1ZSB2b2PDqiB0ZW0gbXVpdG9zIHBlcnRlbmNlcy4gVmFtb3MgdGVudGFyIG5vdmFtZW50ZSBkZXBvaXMgcXVlIHZvY8OqIHJlbW92ZXIgYWxndW5zIGl0ZW5zLg==,,UGFyZWNlIHF1ZSB0aWVuZXMgZGVtYXNpYWRhcyBwZXJ0ZW5lbmNpYXMuIEludMOpbnRhbG8gZGUgbnVldm8gZGVzcHXDqXMgZGUgcXVpdGFyIGFsZ3VuYXMu
whKeBw,,WW91ciBiZWxvbmdpbmdzIGFyZSB0b28gaGVhdnkuIExldCdzIHRyeSBpdCBhZ2FpbiBhZnRlciB5b3UgcmVkdWNlIHRoZSB3ZWlnaHQu,,,,,U2V1cyBwZXJ0ZW5jZXMgZXN0w6NvIHBlc2Fkb3MgZGVtYWlzLiBWYW1vcyB0ZW50YXIgbm92YW1lbnRlIGRlcG9pcyBxdWUgdm9jw6ogcmVkdXppciBvIHBlc28u,,VHVzIHBlcnRlbmVuY2lhcyBwZXNhbiBkZW1hc2lhZG8uIEludMOpbnRhbG8gZGUgbnVldm8gZGVzcHXDqXMgZGUgcmVkdWNpciBlbCBwZXNvLg==
wxKeBw,,W0hvZ2FyXQpBIGN1c3RvbWVyPyBJIHdhc24ndCBnb2luZyB0byBkbyBidXNpbmVzcyB0b2RheS4gSSdtIHRvbyB0aXJlZC4=,,,,,W0hvZ2FyXQpVbSBjbGllbnRlPyBFdSBuw6NvIGlhIGZhemVyIG5lZ8OzY2lvcyBob2plLiBFc3RvdSBtdWl0byBjYW5zYWRvLg==,,W0hvZ2FyXQrCv1VuIGNsaWVudGU/IEhveSBubyB0ZW7DrWEgcGVuc2FkbyBoYWNlciBuZWdvY2lvcy4gRXN0b3kgbXV5IGNhbnNhZG8u
xBKeBw,,SSBoZWFyZCBzaW1pbGFyIHdvcmRzIHNvbWV3aGVyZS4=,,,,,SsOhIG91dmkgaXNzbyBhbnRlcw==,,T8OtIHBhbGFicmFzIHBhcmVjaWRhcyBlbiBhbGd1bmEgcGFydGUu
xRKeBw,,W0hvZ2FyXQpJdCdzIGp1c3QgeW91ciBpbWFnaW5hdGlvbi4gVGhlcmUgaXMgbm8gb25lIGxpa2UgbWUgaW4gdGhlIHdvcmxkLg==,,,,,W0hvZ2FyXQouLi7DiSBzw7MgYSBzdWEgaW1hZ2luYcOnw6NvLiBOw6NvIGjDoSBuaW5ndcOpbSBpZ3VhbCBhIG1pbSBubyBtdW5kby4=,,W0hvZ2FyXQpFcyBzb2xvIHR1IGltYWdpbmFjacOzbi4gTm8gaGF5IG5hZGllIGNvbW8geW8gZW4gZWwgbXVuZG8u
xhKeBw,,XjAwMDBGRkJ1dCBoZSBzdGlsbCBsb29rcyBmYW1pbGlhci5eMDAwMDAw,,,,,XjAwMDBDRE1hcyBlbGUgYWluZGEgcGFyZWNlIGZhbWlsaWFyLl4wMDAwMDA=,,XkZGMDAwMFBlcm8gYcO6biBtZSByZXN1bHRhIGZhbWlsaWFyLl4wMDAwMDA=
xxKeBw,,SXQncyBhIHdhc3RlIG9mIHRpbWU=,,,,,UGVyZGEgZGUgdGVtcG8=,,RXMgdW5hIHDDqXJkaWRhIGRlIHRpZW1wby4=
yBKeBw,,VGVsbCBtZSB3aGF0IHlvdSBzZWxs,,,,,RGlnYS1tZSBvIHF1ZSB2b2PDqiBmYXo=,,RGltZSBsbyBxdWUgdmVuZGVzLg==
yRKeBw,,W0hvZ2FyXQpIdWgsIGdvIGF3YXku,,,,,W0hvZ2FyXQpIdW0sIHbDoSBlbWJvcmEu,,W0hvZ2FyXQpVaCwgdmV0ZS4=
yhKeBw,,W0hvZ2FyXQpTY2h3YXJ0eiBIb25vciBUb2tlbiwgYW4gaXRlbSBpc3N1ZWQgYnkgdGhlIG5hdGlvbiBhbmQgd2hvc2UgdHJhbnNhY3Rpb24gYmV0d2VlbiBpbmRpdmlkdWFscyBpcyBwcm9oaWJpdGVkLiBJIHRha2UgdGhvc2UgaXRlbXMgZnJvbSBwZW9wbGUgYW5kIHVwZ3JhZGUgdGhlaXIgZ2Vhci4=,,,,,W0hvZ2FyXQpCcmFzw6NvIGRlIEhvbnJhLCB1bSBpdGVtIGV4cGVkaWRvIHBlbGEgUmVww7pibGljYSBlIGN1amEgbmVnb2NpYcOnw6NvIMOpIHByb2liaWRhLiBFdSBwZWdvIGVzc2VzIGl0ZW5zIGRhcyBwZXNzb2FzIGUgYXByaW1vcm8gc2V1cyBlcXVpcGFtZW50b3Mu,,W0hvZ2FyXQpJbnNpZ25pYSBkZSBob25vciBkZSBTY2h3YXJ0eiwgdW4gb2JqZXRvIGVtaXRpZG8gcG9yIGxhIG5hY2nDs24gY3V5YSB0cmFuc2FjY2nDs24gZW50cmUgcGVyc29uYXMgZXN0w6EgcHJvaGliaWRhLiBMZSBxdWl0byBlc29zIG9iamV0b3MgYSBsYSBnZW50ZSB5IG1lam9ybyBzdSBlcXVpcGFtaWVudG8u
