AF2IBg,,QmFyZCBKZXQ=,,,,,QmFyZCBKZXQ=,,QmFyZCBKZXQ=
AV2IBg,,W0pldF0KRXZlcnkgZ29kIG5ldmVyIGdyb3dzIG9sZApCZWNhdXNlIG9mIGJlYXV0aWZ1bApHb2RkZXNzLCBJZHVuLgpLZWVwZXIgb2YgdGhlIGFwcGxlcyBvZiB5b3V0aApHb2RkZXNzIG9mIGltbW9ydGFsaXR5Lg==,,,,,W0pldF0KRGV1cyBuZW5odW0gc2UgY2Fuc2EKRGEgaW5lYnJpYW50ZSBiZWxlemEKRGEgZGV1c2EgSWR1bi4KR3VhcmRpw6MgZGFzIG1hw6fDo3MgZGEganV2ZW50dWRlCmUgZGV1c2EgZGEgaW1vcnRhbGlkYWRlLg==,,W0pldF0KTG9zIGRpb3NlcyBudW5jYSBlbnZlamVjZW4uCkdyYWNpYXMgYSBsYSBiZWxsZXphCmRlIGxhIGRpb3NhIElkdW4uCkd1YXJkaWFuYSBkZSBsYXMgbWFuemFuYXMgZGUgbGEganV2ZW50dWQsCmRpb3NhIGRlIGxhIGlubW9ydGFsaWRhZC4=
Al2IBg,,W0pldF0KT29oLCB5b3UncmUgYW4gQXJjaGVyPwpUaGVyZSB3YXMgYSB0aW1lIHdoZW4gSSB0b28Kd2FzIGFuIEFyY2hlci4gQnV0IEkndmUgY2hhbmdlZCBqb2JzLCBzbyBub3cgSSBlbnRlcnRhaW4gdGhlIG1hc3NlcyB3aXRoIG15IHNvbmdzIGFuZCBodW1vci4=,,,,,W0pldF0KVm9jw6ogw6kgdW0gQXJxdWVpcm8/CkhvdXZlIHVtIHRlbXBvIGVtIHF1ZQpldSB0YW1iw6ltIGZ1aSB1bSBhcnF1ZWlyby4gTWFzIGFnb3JhIGV1IGVudHJldGVuaG8gbyBwb3ZvIGNvbSBtw7pzaWNhcyBlIGJvbSBodW1vci4=,,W0pldF0KQWgsIMK/ZXJlcyBjbGFzZSBBcnF1ZXJvPwpIdWJvIHVuYSDDqXBvY2EgZW4gcXVlIHlvIHRhbWJpw6luCmZ1aSBBcnF1ZXJvLiBQZXJvIGNhbWJpw6kgZGUgY2xhc2UsIGFzw60gcXVlIGFob3JhIGVudHJldGVuZ28gYSBsYXMgbWFzYXMgY29uIG1pcyBjYW5jaW9uZXMgeSBtaSBodW1vci4=
A12IBg,,W0pldF0KU3BlYWtpbmcgb2Ygd2hpY2guLi4KTGV0IG1lIHRlbGwgeW91IGEgam9rZSEKVHJ1c3QgbWUsIGl0J3MgaGlsYXJpb3VzfgpeMzMzMzMzKkFoZW0qXjAwMDAwMA==,,,,,W0pldF0KVm9jw6ogdGFtYsOpbSBxdWVyIHNlZ3VpciBlc3NlIGNhbWluaG8gZSBzZXIgdW0gQmFyZG8/,,W0pldF0KSGFibGFuZG8gZGUgZXNv4oCmCsKhZMOpamFtZSBjb250YXJ0ZSB1biBjaGlzdGUhCkNyw6llbWUsIGVzIGRpdmVydGlkw61zaW1vfi4KXkZGMjQwMCpFamVtKl4wMDAwMDA=
BF2IBg,,W0pldF0KQSB0ZXJtaXRlIHdhbGtzCmludG8gYSBiYXIgYW5kIHNheXMsCidJcyB0aGUgYmFyIHRlbmRlciBoZXJlPycKSGFoYWhhaGFoYSEKQndlaGVoZWhlaGUh,,,,,W0pldF0KVm9jw6ogdGFtYsOpbSBxdWVyIHNlZ3VpciBlc3NlIGNhbWluaG8gZSBzZXIgdW1hIE9kYWxpc2NhPw==,,W0pldF0KVW4gY2FtYXLDs24gZW50cmEKZW4gdW4gYmFyIHkgZGljZToK4oCcwr9Fc3TDoSBlbCBjYW1hcmVybz/igJ0uCsKhSmEsIGphLCBqYSwgamEsIGphIQrCoUplLCBqZSwgamUsIGplIQ==
BV2IBg,,W0pldF0KSGFoYWhhfiEKR29vZG5lc3MsCkknbSBmdW5ueSEKTm93LCB5b3UgdHJ5IQpDb21lIG9uLCBtYWtlCnVwIGEgam9rZX4h,,,,,W0pldF0KVHVkbyBiZW0hIEFjaG8gcXVlIHZvY8OqIHRlbSBqZWl0byBwcmEgaXNzbyEgTWFzIHByaW1laXJvLCBwcmVjaXNhIHNlIGxpdnJhciBkZXNzZSB2aXN1YWwgZGUgYXJxdWVpcm8sIG7DqT8=,,W0pldF0KwqFKYSwgamEsIGphfiEKwqFDaWVsb3MsCnF1w6kgZ3JhY2lvc28gc295IQrCoUFob3JhLCBpbnTDqW50YWxvIHTDuiEKwqFWYW1vcywgY3VlbnRhCnVuIGNoaXN0ZX4h
Bl2IBg,,QSBqb2tlLCBlaD8=,,,,,W0pldF0KU3VnaXJvIHZpc2l0YXIgYSBeMDA2NDAwR3VpbGRhIGRvcyBBcnF1ZWlyb3NeMDAwMDAwICdJY2FydXMnLCBxdWUgZmljYSDDoCBeMDA2NDAwZXNxdWVyZGEgZG8gcHLDqWRpbyBkYSB0cm9jYSBkZSBjbGFzc2VeMDAwMDAwLiBWb2PDqiB2YWkgYXByZW5kZXIgbXVpdG8gbMOhLg==,,VW4gY2hpc3RlLCDCv2VoPw==
B12IBg,,W0pldF0KT2guLi4KTXkuLi4KR29kLi4u,,,,,W0pldF0KT29oLi4uIQpWb2PDqiDDqS4uLiE=,,W0pldF0KTm/igKYKbG8gcHVlZG/igKYKY3JlZXLigKY=
CF2IBg,,W0pldF0KVGhhdCB3YXMgdGhlIGdyZWF0ZXN0Cmpva2UgSSd2ZSBldmVyIGhlYXJkIGluIG15CmxpZmUhIFlvdSByZWFsbHkgaGF2ZSBhIG5hdHVyYWwKdGFsZW50IGZvciBzaG93bWFuc2hpcCEgWW91Cmp1c3QgaGF2ZSB0byBiZWNvbWUgYSBCYXJkIQ==,,,,,W0pldF0KLi4uVW0gYmFyZG8hIEluY3LDrXZlbCEgRXNwZXJvIHF1ZSBlc3RlamEgZXNwYWxoYW5kbyBzb3JyaXNvcyBwZWxvIG11bmRvIQ==,,W0pldF0KwqFFc2UgZnVlIGVsIG1lam9yCmNoaXN0ZSBxdWUgb8OtCmVuIG1pIHZpZGEhIFJlYWxtZW50ZSB0aWVuZXMgdW4gdGFsZW50byBuYXRvCnBhcmEgZWwgZXNwZWN0w6FjdWxvLiDCoVRpZW5lcwpxdWUgY29udmVydGlydGUgZW4gQmFyZG8h
CV2IBg,,U2NyZWFtIQ==,,,,,W0pldF0KT29oLi4uIQpVbWEgYmVsYSBvZGFsaXNjYSEgRXNwZXJvIHF1ZSBlc3RlamEgbW9zdHJhbmRvIHNldXMgcGFzc29zIGFvcyBxdWF0cm8gY2FudG9zIGRvIG11bmRvIQ==,,R3JpdGFyLg==
Cl2IBg,,W0pldF0KVy1Xb3cuLi4KSSBkb24ndCBrbm93IHdoeSwgYnV0IHRoYXQgd2FzIHRydWx5IGFtYXppbmcuIFlvdSBtdXN0IGhhdmUKd2hhdCBpdCB0YWtlcyB0byBiZWNvbWUgYSBEYW5jZXIuLi4=,,,,,W0pldF0KVm9jw6ogcGFyZWNlIGVudGVkaWFkby4uLiBUw6EgdHVkbyBiZW0/,,W0pldF0KRy1ndWF14oCmCk5vIHPDqSBwb3IgcXXDqSwgcGVybyBmdWUgcmVhbG1lbnRlIGFzb21icm9zby4gRGViZXMgdGVuZXIKbG8gcXVlIHNlIG5lY2VzaXRhIHBhcmEgc2VyIEJhaWxhcmluYeKApg==
