gKS/Bw,,V2lsZGU=,,,,,V2lsZGU=,,V2lsZGU=
gaS/Bw,,W1dpbGRlXQpIZXksIHdoYXQgYnJpbmdzIHlvdSBoZXJlPw==,,,,,W1dpbGRlXQpFaSEgTyBxdWUgdGUgdHJvdXhlIGFxdWk/,,W1dpbGRlXQpIb2xhLCDCv3F1w6kgdGUgdHJhZSBwb3IgYXF1w60/
gqS/Bw,,SGV5LCB3aGF0IGJyaW5ncyB5b3UgaGVyZT8=,,,,,RWkhIE8gcXVlIHRlIHRyb3V4ZSBhcXVpPw==,,SG9sYSwgwr9xdcOpIHRlIHRyYWUgcG9yIGFxdcOtPw==
g6S/Bw,,W1dpbGRlXQpXaGF0LCBzbyB5b3UncmUgd2l0aCB0aGUgVG9vdGggVHJhZGVyLiBTZWUgdGhlIHJvb20gYmVoaW5kIG1lPyBHbyByaWdodCBpbi4=,,,,,W1dpbGRlXQpPIHF1w6o/IEZvaSBvIGRlbnRpc3RhPyBWb2PDqiBwb2RlIHZlciBtZXUgcXVhcnRvIGRvcyBmdW5kb3M/IEVudHJlLg==,,W1dpbGRlXQpBc8OtIHF1ZSBlc3TDoXMgY29uIGVsIENvbWVyY2lhbnRlIGRlIGRpZW50ZXMuIMK/VmVzIGxhIGhhYml0YWNpw7NuIGRldHLDoXMgZGUgbcOtPyBFbnRyYS4=
hKS/Bw,,W1dpbGRlXQpZb3Ugd2FudCB0byBnbyBpbj8gSXQncyBxdWl0ZSBjcm93ZGVkIGluIHRoZXJlIGF0IHRoaXMgbW9tZW50LiBJJ2Qgd2FpdCBmb3IgYSBsaXR0bGUgd2hpbGUuIElmIHlvdSBzdGlsbCB3YW50IHRvIGdvIGluLCBnbyBhaGVhZC4=,,,,,W1dpbGRlXQpRdWVyIGVudHJhcj8gVMOhIGxvdGFkbyBsw6EgZGVudHJvLCBldSBlbnRyYXJpYSBtYWlzIHRhcmRlLCBtYXMgdm9jw6ogcXVlbSBzYWJlLg==,,W1dpbGRlXQrCv1F1aWVyZXMgZW50cmFyPyBFc3TDoSBiYXN0YW50ZSBhcHJldGFkbyBhaMOtIGRlbnRybyBlbiBlc3RlIG1vbWVudG8uIFlvIGVzcGVyYXLDrWEgdW4gcG9jby4gU2kgYcO6biBxdWllcmVzIGVudHJhciwgYWRlbGFudGUsIHBhc2Eu
haS/Bw,,W1dpbGRlXQpJdCdzIHlvdSBhZ2Fpbi4gR28gYWhlYWQuIFNvbWUgZ3V5J3MgaW4gdGhlcmUsIG1ha2luZyBhIGxvdCBvZiBub2lzZXMuIFRhbGsgdG8gaGltIGZvciBtZSwgd2lsbCB5b3U/,,,,,W1dpbGRlXQpWb2PDqiBkZSBub3ZvPyBFbnRyZS4gVGVtIGdlbnRlIGzDoSBkZW50cm8gZmFsYW5kbyBNVUlUTyBhbHRvLg==,,W1dpbGRlXQpFcmVzIHTDuiBkZSBudWV2by4gQWRlbGFudGUuIEhheSB1biB0aXBvIGhhY2llbmRvIG11Y2hvIHJ1aWRvIGFow60gZGVudHJvLiBIYWJsYSBjb24gw6lsIGVuIG1pIGx1Z2FyLCDCv3F1aWVyZXM/
hqS/Bw,,QXJlIHlvdSBsZWF2aW5nPyBDb21lIGhhdmUgYSBkcmluayBuZXh0IHRpbWUh,,,,,SsOhIHZhaT8gVm9sdGUgc2VtcHJlIQ==,,wr9UZSB2YXM/IMKhVmVuIGEgdG9tYXIgYWxnbyBsYSBwcsOzeGltYSB2ZXoh
h6S/Bw,,QnllIQ==,,,,,T3BhIQ==,,wqFBZGnDs3Mh
iKS/Bw,,WW91J2QgYmV0dGVyIHN0YXkgYXdheSBmcm9tIHRoaXMgcGxhY2Uu,,,,,TWVsaG9yIHZvY8OqIG7Do28gc2UgYXByb3hpbWFyLg==,,U2Vyw6EgbWVqb3IgcXVlIG5vIHRlIGFjZXJxdWVzIGEgZXN0ZSBsdWdhci4=
iaS/Bw,,W1dpbGRlXQpObyBvbmUncyBpbiB0aGVyZSByaWdodCBub3cuIEFyZSB5b3Ugd2FpdGluZyBmb3Igc29tZWJvZHk/,,,,,W1dpbGRlXQpMw6EgZXN0w6EgdmF6aW8uIEVzdMOhIGVzcGVyYW5kbyBwb3IgYWxndcOpbT8=,,W1dpbGRlXQpObyBoYXkgbmFkaWUgYWjDrSBkZW50cm8gYWhvcmEuIMK/RXN0w6FzIGVzcGVyYW5kbyBhIGFsZ3VpZW4/
iqS/Bw,,W1dpbGRlXQpXaGF0PyBJcyB0aGlzIHlvdXIgZmlyc3QgdGltZT8gV2UgZG9uJ3Qgc2VsbCBtaWxrIGZvciBiYWJpZXMgbGlrZSB5b3Uu,,,,,W1dpbGRlXQpIw6M/IMOJIHN1YSBwcmltZWlyYSB2ZXogYXF1aT8gTsOjbyB2ZW5kZW1vcyBmcmFsZGEgcGFyYSBjcmlhbsOnYXMgY29tbyB2b2PDqi4=,,W1dpbGRlXQrCv1F1w6k/IMK/RXMgdHUgcHJpbWVyYSB2ZXo/IE5vIHZlbmRlbW9zIGxlY2hlIHBhcmEgYmViw6lzIGNvbW8gdMO6Lg==
