oFO5Ag,,Q2xlcmlj,,,,,Q2zDqXJpZ28=,,Q2zDqXJpY28=
oVO5Ag,,W0ZhdGhlciBNYXJldXNpc10KU2luY2UgdGhpcyBpcyBhIHJlcXVlc3QgZnJvbSB0aGUgRWRlbiBncm91cCwgaXQgd291bGQgYmUgYSBnb29kIGlkZWEgdG8gcGFydGljaXBhdGUgY29uc2lkZXJpbmcgdGhlIGpvdXJuZXkgYWhlYWQu,,,,,W1BhZHJlIE1hcmV1c2lzXQpDb21vIGVzc2Egw6kgdW1hIHNvbGljaXRhw6fDo28gZG8gZ3J1cG8gw4lkZW4sIHNlcmlhIHVtYSBib2EgaWRlaWEgcGFydGljaXBhciwgY29uc2lkZXJhbmRvIGEgam9ybmFkYSBxdWUgdGVtb3MgcGVsYSBmcmVudGUu,,W1BhZHJlIE1hcmV1c2lzXQpZYSBxdWUgc2UgdHJhdGEgZGUgdW5hIHNvbGljaXR1ZCBkZWwgR3J1cG8gZGUgRWTDqW4sIHNlcsOtYSBjb252ZW5pZW50ZSBwYXJ0aWNpcGFyIHRlbmllbmRvIGVuIGN1ZW50YSBlbCB2aWFqZSBxdWUgbm9zIGRlcGFyYS4=
olO5Ag,,W0ZhdGhlciBNYXJldXNpc10KUGxlYXNlIGhlYWQgdG8gIF40RDRERkZDcmlhdHVyYSBBY2FkZW15XjAwMDAwMCBpbiBJemx1ZGUuCkRvbid0IGZvcmdldC4=,,,,,W1BhZHJlIE1hcmV1c2lzXQpQb3IgZmF2b3IsIGRpcmlqYS1zZSDDoF40RDRERkZBY2FkZW1pYSBkbyBBcHJlbmRpel4wMDAwMDAgZW0gSXpsdWRlLgpOw6NvIHNlIGVzcXVlw6dhLg==,,W1BhZHJlIE1hcmV1c2lzXQpQb3IgZmF2b3IsIHZlIGEgbGEgXjRENERGRkFjYWRlbWlhIGRlIGNyaWF0dXJhc14wMDAwMDAgZW4gSXpsdWRlLgpObyBsbyBvbHZpZGVzLg==
o1O5Ag,,UGxlYXNlIHNlbmQgbWUgdGhlcmUu,,,,,UG9yIGZhdm9yLCBtZSBtYW5kZSBwYXJhIGzDoS4=,,UG9yIGZhdm9yLCBlbnbDrWFtZSBhbGzDrS4=
pFO5Ag,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
pVO5Ag,,W0ZhdGhlciBNYXJldXNpc10KR29vZC4KSSB3aWxsIHNlbmQgeW91IHRvIEl6bHVkZS4=,,,,,W1BhZHJlIE1hcmV1c2lzXQrDk3RpbW8uCkV1IG8gbWFuZGFyZWkgYSBJemx1ZGUu,,W1BhZHJlIE1hcmV1c2lzXQpCaWVuLgpUZSBlbnZpYXLDqSBhIEl6bHVkZS4=
plO5Ag,,W0ZhdGhlciBNYXJldXNpc10KTWF5IHRoZSBMb3JkIGJlIHdpdGggeW91Lg==,,,,,W1BhZHJlIE1hcmV1c2lzXQpRdWUgbyBTZW5ob3IgZXN0ZWphIGNvbSB2b2PDqi4=,,W1BhZHJlIE1hcmV1c2lzXQpRdWUgRGlvcyBlc3TDqSBjb250aWdvLg==
p1O5Ag,,W0ZhdGhlciBNYXJldXNpc10KQWgsIEkgc2Vuc2UgeW91IGhhdmUgZW5kdXJlZCBhIHBhc3QgbGlmZSBleHBlcmllbmNlLiAKWW91IG11c3QgaGF2ZSBsZWFybmVkIG1hbnkgdGhpbmdzIGJlZm9yZSBlbnRlcmluZyBWYWxoYWxsYS4=,,,,,W1BhZHJlIE1hcmV1c2lzXQpBaCwgcGVyY2VibyBxdWUgdm9jw6ogY2FycmVnYSBvIHBlc28gZGUgdmlkYXMgYW50ZXJpb3Jlcy4KVm9jw6ogZGV2ZSB0ZXIgYWN1bXVsYWRvIG11aXRvIGNvbmhlY2ltZW50byBhbnRlcyBkZSBjaGVnYXIgYSBWYWxoYWxsYS4=,,W1BhZHJlIE1hcmV1c2lzXQpBaCwgc2llbnRvIHF1ZSBzdWZyaXN0ZSB1bmEgZXhwZXJpZW5jaWEgZGUgdHUgdmlkYSBwYXNhZGEuIApEZWJlcyBoYWJlciBhcHJlbmRpZG8gbXVjaGFzIGNvc2FzIGFudGVzIGRlIGVudHJhciBlbiBlbCBWYWxoYWxsYS4=
qFO5Ag,,W0ZhdGhlciBNYXJldXNpc10KVW5mb3J0dW5hdGVseSwgSSBkb24ndCB0aGluayB5b3UncmUgcmVhZHkgdG8gYmVjb21lIGFuIEFjb2x5dGUgeWV0LgpQbGVhc2UgZmluaXNoIGxlYXJuaW5nIGFsbCBvZiB0aGUgQmFzaWMgU2tpbGxzIGZpcnN0Lg==,,,,,W1BhZHJlIE1hcmV1c2lzXQpJbmZlbGl6bWVudGUsIGFjaG8gcXVlIHZvY8OqIGFpbmRhIG7Do28gZXN0w6EgcHJvbnRvIHBhcmEgc2UgdG9ybmFyIHVtIE5vdmnDp28uClBvciBmYXZvciwgdGVybWluZSBkZSBhcHJlbmRlciB0b2RhcyBhcyBIYWJpbGlkYWRlcyBCw6FzaWNhcyBwcmltZWlyby4=,,W1BhZHJlIE1hcmV1c2lzXQpMYW1lbnRhYmxlbWVudGUsIG5vIGNyZW8gcXVlIHRlbmdhcyBsbyBuZWNlc2FyaW8gcGFyYSBjb252ZXJ0aXJ0ZSBlbiBBY8OzbGl0byB0b2RhdsOtYS4KVGVybWluYSBwcmltZXJvIGRlIGFwcmVuZGVyIHRvZGFzIGxhcyBoYWJpbGlkYWRlcyBiw6FzaWNhcy4=
qVO5Ag,,W0ZhdGhlciBNYXJldXNpc10KSW4gdGhlIG1lYW50aW1lLCBJIHdpbGwgd2FpdCB1bnRpbCB5b3UgYXJlIHJlYWR5LgpNYXkgR29kIGJlIHdpdGggeW91Lg==,,,,,W1BhZHJlIE1hcmV1c2lzXQpFbnF1YW50byBpc3NvLCBlc3BlcmFyZWkgYXTDqSBxdWUgdm9jw6ogZXN0ZWphIHByb250by4KUXVlIERldXMgZXN0ZWphIGNvbnRpZ28u,,W1BhZHJlIE1hcmV1c2lzXQpNaWVudHJhcyB0YW50bywgZXNwZXJhcsOpIGhhc3RhIHF1ZSB0ZXJtaW5lcy4KUXVlIGxvcyBkaW9zZXMgdGUgYWNvbXBhw7Flbi4=
qlO5Ag,,W0ZhdGhlciBNYXJldXNpc10KV2VsbCwgSSB3ZWxjb21lIHlvdSBiYWNrIGZyb20gVmFsaGFsbGEsCmFuZCB3aXNoIHlvdSBsdWNrIG9uIHlvdXIgbmV3IGxpZmUncyBqb3VybmV5Lg==,,,,,W1BhZHJlIE1hcmV1c2lzXQpCZW0sIGV1IG8gcmVjZWJvIGRlIHZvbHRhIGRlIFZhbGhhbGxhLAplIGRlc2Vqby1saGUgc29ydGUgbmEgam9ybmFkYSBkZSBzdWEgbm92YSB2aWRhLg==,,W1BhZHJlIE1hcmV1c2lzXQpCdWVubywgdGUgZG95IGxhIGJpZW52ZW5pZGEgZW4gdHUgcmVncmVzbyBkZWwgVmFsaGFsbGEKeSB0ZSBkZXNlbyBzdWVydGUgZW4gZWwgbnVldm8gdmlhamUgZGUgdHUgdmlkYS4=
