IJqOAg,,UFZQTmFycmF0b3I=,,,,,TmFycmFkb3IgZG8gUFZQ,,TmFycmFkb3IgZGUgSmNK
IZqOAg,,W1BWUCBOYXJyYXRvcl0KSGVsbG8gYW5kIHdlbGNvbWUhCkkgYW0gaW4gY2hhcmdlIG9mCmV4cGxhaW5pbmcgdGhlIFBWUCBNb2RlLgpJIGFtIHRoZSBQVlAgTmFycmF0b3Ih,,,,,W05hcnJhZG9yIGRvIFBWUF0KT2zDoSBlIGJlbS12aW5kb3MhClNvdSBvIGVuY2FycmVnYWRvIGRlCmV4cGxpY2FyIG8gbW9kbyBQVlAuCkV1IHNvdSBvIG5hcnJhZG9yIGRvIFBWUCE=,,W05hcnJhZG9yIGRlIEpjSl0KwqFIb2xhLCB0ZSBkb3kgbGEgYmllbnZlbmlkYSEKRXN0b3kgYSBjYXJnbyBkZSBleHBsaWNhciBlbCBtb2RvIEpjSi4KwqFTb3kgZWwgTmFycmFkb3IgZGUgSmNKIQ==
IpqOAg,,V2hhdCBpcyBQVlA/,,,,,TyBxdWUgw6kgUFZQPw==,,wr9RdcOpIGVzIGVsIEpjSj8=
I5qOAg,,V2hhdCBhcmUgdGhlIFBWUCBNb2Rlcz8=,,,,,UXVhaXMgc8OjbyBvcyBtb2RvcyBQVlA/,,wr9DdcOhbGVzIHNvbiBsb3MgbW9kb3MgSmNKPw==
JJqOAg,,V2hhdCBhcmUgdGhlIHJ1bGVzIGZvciBQVlA/,,,,,UXVhaXMgc8OjbyBhcyByZWdyYXMgZG8gUFZQPw==,,wr9DdcOhbGVzIHNvbiBsYXMgbm9ybWFzIGRlbCBKY0o/
JZqOAg,,U2F2ZSBQb3NpdGlvbi4=,,,,,U2FsdmFyIFBvc2nDp8Ojby4=,,R3VhcmRhciBwb3NpY2nDs24u
JpqOAg,,RW5kIERpYWxvZy4=,,,,,RW5jZXJyYXIgRGnDoWxvZ28u,,VGVybWluYXIgZWwgZGnDoWxvZ28u
J5qOAg,,W1BWUCBOYXJyYXRvcl0KSW4gc2hvcnQgZm9ybQpQVlAgbWVhbnMsCicgUGxheWVyIFZTIFBsYXllciBNb2RlICcKSXQncyBhIHVuaXF1ZSBwbGFjZSBmb3IgcGVvcGxlClRvIGR1ZWwgd2l0aCBlYWNoIG90aGVyLg==,,,,,W05hcnJhZG9yIGRvIFBWUF0KRGUgZm9ybWEgcmVzdW1pZGEKUFZQIHNpZ25pZmljYSwKJyBNb2RvIGpvZ2Fkb3IgY29udHJhIGpvZ2Fkb3IgJwrDiSB1bSBsdWdhciDDum5pY28gcGFyYSBhcyBwZXNzb2FzCmR1ZWxhcmVtIHVtYXMgY29tIGFzIG91dHJhcy4=,,W05hcnJhZG9yIGRlIEpjSl0KSmNKIGVzIGxhIGZvcm1hIGFicmV2aWFkYSBkZWwgbW9kbyBKdWdhZG9yIGNvbnRyYSBKdWdhZG9yLiBFcyB1biBsdWdhciDDum5pY28gcGFyYSBiYXRpcnNlIGEgZHVlbG8u
KJqOAg,,W1BWUCBOYXJyYXRvcl0KSnVzdCB0ZWxsIHRoZQpeMzM1NUZGR2F0ZSBLZWVwZXJeMDAwMDAwClRoYXQgeW91IHdhbnQgdG8gdHJ5LiBIZSB3aWxsCmxldCB5b3UgaW50byB0aGUgUFZQIHNxdWFyZS4=,,,,,W05hcnJhZG9yIGRvIFBWUF0KQmFzdGEgZGl6ZXIgYW8KXjMzNTVGRkd1YXJkacOjbyBkbyBQb3J0w6NvXjAwMDAwMApxdWUgdm9jw6ogcXVlciB0ZW50YXIuIEVsZSB2YWkKZGVpeGFyw6Egdm9jw6ogZW50cmFyIG5hIHByYcOnYSBQVlAu,,W05hcnJhZG9yIGRlIEpjSl0KU2ltcGxlbWVudGUgZGlsZSBhbCBeMzM1NUZGUG9ydGVyb14wMDAwMDAgcXVlIHF1aWVyZXMgcHJvYmFybG8uIMOJbCB0ZSBkZWphcsOhIGVudHJhciBlbiBsYSBwbGF6YSBkZWwgSmNKLg==
KZqOAg,,W1BWUCBOYXJyYXRvcl0KQnV0LCBZb3UgbmVlZCB0byBiZSBhdApsZWFzdCBsZXZlbCAzMS4gQW5kIHlvdQptdXN0IHBheSB0aGUgNTAwIHplbnkKZW50cmFuY2UgZmVlIGluIG9yZGVyIHRvClRvIGVudGVyIGEgUFZQIEZpZ2h0IFNxdWFyZS4=,,,,,W05hcnJhZG9yIGRvIFBWUF0KTWFzLCB2b2PDqiBwcmVjaXNhIGVzdGFyIG5vCnBlbG8gbWVub3MgbsOtdmVsIDMxLiBFIHZvY8OqCmRldmUgcGFnYXIgYSB0YXhhIGRlIGVudHJhZGEgZGUgNTAwIHplbnkKcGFyYQpFbnRyYXIgZW0gdW1hIHByYcOnYSBkZSBsdXRhIFBWUC4=,,W05hcnJhZG9yIGRlIEpjSl0KUGVybyBkZWJlcyB0ZW5lciB1biBuaXZlbCAzMSBjb21vIG3DrW5pbW8geSB0ZW5kcsOhcyBxdWUgcGFnYXIgNTAwIHplbnkgcGFyYSBlbnRyYXIgZW4gdW5hIHBsYXphIGRlIGx1Y2hhIGRlIEpjSi4=
KpqOAg,,W1BWUCBOYXJyYXRvcl0KV2hlbiB5b3UgYXJlIHF1YWxpZmllZCwgWW91CmNhbiBjaG9vc2Ugb25lIG9mIHR3byBNb2Rlcy4KWW95byBNb2RlLCBPcgpOaWdodG1hcmUgTW9kZS4=,,,,,W05hcnJhZG9yIGRvIFBWUF0KUXVhbmRvIGVzdGl2ZXIgcXVhbGlmaWNhZG8sIHZvY8OqCnBvZGUgZXNjb2xoZXIgdW0gZG9zIGRvaXMgbW9kb3MuCk1vZG8gWW95bywgb3UKTW9kbyBQZXNhZGVsby4=,,W05hcnJhZG9yIGRlIEpjSl0KU2kgY2FsaWZpY2FzLCBwb2Ryw6FzIGVsZWdpciB1bm8gZGUgbG9zIGRvcyBtb2RvczoKbW9kbyBZb3lvIG8gbW9kbyBQZXNhZGlsbGEu
K5qOAg,,W1BWUCBOYXJyYXRvcl0KWW95byBNb2RlIGlzIHJpc2sgZnJlZS4KWW91IGNhbiBleHBlcmllbmNlIFBWUAp3aXRob3V0IGFueSByZXN0cmljdGlvbiBvcgpwdW5pc2htZW50LiBJdCBpcyByZWNvbW1lbmRlZAp0aGF0IHlvdSBwcmFjdGljZSB5b3VyIHNraWxscwpoZXJlIGJlZm9yZSB5b3UgbW92ZSBvbi4=,,,,,W05hcnJhZG9yIGRvIFBWUF0KTyBNb2RvIFlveW8gw6kgbGl2cmUgZGUgcmlzY29zLgpWb2PDqiBwb2RlIGV4cGVyaW1lbnRhciBvIFBWUApzZW0gbmVuaHVtYSByZXN0cmnDp8OjbyBvdQpwdW5pw6fDo28uIMOJIHJlY29tZW5kw6F2ZWwKcXVlIHZvY8OqIHByYXRpcXVlIHN1YXMgaGFiaWxpZGFkZXMKYXF1aSBhbnRlcyBkZSBzZWd1aXIgZW0gZnJlbnRlLg==,,W05hcnJhZG9yIGRlIEpjSl0KRWwgbW9kbyBZb3lvIG5vIGNvbmxsZXZhIG5pbmfDum4gcmllc2dvLiBQdWVkZXMgZXhwZXJpbWVudGFyIGVsIEpjSiBzaW4gbmluZ3VuYSByZXN0cmljY2nDs24gbmkgY2FzdGlnby4gVGUgcmVjb21pZW5kbyBxdWUgcHJhY3RpcXVlcyB0dXMgaGFiaWxpZGFkZXMgYWxsw60gYW50ZXMgZGUgc2VndWlyIGFkZWxhbnRlLg==
LJqOAg,,W1BWUCBOYXJyYXRvcl0KTmlnaHRtYXJlIE1vZGUgaXMgdmVyeQpkYW5nZXJvdXMhIFBsZWFzZSB1c2UgY2F1dGlvbi4KWW91IHdpbGwgbG9zZSBzb21lIG9mIHlvdXIgcmVhbApFWFAgd2hlbiB5b3UgYXJlIGRlZmVhdGVkLiBBbmQKVGhlcmUgaXMgYSBzbWFsbCBjaGFuY2UgdGhhdAp5b3Ugd2lsbCBkcm9wIHNvbWUgZXF1aXBtZW50Lg==,,,,,W05hcnJhZG9yIGRvIFBWUF0KTyBNb2RvIFBlc2FkZWxvIMOpIG11aXRvCnBlcmlnb3NvISBQb3IgZmF2b3IsIHRlbmhhIGN1aWRhZG8uClZvY8OqIHBlcmRlcsOhIHBhcnRlIGRlIHN1YSBFWFAgcmVhbCBxdWFuZG8gZm9yIGRlcnJvdGFkby4gRQpIw6EgdW1hIHBlcXVlbmEgY2hhbmNlIGRlCnZvY8OqIGRlaXhhciBjYWlyIGFsZ3VtIGVxdWlwYW1lbnRvLg==,,W05hcnJhZG9yIGRlIEpjSl0KwqFFbCBtb2RvIFBlc2FkaWxsYSBlcyBtdXkgcGVsaWdyb3NvISBUZW4gY3VpZGFkby4gUGVyZGVyw6FzIHBhcnRlIGRlIHR1IEVYUCwgc2kgdGUgZGVycm90YW4uIFkgaGF5IHVuYSBwZXF1ZcOxYSBwb3NpYmlsaWRhZCBkZSBxdWUgc3VlbHRlcyBwaWV6YXMgZGUgZXF1aXBhbWllbnRvLg==
LZqOAg,,W1BWUCBOYXJyYXRvcl0KSG93ZXZlciwgaWYgeW91IHdpbiwgdGhlCnJld2FyZHMgY2FuIGJlIGdyZWF0IQpUbyBhdm9pZCBtaXN1bmRlcnN0YW5kaW5nLgpZb3Ugc2hvdWxkIHRoaW5rIGl0IG92ZXIKdHdpY2UgYmVmb3JlIHlvdSBnbyB0aGVyZS4uLgpHb29kIEx1Y2sh,,,,,W05hcnJhZG9yIGRvIFBWUF0KTm8gZW50YW50bywgc2Ugdm9jw6ogdmVuY2VyLCBhcwpyZWNvbXBlbnNhcyBwb2RlbSBzZXIgw7N0aW1hcyEKUGFyYSBldml0YXIgbWFsLWVudGVuZGlkb3MuClZvY8OqIGRldmUgcGVuc2FyIGJlbQphbnRlcyBkZSBpciBwYXJhIGzDoS4uLgpCb2Egc29ydGUh,,W05hcnJhZG9yIGRlIEpjSl0KQXVucXVlLCBzaSBnYW5hcywgbGFzIHJlY29tcGVuc2FzIHB1ZWRlbiBzZXIgZmFudMOhc3RpY2FzLiBUZSBsbyByZXBldGlyw6kgcGFyYSBldml0YXIgbWFsZW50ZW5kaWRvczogwqFQacOpbnNhbG8gZG9zIHZlY2VzIGFudGVzIGRlIGlyIGFsbMOtISDCoUJ1ZW5hIHN1ZXJ0ZSE=
LpqOAg,,W1BWUCBOYXJyYXRvcl0KRWFjaCBvZiB0aGUgRmlnaHQgc3F1YXJlcwpoYXZlIGEgcm93IG9mIE5hcnJhdG9ycyB0bwpjaG9vc2UgZnJvbSBiYXNlZCBvbiB5b3VyCnF1YWxpZmljYXRpb25zLg==,,,,,W05hcnJhZG9yIGRvIFBWUF0KQ2FkYSB1bSBkb3MgcXVhZHJhZG9zIGRlIGx1dGEKdGVtIHVtYSBmaWxlaXJhIGRlIG5hcnJhZG9yZXMgcGFyYQplc2NvbGhlciBjb20gYmFzZSBlbSBzdWFzCnF1YWxpZmljYcOnw7Vlcy4=,,W05hcnJhZG9yIGRlIEpjSl0KQ2FkYSBwbGF6YSBkZSBsdWNoYSB0aWVuZSB1bmEgZmlsYSBkZSBOYXJyYWRvcmVzIHBhcmEgZWxlZ2lyIGVuIGZ1bmNpw7NuIGRlIHR1cyBjdWFsaWZpY2FjaW9uZXMu
L5qOAg,,W1BWUCBOYXJyYXRvcl0KRWFjaCBOYXJyYXRvciB3aWxsIGFzawp3aGljaCBvZiB0aGUgZml2ZSBQVlAgbWFwcwp5b3Ugd2lzaCB0byBnbyB0by4KQ2hvb3NlLCBhbmQgZ28gaW4h,,,,,W05hcnJhZG9yIGRvIFBWUF0KQ2FkYSBuYXJyYWRvciBwZXJndW50YXLDoQpxdWFsIGRvcyBjaW5jbyBtYXBhcyBQVlAKdm9jw6ogZGVzZWphIGlyLgpFc2NvbGhhIGUgdsOhIGVtIGZyZW50ZSE=,,W05hcnJhZG9yIGRlIEpjSl0KQ2FkYSBOYXJyYWRvciB0ZSBwcmVndW50YXLDoSBhIGN1w6FsIGRlIGxvcyBjaW5jbyBtYXBhcyBkZSBKY0ogZGVzZWFzIGlyLiDCoUVsaWdlcyB5IGVudHJhcyE=
MJqOAg,,W1BWUCBOYXJyYXRvcl0KRWFjaCBtYXAgaGFzIGEgbGltaXRhdGlvbiBvbgp0aGUgbnVtYmVyIG9mIHBlb3BsZSB3aG8gY2FuCnBhcnRpY2lwYXRlLiBTbyB5b3Ugd2lsbCBzZWUKZmlndXJlcyBpbiB0aGUgY29ybmVyIHNob3dpbmcKJ0F0dGVuZGVlL3RvdGFsJy4=,,,,,W05hcnJhZG9yIGRvIFBWUF0KQ2FkYSBtYXBhIHRlbSB1bSBsaW1pdGUgZGUKbsO6bWVybyBkZSBwZXNzb2FzIHF1ZSBwb2RlbQpwYXJ0aWNpcGFyLiBQb3J0YW50bywgdm9jw6ogdmVyw6EKbsO6bWVyb3Mgbm8gY2FudG8gbW9zdHJhbmRvCidQYXJ0aWNpcGFudGUvdG90YWwnLg==,,W05hcnJhZG9yIGRlIEpjSl0KQ2FkYSBtYXBhIHRpZW5lIHVuIG7Dum1lcm8gbGltaXRhZG8gZGUgcGVyc29uYXMgcXVlIHB1ZWRlbiBwYXJ0aWNpcGFyLiBBc8OtIHF1ZSwgZW4gbGEgZXNxdWluYSwgdmVyw6FzIGNpZnJhcyBxdWUgaW5kaWNhbiBsb3MgdmFsb3JlcyBkZSBBc2lzdGVudGVzL1RvdGFsLg==
MZqOAg,,W1BWUCBOYXJyYXRvcl0KQWxzbywgdGhlcmUgaXMgYSBoaWRkZW4gRVhQCnZhbHVlIGluIFBWUCBtb2RlLiBUaGlzIEVYUApzY29yZSB3aWxsIG9ubHkgYXBwbHkgaW5zaWRlCm9mIHRoZSBQVlAgem9uZSwgc28gZG8gbm90CndvcnJ5Lg==,,,,,W05hcnJhZG9yIGRvIFBWUF0KQWzDqW0gZGlzc28sIGjDoSB1bSB2YWxvciBvY3VsdG8gZGUgRVhQCm9jdWx0byBubyBtb2RvIFBWUC4gRXNzYSBwb250dWHDp8OjbyBkZSBFWFAKc8OzIHNlcsOhIGFwbGljYWRhIGRlbnRybwpkYSB6b25hIFBWUCwgcG9ydGFudG8sIG7Do28gc2UKc2UgcHJlb2N1cGUu,,W05hcnJhZG9yIGRlIEpjSl0KQWRlbcOhcywgaGF5IHVuIHZhbG9yIGRlIEVYUCBvY3VsdG8gZW4gZWwgbW9kbyBKY0ouIEVzdGUgcHVudGFqZSBkZSBFWFAgc29sbyBzZSBhcGxpY2Fyw6EgZGVudHJvIGRlIGxhIHpvbmEgZGUgSmNKLCBhc8OtIHF1ZSBubyB0ZSBwcmVvY3VwZXMu
