YM1JBg,,W1ZlcnNpb24gY2hlY2tdIElsbHVzaW9uIHJlZ3VsYXIgdmVyc2lvbg==,,,,,W1ZlcnNpb24gQ2hlY2tdIFZlcnPDo28gbm9ybWFsIGRhIGlsdXPDo28=,,W0NvbXByb2JhY2nDs24gZGUgbGEgdmVyc2nDs25dIElsdXNpw7NuIHZlcnNpw7NuIG5vcm1hbA==
Yc1JBg,,SXQncyBhIHRvdGVtIHRoYXQgZ2xvd3MgYSBzb2Z0IGJsdWUgY29sb3Iu,,,,,RXNzZSBUb3RlbSBicmlsaGEgc3VhdmVtZW50ZSBuYSBjb3IgYXp1bC4=,,RXMgdW4gdMOzdGVtIHF1ZSBicmlsbGEgY29uIHVuIHRlbnVlIGNvbG9yIGF6dWwu
Ys1JBg,,VG91Y2ggaXQu,,,,,VG9jYXIu,,VG9jYXJsby4=
Y81JBg,,TGVhdmUgaXQgYWxvbmUu,,,,,RGVpeGFyIHF1aWV0bw==,,RGVqYXJsbyBjb21vIGVzdMOhLg==
ZM1JBg,,WW91ciBsZXZlbCBpcyB0b28gbG93IHRvIGVudGVyIHRoZSBhcmVhLg==,,,,,LSBTZXUgbsOtdmVsIMOpIGJhaXhvIGRlbWFpcyBwYXJhIGVudHJhci4=,,VHUgbml2ZWwgZXMgZGVtYXNpYWRvIGJham8gcGFyYSBlbnRyYXIgZW4gbGEgem9uYS4=
Zc1JBg,,RGVmZW5zZSBNYW5hZ2VyIEx1YW5kYQ==,,,,,T2ZpY2lhbCBMdWFuZGE=,,RGVmZW5zZSBNYW5hZ2VyIEx1YW5kYQ==
Zs1JBg,,XkZGMDAwMFlvdSBjYW5ub3QgcHJvY2VlZCBiZWNhdXNlIHlvdSBoYXZlIHRvbyBtYW55IGl0ZW1zLl4wMDAwMDA=,,,,,LSBSZW9yZ2FuaXplIHNldSBpbnZlbnTDoXJpbyBhbnRlcyBkZSBjb250aW51YXIgLQ==,,XjY2MDAwME5vIHB1ZWRlcyBjb250aW51YXIgcG9ycXVlIHRpZW5lcyBkZW1hc2lhZG9zIG9iamV0b3MuXjAwMDAwMA==
Z81JBg,,W0x1YW5kYV0KVGhpcyB2ZXJzaW9uIGlzIHRoZSByZWd1bGFyIHZlcnNpb24uCllvdSBoYXZlIGFjY2Vzc2VkIGluIG9wZXJhdG9yIG1vZGUuIFdlIGRvbid0IGNoZWNrIHRoZSB3ZWlnaHQgb2YgaXRlbXMsIHNvIHBsZWFzZSBhY2NlcHQgaXQgYXBwcm9wcmlhdGVseS4=,,,,,W0x1YW5kYV0KQmVtLXZpbmRvLCBHTS4KQ3VpZGFkbyBhbyBwZWRpciBvcyBpdGVucyBkZSBtaW0sIGV1IG7Do28gZmHDp28gY2hlY2FnZW0gZG8gcGVzbyBkZWxlcyBwYXJhIHZvY8OqLg==,,W0x1YW5kYV0KRXN0YSB2ZXJzacOzbiBlcyBsYSBub3JtYWwuCkFjY2VkaXN0ZSBlbiBtb2RvIG9wZXJhZG9yLiBObyBjb21wcm9iYW1vcyBlbCBwZXNvIGRlIGxvcyBvYmpldG9zLCBhc8OtIHF1ZSBhY8OpcHRhbG8gYWRlY3VhZGFtZW50ZS4=
aM1JBg,,WzAxXSBDYW5jZWw=,,,,,WzAxXSBDb250aW51YXI=,,WzAxXUNhbmNlbGFy
ac1JBg,,WzAyXSBMdWFuZGEgUXVlc3QgUmVzZXQ=,,,,,WzAyXSBSZXNldGFyIEx1YW5kYQ==,,WzAyXVJlaW5pY2lhciBtaXNpw7NuIGRlIEx1YW5kYQ==
