wCcJ,,TWVzc2VuZ2Vy,,,,,TWVuc2FnZWlybw==,,TWVuc2FqZXJh
wScJ,,W01lc3Nlbmdlcl0KSSBhbSBhIG1lc3NlbmdlciBmcm9tIHRoZSBSb3lhbCBjb3VydCwgc2VudCB0byBmaW5kIGEgcmVsaWFibGUgYWR2ZW50dXJlci4gVGhpcyBpcyBhbGwgYWJvdXQgdGhlIHZlcnkgaW1wb3J0YW50IGlzc3VlcyBvZiBvdXIgbmF0aW9uLg==,,,,,W01lbnNhZ2Vpcm9dClNvdSB1bSBtZW5zYWdlaXJvIGRhIENvcnRlIFJlYWwsIGVudmlhZG8gcGFyYSBlbmNvbnRyYXIgdW0gdmlhamFudGUgY29uZmnDoXZlbC4gVHJhdGEtc2UgZGUgcXVlc3TDtWVzIG11aXRvIGltcG9ydGFudGVzIGRlIG5vc3NhIG5hw6fDo28u,,W01lbnNhamVyYV0KU295IHVuYSBtZW5zYWplcmEgZGUgbGEgY29ydGUgcmVhbCwgZW52aWFkYSBwYXJhIGVuY29udHJhciB1biB0cm90YW11bmRvcyBkZSBjb25maWFuemEuIEVzdGUgZXMgdW4gYXN1bnRvIG11eSBpbXBvcnRhbnRlIHBhcmEgbnVlc3RyYSBuYWNpw7NuLg==
wicJ,,W01lc3Nlbmdlcl0KSXQgbWlnaHQgaGF2ZSBicm91Z2h0IG5hdGlvbmFsIGRpc29yZGVyLCBidXQgcGVvcGxlIGFyZSBhbGwgd2FyeSBhYm91dCB0aGUgcmViaXJ0aCBvZiB0aGUgZGV2aWwuIFdlIGFyZSBpbiB0aGUgcGVyZmVjdCB0aW1lcyB0byBwcm9jZXNzIHRoaXMgaXNzdWUgd2l0aG91dCBtYWtpbmcgYW55IGFkZGl0aW9uYWwgZnVzcy4=,,,,,W01lbnNhZ2Vpcm9dCklzc28gcG9kZSB0ZXIgY2F1c2FkbyBkZXNvcmRlbSBuYWNpb25hbCwgbWFzIGFzIHBlc3NvYXMgZXN0w6NvIGVtIGFsZXJ0YSBxdWFudG8gYW8gcmVuYXNjaW1lbnRvIGRvIGRlbcO0bmlvLiBFc3RhbW9zIG5vIG1vbWVudG8gcGVyZmVpdG8gcGFyYSBsaWRhciBjb20gZXNzYSBxdWVzdMOjbyBzZW0gcHJvdm9jYXIgbWFpcyBhbGFyZGUu,,W01lbnNhamVyYV0KUG9kcsOtYSBwcm92b2NhciB1biBkZXNvcmRlbiBhIG5pdmVsIG5hY2lvbmFsLCBwZXJvIGFsIHB1ZWJsbyBsZSBwcmVvY3VwYSBlbCByZW5hY2ltaWVudG8gZGVsIGRlbW9uaW8uIEVzdGUgZXMgZWwgbW9tZW50byBpZGVhbCBwYXJhIHRyYXRhciBlc3RlIGFzdW50byBzaW4gYXJtYXIgdGFudG8gbMOtby4=
wycJ,,W01lc3Nlbmdlcl0KT2gsIEkgZG9uJ3Qgd2FudCB5b3UgdG8gcGFuaWMgdG9vIG11Y2guLi4gSG1tLi4uIHdoYXQgSSB3YW50IHRvIHNheSBpcywgVHJpc3RhbiB0aGUgdGhpcmQsIHRoZSBydWxlciBvZiBSdW5lIE1pZGdhcnRzLi4u,,,,,W01lbnNhZ2Vpcm9dCk9oLCBldSBuw6NvIHF1ZXJvIHF1ZSB2b2PDqiBlbnRyZSBlbSBww6JuaWNvLi4uIEhtbS4uLiBvIHF1ZSBldSBxdWVybyBkaXplciDDqSBxdWUgVHJpc3RhbiBJSUksIG8gZ292ZXJuYW50ZSBkZSBSdW5lLU1pZGdhcmQuLi4=,,W01lbnNhamVyYV0KT2gsIG5vIHF1aWVybyBxdWUgdGUgYXN1c3Rlc+KApiBNbeKApiBsbyBxdWUgcXVpZXJvIGRlY2lyIGVzIHF1ZSBUcmlzdGFuSUlJLCBnb2Jlcm5hbnRlIGRlIFJ1bmUtTWlkZ2FydHPigKY=
xCcJ,,UGFzc2VkIGF3YXk/,,,,,RmFsZWNldT8=,,wr9GYWxsZWNpw7M/
xScJ,,Q2FtZSBmb3IgYSBjZWxlYnJhdGlvbiBhZ2Fpbj8=,,,,,VmVpbyBjb21lbW9yYXIgZGUgbm92bz8=,,wr9PdHJhIHZleiB2aW5vIGEgdW5hIGNlbGVicmFjacOzbj8=
xicJ,,W01lc3Nlbmdlcl0KWW91IGFscmVhZHkga25vdyBhYm91dCB0aGF0Li4uClRoZW4sIEkgZG9uJ3QgbmVlZCB0byBnaXZlCnlvdSBhbnkgZnVydGhlciBleHBsYW5hdGlvbi4=,,,,,W01lbnNhZ2Vpcm9dClZvY8OqIGrDoSBzYWJlIGRpc3NvLi4uCkVudMOjbywgbsOjbyBwcmVjaXNvIGxoZSBkYXIKbWFpcyBuZW5odW1hIGV4cGxpY2HDp8Ojby4=,,W01lbnNhamVyYV0KQXPDrSBxdWUgeWEgbG8gc2Fiw61hc+KApgpFbnRvbmNlcywgbm8gbmVjZXNpdG8gZGFydGUKbcOhcyBleHBsaWNhY2lvbmVzLg==
xycJ,,W01lc3Nlbmdlcl0KVGhlIEtpbmcncyBwb3NpdGlvbiBjYW5ub3QKYmUgZW1wdHkgZm9yIHRvbyBsb25nLgpOb3csIHRoZSBkZWJhdGUgb3ZlciBzZWxlY3Rpbmcgb3VyIG5leHQgS2luZyBpcyBhY3RpdmVseSBpbiBwcm9ncmVzcy4gUGxlYXNlIGdpdmUgdXMgYSBoYW5kIHdpdGggdGhpcywgZm9yIHRoZSB0b21vcnJvdyBvZiBSdW5lIE1pZGdhcnRzLg==,,,,,W01lbnNhZ2Vpcm9dCiBPIHRyb25vIG7Do28gcG9kZQpmaWNhciB2YXppbyBwb3IgbXVpdG8gdGVtcG8uCk5lc3RlIG1vbWVudG8sIG8gZGViYXRlIHNvYnJlIGEgZXNjb2xoYSBkbyBwcsOzeGltbyByZWkgZXN0w6EgZW0gYW5kYW1lbnRvLiBQb3IgZmF2b3IsIG5vcyBhanVkZSBjb20gaXNzbywgcGVsbyBmdXR1cm8gZG9zIFJ1bmUtTWlkZ2FyZC4=,,W01lbnNhamVyYV0KRWwgdHJvbm8gZGVsIHJleSBubyBwdWVkZSBlc3RhciB2YWPDrW8KZHVyYW50ZSBtdWNobyB0aWVtcG8uCkFob3JhIHlhIGVzdMOhIGVuIG1hcmNoYSBlbCBkZWJhdGUgcGFyYSBlbGVnaXIgYSBudWVzdHJvIHByw7N4aW1vIHJleS4gUG9yIGZhdm9yLCBhecO6ZGFub3MsIHBvciBlbCBmdXR1cm8gZGUgUnVuZS1NaWRnYXJ0cy4=
yCcJ,,W01lc3Nlbmdlcl0KLi4u,,,,,W01lbnNhZ2Vpcm9dCi4uLg==,,W01lbnNhamVyYV0K4oCm
yScJ,,W01lc3Nlbmdlcl0KV2hhdCBhcmUgeW91IHRoaW5raW5nPwpEbyB5b3UgcmVhbGx5IHRoaW5rIGEgY2VsZWJyYXRpb24gaXMgbW9tZW50b3VzIGZvciBhIG5hdGlvbiByaWdodCBub3c/,,,,,W01lbnNhZ2Vpcm9dCk8gcXVlIHZvY8OqIGVzdMOhIHBlbnNhbmRvPwpBY2hhIG1lc21vIHF1ZSB1bWEgY29tZW1vcmHDp8OjbyDDqSBhbGdvIGltcG9ydGFudGUgcGFyYSB1bWEgbmHDp8OjbyBuZXN0ZSBtb21lbnRvPw==,,W01lbnNhamVyYV0Kwr9FbiBxdcOpIGVzdMOhcyBwZW5zYW5kbz8Kwr9EZSB2ZXJkYWQgY3JlZXMgcXVlIHVuYSBjZWxlYnJhY2nDs24gZXMgbG8gcXVlIGxhIG5hY2nDs24gbmVjZXNpdGEgZW4gZXN0ZSBtb21lbnRvPw==
yicJ,,W01lc3Nlbmdlcl0KWWVhaC4uLgpJdCdzIHF1aXRlIG5hdHVyYWwgZm9yIHlvdSB0byBleHBlY3Qgbm90aGluZy4gSSBzdGlsbCBkb24ndCBrbm93IGhvdyB0byBleHByZXNzIHRoaXMgdG8geW91LiBEb24ndCBiZSB0b28gcGVycGxleGVkLg==,,,,,W01lbnNhZ2Vpcm9dCsOJLi4uCsOJIG5hdHVyYWwgcXVlIHZvY8OqIG7Do28gZXNwZXJlIHBvciBhbGdvIGFzc2ltLiBBaW5kYSBuw6NvIHNlaSBjb21vIGRpemVyIGlzc28uIE1hcyBuw6NvIGZpcXVlIG11aXRvIGFzc3VzdGFkby4=,,W01lbnNhamVyYV0KU8Ot4oCmCkVzIG5vcm1hbCBxdWUgbm8gZXNwZXJlcyBuYWRhLiBBw7puIG5vIHPDqSBjw7NtbyBleHByZXNhcnRlIGVzdG8uIFF1ZSBubyBzZWEgbW90aXZvIGRlIHNvcnByZXNhLg==
