gGNQAw,,SWxzdW5n,,,,,SWxzdW5n,,W1NhaG1zdW5nXQpIZXksIHt9LApzaSByZWFsbWVudGUgYW1hcyBhIHR1IGdyZW1pbyB5IHF1aWVyZXMgcHJvdGVnZXJsbywKTmVjZXNpdGFzIGhhY2VydGUgbcOhcyBmdWVydGUuClBvciBmYXZvciwgdnVlbHZlIHVuYSB2ZXogcXVlIGhheWFzIGdhbmFkbyBhbGd1bm9zIG5pdmVsZXMu
gWNQAw,,LSBXYWl0IGEgc2Vjb25kISEgLQotIFlvdSBhcmUgY2FycnlpbmcgdG9vIG11Y2ggd2VpZ2h0IC0KLSBBbmQgY2Fubm90IGhvbGQgYW55IG1vcmUgaXRlbXMgLQotIFJlbW92ZSBhbiBpdGVtIGZyb20geW91ciBpbnZlbnRvcnkgLQotIEFuZCB0cnkgYWdhaW4uIC0=,,,,,LSBFc3BlcmUgdW0gc2VndW5kbyEhISAtCi0gVm9jw6ogZXN0w6EgY2FycmVnYW5kbyBtdWl0byBwZXNvIC0KLSBFIG7Do28gcG9kZSBjYXJyZWdhciBtYWlzIG5lbmh1bSBpdGVtIC0KLSBSZW1vdmEgdW0gaXRlbSBkZSBzZXUgaW52ZW50w6FyaW8KLSBFIHRlbnRlIG5vdmFtZW50ZS4gLQ==,,W1NhaG1zdW5nXQpTw7NsbyBjdWFuZG8gdMO6IHkgdHVzCmNvbXBhw7Flcm9zIGRlIGdyZW1pbyBwZXJtYW5lemNhbiBqdW50b3MsCnNlcsOpaXMgY2FwYWNlcyBkZSBmb3J0YWxlY2VyCnN1IGdyZW1pby4gUG9yIGZhdm9yLCBoYXogYWxnbwpwb3NpdGl2byBlbiBlc3RlIHNlbnRpZG8u
gmNQAw,,W0lsc3VuZ10KQWhoLiBZb3UncmUgaGVyZS4KSGF2ZSB5b3UgaGFkIGVub3VnaCByZXN0PwpJJ20gc3VyZSB0aGUgb3RoZXIgZ3VpbGQgbWVtYmVycyBoYXZlIGFsc28gaGFkCmEgbmljZSBicmVhay4=,,,,,W0lsc3VuZ10uCkFoaC4gVm9jw6ogZXN0w6EgYXF1aS4KSsOhIGRlc2NhbnNvdSBvIHN1ZmljaWVudGU/ClRlbmhvIGNlcnRlemEgZGUgcXVlIG9zIG91dHJvcyBtZW1icm9zIGRhIGd1aWxkYSB0YW1iw6ltIHRpdmVyYW0KdW0gYm9tIGRlc2NhbnNvLg==,,VGUgZGFyw6kgbGEgbWlzacOzbiBtw6FzIHRhcmRlLgpWdWVsdmUgb3RyYSB2ZXoKY3VhbmRvIGhheWFzIF5GRjAwMDBnYW5hZG8gMyBuaXZlbGVzXjAwMDAwMC4=
g2NQAw,,W0lsc3VuZ10KTG9va2luZyBpbnRvIHlvdXIgZmFjZSwgSSBjYW4gc2VlIHRoYXQKeW91IGFyZSByZWFkeSBmb3IgdGhlCm5leHQgbWlzc2lvbi4KQWhoLCBvdXIgbmV4dCBzdGVwIGlzLi4u,,,,,W0lsc3VuZ10KT2xoYW5kbyBwYXJhIHNldSByb3N0bywgcG9zc28gdmVyIHF1ZQp2b2PDqiBlc3TDoSBwcm9udG8gcGFyYSBhCnByw7N4aW1hIG1pc3PDo28uCkFoaCwgbm9zc28gcHLDs3hpbW8gcGFzc28gw6kuLi4=,,VGUgZGFyw6kgbGEgbWlzacOzbiBtw6FzIHRhcmRlLgpWdWVsdmUgb3RyYSB2ZXoKY3VhbmRvIGhheWFzIF5GRjAwMDBnYW5hZG8gMiBuaXZlbGVzXjAwMDAwMC4=
hGNQAw,,W0lsc3VuZ10KTm93LCB0YWtlIHRoaXMu,,,,,W0lsc3VuZ10KQWdvcmEsIHBlZ3VlIGlzc28u,,VGUgZGFyw6kgbGEgbWlzacOzbiBtw6FzIHRhcmRlLgpWdWVsdmUgb3RyYSB2ZXoKY3VhbmRvIGhheWFzIF5GRjAwMDBnYW5hZG8gMSBuaXZlbF4wMDAwMDAu
hWNQAw,,W0lsc3VuZ10KV2hhdCBJIGdhdmUgeW91IGlzIHRoZSBTcGlyaXQgb2YgVHJ1c3QuClRydXN0IGFtb25nIG1lbWJlcnMgaXMgdmVyeSBpbXBvcnRhbnQgdG8KZm9ybSBhIHNvbGlkIG9yZ2FuaXphdGlvbi4KVGFrZSBzb21lIHRpbWUgdG8gdGhpbmsgYWJvdXQKaG93IG11Y2ggdHJ1c3QgeW91IGhhdmUgZWFybmVkIGZyb20KeW91ciBndWlsZG1hdGVzIHNvIGZhci4=,,,,,W0lsc3VuZ10KTyBxdWUgZXUgbGhlIGRlaSBmb2kgbyBFc3DDrXJpdG8gZGUgQ29uZmlhbsOnYS4KQSBjb25maWFuw6dhIGVudHJlIG9zIG1lbWJyb3Mgw6kgbXVpdG8gaW1wb3J0YW50ZSBwYXJhCmZvcm1hciB1bWEgb3JnYW5pemHDp8OjbyBzw7NsaWRhLgpSZXNlcnZlIHVtIHRlbXBvIHBhcmEgcGVuc2FyIHNvYnJlCnF1YW50YSBjb25maWFuw6dhIHZvY8OqIGNvbnF1aXN0b3UgZGUKc2V1cyBjb21wYW5oZWlyb3MgZGUgZ3VpbGRhIGF0w6kgYWdvcmEu,,W1NhaG1zdW5nXQpIbW0sIGVyZXMgbcOhcyBmdWVydGUgZGUgbG8gcXVlCmRlIGxvIHF1ZSBlc3BlcmFiYS4KTm8gbmVjZXNpdGFzIG3DoXMgbWlzaW9uZXMKcXVlIHNlIGNlbnRyYW4gZW4gc2VyIG3DoXMgZnVlcnRlLg==
hmNQAw,,W0lsc3VuZ10KUGxlYXNlIGdpdmUgdGhlIF40RDRERkZTcGlyaXQgb2YgVHJ1c3ReMDAwMDAwdG8gYW4KdXBzdGFuZGluZyBzYWdlIHdobyBjYW4KbWFuaXB1bGF0ZSB0aGUgYXR0cmlidXRlcyBvZiBuYXR1cmUuClRoaXMgaXMgdGhlIGJlZ2lubmluZyBvZgp5b3VyIHNlY29uZCB0ZXN0Lg==,,,,,W0lsc3VuZ10KUG9yIGZhdm9yLCBkw6ogbyBeNEQ0REZGRXNww61yaXRvIGRlIENvbmZpYW7Dp2FeMDAwMDAwIGEgdW0Kc8OhYmlvIMOtbnRlZ3JvIHF1ZSBwb3NzYQptYW5pcHVsYXIgb3MgYXRyaWJ1dG9zIGRhIG5hdHVyZXphLgpFc3RlIMOpIG8gaW7DrWNpbyBkZSBzZXUKc2V1IHNlZ3VuZG8gdGVzdGUu,,W1NhaG1zdW5nXQpQZXJvIHRlbiBlc3RvIGVuIGN1ZW50YToKQWNlcHRvIHF1ZSBlcmVzIGZ1ZXJ0ZSwKcGVybyBzaSBlc3TDoXMgbGxlbm8gZGUgcHJlc3VuY2nDs24sCnB1ZWRlIHF1ZSBudW5jYSBzZWFzIGNhcGF6IGRlIGFsY2FuemFyCnRvZGEgdHUgZnVlcnphLg==
h2NQAw,,W0lsc3VuZ10KSSBndWVzcyBTYWhtc3VuZyB3aWxsIGJlIHRoZXJlIHRoaXMgdGltZS4KRG9uJ3QgZm9yZ2V0IHRvIHRlbGwgdGhlIHNhZ2Ugd2hvIHJlY2VpdmVkIHRoZQpTcGlyaXQgb2YgVHJ1c3QgdG8gZ28gYW5kIGxvb2sgZm9yClNhaG1zdW5nLi4uIFdlbGwsCmZhcmV3ZWxsIGFuZCBnb29kIGx1Y2su,,,,,W0lsc3VuZ10uCkFjaG8gcXVlIFNhaG1zdW5nIGVzdGFyw6EgbMOhIGRlc3RhIHZlei4KTsOjbyBzZSBlc3F1ZcOnYSBkZSBkaXplciBhbyBzw6FiaW8gcXVlIHJlY2ViZXUgbwpFc3DDrXJpdG8gZGUgQ29uZmlhbsOnYSBwYXJhIGlyIHByb2N1cmFyIHBvcgpTYWhtc3VuZy4uLiBCZW0sCkFkZXVzIGUgYm9hIHNvcnRlLg==,,W1NhaG1zdW5nXQpNdXkgYmllbiwgdGUgbG8gY29uZmlhcsOpLgpQb3IgZmF2b3IsIGTDoXNlbG8gYWwgXkZGMDAwME1hZXN0cm9eMDAwMDAwCmRlIG51ZXN0cm8gZ3JlbWlvLgpNdXkgYmllbiwgeWEgdGVybWluYXN0ZSBwb3IgYWhvcmEuClRvZGFzIGVzdGFzIG1pc2lvbmVzIHNvbiBwYXJhIGVsIGdyZW1pbywKbG8gc2FiZXMsCsK/dmVyZGFkPw==
iGNQAw,,W0lsc3VuZ10KTW1tPyBIYXZlIHlvdSBoYWQgZW5vdWdoCnJlc3QgSG1tPw==,,,,,W0lsc3VuZ10KTW1tPyBWb2PDqiBqw6EgZGVzY2Fuc291IG8gc3VmaWNpZW50ZT8KZGVzY2Fuc28gc3VmaWNpZW50ZSBIbW0/,,W1NhaG1zdW5nXQpIbW0sIHBhcmVjZSBxdWUgaGFzCmNvbXBsZXRhZG8gbGFzIG1pc2lvbmVzIGJhc3RhbnRlIGJpZW4uCkVzdG95IHNlZ3VybwpxdWUgdGUgY29udmVydGlyw6FzIGVuIHVuYSBwZXJzb25hIGltcG9ydGFudGUKZGUgdHUgZ3JlbWlvLg==
iWNQAw,,V2h5IGRvIHlvdSBsb29rIHNvIHBhbGU/CllvdSdyZSBub3QgcmVhZHkgZm9yIGFueXRoaW5nIGluIHRoYXQgc3RhdGUh,,,,,UG9yIHF1ZSB2b2PDqiBlc3TDoSB0w6NvIHDDoWxpZG8/Ck5lc3NlIGVzdGFkbywgdm9jw6ogbsOjbyBlc3TDoSBwcm9udG8gcGFyYSBuYWRhIQ==,,W1NhaG1zdW5nXQpQb3IgZmF2b3IsIHRvbWEgZXN0byB5CmTDoXNlbG8gYWwgXkZGMDAwME1hZXN0cm9eMDAwMDAwLgpIYXMgaGVjaG8gbG8gcXVlIHRlbsOtYXMgcXVlIGhhY2VyIHBvciBhaG9yYS4KW1NhaG1zdW5nXSBHcmFjaWFzLg==
imNQAw,,W0lsc3VuZ10KSSBjb21tZW5kIHlvdSBvbgp5b3VyIHNwaXJpdCwgYnV0IG92ZXJ3b3JraW5nIHlvdXJzZWxmCndpbGwganVzdCBjYXVzZSBoYXJtIHRvIHlvdSBhbmQgeW91ciBndWlsZG1hdGVzLgpOb2JvZHkgd2FudHMgdGhhdC4KU28gZ28gYW5kIHRha2UgYSByZXN0LiBDb21lIGJhY2sgbGF0ZXIu,,,,,W0lsc3VuZ10KRXUgbyBlbG9naW8gcG9yCnNldSBlc3DDrXJpdG8sIG1hcyBzZSBlc2ZvcsOnYXIgZGVtYWlzCnPDsyBjYXVzYXLDoSBkYW5vcyBhIHZvY8OqIGUgYSBzZXVzIGNvbXBhbmhlaXJvcyBkZSBndWlsZGEuCk5pbmd1w6ltIHF1ZXIgaXNzby4KUG9ydGFudG8sIHbDoSBlIGRlc2NhbnNlIHVtIHBvdWNvLiBWb2x0ZSBtYWlzIHRhcmRlLg==,,W1NhaG1zdW5nXQpBw7puIG5vIGVyZXMgbG8gc3VmaWNpZW50ZW1lbnRlIGZ1ZXJ0ZS4KTmVjZXNpdGFzIGdhbmFyIG3DoXMgZnVlcnphLgrCoVN1YmUgZGUgbml2ZWwh
